(1568, 1285, 1799, 3304, 893, 2125, 881, 1238, 2135, 2072, 2295, 1245)->[-4, 4, 0, 0]
(2372, 1414, 1478, 1323, 653, 1006, 2702, 1553, 2804, 3316, 3357, 1277)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1347, 1732, 713, 1707, 1516, 2798, 2897, 2642, 2294, 3544, 1337, 1595)->[4, 2, (1-1*r5), (1+1*r5)]
(3297, 549, 294, 967, 713, 2889, 716, 750, 2798, 2897, 1906, 499)->[(1+1*r5), (-1+1*r5), -2, 4]
(3392, 3204, 2693, 3556, 744, 1709, 2415, 1683, 1367, 635, 2237, 2431)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1186, 356, 2246, 2217, 2730, 267, 139, 3152, 273, 3160, 123, 2911)->[0, 4, -4, 0]
(2405, 1638, 1383, 295, 3162, 3594, 3500, 2323, 1942, 3094, 2584, 2938)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3330, 451, 1350, 2503, 2727, 3240, 1066, 2286, 1168, 1360, 311, 88)->[(3-1*r5), 0, (3+1*r5), 2]
(2788, 1995, 1676, 2059, 494, 495, 3472, 2225, 3505, 2678, 760, 1981)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1379, 1894, 2087, 236, 2256, 1905, 2035, 2355, 3006, 2296, 474, 734)->[-2*r5, 2, 2, -2]
(1443, 164, 2116, 1127, 2856, 3114, 1902, 2803, 2616, 2841, 188, 1183)->[(3+1*r5), (-3+1*r5), 0, 2]
(2050, 2275, 1766, 680, 3112, 2282, 3466, 1872, 1619, 3348, 2421, 2397)->[0, (-3+1*r5), -2, (3+1*r5)]
(2561, 1570, 2753, 2246, 267, 141, 1582, 753, 275, 1396, 3515, 2911)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(769, 2663, 3399, 2284, 143, 2096, 1106, 1940, 1239, 3128, 2843, 2847)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1953, 1764, 998, 3368, 1771, 3508, 2742, 2999, 3353, 2298, 2331, 639)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1122, 2916, 1093, 2885, 3173, 2733, 3153, 1042, 1140, 2232, 857, 3484)->[4, (1+1*r5), -2, (-1+1*r5)]
(482, 2405, 1383, 592, 2130, 2869, 600, 2938, 1914, 124, 1853, 2878)->[-2, (-3+1*r5), (3+1*r5), 0]
(291, 199, 3367, 1929, 107, 1679, 52, 277, 1750, 3284, 2105, 1658)->[0, -4, 0, 4]
(2464, 2338, 3140, 2117, 1734, 617, 2701, 2575, 432, 435, 628, 1782)->[-2, (-1+1*r5), 4, (1+1*r5)]
(3330, 2342, 8, 46, 1807, 848, 1168, 242, 2576, 2580, 88, 1247)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(482, 3555, 2949, 2696, 3132, 1371, 2130, 3027, 2329, 1914, 699, 476)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(3522, 2181, 2151, 168, 1161, 2248, 3144, 3278, 47, 2704, 2935, 727)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(704, 2595, 1797, 230, 2568, 2893, 274, 754, 1266, 247, 1080, 1242)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2754, 1635, 1477, 2757, 2700, 3216, 1845, 3445, 1786, 2236, 2620, 2079)->[-4, (-1+1*r5), (1+1*r5), 2]
(1826, 2180, 2790, 520, 1384, 3561, 1899, 815, 1429, 2422, 2810, 3451)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(2274, 1315, 3523, 2055, 170, 3595, 1645, 81, 1074, 436, 2071, 1022)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(513, 2211, 3333, 1479, 3143, 2089, 1198, 206, 111, 1937, 2866, 1653)->[2, -2, -2, 2*r5]
(1313, 1570, 2947, 905, 1419, 2891, 141, 719, 3024, 275, 1076, 1300)->[0, 2, (-3-1*r5), (-3+1*r5)]
(3008, 2979, 2660, 2887, 1033, 1484, 1997, 3534, 2193, 3165, 2110, 3263)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(3456, 1369, 3402, 2509, 3376, 2674, 3540, 1078, 2328, 1817, 2812, 1695)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(668, 834, 2691, 486, 1359, 240, 3439, 1687, 249, 28, 2045, 1503)->[(1-1*r5), (-1-1*r5), -4, 2]
(2593, 2850, 3142, 1160, 1900, 1869, 2350, 2991, 1424, 3091, 1332, 2423)->[-2, 2, -2*r5, -2]
(2748, 1091, 292, 136, 3179, 977, 2709, 2424, 378, 1339, 348, 3256)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(129, 2529, 3543, 1662, 2253, 2062, 1233, 1426, 1363, 1111, 2365, 318)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(66, 1347, 3074, 3170, 3544, 3599, 1810, 1042, 2642, 2232, 3484, 1021)->[2*r5, 2, -2, 2]
(514, 2022, 523, 2252, 685, 1561, 1934, 2093, 2733, 1140, 857, 2011)->[2*r5, (1+1*r5), (1-1*r5), 0]
(2113, 2274, 1315, 3107, 2346, 879, 1104, 338, 1074, 916, 244, 2268)->[4, 2, (1-1*r5), (-1-1*r5)]
(2657, 200, 841, 2761, 1072, 946, 3483, 2902, 2746, 539, 1758, 1215)->[(1-1*r5), 2, (-1-1*r5), -4]
(1378, 1348, 261, 650, 1535, 1548, 2171, 2352, 2864, 1586, 1883, 767)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(194, 963, 516, 1475, 1670, 1481, 1707, 1516, 2127, 2640, 1270, 1337)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(672, 2593, 1826, 2180, 3142, 200, 105, 2203, 1869, 946, 2810, 539)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(1018, 965, 1704, 3081, 1354, 3371, 1052, 2706, 442, 92, 221, 1982)->[(1+1*r5), (-1+1*r5), 2, -4]
(3511, 2500, 2887, 3335, 1033, 1484, 2961, 626, 2898, 790, 2710, 1113)->[-2*r5, -2, 2, -2]
(2048, 2310, 2599, 1544, 876, 3596, 3374, 2162, 1972, 2519, 3448, 2970)->[4, (1-1*r5), (1+1*r5), -2]
(2720, 1793, 2716, 1041, 594, 531, 1141, 2453, 3189, 2137, 1276, 1373)->[2, (-1-1*r5), (1-1*r5), -4]
(3391, 1321, 2634, 2348, 334, 607, 3184, 3408, 1555, 2099, 1240, 1439)->[(-1-1*r5), (1-1*r5), 2, 4]
(260, 1126, 3049, 1098, 3195, 2604, 431, 400, 243, 2963, 2038, 1435)->[0, (3-1*r5), 2, (-3-1*r5)]
(1380, 964, 1222, 3332, 1035, 2315, 3436, 3151, 818, 2648, 2204, 3199)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(289, 3137, 1763, 3461, 198, 681, 2889, 716, 3567, 2960, 499, 2362)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(385, 3075, 2022, 615, 3529, 2988, 558, 1934, 568, 2297, 2011, 1884)->[(3+1*r5), 2, (-3+1*r5), 0]
(1281, 2977, 2634, 2251, 2539, 2157, 334, 2826, 1488, 2065, 3184, 574)->[-2, -2, 2, 2*r5]
(3360, 1474, 1730, 3331, 328, 746, 2668, 2030, 3023, 3578, 58, 283)->[-2, 2, -2, 2*r5]
(1248, 226, 3047, 360, 3050, 2765, 1646, 439, 633, 859, 2108, 543)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2, 36, 390, 7, 774, 3366, 46, 242, 2103, 2360, 380, 1247)->[2, (-3+1*r5), (3+1*r5), 0]
(736, 2819, 391, 733, 1640, 3308, 1294, 1522, 404, 662, 570, 253)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(640, 609, 1089, 3395, 2629, 3078, 2482, 179, 666, 412, 957, 2814)->[(1+1*r5), -2, 4, (-1+1*r5)]
(2497, 2306, 1444, 612, 2984, 3307, 1743, 2321, 1012, 984, 2778, 1951)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(357, 1029, 422, 3141, 233, 2090, 3406, 3185, 3572, 3318, 125, 3327)->[-2, 4, (1+1*r5), (1-1*r5)]
(1986, 2210, 2564, 1957, 3341, 1008, 2131, 3219, 694, 183, 3384, 473)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2625, 3107, 2726, 2378, 491, 973, 1230, 879, 3442, 916, 3190, 2109)->[2*r5, 2, -2, -2]
(1280, 1154, 3304, 1708, 557, 2125, 1231, 1716, 3188, 2135, 700, 3197)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(2280, 1386, 2318, 911, 112, 3056, 2324, 1558, 3382, 3067, 1628, 3389)->[(-1-1*r5), (-1+1*r5), 2*r5, 0]
(2551, 293, 970, 2541, 1614, 975, 2289, 1459, 2359, 2747, 3069, 2811)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(1664, 225, 3394, 2563, 2440, 1741, 1519, 3441, 2453, 2711, 1276, 1373)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(2880, 545, 1409, 2532, 1979, 2507, 365, 2061, 3344, 564, 1723, 830)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(1504, 1602, 1155, 900, 72, 2153, 1962, 213, 1909, 1623, 184, 445)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(608, 1760, 3586, 3275, 656, 2771, 501, 2777, 3388, 1151, 350, 1119)->[-2, (1-1*r5), 4, (1+1*r5)]
(1536, 1857, 2208, 804, 101, 389, 840, 1838, 2094, 2456, 953, 1691)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(3008, 2467, 2660, 645, 1820, 2979, 330, 1654, 1083, 508, 3581, 575)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(131, 2948, 2729, 2573, 2542, 2320, 595, 598, 471, 156, 2526, 95)->[(-1+1*r5), (-1-1*r5), 4, -2]
(1346, 100, 1607, 489, 108, 1680, 83, 2068, 3123, 406, 3349, 2521)->[(1+1*r5), 4, (-1+1*r5), 2]
(1248, 2592, 226, 3587, 2150, 3082, 1147, 1599, 654, 174, 411, 543)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1377, 2628, 3012, 359, 2477, 271, 1744, 1747, 2870, 919, 3226, 2429)->[-2, -4, (1+1*r5), (1-1*r5)]
(1889, 3300, 1414, 3357, 1867, 3103, 212, 2645, 3039, 1116, 1277, 1887)->[-4, (-1-1*r5), -2, (1-1*r5)]
(2881, 2311, 2888, 810, 1004, 812, 3340, 2004, 2967, 2361, 1916, 861)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(3428, 1317, 872, 1037, 1773, 591, 1075, 2619, 3097, 1179, 1438, 1919)->[(-1+1*r5), 4, 2, (1+1*r5)]
(2177, 290, 2146, 2859, 3083, 3085, 2903, 2703, 1489, 3222, 215, 1788)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2092, 301, 3471, 2129, 2322, 3191, 2197, 503, 1720, 1212, 2525, 3135)->[(-1-1*r5), 4, (1-1*r5), -2]
(2907, 3204, 2885, 3173, 744, 3499, 684, 2224, 3153, 2199, 409, 635)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(738, 1317, 3239, 525, 269, 1773, 2353, 3474, 1461, 3196, 1085, 1919)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(928, 577, 3329, 67, 1034, 2186, 2315, 3436, 1462, 2648, 1468, 860)->[-2, -2, -2*r5, -2]
(737, 707, 1859, 2883, 458, 3018, 268, 1647, 2611, 2229, 2587, 2491)->[2, 2, -2*r5, -2]
(1279, 1860, 2980, 3081, 3371, 2670, 980, 1941, 2808, 1019, 221, 1663)->[2, 2, 2, -2*r5]
(5, 3353, 3111, 619, 588, 3180, 371, 340, 3508, 1465, 2298, 3228)->[0, (3-1*r5), -2, (-3-1*r5)]
(1189, 1191, 1895, 3487, 1354, 12, 1617, 2706, 1982, 1365, 1118, 3358)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3105, 1859, 458, 76, 877, 2577, 3292, 53, 1686, 888, 2587, 988)->[2, (-1+1*r5), -4, (-1-1*r5)]
(864, 2020, 2724, 1032, 2250, 2827, 2608, 1173, 119, 1528, 3482, 2271)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2468, 3045, 3524, 1833, 651, 1487, 1167, 1903, 2481, 1910, 315, 2398)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(1376, 353, 2178, 1220, 582, 1616, 3250, 2163, 2614, 3319, 537, 1213)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(289, 66, 842, 2960, 1810, 147, 1780, 1397, 1525, 2231, 2362, 1021)->[4, (-1+1*r5), (-1-1*r5), 2]
(896, 2784, 322, 1890, 2530, 1867, 3531, 3537, 697, 212, 2645, 505)->[-2*r5, -2, -2, -2]
(3489, 3585, 3267, 742, 2921, 714, 2027, 2026, 2731, 3290, 3574, 2490)->[(1+1*r5), 4, (-1+1*r5), -2]
(1632, 1827, 2222, 1295, 3312, 3407, 562, 3473, 2388, 2396, 2589, 1471)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1219, 2138, 2920, 2633, 468, 84, 949, 1210, 3227, 2172, 2750, 3359)->[(-3+1*r5), (-3-1*r5), 2, 0]
(867, 103, 1991, 3496, 2253, 817, 1233, 1393, 565, 1878, 1111, 2364)->[0, (3+1*r5), (3-1*r5), 2]
(2659, 869, 1607, 584, 1705, 1863, 1675, 2343, 2068, 3349, 986, 379)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(2534, 423, 2158, 1327, 2766, 1521, 3598, 691, 855, 3033, 3287, 2299)->[-2, 4, (1+1*r5), (-1+1*r5)]
(448, 481, 34, 420, 1644, 208, 1840, 1139, 1851, 2428, 862, 479)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1381, 2793, 682, 3498, 80, 1556, 2644, 3192, 1434, 827, 2557, 287)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1984, 1958, 873, 2282, 1872, 1618, 856, 1619, 504, 2650, 3485, 62)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1, 706, 2213, 422, 3494, 233, 1739, 332, 3572, 1241, 122, 2844)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1121, 3169, 3493, 1993, 2410, 395, 3401, 2865, 3379, 23, 2520, 3550)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(3072, 546, 2853, 2393, 1609, 1290, 1391, 2458, 3536, 2900, 281, 2330)->[2, (1-1*r5), 4, (-1-1*r5)]
(2275, 677, 622, 466, 3314, 1460, 2421, 3126, 3163, 2397, 1565, 2527)->[0, (3-1*r5), -2, (3+1*r5)]
(384, 3200, 2434, 611, 297, 1069, 2381, 880, 1552, 3217, 1495, 2680)->[0, (-3-1*r5), (3-1*r5), 2]
(2753, 1698, 707, 228, 1828, 2789, 2883, 2917, 2540, 1582, 1647, 1396)->[(-1+1*r5), (1+1*r5), -4, -2]
(1731, 133, 3141, 1224, 2825, 2506, 428, 2636, 3406, 3185, 1746, 500)->[-2, 2*r5, 2, -2]
(3168, 364, 2799, 1361, 3409, 1204, 2356, 758, 1399, 440, 2617, 2302)->[(-1-1*r5), (-1+1*r5), -2, -4]
(1408, 69, 775, 1065, 906, 2922, 624, 2740, 3413, 3062, 891, 1852)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(641, 2498, 835, 291, 1862, 1929, 874, 1579, 1679, 1009, 341, 1785)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(709, 3529, 2378, 2988, 973, 558, 2064, 2546, 3442, 2996, 761, 187)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1157, 2345, 2317, 19, 532, 2292, 2325, 1881, 1593, 698, 670, 2334)->[(3+1*r5), (-3+1*r5), 0, -2]
(2374, 1128, 2187, 1132, 1100, 2871, 3148, 529, 1234, 1751, 1880, 1754)->[-2*r5, 0, (-1-1*r5), (-1+1*r5)]
(3009, 2119, 1128, 2187, 1871, 1170, 2098, 3324, 1751, 376, 2076, 2143)->[-4, (1-1*r5), (-1-1*r5), 2]
(2630, 3398, 3145, 3452, 2734, 2287, 2932, 1526, 1272, 3161, 2875, 2684)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1988, 3525, 999, 938, 1322, 462, 2767, 720, 1524, 181, 150, 2581)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1957, 2501, 2983, 1578, 2220, 3341, 1008, 2128, 1652, 982, 343, 1656)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(1698, 932, 228, 1740, 2540, 2926, 1137, 3253, 534, 3320, 796, 926)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1634, 3043, 325, 2790, 1899, 1549, 1262, 302, 559, 2189, 1429, 2205)->[0, 0, -4, -4]
(1249, 483, 1283, 2599, 3596, 430, 1199, 1010, 85, 375, 665, 2970)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(2658, 1603, 2855, 1291, 844, 623, 403, 1845, 3480, 2620, 1150, 2079)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(898, 484, 3206, 1162, 43, 1743, 688, 1648, 2321, 2548, 984, 446)->[-4, 0, 0, -4]
(192, 966, 2279, 553, 811, 1611, 496, 1874, 2259, 2300, 2969, 1596)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(195, 804, 101, 2812, 3176, 3247, 1936, 2674, 1078, 2262, 155, 1691)->[0, 0, -4, 4]
(709, 3562, 3595, 1645, 2029, 2317, 1364, 2996, 1022, 1593, 187, 670)->[(3+1*r5), (3-1*r5), 0, -2]
(2908, 10, 2510, 912, 1138, 1011, 2517, 3065, 1722, 1275, 316, 191)->[(-1+1*r5), -2, (-1-1*r5), -4]
(2907, 3202, 3524, 842, 3499, 369, 147, 1397, 2070, 409, 315, 2398)->[(1+1*r5), 2, -4, (-1+1*r5)]
(2213, 1990, 2535, 2280, 3494, 3435, 2318, 149, 122, 3071, 1628, 1983)->[(-1-1*r5), 2, 4, (1-1*r5)]
(1856, 2276, 1224, 2120, 2743, 2952, 2636, 77, 500, 1431, 3130, 2941)->[(-1-1*r5), 4, (-1+1*r5), -2]
(1766, 3176, 3466, 1936, 465, 1681, 3348, 2262, 3127, 2873, 1948, 798)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(1733, 870, 1255, 45, 626, 2514, 853, 790, 981, 2710, 603, 1500)->[-4, (1-1*r5), (1+1*r5), -2]
(547, 1099, 2559, 1550, 3279, 3311, 2418, 915, 3378, 2455, 1694, 1311)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(773, 1413, 583, 41, 2155, 2957, 3057, 3283, 2357, 2998, 1340, 1469)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3553, 1540, 485, 2340, 519, 3047, 2858, 3050, 1680, 83, 3123, 633)->[4, (1+1*r5), 2, (-1+1*r5)]
(2307, 1061, 2694, 3334, 3244, 1294, 1621, 662, 1497, 570, 1470, 2815)->[0, 2, (3+1*r5), (3-1*r5)]
(2081, 3485, 3269, 873, 2603, 3115, 3031, 856, 2492, 924, 1437, 1950)->[(-3+1*r5), -2, 0, (3+1*r5)]
(64, 2402, 2882, 1417, 2281, 1196, 886, 2392, 3194, 3579, 3164, 3549)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1568, 1988, 2276, 1799, 2952, 1322, 3471, 3191, 181, 1238, 503, 2941)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(832, 1152, 68, 3590, 3464, 1673, 3211, 2828, 2741, 2390, 1719, 1117)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(99, 2147, 486, 807, 1901, 2285, 3476, 3285, 118, 249, 731, 668)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1955, 2469, 647, 169, 1515, 110, 2032, 2974, 279, 344, 2170, 2046)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1763, 2531, 3461, 44, 2639, 2288, 1425, 3567, 148, 1877, 2839, 94)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(488, 425, 1576, 1630, 2091, 397, 627, 920, 1082, 2075, 477, 158)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(288, 69, 1669, 2791, 808, 1065, 2612, 3062, 2714, 2266, 381, 3455)->[-2, (-1-1*r5), (1-1*r5), -4]
(512, 2626, 2852, 2597, 3013, 3276, 3218, 2643, 309, 1846, 1273, 1690)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(3010, 3202, 2222, 2192, 369, 3473, 1236, 2388, 2070, 887, 3418, 3583)->[2, 2, -2*r5, 2]
(576, 833, 931, 3044, 1926, 2861, 625, 1689, 2676, 632, 57, 3002)->[0, -2, (-3-1*r5), (3-1*r5)]
(227, 1924, 2051, 934, 3172, 104, 784, 3255, 1944, 826, 1436, 2207)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2368, 1668, 2661, 38, 2728, 171, 464, 692, 1589, 3124, 1336, 3422)->[(1+1*r5), -4, (-1+1*r5), -2]
(2592, 3040, 3489, 2150, 2921, 3337, 2731, 1197, 174, 3383, 410, 1946)->[4, (1+1*r5), 2, (1-1*r5)]
(675, 292, 1575, 136, 78, 81, 977, 436, 1557, 470, 2071, 3221)->[4, 0, 0, -4]
(1794, 195, 165, 677, 3497, 1803, 622, 3247, 1460, 2073, 155, 831)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(2487, 2758, 1961, 2569, 2476, 13, 2764, 1207, 25, 1146, 2077, 2391)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(2984, 362, 3568, 3121, 1523, 1206, 342, 1368, 2778, 1951, 637, 799)->[(-1-1*r5), (-1+1*r5), 2, -4]
(384, 1190, 3014, 3367, 297, 1615, 880, 2931, 277, 1750, 2837, 2782)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(1412, 3557, 1351, 1994, 460, 1180, 2258, 2609, 1109, 922, 1020, 989)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2080, 1510, 1702, 2215, 2992, 594, 1011, 2517, 1142, 3189, 2137, 1275)->[2, -2, -2, -2*r5]
(3203, 1029, 2090, 2158, 1327, 2832, 1521, 1777, 2838, 604, 1501, 3327)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(1120, 2436, 837, 232, 2255, 625, 2676, 437, 2486, 57, 606, 351)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(737, 1252, 3045, 3556, 3018, 1487, 2491, 1910, 1367, 507, 2462, 2431)->[(1+1*r5), 2, -4, (1-1*r5)]
(3073, 1282, 739, 836, 2339, 3243, 2380, 3282, 2549, 2200, 762, 1372)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(258, 4, 976, 1328, 1971, 1912, 2099, 950, 1494, 1240, 3038, 607)->[-4, -2, (-1+1*r5), (1+1*r5)]
(320, 2209, 3048, 1801, 300, 3118, 1808, 2387, 1045, 959, 2686, 991)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(224, 2085, 1190, 3014, 298, 1227, 1615, 530, 2809, 3416, 2233, 3421)->[(-1+1*r5), -4, 2, (1+1*r5)]
(3521, 2685, 2822, 839, 2600, 3551, 3440, 305, 788, 3163, 1565, 2527)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1635, 995, 2435, 2757, 2249, 3086, 3216, 1490, 339, 2807, 2488, 2621)->[-2*r5, 2, 2, 2]
(1216, 2169, 418, 196, 1960, 1257, 115, 1811, 2389, 664, 825, 3580)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(2594, 3589, 1030, 1674, 235, 1195, 1134, 497, 1526, 2582, 2875, 2684)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(1345, 2083, 3110, 2664, 1770, 2480, 2001, 3120, 211, 3252, 1945, 2238)->[(3+1*r5), -2, (3-1*r5), 0]
(2880, 1409, 2532, 2558, 1610, 779, 1930, 467, 1203, 1844, 3059, 1054)->[(-1-1*r5), (1-1*r5), -2, 4]
(2562, 1507, 1449, 1133, 1520, 2672, 1875, 2452, 2836, 3548, 3070, 415)->[2, -4, (-1-1*r5), (1-1*r5)]
(3169, 3555, 1924, 2949, 3172, 2696, 1993, 814, 784, 2865, 2929, 2230)->[(-3+1*r5), 0, (3+1*r5), -2]
(32, 192, 899, 2277, 2985, 2699, 910, 1775, 496, 1874, 1271, 2715)->[(-1-1*r5), (1-1*r5), -2, -4]
(1505, 2437, 2725, 487, 333, 560, 1840, 1139, 313, 1851, 1886, 3423)->[2, (-1+1*r5), 4, (1+1*r5)]
(2144, 2692, 2884, 326, 2598, 1003, 1044, 245, 3220, 2167, 248, 447)->[(-1+1*r5), -4, -2, (1+1*r5)]
(2176, 1377, 2628, 1001, 2442, 620, 878, 2479, 1650, 2870, 59, 1055)->[-2, -2*r5, 2, -2]
(544, 3203, 71, 3431, 15, 2832, 978, 3155, 20, 2838, 26, 2494)->[(-3+1*r5), (3+1*r5), 2, 0]
(1120, 1536, 1857, 3459, 837, 1768, 3186, 437, 2485, 953, 2234, 3323)->[(-3+1*r5), 0, (-3-1*r5), 2]
(1058, 132, 902, 1963, 2126, 1264, 370, 917, 1973, 3157, 2618, 3230)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(1344, 547, 4, 3209, 402, 915, 2834, 2835, 2455, 1912, 763, 3038)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3456, 1768, 2025, 1295, 3312, 3540, 3510, 695, 1369, 2234, 3323, 2396)->[(3-1*r5), 0, (-3-1*r5), 2]
(3457, 2723, 580, 2148, 745, 2154, 3183, 914, 1651, 218, 3068, 894)->[(-1+1*r5), (-1-1*r5), 4, 2]
(1472, 2245, 2058, 1548, 717, 3055, 2352, 2385, 1463, 2171, 2652, 702)->[-4, (-1+1*r5), (-1-1*r5), -2]
(1539, 1094, 361, 809, 715, 3467, 1039, 177, 246, 3003, 797, 1278)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(1637, 646, 2950, 1448, 1359, 2255, 498, 1013, 2486, 2045, 606, 1503)->[-2, -2, -2*r5, 2]
(961, 2054, 2919, 3562, 2029, 1358, 2160, 2386, 1364, 1781, 2615, 3417)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(739, 1252, 491, 3243, 1230, 1904, 2451, 3190, 2200, 507, 3453, 2462)->[4, (-1+1*r5), (-1-1*r5), -2]
(769, 2209, 3399, 3048, 300, 143, 2641, 3090, 2643, 3218, 1846, 3321)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(2080, 1091, 3427, 1510, 42, 3212, 1166, 1071, 2709, 1142, 2136, 348)->[(1+1*r5), (1-1*r5), -2, -4]
(644, 229, 1678, 2639, 2896, 1425, 3438, 1877, 1110, 2005, 1917, 383)->[4, (1-1*r5), (-1-1*r5), 2]
(2937, 3589, 1030, 1319, 3335, 235, 1483, 3119, 3511, 1113, 2683, 29)->[-4, (-1-1*r5), 2, (1-1*r5)]
(1090, 1987, 3460, 3490, 201, 3242, 3273, 844, 2956, 623, 1331, 3480)->[-4, (1-1*r5), (1+1*r5), 2]
