(6497, 3012, 6955, 1551, 2836, 54)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(1891, 5829, 3143, 908, 2709, 3871)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(2400, 616, 3273, 3720, 2421, 5051)->[(-1+1*r5), (-1-1*r5), 0, -6]
(5988, 1382, 42, 4816, 4726, 1983)->[2, (0+2*r5), (0+2*r5), -2]
(6121, 3761, 2132, 5142, 3928, 1915)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(1024, 5514, 1291, 4843, 366, 1266)->[(-2-2*r5), (-2+2*r5), 0, 0]
(929, 775, 5836, 719, 2161, 343)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(3620, 2347, 5712, 338, 1011, 1823)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(4388, 3525, 3754, 4049, 887, 440)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(5444, 3368, 654, 4048, 5013, 2398)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(5160, 1041, 7025, 4253, 5502, 2303)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(4640, 6401, 6444, 4497, 4529, 3031)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(5905, 3795, 7125, 4440, 3546, 1212)->[-6, (1+1*r5), (-1+1*r5), 0]
(4326, 1642, 2156, 6105, 6396, 3646)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(4961, 6177, 4359, 177, 7027, 1591)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(5322, 4315, 1070, 1296, 6491, 7038)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(225, 6762, 399, 6869, 3959, 6174)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(295, 2444, 5869, 3311, 5372, 2684)->[(3-1*r5), (3+1*r5), 2, 4]
(2926, 1999, 4242, 3827, 6871, 1241)->[(1-1*r5), 0, 6, (-1-1*r5)]
(4161, 6853, 1222, 6696, 1007, 4178)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(6400, 397, 3155, 761, 603, 670)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1415, 5323, 302, 1779, 1850, 1181)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(3018, 4362, 4018, 1171, 277, 5278)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(5123, 6948, 2025, 2891, 7184, 6259)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(6950, 5486, 6130, 666, 124, 3994)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(1188, 3652, 6885, 5291, 6380, 1114)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(7011, 1609, 686, 1877, 284, 2654)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(4897, 1346, 4550, 1268, 535, 5335)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(704, 3331, 1884, 6951, 987, 4508)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2529, 4719, 4210, 2260, 4636, 4831)->[-4, (3-1*r5), -2, (3+1*r5)]
(5352, 5548, 6166, 5527, 1373, 6942)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(322, 1732, 4932, 3496, 1673, 5660)->[0, (2+2*r5), 0, (2-2*r5)]
(1889, 5058, 1321, 5324, 2611, 5878)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(32, 1444, 1060, 3375, 5586, 3545)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(1129, 6857, 5554, 6131, 4376, 5722)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(6630, 4487, 6667, 2706, 3347, 1912)->[0, 0, (-2+2*r5), (2+2*r5)]
(1700, 390, 4279, 4059, 2333, 767)->[0, (1-1*r5), (-1-1*r5), -6]
(3284, 2678, 5369, 5596, 1052, 3967)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(2081, 866, 67, 2658, 5505, 4618)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(4266, 6027, 4172, 5397, 6108, 126)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(1928, 6321, 2613, 5558, 6044, 2655)->[(1+1*r5), 0, (-1+1*r5), 6]
(2596, 1862, 4584, 2837, 53, 6492)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(3296, 4384, 2634, 4701, 5086, 5215)->[(-1+1*r5), -6, (1+1*r5), 0]
(6153, 426, 1836, 4881, 6196, 5909)->[(-3-1*r5), -2, (-3+1*r5), -4]
(646, 4167, 433, 6837, 1786, 5275)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(4581, 6827, 3980, 4436, 346, 3837)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(2244, 1929, 6185, 2223, 1336, 4507)->[0, 0, (-2+2*r5), (-2-2*r5)]
(5313, 6289, 4948, 3991, 3454, 3295)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(6724, 3655, 6408, 2638, 4783, 5017)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(2793, 3307, 2963, 1460, 4243, 6651)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(2275, 2024, 5480, 4488, 2834, 6006)->[(-1+1*r5), (1+1*r5), 0, -6]
(801, 104, 2030, 4789, 3575, 1821)->[-2, (0-2*r5), (0-2*r5), -2]
(2979, 1797, 4295, 372, 1527, 2584)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(5287, 2567, 4681, 6316, 5042, 4217)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(3428, 2628, 650, 2702, 1628, 4349)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(1581, 6895, 4976, 4281, 3707, 667)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2885, 939, 3824, 5459, 6172, 701)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(4100, 5925, 3214, 1457, 500, 2168)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(6433, 401, 6513, 4887, 1370, 5244)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(1322, 2253, 557, 2927, 4144, 2615)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(6144, 6120, 2192, 1170, 5151, 5343)->[6, (-1+1*r5), 0, (1+1*r5)]
(6880, 1025, 101, 4616, 2316, 3056)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(1378, 6344, 3529, 2098, 1755, 4639)->[(0+2*r5), 2, 2, (0+2*r5)]
(2148, 4069, 2117, 5127, 5999, 3762)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(1202, 5268, 532, 5556, 1467, 798)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(4313, 6820, 5870, 2968, 3289, 6140)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(5348, 15, 6577, 5362, 3480, 2686)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(448, 3204, 6672, 5557, 4219, 4126)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(2052, 4839, 5545, 3723, 6806, 1246)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(6530, 4135, 3826, 4532, 2423, 3101)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(2115, 2342, 178, 4184, 6810, 382)->[(-3+1*r5), (3+1*r5), 2, -4]
(3974, 3559, 6892, 5936, 2643, 2773)->[0, 0, (-2-2*r5), (-2+2*r5)]
(200, 5642, 2284, 942, 271, 6991)->[-4, 2, (-3-1*r5), (-3+1*r5)]
(164, 741, 358, 5063, 5701, 4815)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(6213, 6832, 853, 1173, 537, 1690)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(1828, 1774, 4786, 2998, 4185, 2620)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(3077, 3631, 562, 3193, 860, 3935)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(5252, 5608, 4523, 1741, 2967, 4793)->[(3-1*r5), -4, (-3-1*r5), 2]
(3522, 3338, 75, 1168, 1914, 6334)->[(-3+1*r5), (-3-1*r5), 2, 4]
(2367, 1100, 1398, 6838, 475, 3519)->[(0+2*r5), 2, -2, (0+2*r5)]
(5666, 4780, 205, 79, 1303, 637)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(3395, 6761, 6957, 5973, 246, 6975)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(3080, 3530, 18, 3831, 4986, 2203)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(6637, 1199, 6160, 6070, 6458, 3775)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2785, 5697, 4170, 2292, 4405, 2495)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(7115, 5454, 1053, 3353, 2267, 1085)->[-2, (3+1*r5), -4, (-3+1*r5)]
(2784, 5121, 3715, 4742, 6061, 6741)->[(1-1*r5), 6, (-1-1*r5), 0]
(4064, 234, 4112, 498, 3222, 2712)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(5705, 4938, 5451, 5612, 3002, 6143)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(7138, 6100, 405, 991, 3739, 6431)->[6, (-1-1*r5), (1-1*r5), 0]
(3014, 3465, 5963, 5035, 6063, 4787)->[(0+2*r5), (-1+1*r5), 4, (-1-1*r5)]
(2985, 1962, 2511, 1712, 6870, 3455)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(5354, 2635, 4588, 6123, 2512, 2869)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(3010, 5255, 3304, 2313, 3854, 4148)->[(-3+1*r5), (-3-1*r5), -2, 4]
(7105, 4866, 2729, 817, 6392, 4669)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(4865, 6339, 2119, 63, 6110, 959)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(4320, 2057, 1292, 5263, 208, 3421)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(2113, 1315, 4579, 5256, 1994, 4402)->[(2+2*r5), 0, (2-2*r5), 0]
(3569, 2450, 5276, 3348, 2038, 2012)->[(3-1*r5), 4, (3+1*r5), 2]
(1798, 5643, 1014, 7065, 2365, 6269)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1089, 3055, 6255, 5493, 3736, 5309)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(6499, 4711, 4361, 7001, 5627, 3068)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(5346, 428, 5775, 501, 918, 888)->[(-3-1*r5), (-3+1*r5), 4, -2]
(3360, 3364, 5894, 3792, 6260, 3965)->[(3-1*r5), 4, (3+1*r5), -2]
(3845, 1958, 4688, 2680, 3133, 4159)->[(-1+1*r5), 0, -6, (1+1*r5)]
(481, 7169, 1316, 6254, 6932, 2235)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(1575, 1969, 3379, 154, 5628, 2879)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(3778, 6087, 6057, 7051, 718, 6811)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(6535, 5004, 6193, 1205, 1015, 1118)->[(0-2*r5), 2, 2, (0+2*r5)]
(6145, 4421, 755, 5464, 4510, 6015)->[-2, 6, -2, -2]
(3677, 5962, 398, 4275, 5591, 5021)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(5736, 1644, 5683, 4659, 2490, 6459)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(5312, 326, 3180, 80, 2417, 6199)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(7139, 2087, 2571, 7151, 2289, 4857)->[-6, 2, 2, -2]
(673, 4517, 1030, 5830, 1866, 6963)->[(3-1*r5), 2, -4, (-3-1*r5)]
(226, 5699, 2182, 5862, 4182, 4247)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(1536, 4583, 5258, 6412, 3219, 3638)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(4738, 5222, 903, 6888, 376, 5404)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(486, 4809, 394, 5134, 2355, 2903)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(4706, 6819, 5860, 4019, 6393, 2589)->[(-1-1*r5), (0+2*r5), -4, (1-1*r5)]
(832, 815, 1907, 1719, 6524, 6487)->[(3+1*r5), 2, (-3+1*r5), -4]
(2152, 5931, 5196, 2445, 2517, 5563)->[(0-2*r5), -2, 2, (0+2*r5)]
(1923, 7117, 1843, 1781, 5046, 6422)->[0, -6, (-1+1*r5), (1+1*r5)]
(195, 5926, 201, 3119, 3708, 5183)->[2, -2, -6, -2]
(3045, 5, 3687, 5677, 5879, 6555)->[(1+1*r5), (1-1*r5), -6, 0]
(7040, 7075, 5604, 4333, 2385, 5694)->[4, -4, 0, -4]
(960, 3171, 4424, 5737, 4522, 3098)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(5062, 1964, 4973, 1392, 2224, 1564)->[2, (0+2*r5), (0-2*r5), -2]
(393, 6964, 981, 60, 6973, 4319)->[-2, -2, 6, 2]
(617, 4107, 4109, 4952, 4792, 2590)->[-2, 4, (3-1*r5), (-3-1*r5)]
(6242, 261, 1419, 2159, 4785, 3926)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(336, 3282, 5747, 1749, 1115, 1278)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(6919, 3919, 5937, 1846, 2586, 156)->[-4, (3-1*r5), 2, (3+1*r5)]
(7042, 4293, 4395, 3504, 317, 5470)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1409, 2948, 487, 5351, 538, 2844)->[(-3-1*r5), -2, (3-1*r5), -4]
(2565, 2983, 4903, 2380, 724, 564)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(1440, 6176, 7055, 58, 2875, 1407)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(3618, 5356, 1935, 2003, 3893, 28)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(5445, 4040, 5224, 3921, 1076, 2782)->[-6, -2, 2, 2]
(5955, 900, 72, 7145, 1815, 3643)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(5730, 2853, 327, 7015, 2028, 1871)->[(-3+1*r5), -2, 4, (3+1*r5)]
(5156, 645, 5452, 1971, 6292, 2422)->[(-3-1*r5), (3-1*r5), 0, (0+2*r5)]
(1248, 5218, 1802, 46, 656, 6361)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1734, 3757, 1489, 441, 4285, 2335)->[(-3+1*r5), (3+1*r5), -2, -4]
(5573, 5927, 2768, 5430, 2010, 6876)->[(0-2*r5), (0-2*r5), 2, -2]
(5508, 3179, 142, 5232, 1042, 3485)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(7177, 2861, 655, 2107, 6590, 1919)->[6, 0, (1+1*r5), (1-1*r5)]
(5056, 391, 5101, 4366, 596, 5940)->[(0-2*r5), 2, (0+2*r5), 2]
(5948, 3402, 5325, 3887, 2359, 5468)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(898, 1675, 5773, 1009, 4305, 5014)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3330, 739, 2889, 5449, 5136, 1685)->[2, 4, (3-1*r5), (-3-1*r5)]
(2563, 6886, 550, 3246, 2105, 7164)->[(3+1*r5), 4, 2, (-3+1*r5)]
(1542, 7144, 3857, 4723, 1142, 4311)->[(2+2*r5), (2-2*r5), 0, 0]
(5632, 6241, 355, 1137, 1972, 4446)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(1472, 1963, 6029, 5678, 1167, 6485)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(353, 2820, 1157, 4678, 78, 3183)->[2, (3+1*r5), -4, (3-1*r5)]
(6336, 521, 6285, 3319, 1019, 4606)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(1477, 2825, 4975, 2935, 3577, 2842)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(162, 354, 3445, 373, 791, 5080)->[-4, 2, (3+1*r5), (3-1*r5)]
(6281, 6478, 4174, 2480, 1307, 6527)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(1314, 964, 1452, 2190, 5297, 1023)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(6531, 1801, 3957, 2040, 2716, 5599)->[0, 6, (-1+1*r5), (1+1*r5)]
(2018, 6883, 773, 1753, 1498, 6075)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(3586, 7017, 6707, 276, 6648, 3934)->[(3-1*r5), -2, 4, (3+1*r5)]
(3553, 707, 6632, 5646, 3310, 2071)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(4841, 4460, 690, 631, 1112, 1693)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(3556, 2893, 141, 6477, 1521, 2675)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(1760, 3972, 3813, 1254, 2607, 5946)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(2054, 7142, 5770, 6420, 2809, 1918)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(3489, 2377, 3020, 4239, 5656, 3582)->[0, (-1+1*r5), (-1-1*r5), 6]
(4324, 3013, 3910, 3688, 2772, 6298)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(1541, 5966, 5873, 2418, 1658, 2588)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(1190, 3567, 6543, 5079, 1149, 4414)->[0, (1+1*r5), -6, (1-1*r5)]
(3683, 3718, 6889, 429, 462, 3583)->[0, -4, 4, -4]
(4963, 1830, 6374, 2995, 5239, 3802)->[(0-2*r5), 2, -2, (0+2*r5)]
(1731, 2553, 5844, 6360, 857, 1916)->[(3+1*r5), -2, (-3+1*r5), 4]
(6122, 4306, 3891, 1043, 1046, 4252)->[(-3+1*r5), -4, (3+1*r5), 2]
(4352, 1794, 3437, 2803, 3412, 5181)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(1984, 5863, 7178, 1773, 3924, 3901)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(1730, 7018, 3922, 1751, 5049, 6650)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(1863, 5415, 2507, 559, 3765, 1432)->[(-2+2*r5), (2+2*r5), 0, 0]
(238, 5425, 566, 2454, 4278, 830)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(1552, 2128, 6039, 569, 3547, 1820)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(4420, 3498, 621, 334, 2327, 606)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(2017, 6181, 6952, 6154, 6929, 2748)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(1602, 2509, 4270, 7058, 7002, 318)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2402, 3906, 519, 4459, 4268, 6652)->[(0-2*r5), -2, -2, (0+2*r5)]
(1512, 4779, 2863, 639, 790, 735)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(4773, 4458, 112, 6450, 3315, 1852)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(736, 1250, 4102, 6062, 6967, 861)->[(0-2*r5), 2, -2, (0-2*r5)]
(5858, 2599, 4490, 1931, 87, 3960)->[0, (-1-1*r5), 6, (-1+1*r5)]
(6695, 2764, 884, 5365, 6872, 3963)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(5857, 5954, 5355, 852, 4375, 7064)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(842, 3435, 980, 5848, 6939, 5693)->[(3-1*r5), (-3-1*r5), 2, 4]
(2949, 4011, 6670, 2006, 5178, 5887)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(288, 3936, 5518, 3600, 5104, 3326)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(2920, 6098, 6388, 5717, 3770, 2234)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(7076, 1647, 5041, 4149, 3868, 2622)->[2, -4, (-3+1*r5), (-3-1*r5)]
(6403, 3208, 6314, 6258, 823, 5400)->[-4, (-3-1*r5), (3-1*r5), 2]
(2088, 5709, 2199, 3032, 3357, 6270)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(4452, 5580, 1072, 84, 3612, 4222)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(7074, 6691, 4356, 3755, 470, 5917)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(5506, 6086, 3597, 625, 5553, 950)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(3392, 6817, 1034, 3468, 4338, 2111)->[2, (0+2*r5), (0+2*r5), 2]
(5828, 1583, 2036, 1365, 2231, 5147)->[-4, -4, 4, 0]
(5636, 807, 4776, 3693, 3313, 5566)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1383, 2953, 490, 1840, 890, 3549)->[(3-1*r5), 2, -4, (3+1*r5)]
(5024, 577, 4835, 3084, 4626, 5951)->[(3+1*r5), -2, (-3+1*r5), -4]
(7137, 2373, 5128, 5225, 5805, 6293)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2657, 7048, 6826, 5195, 4467, 3574)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(3682, 4806, 5958, 4300, 5942, 5016)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(2185, 5132, 4911, 1455, 5523, 5406)->[-2, 2, (0-2*r5), (0-2*r5)]
(5479, 3374, 4819, 6164, 3803, 669)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(3235, 1992, 4427, 3184, 6034, 2617)->[-2, (0-2*r5), 2, (0-2*r5)]
(5281, 5328, 5714, 1881, 5307, 5310)->[(1-1*r5), (-1-1*r5), 0, -6]
(1857, 4001, 3492, 5189, 4763, 1375)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(6341, 6984, 4619, 2384, 4371, 5245)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(2525, 5602, 5933, 5277, 4413, 1055)->[2, -2, (0-2*r5), (0-2*r5)]
(4992, 4967, 6760, 6187, 6445, 3283)->[2, -2, 2, -6]
(1892, 2669, 882, 2739, 2074, 2747)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(2860, 2130, 6903, 6136, 4762, 1757)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(5953, 4291, 2468, 2699, 3632, 3571)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(2722, 4419, 776, 1869, 5330, 1589)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(3938, 4710, 4136, 3850, 3978, 952)->[(3+1*r5), -4, 2, (3-1*r5)]
(3052, 5391, 7090, 1235, 3701, 5723)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(5989, 1097, 239, 5015, 184, 1146)->[0, (1-1*r5), (1+1*r5), -6]
(2403, 3043, 3399, 6026, 6579, 3287)->[(-3-1*r5), (3-1*r5), 4, 2]
(999, 746, 1549, 3406, 7086, 4368)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(3041, 6978, 1739, 5528, 446, 7039)->[(-3-1*r5), -2, (-3+1*r5), 4]
(2083, 6247, 4840, 74, 6067, 6776)->[(3+1*r5), 4, -2, (3-1*r5)]
(3681, 4002, 3108, 6628, 2958, 4605)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(5241, 1374, 812, 6736, 5145, 4670)->[2, -2, -2, -6]
(1671, 6545, 1588, 2202, 6814, 5311)->[4, (3-1*r5), -2, (3+1*r5)]
(5761, 194, 1635, 1834, 1883, 3071)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(6624, 4194, 1636, 4900, 567, 4921)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(5026, 6568, 6859, 4526, 1328, 383)->[2, (0-2*r5), (0+2*r5), 2]
(774, 6921, 2097, 1084, 510, 6335)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(5538, 6563, 4527, 1653, 3542, 6012)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(4613, 4518, 7129, 2427, 5787, 95)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(6890, 2061, 6480, 5685, 1660, 4671)->[(-3-1*r5), 4, 2, (3-1*r5)]
(3201, 136, 1769, 4563, 3190, 3801)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(6534, 6825, 111, 4244, 3990, 2271)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(4512, 3969, 6402, 4869, 3557, 5797)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(1925, 2984, 2987, 4461, 6841, 4730)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(4737, 585, 363, 4271, 1716, 1791)->[(3-1*r5), (3+1*r5), 2, -4]
(6881, 6500, 4568, 3665, 6930, 2936)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(5157, 5321, 3947, 6351, 3314, 5011)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(2856, 3599, 1553, 5622, 2520, 5817)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(708, 1896, 1705, 4104, 2990, 7192)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(6533, 2760, 2479, 4943, 599, 4987)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(3072, 5920, 6598, 3721, 2163, 4476)->[4, -4, -4, 0]
(1408, 743, 5485, 4686, 4302, 5367)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(6494, 1766, 2535, 6686, 396, 3262)->[0, 6, (1-1*r5), (-1-1*r5)]
(6080, 364, 6576, 5174, 3226, 348)->[-2, -2, -2, 6]
(262, 6503, 6479, 2004, 663, 4377)->[-4, -4, 0, 4]
(4677, 2409, 1390, 6481, 4691, 4574)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(5760, 3305, 6249, 209, 1906, 5813)->[-6, -2, -2, 2]
(6622, 48, 3796, 5910, 2462, 351)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(5248, 2569, 5904, 2419, 7091, 3317)->[(0+2*r5), 4, (-1-1*r5), (-1+1*r5)]
(1317, 5125, 4457, 2610, 979, 1151)->[(0-2*r5), 2, (0-2*r5), -2]
(1792, 2401, 3365, 4747, 2705, 1500)->[0, (1-1*r5), (1+1*r5), 6]
(7136, 2593, 4200, 3477, 377, 3130)->[2, (-3+1*r5), (-3-1*r5), 4]
(1762, 5637, 4924, 6248, 379, 2780)->[6, 2, 2, 2]
(384, 1153, 291, 3113, 4880, 415)->[2, (-3+1*r5), (3+1*r5), 4]
(3654, 4241, 4946, 6261, 3325, 3199)->[(-3+1*r5), 2, 4, (3+1*r5)]
(3841, 1926, 4999, 3472, 3832, 3834)->[(3+1*r5), (3-1*r5), 4, -2]
(1633, 3527, 4464, 2451, 728, 2009)->[2, (0-2*r5), 2, (0+2*r5)]
(3232, 1414, 4400, 1044, 311, 3609)->[-2, (3+1*r5), 4, (-3+1*r5)]
(3137, 1733, 2600, 4944, 2704, 6106)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
