(2176, 1025, 1825, 3078, 1511, 2840, 2166, 3575, 2200, 2105, 764, 861)->[0, (3+1*r5), (3-1*r5), -2]
(1724, 1700, 2615, 1064, 2253, 878, 560, 1426, 1428, 1367, 1020, 2237)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1185, 1225, 1662, 3243, 2764, 1529, 718, 1006, 17, 501, 633, 318)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(419, 2180, 2794, 2508, 2670, 177, 3093, 2454, 3480, 1755, 2589, 990)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2752, 3587, 2406, 298, 2442, 3533, 2062, 623, 849, 1938, 508, 478)->[-4, 0, 0, 4]
(3396, 2918, 1448, 970, 3481, 3085, 3151, 3220, 3257, 1469, 2142, 2493)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(869, 453, 838, 3525, 2349, 2161, 1269, 3286, 1015, 3323, 2327, 2367)->[(3+1*r5), -2, (3-1*r5), 0]
(1664, 3364, 2181, 2506, 2928, 946, 1138, 2005, 952, 2427, 188, 511)->[-2, -2, (0+2*r5), 2]
(993, 1954, 389, 2344, 2217, 3048, 1899, 3537, 2644, 2965, 2619, 2174)->[(-1+1*r5), -2, (1+1*r5), -4]
(320, 3328, 3298, 423, 1866, 844, 911, 3187, 1174, 1623, 3034, 3262)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(771, 708, 2186, 3163, 3116, 1549, 1713, 2451, 411, 2396, 3326, 3295)->[-2, -4, (1+1*r5), (1-1*r5)]
(2296, 2627, 2372, 1765, 37, 2692, 1547, 3095, 792, 1627, 2588, 2110)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(580, 837, 1733, 1255, 2855, 2409, 2537, 2953, 2981, 301, 430, 1214)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(1121, 2487, 1124, 3012, 3053, 1886, 2103, 698, 1915, 3484, 1182, 191)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(800, 640, 1410, 291, 1890, 552, 2696, 1841, 1523, 726, 1564, 2366)->[-2, (1-1*r5), -4, (1+1*r5)]
(2784, 770, 2949, 1608, 3080, 2730, 2323, 3444, 3157, 1974, 348, 29)->[(-1+1*r5), -2, (1+1*r5), 4]
(2886, 616, 201, 2057, 3337, 460, 2004, 2135, 2039, 2646, 3258, 2620)->[(-1-1*r5), (-1+1*r5), 2, 4]
(482, 2723, 3594, 3340, 2573, 3119, 1585, 852, 1783, 121, 1210, 1531)->[4, (1-1*r5), (-1-1*r5), 2]
(545, 1474, 2561, 939, 1356, 590, 1393, 3154, 1845, 2554, 2974, 159)->[2, (-1+1*r5), 4, (-1-1*r5)]
(963, 2627, 3459, 3592, 1547, 2476, 1230, 3095, 3284, 246, 1335, 3289)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(1153, 2530, 1454, 3375, 2162, 1715, 1046, 1144, 3513, 58, 2203, 2780)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(66, 772, 873, 1002, 3081, 1710, 2447, 2204, 2198, 2902, 1148, 1213)->[-2, 2, 2, (0-2*r5)]
(738, 3076, 3367, 2508, 3247, 2004, 84, 2646, 3480, 3258, 1467, 990)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(2211, 1380, 2214, 135, 3405, 2034, 2611, 182, 1016, 2235, 3261, 286)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(866, 2120, 1036, 147, 2933, 3126, 3510, 632, 3002, 956, 2045, 3550)->[(1+1*r5), (-1+1*r5), 2, -4]
(3072, 2946, 1432, 3404, 1296, 1809, 2548, 2741, 120, 1530, 1085, 799)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1153, 2215, 2439, 330, 1674, 1715, 2739, 1941, 1046, 3319, 1080, 670)->[4, (-1+1*r5), (1+1*r5), 2]
(320, 1217, 1731, 2532, 3523, 423, 41, 656, 2419, 1174, 1374, 351)->[(3+1*r5), 2, (-3+1*r5), 0]
(3489, 963, 3459, 3051, 1262, 814, 113, 1970, 3313, 1204, 3284, 3478)->[-4, (1-1*r5), (-1-1*r5), 2]
(1057, 2245, 806, 1097, 1930, 3562, 975, 47, 178, 2834, 3453, 1118)->[(1+1*r5), -2, 4, (1-1*r5)]
(2243, 1476, 1672, 75, 2416, 1137, 2992, 435, 3091, 3443, 1270, 2719)->[-2, (0-2*r5), -2, -2]
(3047, 3208, 1353, 9, 778, 1357, 2607, 3088, 2193, 210, 373, 2104)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1123, 842, 3132, 1295, 80, 3249, 1651, 1526, 2998, 3190, 1753, 444)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1216, 1984, 2368, 3206, 3338, 780, 3122, 884, 1077, 1365, 253, 831)->[-2, (1+1*r5), (1-1*r5), 4]
(3075, 3557, 1350, 2662, 1417, 1641, 2090, 2699, 2731, 433, 2641, 1527)->[-2, (1-1*r5), 4, (-1-1*r5)]
(1570, 1477, 1159, 2312, 2346, 2954, 3434, 1935, 1524, 856, 2650, 3165)->[-4, 0, 0, -4]
(1184, 417, 2148, 294, 2279, 622, 1294, 944, 850, 248, 3129, 1150)->[(1+1*r5), -2, 4, (-1+1*r5)]
(2144, 1633, 1578, 619, 1821, 1745, 2484, 1621, 1717, 2740, 505, 317)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1216, 1891, 3338, 2732, 2157, 2640, 2960, 3122, 3314, 3348, 470, 1918)->[-2, 2, -2, (0+2*r5)]
(2920, 2793, 2984, 3049, 1229, 2384, 2448, 1909, 2709, 2298, 1276, 2654)->[(1+1*r5), 4, (-1+1*r5), 2]
(513, 2689, 3461, 3564, 2702, 15, 2226, 277, 1750, 793, 186, 1307)->[-2, (-1-1*r5), (-1+1*r5), 4]
(929, 1897, 3593, 459, 1100, 877, 3567, 2038, 3094, 2712, 1083, 2943)->[2, (1+1*r5), (1-1*r5), 4]
(2758, 263, 1959, 2203, 1454, 3375, 2672, 2258, 1812, 895, 251, 639)->[2, (-1+1*r5), 4, (1+1*r5)]
(480, 3333, 3302, 2829, 720, 3410, 660, 2037, 2775, 3162, 1691, 2908)->[(-3+1*r5), (3+1*r5), -2, 0]
(3552, 388, 164, 2248, 2251, 1836, 2635, 462, 1396, 3288, 2747, 1823)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(896, 225, 289, 2592, 1156, 3074, 136, 744, 2187, 1424, 209, 2459)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2338, 2947, 1446, 1063, 457, 3114, 1835, 3241, 979, 3420, 1947, 3068)->[2, (1+1*r5), (1-1*r5), -4]
(514, 354, 2307, 485, 74, 655, 1072, 3507, 661, 2294, 3039, 2687)->[(-1+1*r5), (1+1*r5), 4, 2]
(3454, 1449, 458, 1355, 1833, 3468, 79, 721, 690, 3387, 830, 2143)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1952, 2019, 1642, 1101, 847, 304, 1268, 1206, 1911, 3030, 2873, 1759)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1923, 2724, 1349, 2055, 3240, 2667, 1265, 2225, 2259, 2388, 1398, 1339)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(34, 2916, 297, 1610, 555, 2123, 2317, 816, 3408, 1716, 3477, 1179)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(2432, 2433, 2560, 3429, 1385, 2479, 2832, 3508, 1336, 2618, 700, 1630)->[(-1-1*r5), -4, (1-1*r5), 2]
(1632, 3168, 3456, 5, 1160, 1736, 810, 1354, 620, 77, 3181, 3549)->[(1+1*r5), -4, (-1+1*r5), 2]
(704, 1187, 740, 3398, 1671, 2567, 1418, 2762, 2925, 1617, 853, 1275)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(3331, 2763, 108, 2827, 46, 2414, 498, 3346, 1048, 1785, 733, 1758)->[2, (-1-1*r5), (-1+1*r5), 4]
(2785, 2564, 3301, 38, 999, 1574, 1767, 2375, 1102, 694, 1274, 539)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(2494, 358, 1351, 2824, 1613, 2321, 1366, 2391, 1306, 3260, 1470, 1599)->[(1-1*r5), (1+1*r5), -4, -2]
(352, 1861, 172, 1932, 1678, 3342, 2033, 1202, 1458, 2197, 2966, 727)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(449, 771, 3, 2915, 1222, 3163, 2096, 145, 2491, 2008, 411, 2271)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(3424, 1954, 2408, 3048, 2602, 2922, 789, 2965, 3062, 572, 1822, 2783)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(3584, 3298, 835, 2921, 1902, 879, 820, 1461, 1623, 1884, 1789, 3262)->[(3+1*r5), (3-1*r5), 0, -2]
(3110, 1385, 2093, 1329, 1330, 2003, 2227, 2417, 3508, 2168, 153, 1630)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(159, 1474, 393, 939, 172, 1036, 1932, 2045, 1202, 3510, 797, 255)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1369, 1869, 2861, 3214, 18, 1170, 1718, 568, 377, 476, 1949, 3486)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2112, 2081, 2912, 3046, 3144, 587, 3086, 207, 2864, 370, 2708, 631)->[4, -4, 0, 0]
(897, 2979, 2628, 680, 812, 205, 3566, 1744, 1298, 2746, 1117, 2207)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(1442, 3172, 2565, 2023, 683, 2091, 2923, 1839, 2767, 1521, 3121, 1563)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(3457, 739, 1925, 2821, 1482, 1934, 948, 692, 3226, 3357, 158, 3519)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(3524, 581, 167, 3401, 2828, 3052, 1075, 2355, 565, 309, 2071, 2463)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(215, 1573, 614, 2950, 1128, 585, 1969, 823, 1560, 634, 2199, 2879)->[(1+1*r5), (1-1*r5), 2, 4]
(676, 3448, 2478, 2547, 2196, 3349, 2911, 1880, 2138, 31, 3037, 1471)->[4, 2, (1-1*r5), (1+1*r5)]
(130, 484, 1253, 998, 2280, 2857, 1003, 396, 589, 2000, 23, 2458)->[-4, (1+1*r5), 2, (-1+1*r5)]
(2400, 871, 1352, 777, 750, 3406, 146, 2164, 247, 151, 1914, 1022)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(2464, 3554, 2596, 1096, 3208, 1962, 1260, 2607, 3023, 373, 183, 2495)->[(-3-1*r5), -2, (-3+1*r5), 0]
(1475, 1414, 70, 456, 2345, 1551, 2576, 2292, 3000, 1913, 219, 220)->[2, 2, 2, (0+2*r5)]
(2368, 1602, 1860, 2728, 973, 1903, 1365, 3509, 1079, 1401, 1500, 253)->[(1-1*r5), 4, -2, (1+1*r5)]
(864, 552, 936, 2696, 1483, 2476, 2158, 148, 1301, 1335, 3289, 1564)->[-2, -2, (0-2*r5), 2]
(3106, 2149, 1479, 2919, 105, 2733, 1139, 1562, 1494, 1690, 1178, 827)->[4, (-1-1*r5), 2, (1-1*r5)]
(3201, 610, 67, 3242, 267, 1422, 2255, 2001, 404, 3189, 2042, 575)->[(-1-1*r5), (-1+1*r5), -2, -4]
(3360, 1155, 2661, 1543, 1000, 1231, 1392, 2204, 1010, 2902, 1148, 957)->[-2, (1+1*r5), (-1+1*r5), -4]
(2787, 686, 1422, 912, 2255, 754, 2194, 3380, 312, 1882, 2557, 575)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1, 386, 422, 1638, 2955, 2383, 2354, 1878, 3191, 888, 2269, 1503)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(1762, 3234, 2916, 166, 137, 1610, 3470, 816, 945, 3216, 2617, 2107)->[4, 0, 0, -4]
(608, 1571, 2086, 935, 364, 3310, 2353, 2581, 1782, 2263, 3003, 3423)->[(1-1*r5), -2, (-1-1*r5), -4]
(321, 197, 165, 997, 1222, 1637, 2382, 145, 3441, 1588, 2491, 1054)->[(-3+1*r5), (-3-1*r5), 2, 0]
(1889, 450, 579, 3203, 1158, 2246, 1768, 1738, 331, 367, 1207, 1756)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(642, 1284, 2249, 3211, 428, 2797, 1583, 2160, 2543, 1683, 2291, 2326)->[(1-1*r5), (1+1*r5), -4, 2]
(1920, 899, 2121, 2637, 3311, 2580, 1592, 1465, 795, 412, 2813, 1628)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(2342, 1191, 2186, 268, 1549, 2703, 1713, 1012, 1780, 54, 695, 1781)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1957, 1190, 968, 1900, 2606, 1520, 3415, 2905, 1561, 1245, 94, 383)->[4, (-1+1*r5), (-1-1*r5), 2]
(3297, 3428, 902, 2410, 2219, 3148, 2897, 1746, 3347, 1013, 3097, 1404)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1986, 1639, 1577, 2666, 2188, 2512, 2676, 1047, 2328, 3066, 1211, 2524)->[-4, (1-1*r5), (1+1*r5), -2]
(2048, 2080, 1282, 1158, 2246, 2536, 3143, 299, 1996, 3278, 3536, 1207)->[-2, (3-1*r5), (3+1*r5), 0]
(3200, 2110, 3053, 592, 1362, 920, 1686, 2487, 792, 1627, 1886, 1919)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1728, 2178, 3592, 2762, 2925, 1230, 271, 1844, 246, 1975, 1275, 540)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(3041, 2344, 841, 3465, 1899, 1998, 2513, 3315, 2644, 2072, 2140, 3455)->[2, -2, 2, (0-2*r5)]
(448, 546, 2850, 3587, 2406, 1164, 2894, 1679, 3570, 2647, 889, 478)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(3137, 1495, 2311, 3563, 492, 2828, 494, 3052, 2071, 1559, 3578, 1566)->[(1-1*r5), 4, 2, (1+1*r5)]
(259, 3460, 3557, 2699, 1964, 2731, 1647, 2035, 1110, 2073, 602, 1694)->[(1-1*r5), -2, (1+1*r5), -4]
(2432, 161, 2560, 796, 3590, 3436, 2030, 176, 658, 1874, 756, 700)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2597, 554, 2218, 1420, 3084, 2030, 658, 756, 2357, 2935, 2841, 2238)->[-2, (-1-1*r5), (1-1*r5), 4]
(992, 1024, 2528, 2147, 964, 293, 3526, 1005, 766, 2032, 3354, 926)->[2, (-3+1*r5), (3+1*r5), 0]
(2369, 1028, 2795, 1388, 1649, 245, 2006, 696, 1849, 3451, 3548, 3581)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(3335, 170, 715, 2475, 2826, 2986, 2223, 1872, 1650, 2290, 308, 2579)->[-2, (-1-1*r5), (-1+1*r5), -4]
(3035, 2634, 1100, 2796, 3501, 3567, 2704, 3094, 3064, 1626, 443, 1375)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(2944, 2625, 2881, 2118, 1838, 3031, 119, 1173, 1558, 22, 3285, 249)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1851, 3042, 1915, 1124, 1806, 2959, 3118, 3215, 1881, 859, 1149, 1182)->[(-3+1*r5), 0, (-3-1*r5), -2]
(961, 3077, 2887, 27, 1546, 1084, 303, 2545, 1848, 410, 891, 316)->[2, (0+2*r5), -2, -2]
(1696, 2594, 3039, 2758, 543, 45, 3089, 2258, 661, 2294, 26, 895)->[2, 2, (0+2*r5), 2]
(1250, 1286, 583, 202, 42, 1676, 1517, 724, 504, 825, 2970, 477)->[-4, 4, 0, 0]
(1506, 1315, 452, 100, 1433, 173, 2126, 3059, 3160, 953, 1982, 991)->[2, (-3+1*r5), (-3-1*r5), 0]
(2912, 1409, 2081, 3046, 3560, 2318, 1967, 1360, 980, 1403, 2782, 2239)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(2819, 134, 487, 3467, 3407, 624, 2771, 3476, 2325, 2582, 2837, 28)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(930, 3108, 966, 295, 3177, 1034, 3435, 2477, 528, 882, 500, 2558)->[(3-1*r5), 0, (3+1*r5), 2]
(194, 1542, 584, 1832, 1837, 526, 815, 910, 3438, 982, 3199, 319)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1958, 10, 1291, 2782, 2318, 1967, 2128, 3056, 2486, 1113, 1852, 542)->[(1+1*r5), -4, (1-1*r5), -2]
(551, 1963, 2540, 781, 526, 815, 3438, 3595, 2133, 1814, 1112, 1598)->[-4, (1+1*r5), -2, (-1+1*r5)]
(128, 3168, 3555, 1348, 5, 649, 3181, 143, 2675, 2773, 3546, 1693)->[4, (-1-1*r5), 2, (-1+1*r5)]
(481, 3075, 1417, 1771, 2891, 2989, 1391, 880, 1042, 2546, 3572, 1527)->[-2, -2, (0+2*r5), -2]
(163, 2565, 2663, 138, 333, 1839, 1521, 406, 2810, 2971, 1468, 2590)->[(-3-1*r5), 2, (-3+1*r5), 0]
(672, 1891, 387, 2083, 3299, 3327, 2640, 3314, 1525, 408, 2362, 2975)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1830, 487, 135, 2092, 3405, 3054, 1327, 2837, 919, 90, 2235, 28)->[(3-1*r5), 2, 0, (-3-1*r5)]
(3462, 3527, 2218, 848, 401, 2322, 3483, 2841, 2935, 793, 186, 1307)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(1026, 2467, 637, 556, 365, 2445, 1455, 3472, 61, 344, 3325, 541)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(3362, 36, 1898, 1868, 206, 2132, 2517, 3188, 1721, 2714, 1212, 2206)->[(1+1*r5), (1-1*r5), -2, -4]
(2177, 162, 1350, 1352, 1577, 2090, 300, 2188, 433, 151, 3066, 1022)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(986, 1826, 3522, 2492, 326, 72, 2266, 427, 112, 1008, 506, 1436)->[-2, (0+2*r5), -2, -2]
(545, 2755, 292, 3173, 360, 2554, 3251, 3029, 2553, 922, 91, 2974)->[(-1+1*r5), 2, (1+1*r5), -4]
(1793, 2743, 2058, 1227, 1871, 2768, 818, 1846, 2519, 1592, 1465, 795)->[0, (-3-1*r5), (3-1*r5), 2]
(2137, 418, 324, 3269, 2313, 2521, 1326, 821, 1305, 2972, 1309, 415)->[(1+1*r5), (1-1*r5), -2, 4]
(2976, 1539, 1540, 1859, 3335, 1480, 170, 2839, 1456, 2129, 308, 2295)->[(1-1*r5), -4, 2, (-1-1*r5)]
(1698, 259, 2826, 651, 2986, 1647, 2290, 627, 212, 1141, 1110, 1340)->[-2, -2, 2, (0-2*r5)]
(1536, 2817, 612, 3589, 2985, 2282, 2668, 941, 2221, 2863, 2392, 729)->[4, (1-1*r5), (-1-1*r5), -2]
(2691, 613, 677, 1701, 108, 498, 3541, 1591, 1048, 2681, 2394, 222)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(3105, 3523, 2982, 1965, 237, 559, 656, 3282, 2419, 2809, 2745, 3130)->[(3+1*r5), 2, (3-1*r5), 0]
(576, 225, 482, 675, 896, 1156, 2341, 2534, 2882, 1421, 2573, 1783)->[(0+2*r5), -2, -2, 2]
(1379, 1603, 2600, 266, 2926, 305, 917, 1622, 2421, 1464, 2710, 3418)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(995, 1860, 2538, 3050, 2510, 1199, 1903, 2522, 1877, 794, 1500, 2781)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(2660, 1566, 2311, 426, 2257, 1778, 211, 2515, 1078, 1559, 1368, 446)->[-2, (0+2*r5), 2, 2]
(3233, 3553, 35, 1475, 1062, 1414, 3513, 2162, 2228, 1144, 601, 1913)->[(1+1*r5), (-1+1*r5), 2, 4]
(3333, 425, 1803, 2831, 2100, 1109, 3445, 2967, 2936, 3162, 3259, 2908)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2598, 2856, 1706, 1292, 1039, 2195, 917, 1622, 2136, 3353, 3418, 3487)->[0, -4, -4, 0]
(2016, 1825, 516, 710, 1926, 2150, 2695, 2108, 335, 2900, 3575, 764)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(2595, 1188, 2659, 3427, 1287, 2632, 2760, 3432, 81, 214, 921, 3065)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(129, 3394, 420, 2054, 2630, 809, 177, 241, 1074, 3093, 2454, 283)->[-4, (1-1*r5), (1+1*r5), 2]
(3231, 1697, 3147, 1774, 1434, 336, 976, 2896, 534, 1114, 2749, 2431)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2471, 1608, 2951, 106, 874, 1135, 1394, 3444, 3351, 636, 29, 223)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1248, 1345, 1513, 3004, 846, 2363, 439, 571, 475, 2236, 2430, 63)->[2, (3+1*r5), 0, (3-1*r5)]
(3264, 2, 1029, 901, 2856, 1292, 2636, 1390, 3280, 2195, 1847, 3290)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(2624, 129, 193, 3585, 902, 2630, 1873, 1746, 2101, 566, 3097, 283)->[(0-2*r5), -2, 2, 2]
(2296, 1, 2593, 2372, 37, 2025, 1457, 3569, 888, 1115, 3356, 2269)->[-4, 0, -4, 0]
(2114, 678, 2124, 974, 110, 2031, 3026, 51, 1209, 2170, 1181, 1887)->[(-1+1*r5), (1+1*r5), -4, -2]
(1655, 3559, 2665, 1290, 109, 1586, 2772, 533, 822, 149, 950, 479)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2688, 3457, 1925, 264, 1482, 3004, 1459, 1876, 2934, 2363, 2236, 574)->[2, (3+1*r5), 0, (-3+1*r5)]
(2241, 2328, 3330, 2666, 3404, 2861, 2512, 1718, 120, 1722, 3486, 799)->[(0-2*r5), -2, 2, -2]
(1440, 2947, 101, 1830, 1835, 2092, 2956, 3054, 2224, 3377, 3420, 3197)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(3491, 484, 2727, 396, 589, 1389, 1486, 2895, 2481, 1142, 1624, 3225)->[(0-2*r5), 2, 2, 2]
(2240, 1576, 715, 2475, 2542, 1615, 1680, 1425, 1872, 2192, 2991, 2489)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(934, 2823, 360, 2918, 970, 174, 274, 1400, 2553, 922, 2493, 890)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2401, 194, 1827, 1284, 2883, 2987, 1837, 3117, 1583, 2326, 1533, 319)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1056, 2584, 2889, 1228, 2095, 1073, 3345, 3383, 984, 3166, 1208, 1310)->[-2, 2, (0+2*r5), -2]
(1795, 3140, 296, 652, 48, 1937, 3506, 1749, 918, 759, 3256, 1978)->[4, (-1+1*r5), (-1-1*r5), -2]
(3558, 618, 2347, 588, 3482, 20, 117, 596, 56, 250, 3294, 2686)->[2, 0, (3-1*r5), (-3-1*r5)]
(2209, 1444, 2564, 1767, 3277, 1071, 2833, 82, 3413, 1274, 60, 2845)->[(-1+1*r5), -2, (-1-1*r5), 4]
(611, 3236, 1095, 392, 1614, 271, 272, 371, 1844, 2389, 3316, 1975)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(68, 2021, 3336, 2860, 653, 1822, 3217, 19, 789, 3358, 1406, 2783)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(960, 548, 1317, 1862, 615, 2533, 2669, 366, 2163, 468, 407, 1017)->[(-1+1*r5), (1+1*r5), -4, 2]
(3585, 195, 141, 2671, 368, 369, 497, 1873, 2101, 279, 2778, 954)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2720, 578, 1221, 779, 3467, 1198, 1936, 722, 3476, 2325, 1946, 2109)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(3593, 3050, 459, 2510, 1233, 3378, 1652, 1205, 2038, 3229, 216, 2781)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1601, 2913, 1477, 3434, 2059, 140, 3466, 1363, 1748, 2099, 2650, 2847)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(2789, 774, 3109, 2440, 1289, 1865, 1779, 1140, 1688, 1371, 2716, 989)->[-4, (1+1*r5), -2, (1-1*r5)]
(1220, 2053, 488, 744, 3209, 209, 691, 2459, 3412, 2938, 2011, 2076)->[(3+1*r5), (-3+1*r5), 0, 2]
(640, 800, 2216, 682, 3051, 1262, 3502, 113, 1841, 1940, 1689, 1757)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(3170, 3109, 1542, 3174, 2440, 1609, 910, 1681, 3185, 989, 1726, 3199)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(673, 898, 1729, 1384, 586, 2539, 2380, 2738, 2648, 1817, 924, 893)->[(1+1*r5), (-1+1*r5), -2, -4]
(704, 1761, 834, 1187, 740, 1251, 3047, 778, 3306, 1357, 2871, 507)->[-4, (-1-1*r5), -2, (1-1*r5)]
(802, 550, 230, 2442, 508, 1070, 3535, 3565, 2289, 1938, 885, 284)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(3226, 1934, 3355, 2545, 1331, 692, 244, 1108, 1972, 410, 27, 2815)->[(1+1*r5), 4, (1-1*r5), -2]
(2853, 3558, 553, 2347, 942, 400, 2611, 1719, 1016, 250, 3261, 798)->[2, 0, (-3+1*r5), (-3-1*r5)]
(2434, 2596, 200, 1962, 141, 3023, 1296, 369, 2741, 1432, 2778, 2303)->[(-3-1*r5), -2, (3-1*r5), 0]
(3265, 3363, 1382, 1703, 3529, 3577, 243, 916, 2165, 1014, 472, 3001)->[2, (-3-1*r5), 0, (3-1*r5)]
(1281, 2753, 3365, 3495, 1256, 1288, 2623, 2867, 1460, 2939, 605, 1343)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(3264, 2145, 2, 901, 3334, 2250, 2700, 2544, 817, 1169, 2737, 3248)->[(1-1*r5), (-1-1*r5), -4, -2]
(2689, 773, 102, 3590, 176, 3344, 2226, 564, 1750, 2744, 796, 221)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1857, 1667, 3272, 714, 2443, 1550, 1838, 883, 3285, 1558, 382, 3071)->[0, (-3-1*r5), (-3+1*r5), -2]
(2050, 1603, 1796, 2407, 2600, 266, 1675, 142, 3439, 662, 282, 3005)->[2, -4, (-1-1*r5), (1-1*r5)]
(1120, 3263, 2404, 581, 2790, 3433, 1035, 2355, 565, 2007, 1308, 1311)->[(1-1*r5), (1+1*r5), 4, 2]
(612, 1929, 2668, 2221, 3437, 1423, 1904, 2517, 2206, 1212, 2014, 3391)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1408, 1729, 1978, 296, 586, 3437, 2798, 1423, 1904, 3256, 1817, 538)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
