(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(713, 1645, 878, 463, 1618, 1778, 408, 1881, 1820, 159)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(386, 390, 1515, 782, 337, 657, 2162, 1658, 122, 446)->[(3+1*r5), -4, 2, (1+1*r5)]
(641, 521, 654, 2126, 242, 20, 52, 758, 1238, 605)->[(1-1*r5), (-2-2*r5), -2, (1+1*r5)]
(897, 327, 584, 1895, 1167, 496, 593, 1054, 794, 862)->[2, (1-1*r5), 0, (-5-1*r5)]
(2336, 644, 6, 2217, 1742, 1426, 1142, 1849, 345, 1310)->[0, -2*r5, (-3-1*r5), (-1-1*r5)]
(1537, 1636, 742, 843, 2128, 1046, 1751, 2298, 1531, 2302)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(70, 472, 1640, 1546, 685, 1968, 2324, 2102, 152, 1146)->[(1-1*r5), 0, -2, (-5-1*r5)]
(1152, 1189, 2266, 1306, 240, 625, 1432, 218, 1372, 990)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(1825, 1602, 646, 294, 1868, 301, 755, 2295, 920, 505)->[2, 0, (5+1*r5), (-1+1*r5)]
(963, 2182, 1607, 1035, 880, 1364, 373, 2330, 1980, 1407)->[(3+1*r5), 0, -2*r5, (1+1*r5)]
(2241, 2019, 409, 971, 1610, 1040, 1812, 2356, 185, 2142)->[0, 0, 4, (-2-2*r5)]
(1248, 1346, 1701, 232, 682, 1391, 1524, 1621, 2388, 1017)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(928, 2112, 34, 647, 10, 1099, 1804, 1075, 2261, 1368)->[(3+1*r5), (1+1*r5), 0, 2*r5]
(135, 1386, 1869, 1200, 1809, 756, 2292, 1434, 2363, 702)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1867, 1260, 464, 1264, 1872, 243, 2071, 344, 1019, 351)->[0, (-2-2*r5), -4, 0]
(640, 355, 2311, 1481, 1227, 492, 1005, 916, 855, 511)->[(-3-1*r5), 0, 2*r5, (1+1*r5)]
(1056, 2017, 137, 462, 2192, 1204, 2357, 1750, 1207, 2303)->[-4, (1+1*r5), -2, (3+1*r5)]
(1601, 1026, 1479, 747, 428, 462, 2357, 1500, 1022, 1215)->[(-3-1*r5), (1+1*r5), 0, 2*r5]
(2368, 1926, 1863, 778, 723, 919, 664, 601, 858, 126)->[2, -4, (-1-1*r5), (3+1*r5)]
(2337, 200, 2281, 1132, 1934, 1775, 2268, 2132, 411, 1052)->[(1+1*r5), -4, (3+1*r5), -2]
(480, 1249, 1536, 909, 431, 1743, 626, 1011, 1654, 2365)->[-4, 2, (3+1*r5), (-1-1*r5)]
(1634, 617, 1292, 1580, 2380, 51, 662, 987, 1565, 1726)->[0, (-1+1*r5), (-5-1*r5), 2]
(1538, 36, 2022, 654, 2126, 2257, 1944, 664, 858, 541)->[0, (-3-1*r5), (-1-1*r5), 2*r5]
(2361, 556, 334, 1775, 1296, 2062, 2095, 2132, 1782, 1465)->[2*r5, (-1-1*r5), (3+1*r5), 0]
(294, 743, 1800, 334, 111, 755, 600, 1465, 1978, 348)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(1447, 395, 1262, 1390, 982, 599, 184, 2299, 829, 1279)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1059, 1603, 1734, 391, 330, 1452, 1918, 117, 1437, 190)->[(3+1*r5), (1+1*r5), 4, 2]
(2050, 1572, 2245, 1638, 393, 653, 2254, 381, 2238, 959)->[(1+1*r5), (3+1*r5), -2*r5, 0]
(1513, 234, 1769, 685, 696, 1518, 1334, 472, 1309, 191)->[-2, (1-1*r5), 0, (-5-1*r5)]
(1857, 258, 1756, 708, 684, 1230, 2004, 2327, 444, 670)->[(-1+1*r5), (-5-1*r5), 0, 2]
(1378, 1955, 583, 1553, 882, 2098, 150, 1622, 1596, 2334)->[(2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(1856, 769, 1058, 1506, 1290, 1674, 1772, 1585, 1428, 2100)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(1568, 1317, 649, 1098, 1226, 1739, 1264, 2394, 2300, 351)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(2366, 930, 1386, 2158, 1809, 1873, 2068, 1877, 29, 830)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2081, 296, 86, 1111, 1302, 1689, 828, 29, 2366, 543)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(448, 1024, 419, 2371, 620, 12, 1741, 1745, 2194, 478)->[4, 2, (3+1*r5), (-1-1*r5)]
(610, 2307, 75, 1918, 117, 661, 1079, 2134, 857, 766)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(2240, 1537, 199, 1675, 814, 1424, 1648, 948, 1046, 1916)->[-2, 0, (-5-1*r5), (1-1*r5)]
(521, 2025, 684, 1996, 1230, 1872, 242, 2071, 1562, 1339)->[0, (-5-1*r5), -2, (-1+1*r5)]
(544, 1377, 1795, 844, 2140, 2397, 827, 667, 1213, 2079)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(1953, 1602, 1316, 2054, 1255, 2118, 883, 1747, 2295, 382)->[(-1+1*r5), 2, (5+1*r5), 0]
(1060, 230, 497, 1137, 1651, 2387, 1113, 1722, 1946, 1535)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), 2]
(930, 2218, 2203, 782, 495, 1102, 337, 1850, 91, 830)->[2*r5, (-3-1*r5), 0, (1+1*r5)]
(1344, 321, 1665, 1508, 265, 876, 1676, 2095, 1296, 2367)->[(3+1*r5), -2*r5, (1+1*r5), 0]
(960, 1220, 1575, 2024, 906, 1710, 1556, 566, 1050, 1149)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1827, 1926, 79, 1045, 533, 87, 1494, 1944, 858, 2103)->[0, (-1-1*r5), -2*r5, (3+1*r5)]
(2048, 2050, 1667, 2283, 2254, 2003, 1652, 532, 1206, 151)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(1121, 322, 163, 838, 2376, 2092, 1614, 2222, 306, 569)->[(-2-2*r5), 0, 0, -4]
(1092, 1540, 1671, 809, 1486, 526, 1038, 2099, 2259, 2047)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(2336, 417, 2177, 1478, 1096, 812, 884, 244, 1080, 1849)->[-2, (-3-1*r5), -4, (-1-1*r5)]
(1731, 1220, 297, 1802, 1387, 817, 2097, 1875, 1556, 2226)->[0, (1+1*r5), -2*r5, (3+1*r5)]
(323, 2309, 1352, 266, 1967, 208, 560, 1328, 1559, 2110)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(225, 484, 2280, 681, 336, 49, 2229, 954, 572, 991)->[-2, (3+1*r5), -4, (1+1*r5)]
(2283, 2380, 1549, 750, 2061, 51, 532, 1880, 1755, 2078)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(2304, 2113, 1474, 611, 1732, 2369, 1994, 2189, 943, 1567)->[(-3-1*r5), -2, (-1-1*r5), 4]
(738, 1732, 421, 872, 970, 2378, 2189, 558, 182, 1976)->[(-3-1*r5), 0, -2*r5, (1+1*r5)]
(2211, 2281, 1676, 621, 1934, 2037, 2007, 1176, 349, 2367)->[4, (-3-1*r5), (1+1*r5), -2]
(962, 676, 1559, 262, 2309, 1576, 1420, 2385, 375, 1212)->[2*r5, (3+1*r5), 0, (-1-1*r5)]
(675, 2275, 1990, 1224, 2252, 1933, 179, 2133, 253, 1183)->[0, 2*r5, (3+1*r5), (1+1*r5)]
(961, 1154, 1953, 840, 1868, 2322, 1747, 2227, 1014, 920)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(226, 711, 2248, 1259, 815, 2223, 786, 659, 2231, 703)->[(-1-1*r5), (-3-1*r5), 2*r5, 0]
(1378, 2247, 1421, 399, 944, 1553, 1583, 1807, 469, 1467)->[(3+1*r5), (1+1*r5), -4, 2]
(2241, 227, 1251, 167, 271, 1625, 404, 888, 185, 2170)->[(1-1*r5), -2, (1+1*r5), (-2-2*r5)]
(1915, 971, 44, 1040, 1616, 1752, 761, 762, 507, 1724)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(1889, 356, 1799, 1160, 2091, 45, 1966, 370, 2389, 503)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2016, 1985, 715, 1917, 591, 1905, 1971, 502, 1015, 445)->[-2, (1+1*r5), (-3-1*r5), -4]
(1600, 675, 995, 1767, 1789, 2350, 655, 1329, 759, 253)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(2151, 2376, 1680, 306, 1462, 153, 1274, 1627, 1532, 1117)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(804, 1862, 1387, 557, 269, 559, 1969, 2066, 1875, 1336)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(2242, 456, 74, 346, 1402, 529, 2327, 25, 26, 1756)->[0, (-5-1*r5), 2, (-1+1*r5)]
(159, 1512, 754, 818, 1333, 895, 248, 1881, 442, 767)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(705, 1027, 1860, 2280, 681, 2316, 2002, 1526, 1979, 2301)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(640, 1696, 1766, 2311, 1681, 2354, 1939, 854, 694, 1846)->[(-3-1*r5), -2, (1+1*r5), 4]
(517, 1609, 1068, 974, 1423, 1078, 1561, 538, 636, 2271)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(775, 171, 45, 1966, 946, 1493, 504, 2171, 1150, 1055)->[(1+1*r5), 2, 4, (3+1*r5)]
(1665, 386, 1508, 1033, 1358, 1519, 2162, 22, 1404, 1471)->[(2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(263, 1479, 2313, 1418, 428, 112, 1587, 1498, 1819, 735)->[-2*r5, (3+1*r5), 0, (1+1*r5)]
(2113, 872, 1195, 2189, 1839, 178, 1332, 1461, 441, 383)->[-2*r5, 0, (-1-1*r5), (3+1*r5)]
(642, 387, 1286, 1450, 1482, 2317, 1396, 2005, 1757, 2206)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(743, 1993, 556, 2381, 2062, 111, 1876, 823, 1851, 956)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(389, 902, 2183, 2088, 1068, 980, 1365, 534, 1078, 1179)->[-2*r5, (3+1*r5), 0, (-1-1*r5)]
(1382, 670, 1837, 272, 20, 2004, 1238, 2270, 1341, 1086)->[0, (-2-2*r5), 0, 4]
(1921, 2174, 1928, 169, 2059, 941, 1326, 1361, 1018, 542)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(224, 898, 1986, 1412, 1478, 2217, 812, 1690, 571, 1310)->[-2, (-1-1*r5), (-3-1*r5), -4]
(1189, 2246, 904, 1962, 139, 2058, 240, 2169, 538, 2271)->[-4, (1+1*r5), -2, (-3-1*r5)]
(1, 198, 583, 875, 2220, 1810, 1013, 150, 1590, 347)->[(2+2*r5), (1+1*r5), -2, (1-1*r5)]
(2240, 199, 1547, 717, 1905, 1906, 309, 502, 2233, 2175)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2207, 2212, 204, 2252, 432, 656, 2167, 2172, 1277, 1183)->[-2, (1+1*r5), (3+1*r5), 4]
(770, 1700, 1608, 1740, 110, 2159, 1938, 439, 2077, 1246)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(166, 2030, 1904, 2160, 18, 914, 597, 1974, 986, 1342)->[0, 0, 4, (2+2*r5)]
(352, 1888, 1698, 1348, 549, 1831, 2093, 1912, 2330, 1407)->[(3+1*r5), -2, (-1-1*r5), 4]
(1441, 1693, 1197, 2159, 816, 1944, 87, 568, 541, 1246)->[-2, -4, (-1-1*r5), (3+1*r5)]
(2085, 200, 1353, 107, 749, 1392, 2132, 600, 1465, 157)->[(1+1*r5), -2, (2+2*r5), (1-1*r5)]
(1216, 929, 1477, 839, 1896, 2279, 2029, 2139, 1597, 1343)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(1124, 1896, 2249, 2250, 1547, 1675, 1424, 979, 309, 2139)->[0, (-1+1*r5), (-5-1*r5), -2]
(612, 1222, 2188, 141, 1389, 1422, 1711, 2008, 1272, 1085)->[(-1+1*r5), (5+1*r5), 0, -2]
(576, 35, 644, 1380, 1256, 1579, 1142, 220, 669, 254)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(1476, 773, 618, 1323, 1007, 273, 947, 1590, 347, 796)->[(5+1*r5), 2, 0, (1-1*r5)]
(1282, 199, 2321, 948, 1942, 895, 2233, 666, 222, 767)->[(-1-1*r5), 2, (-2-2*r5), (1-1*r5)]
(1375, 1644, 429, 1071, 2224, 275, 1500, 124, 93, 1215)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1664, 66, 994, 388, 359, 1359, 1200, 1523, 1048, 702)->[2*r5, (-3-1*r5), 0, (-1-1*r5)]
(5, 1125, 615, 2181, 1065, 714, 203, 2090, 2375, 281)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(2296, 866, 1090, 260, 1956, 2244, 721, 2008, 1272, 1241)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(992, 609, 1571, 2277, 1481, 1644, 1005, 1134, 1071, 1393)->[(-3-1*r5), 2, (1+1*r5), 4]
(1921, 1097, 169, 1225, 1835, 1136, 1395, 2046, 2266, 990)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(1126, 104, 1598, 989, 658, 84, 952, 699, 669, 254)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(2213, 167, 1518, 271, 2318, 1844, 2006, 696, 794, 862)->[0, -2, (-1+1*r5), (-5-1*r5)]
(1018, 2114, 1796, 2180, 262, 1961, 941, 623, 2385, 826)->[(1+1*r5), 2*r5, 0, (-3-1*r5)]
(1792, 1890, 2214, 845, 493, 1453, 2285, 1106, 2163, 2202)->[0, 2, (-1+1*r5), (5+1*r5)]
(2306, 2023, 2089, 715, 1901, 1971, 1942, 1721, 763, 222)->[(-1-1*r5), 4, (-3-1*r5), -2]
(1760, 1313, 1764, 2119, 1064, 1835, 1136, 690, 891, 415)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(932, 167, 2318, 2382, 1297, 404, 1334, 953, 1725, 191)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(480, 1570, 1669, 494, 1550, 1649, 626, 660, 1588, 1941)->[(-1-1*r5), 4, (3+1*r5), -2]
(71, 2119, 625, 1041, 2395, 1369, 474, 891, 1372, 1791)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(2277, 486, 7, 2278, 1481, 299, 80, 209, 855, 127)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(1121, 322, 674, 1704, 73, 81, 1618, 1171, 1786, 1820)->[(-5-1*r5), 0, (1-1*r5), -2]
(674, 1704, 2057, 144, 401, 82, 1081, 1882, 1692, 926)->[(-5-1*r5), 2, 0, (1-1*r5)]
(1280, 1345, 40, 1385, 1737, 335, 1684, 1688, 1628, 2014)->[-4, (-1-1*r5), -2, (-3-1*r5)]
(704, 1443, 936, 1051, 2349, 1999, 982, 184, 2073, 731)->[4, (-1-1*r5), -2, (-3-1*r5)]
(512, 1376, 1826, 483, 1893, 1232, 1714, 24, 1118, 350)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(65, 2146, 1638, 903, 140, 1458, 1811, 1397, 1433, 381)->[(1+1*r5), 4, (-3-1*r5), -2]
(2342, 1704, 713, 1484, 878, 693, 2294, 1081, 1786, 988)->[(-5-1*r5), (-1+1*r5), -2, 0]
(1637, 1446, 742, 1544, 426, 877, 2128, 2168, 506, 1758)->[(-1-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1184, 196, 1543, 1771, 2123, 1908, 1176, 2235, 349, 1951)->[2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1761, 995, 2115, 1669, 2243, 398, 655, 494, 500, 2236)->[(-1-1*r5), (3+1*r5), 2*r5, 0]
(513, 1923, 166, 946, 1650, 788, 1172, 2072, 986, 1055)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(290, 73, 1450, 1482, 1679, 1139, 1171, 437, 374, 407)->[(-5-1*r5), -2, 0, (1-1*r5)]
(482, 1604, 1383, 1258, 811, 2319, 16, 1016, 603, 1983)->[(-1+1*r5), (2+2*r5), 2, (1+1*r5)]
(65, 929, 1477, 142, 1103, 1458, 470, 1239, 2329, 700)->[4, 2, (-3-1*r5), (-1-1*r5)]
(34, 1540, 457, 716, 1486, 594, 2197, 2166, 2261, 2045)->[4, (1+1*r5), -2, (3+1*r5)]
(1952, 1988, 1783, 1133, 1937, 247, 187, 286, 318, 639)->[2*r5, 0, (1+1*r5), (-3-1*r5)]
(1884, 266, 875, 1967, 273, 882, 1170, 1590, 283, 1596)->[(2+2*r5), 4, 0, 0]
(608, 321, 2208, 2211, 1798, 1869, 1008, 1048, 702, 2367)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(899, 1155, 2373, 264, 172, 1037, 1517, 2069, 1270, 923)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(509, 2145, 100, 516, 358, 361, 1997, 367, 250, 189)->[-4, (2+2*r5), 0, 0]
(229, 1542, 1384, 1001, 2346, 1067, 1042, 2165, 2396, 1533)->[(5+1*r5), -2, 0, (1-1*r5)]
(1538, 1347, 709, 778, 1355, 2257, 919, 1464, 2041, 1403)->[2, (-3-1*r5), -4, (1+1*r5)]
(2243, 614, 587, 1773, 2383, 1201, 2236, 1303, 955, 1308)->[(-3-1*r5), 2*r5, (1+1*r5), 0]
(2151, 1545, 781, 1776, 1298, 1267, 1748, 2323, 2267, 1532)->[-2*r5, 0, (1+1*r5), (-3-1*r5)]
(512, 1312, 2020, 1642, 303, 2160, 24, 1242, 1373, 1342)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(2083, 1541, 1836, 1741, 1301, 789, 762, 1915, 92, 478)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(737, 899, 2373, 2190, 687, 1999, 1557, 2198, 311, 1051)->[(1+1*r5), -2, -4, (-3-1*r5)]
(838, 103, 2151, 2376, 1194, 781, 691, 1911, 921, 412)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1184, 97, 196, 806, 1706, 881, 2355, 1525, 918, 1370)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(677, 1029, 808, 2026, 14, 2030, 1425, 914, 403, 1659)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(1600, 1920, 2201, 1891, 1990, 849, 145, 537, 253, 671)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(35, 1380, 41, 233, 649, 1004, 1098, 2000, 55, 219)->[0, -4, (-2-2*r5), 0]
(736, 928, 1603, 267, 467, 1075, 405, 2039, 1335, 190)->[(3+1*r5), 4, 2, (1+1*r5)]
(477, 2150, 1960, 60, 1949, 2205, 315, 380, 733, 1503)->[(-3-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(421, 165, 1957, 1705, 2378, 302, 115, 215, 1208, 1470)->[-4, 2, (-3-1*r5), (1+1*r5)]
(515, 2179, 780, 367, 112, 177, 1331, 372, 1498, 189)->[(-1-1*r5), (2+2*r5), (-1+1*r5), 2]
(1090, 740, 1222, 1401, 1130, 2188, 1777, 1619, 438, 1241)->[0, (5+1*r5), 2, (1-1*r5)]
(129, 418, 1129, 2028, 508, 2224, 2164, 440, 1563, 124)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(739, 1475, 2150, 461, 2157, 2065, 119, 697, 733, 889)->[-4, 0, (2+2*r5), 0]
(223, 1000, 1578, 2027, 1838, 911, 1682, 314, 1307, 922)->[(-3-1*r5), 2*r5, (-1-1*r5), 0]
(1187, 612, 1222, 616, 2345, 1130, 1551, 1843, 28, 1405)->[2, (5+1*r5), (-1+1*r5), 0]
(960, 1634, 579, 1292, 274, 535, 183, 1271, 1149, 479)->[0, 0, (-2-2*r5), 4]
(1633, 994, 1094, 1927, 907, 621, 397, 1008, 2007, 1048)->[(3+1*r5), -4, 2, (-1-1*r5)]
(419, 965, 1741, 1616, 2320, 247, 761, 187, 92, 1661)->[(1+1*r5), 0, (3+1*r5), -2*r5]
(865, 2310, 39, 2154, 1964, 275, 310, 2391, 61, 1375)->[(-2-2*r5), 0, 0, 4]
(2051, 1832, 1451, 2065, 2161, 119, 1466, 1883, 574, 927)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(1859, 1832, 1516, 2350, 564, 2133, 2167, 927, 1789, 1183)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(1729, 1987, 967, 107, 1100, 2062, 1392, 819, 2361, 1851)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1510, 393, 2283, 1548, 2254, 1199, 399, 1583, 1718, 1880)->[(1+1*r5), 4, (-3-1*r5), 2]
(1091, 2371, 870, 2315, 12, 912, 1584, 562, 1781, 1497)->[(1+1*r5), 4, (3+1*r5), -2]
(1601, 1026, 2277, 2310, 7, 1644, 624, 2033, 595, 1375)->[(-2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(1326, 2286, 689, 2385, 1043, 375, 2328, 2297, 1018, 443)->[(1+1*r5), (3+1*r5), -2, -4]
(298, 686, 400, 1489, 692, 23, 2232, 1338, 635, 573)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2117, 1867, 607, 2031, 2291, 596, 2260, 1626, 1019, 1855)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(1692, 2305, 1191, 1930, 144, 2001, 149, 892, 1502, 319)->[(-2-2*r5), 4, 0, 0]
(1955, 647, 2247, 457, 10, 1738, 2166, 1467, 2044, 2334)->[(3+1*r5), 4, -2, (1+1*r5)]
(1000, 1578, 1930, 1484, 2196, 2294, 2135, 1914, 892, 1564)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(2144, 417, 2336, 551, 392, 235, 1708, 1426, 1630, 575)->[0, (-3-1*r5), (-1-1*r5), -2*r5]
(162, 2340, 1065, 2090, 524, 48, 753, 436, 1143, 764)->[0, (1-1*r5), (5+1*r5), -2]
(1281, 962, 547, 323, 2309, 631, 207, 1615, 471, 1595)->[(3+1*r5), 4, 2, (-1-1*r5)]
(288, 1123, 663, 2034, 565, 343, 633, 282, 411, 1052)->[2, (-1-1*r5), (3+1*r5), -4]
(1281, 2049, 870, 208, 912, 1328, 851, 631, 1854, 1119)->[4, (3+1*r5), (1+1*r5), -2]
(935, 204, 655, 432, 500, 2262, 890, 1789, 574, 927)->[(-1-1*r5), 4, (3+1*r5), 2]
(487, 1948, 1066, 1322, 1678, 1268, 824, 2104, 1147, 1788)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(2272, 545, 898, 1412, 1892, 363, 1164, 1688, 335, 856)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(320, 1088, 514, 1472, 1495, 357, 1289, 437, 790, 407)->[(-2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(2210, 488, 1719, 1681, 114, 531, 1939, 1175, 1530, 2364)->[(-3-1*r5), -4, 2, (1+1*r5)]
(2114, 260, 2244, 262, 631, 1420, 173, 1399, 1595, 1854)->[(1+1*r5), (3+1*r5), 2, -4]
(195, 548, 1923, 1062, 504, 968, 2127, 216, 1083, 1055)->[(1+1*r5), 0, (3+1*r5), 2*r5]
(1570, 2051, 1623, 695, 494, 500, 1303, 2106, 1308, 574)->[-2*r5, (1+1*r5), (3+1*r5), 0]
(2338, 1990, 1224, 1258, 1593, 2067, 1144, 537, 603, 1181)->[2, (3+1*r5), 4, (1+1*r5)]
(2208, 296, 1067, 1869, 1358, 1873, 2165, 2363, 1404, 2366)->[(2+2*r5), -4, 0, 0]
(579, 1827, 1575, 939, 917, 1494, 183, 1685, 1050, 668)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1948, 493, 622, 2285, 1363, 1268, 1785, 1209, 1116, 1182)->[0, 4, 0, (2+2*r5)]
(1122, 1861, 2122, 1995, 1519, 1233, 2162, 1878, 446, 831)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(1189, 2088, 1097, 2058, 1136, 1041, 980, 726, 1372, 415)->[(-1-1*r5), 2*r5, 0, (-3-1*r5)]
(2263, 2216, 1002, 848, 1333, 1751, 442, 2359, 2302, 447)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1253, 1672, 1001, 362, 1323, 1612, 2124, 1007, 1042, 2013)->[(5+1*r5), 0, (-1+1*r5), -2]
(1025, 1123, 2340, 1661, 2085, 436, 565, 1301, 92, 157)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(192, 385, 1473, 1029, 1577, 14, 1522, 211, 725, 732)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(1154, 1091, 836, 325, 1452, 562, 1780, 1014, 1437, 1438)->[2*r5, (1+1*r5), (3+1*r5), 0]
(1092, 1480, 368, 720, 1841, 1842, 56, 2047, 476, 1240)->[(-1+1*r5), 0, -2, (5+1*r5)]
(2145, 2305, 2183, 1068, 1423, 1520, 1682, 250, 1307, 319)->[(-3-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(225, 137, 297, 1387, 2284, 269, 336, 1010, 1529, 2303)->[-2, 4, (-1-1*r5), (3+1*r5)]
(1794, 453, 229, 1001, 1033, 1003, 13, 1203, 22, 2013)->[(5+1*r5), (1-1*r5), 2, 0]
(866, 1922, 420, 1956, 870, 2315, 1455, 1399, 186, 1854)->[2, (3+1*r5), 4, (-1-1*r5)]
(259, 2185, 2186, 491, 2159, 338, 2103, 87, 2077, 1374)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(2273, 2210, 1060, 488, 270, 1806, 976, 1651, 1174, 1463)->[(-1-1*r5), (-3-1*r5), 2, 4]
(1920, 1154, 1059, 325, 840, 2120, 330, 2067, 2201, 1181)->[(1+1*r5), 4, (3+1*r5), 2]
(609, 1026, 1479, 1418, 1707, 2251, 77, 1134, 624, 1972)->[(-3-1*r5), 4, 2, (1+1*r5)]
(738, 1637, 2216, 553, 558, 1456, 567, 475, 2359, 1758)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1572, 2245, 2308, 1583, 2036, 1467, 342, 1718, 1243, 2044)->[4, (3+1*r5), (-1-1*r5), 2]
(2370, 1348, 454, 1865, 939, 723, 1299, 917, 1912, 601)->[(1+1*r5), -2, -4, (3+1*r5)]
(1184, 97, 2153, 2281, 1388, 2037, 663, 411, 1694, 1951)->[2, (-3-1*r5), 4, (-1-1*r5)]
(519, 1352, 2345, 490, 1551, 2255, 371, 1244, 1501, 2110)->[4, (2+2*r5), 0, 0]
(1728, 2306, 292, 554, 1906, 1971, 248, 2233, 445, 767)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(193, 1157, 2297, 2286, 1108, 1397, 1433, 2238, 894, 959)->[4, (3+1*r5), (-1-1*r5), -2]
(64, 672, 1815, 400, 52, 23, 1946, 1371, 605, 1535)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
