MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([5278, 7810, 14072, 10969])
MeshFace([2920, 6998, 9177, 11589])
MeshFace([1550, 3143, 14391, 9146])
MeshFace([2802, 6992, 9835, 14332, 12813, 11089, 2813, 13160, 8752, 11240])
MeshFace([1025, 8773, 2457, 3478])
MeshFace([1224, 4173, 10898, 13297])
MeshFace([1278, 9815, 3324, 10049])
MeshFace([1538, 7142, 9216, 12954])
MeshFace([4171, 6541, 11214, 10964])
MeshFace([478, 11696, 605, 6223, 8434, 703])
MeshFace([1982, 12296, 10593, 11458])
MeshFace([3264, 5999, 9379, 14254])
MeshFace([104, 1947, 7497, 5742])
MeshFace([8478, 13181, 13208, 8503])
MeshFace([1936, 3280, 3163, 3371, 7749, 11423])
MeshFace([2074, 10669, 8448, 9509])
MeshFace([286, 6415, 388, 13311, 13474, 4631])
MeshFace([1345, 13496, 1645, 14217, 8370, 13843])
MeshFace([67, 3059, 12846, 11546])
MeshFace([1885, 4366, 1903, 5398, 13325, 6486, 12557, 7331, 4343, 5561])
MeshFace([2552, 3409, 4361, 12543])
MeshFace([651, 12656, 5530, 8640])
MeshFace([6324, 8819, 6609, 6377])
MeshFace([1433, 9020, 12585, 2448, 9247, 2113])
MeshFace([64, 3300, 13855, 4616, 3206, 3692])
MeshFace([83, 5607, 5864, 9482])
MeshFace([4655, 10164, 11093, 13016, 7508, 8101])
MeshFace([1918, 6182, 8243, 11016])
MeshFace([8840, 13448, 10382, 12163])
MeshFace([6371, 9036, 7894, 12278, 6860, 6843])
MeshFace([5519, 12470, 6955, 14269])
MeshFace([1320, 4263, 14134, 4918])
MeshFace([676, 4095, 10733, 3758])
MeshFace([327, 1746, 8294, 8714, 9570, 3453])
MeshFace([3656, 3879, 7756, 8092])
MeshFace([2163, 13422, 9346, 12985])
MeshFace([1012, 7507, 3483, 3521])
MeshFace([4887, 5989, 7900, 10516])
MeshFace([2938, 13651, 11112, 12917, 6197, 12616])
MeshFace([1, 10558, 10257, 8928, 4130, 5219])
MeshFace([1074, 2065, 8858, 6225])
MeshFace([5641, 7168, 13282, 8830])
MeshFace([7716, 11562, 11437, 11052])
MeshFace([521, 6260, 2623, 6921])
MeshFace([6180, 14089, 12039, 11910])
MeshFace([3035, 4094, 11325, 12859])
MeshFace([899, 7093, 5963, 3557])
MeshFace([6847, 13869, 12276, 7714])
MeshFace([5326, 13508, 9284, 10792, 9525, 14246])
MeshFace([8303, 12928, 11208, 12831])
MeshFace([1104, 10718, 9282, 9778])
MeshFace([4702, 9911, 11125, 5088])
MeshFace([5198, 8925, 13019, 12342])
MeshFace([6652, 6924, 14323, 9252])
MeshFace([4449, 8446, 12400, 6954, 8053, 6278])
MeshFace([697, 1759, 4913, 8320])
MeshFace([1961, 6431, 12227, 11509, 14005, 7389])
MeshFace([1490, 10351, 12352, 6651])
MeshFace([3535, 5799, 13631, 7039])
MeshFace([7967, 13180, 8793, 10436])
MeshFace([1717, 12541, 8764, 8282, 9023, 13484])
MeshFace([2268, 11574, 12410, 9875, 2432, 10956])
MeshFace([3836, 6248, 5816, 6027])
MeshFace([4025, 6116, 14038, 11679, 5345, 13583])
MeshFace([686, 11561, 10643, 4079])
MeshFace([357, 3314, 3816, 2995, 9860, 11795, 8593, 2815, 12387, 13064])
MeshFace([3025, 8164, 5339, 4324, 8479, 3487])
MeshFace([876, 6813, 12370, 3642, 1840, 10868])
MeshFace([2440, 13531, 11065, 7561, 10903, 4417])
MeshFace([1353, 8238, 5050, 2176, 13161, 4012])
MeshFace([743, 6283, 9605, 11469, 8285, 8194, 10885, 5385, 4354, 10639])
MeshFace([455, 11951, 6814, 5393])
MeshFace([2419, 3663, 8170, 3853])
MeshFace([4716, 10220, 11790, 14288])
MeshFace([265, 698, 2387, 5263, 10731, 13383])
MeshFace([3085, 9894, 6914, 8084])
MeshFace([749, 7244, 10429, 4212, 1279, 1595])
MeshFace([882, 1508, 3573, 7534])
MeshFace([2260, 14376, 5904, 2697])
MeshFace([9773, 11845, 10076, 13091])
MeshFace([4514, 14392, 9787, 11079, 11552, 5815])
MeshFace([1798, 4628, 7818, 13961])
MeshFace([786, 5622, 10988, 10472, 4292, 5318])
MeshFace([394, 8576, 3435, 7791])
MeshFace([3192, 3654, 9808, 12308])
MeshFace([754, 11727, 14218, 2170])
MeshFace([530, 3540, 1167, 7593])
MeshFace([62, 3456, 8186, 10623, 12153, 11700, 3296, 6895, 1161, 1923])
MeshFace([1457, 12190, 3296, 6895])
MeshFace([4406, 12684, 13219, 5706])
MeshFace([1042, 5897, 10346, 3082])
MeshFace([4245, 11685, 8776, 13662])
MeshFace([1730, 4955, 3591, 10328])
MeshFace([6730, 7823, 11300, 10050])
MeshFace([3813, 9291, 5040, 9111, 14194, 11257])
MeshFace([228, 2031, 12564, 1881])
MeshFace([1952, 10617, 6177, 11920, 2342, 6802, 9172, 14311, 14234, 2526])
MeshFace([982, 13211, 5454, 8019])
MeshFace([2380, 13481, 8082, 5194, 11253, 11149])
MeshFace([387, 2033, 7293, 1291, 4018, 7703, 14206, 9802, 9658, 12997])
MeshFace([1328, 4756, 4562, 11256])
MeshFace([1492, 8888, 12015, 7327, 11697, 11066])
MeshFace([120, 7145, 2509, 13942])
MeshFace([280, 11071, 13760, 2050, 6619, 781, 3798, 3078, 2120, 3598])
MeshFace([9956, 10372, 14023, 13859])
MeshFace([1161, 1923, 12518, 11603])
MeshFace([2084, 3497, 6029, 2294, 12758, 6302])
MeshFace([778, 10362, 3438, 14168])
MeshFace([6444, 9374, 12242, 6816])
MeshFace([870, 9192, 3027, 13509, 1524, 13810])
MeshFace([59, 9302, 8799, 11745])
MeshFace([1883, 10546, 13811, 9889])
MeshFace([943, 13316, 1575, 10747])
MeshFace([3394, 7901, 13596, 3788])
MeshFace([2037, 12981, 3181, 2988])
MeshFace([2491, 3247, 12342, 3038, 8266, 13292])
MeshFace([2100, 6801, 12303, 13986])
MeshFace([62, 1923, 13187, 8874])
MeshFace([415, 5861, 10676, 14029, 12896, 13433, 3146, 8666, 13470, 11006])
MeshFace([954, 1006, 12588, 11534, 7084, 1816])
MeshFace([2563, 12080, 7683, 12409])
MeshFace([3252, 11800, 9196, 7575])
MeshFace([2921, 13166, 8459, 12462])
MeshFace([2670, 5854, 8822, 4686, 3924, 4425])
MeshFace([1869, 9981, 11193, 8299])
MeshFace([5163, 11467, 7158, 6006, 13725, 13512])
MeshFace([10203, 12904, 11046, 11160])
MeshFace([2360, 7516, 7872, 13061])
MeshFace([650, 6089, 9662, 13844])
MeshFace([2510, 13083, 12434, 8344])
MeshFace([1171, 6734, 11140, 7898, 3891, 4764])
MeshFace([299, 8756, 6794, 8912, 4047, 12797, 12092, 2742, 14276, 6056])
MeshFace([2051, 4603, 6131, 12969])
MeshFace([2661, 12912, 11303, 13307, 11088, 11943])
MeshFace([197, 3019, 6918, 7649, 1884, 3577])
MeshFace([3328, 12611, 3591, 4955, 6991, 13468])
MeshFace([3355, 13970, 7082, 8823])
MeshFace([4607, 11114, 4878, 5976])
MeshFace([10447, 12839, 12041, 14162])
MeshFace([2325, 4594, 11242, 4774, 2542, 5648, 8221, 13646, 12535, 12351])
MeshFace([327, 11383, 725, 1746])
MeshFace([83, 8516, 2996, 11201, 8156, 1268, 14113, 12282, 3678, 5607])
MeshFace([462, 11215, 3715, 3759])
MeshFace([366, 707, 12031, 9882])
MeshFace([1021, 7942, 3467, 9768, 8279, 12482])
MeshFace([108, 12493, 11757, 7212, 11074, 10121])
MeshFace([1989, 4769, 5842, 13554, 5158, 14308])
MeshFace([2899, 11430, 5445, 3010, 10621, 10841])
MeshFace([191, 1211, 6787, 13730])
MeshFace([280, 10356, 7580, 4906, 10300, 11071])
MeshFace([6419, 13913, 11401, 11485])
MeshFace([1138, 2845, 3464, 13875, 3936, 13642])
MeshFace([8626, 12776, 14273, 8814])
MeshFace([1530, 13050, 7548, 2979, 5532, 9153, 8388, 10947, 5628, 8080])
MeshFace([2548, 10774, 7502, 3262, 11381, 9384])
MeshFace([2983, 3111, 13415, 4421])
MeshFace([4175, 8327, 11310, 4335])
MeshFace([164, 3336, 13005, 5881])
MeshFace([471, 5105, 5538, 12866])
MeshFace([328, 1137, 11533, 8010])
MeshFace([4223, 13783, 8182, 12906])
MeshFace([2012, 2410, 14074, 8569])
MeshFace([4040, 6775, 12268, 4269])
MeshFace([2309, 8085, 10831, 8968])
MeshFace([5761, 8209, 9429, 12139])
MeshFace([1358, 10436, 4091, 3580])
MeshFace([1263, 7152, 6586, 2580])
MeshFace([403, 9601, 2576, 489])
MeshFace([1442, 1675, 2132, 12931, 7424, 8100])
MeshFace([248, 6855, 9125, 6529, 14223, 6259])
MeshFace([602, 12672, 3274, 3326, 12594, 4237])
MeshFace([748, 9842, 3082, 1042])
MeshFace([2278, 13946, 4007, 7088, 9750, 9081])
MeshFace([618, 3893, 2364, 9739])
MeshFace([533, 3925, 7817, 5331, 7277, 3133])
MeshFace([5974, 8519, 13959, 14339])
MeshFace([127, 9275, 5888, 2999])
MeshFace([834, 4798, 2824, 11267, 1822, 6369])
MeshFace([1191, 7624, 13707, 6224])
MeshFace([480, 3951, 5113, 8563])
MeshFace([746, 844, 5103, 4381, 13049, 12156])
MeshFace([2808, 4298, 10363, 3784, 11274, 5613])
MeshFace([1584, 9400, 7502, 13772])
MeshFace([1463, 6156, 5537, 11961])
MeshFace([2, 7367, 5584, 1246])
MeshFace([6214, 13079, 14012, 12373])
MeshFace([1525, 8462, 6737, 3211])
MeshFace([6392, 7278, 14308, 11613])
MeshFace([9867, 12807, 10416, 11594])
MeshFace([2543, 8942, 9842, 3483])
MeshFace([1441, 13532, 8469, 11291])
MeshFace([4489, 10319, 12189, 5555, 9718, 4775])
MeshFace([171, 13945, 8936, 9005, 8428, 8076])
MeshFace([544, 5417, 8108, 11673])
MeshFace([4022, 4244, 11410, 7803, 13796, 10576, 10358, 13649, 11642, 5670])
MeshFace([3391, 8202, 9715, 13688])
MeshFace([1451, 12734, 8327, 11310])
MeshFace([659, 7215, 9405, 13464, 7970, 4433])
MeshFace([686, 5748, 4698, 8054, 2147, 4079])
MeshFace([2575, 5625, 2650, 4388])
MeshFace([7169, 8113, 13351, 12265])
MeshFace([7444, 11435, 7928, 14161])
MeshFace([3723, 13789, 5905, 5460, 11938, 7904])
MeshFace([408, 7403, 9182, 9878, 6132, 4930])
MeshFace([1371, 13365, 13824, 1988, 4695, 13562])
MeshFace([10898, 12881, 13903, 13297])
MeshFace([5516, 14267, 6483, 6031, 6222, 8494])
MeshFace([3868, 11823, 6164, 14237, 4273, 13499])
MeshFace([1027, 5766, 11001, 7914])
MeshFace([387, 5798, 3779, 1246, 5309, 12997])
MeshFace([696, 9036, 7894, 8726])
MeshFace([369, 13417, 5338, 6384])
MeshFace([1674, 9771, 8350, 2461, 3965, 10757])
MeshFace([5990, 13708, 8013, 9824])
MeshFace([2948, 12163, 8840, 11199, 5339, 8164, 10191, 5727, 9793, 6539])
MeshFace([1466, 3523, 6462, 4076])
MeshFace([99, 5079, 11953, 13618])
MeshFace([2168, 6221, 5037, 5154])
MeshFace([4615, 8924, 10029, 10025])
MeshFace([5550, 12437, 7399, 12330])
MeshFace([894, 11150, 7846, 2256])
MeshFace([632, 1615, 4741, 4370])
MeshFace([1593, 11756, 6724, 5159])
MeshFace([1102, 12443, 10945, 11736])
MeshFace([2882, 13702, 10084, 7634])
MeshFace([3348, 13630, 11614, 9227])
MeshFace([2253, 12007, 11636, 4066, 11246, 6803])
MeshFace([51, 2434, 3824, 4152])
MeshFace([3249, 5281, 6640, 6489])
MeshFace([472, 5803, 9769, 9598])
MeshFace([504, 7118, 11424, 4792, 14005, 7389, 1819, 8165, 8663, 11254])
MeshFace([955, 9403, 7635, 5013, 5312, 12689])
MeshFace([6621, 9632, 8416, 10850])
MeshFace([23, 7102, 10525, 11359, 10519, 4550])
MeshFace([14, 3665, 5117, 1456])
MeshFace([1512, 12559, 11147, 13098])
MeshFace([7321, 7753, 14079, 14305])
MeshFace([332, 12888, 10282, 10824])
MeshFace([5836, 11123, 6677, 6901, 14202, 6075])
MeshFace([4661, 12083, 9761, 11425])
MeshFace([1041, 2336, 9745, 5058, 9675, 10717, 14367, 10882, 6568, 8351])
MeshFace([230, 11963, 1081, 2529])
MeshFace([3766, 3954, 12693, 8464, 8549, 8933])
MeshFace([1533, 11763, 3674, 9281])
MeshFace([6516, 9386, 9732, 13733])
MeshFace([3309, 5965, 9541, 12357])
MeshFace([4329, 7540, 12022, 12232])
MeshFace([846, 8727, 13131, 8986])
MeshFace([7524, 9399, 13842, 8988])
MeshFace([1769, 14051, 11464, 4373, 3732, 11980])
MeshFace([1163, 13331, 6019, 4931])
MeshFace([6579, 12835, 10364, 7126, 12145, 6836])
MeshFace([7359, 12896, 14029, 13150])
MeshFace([1147, 9430, 6941, 2979, 7548, 13744])
MeshFace([654, 10761, 12755, 1049])
MeshFace([3634, 13757, 6409, 6956])
MeshFace([1695, 8130, 9271, 1848])
MeshFace([163, 3204, 2966, 8996])
MeshFace([1041, 8351, 10317, 11210])
MeshFace([1117, 2208, 11009, 13416, 8207, 6253])
MeshFace([2287, 4882, 8625, 2507, 4436, 6940, 10512, 4068, 9238, 9079])
MeshFace([2415, 10132, 3437, 10633])
MeshFace([938, 2779, 998, 5294])
MeshFace([1478, 10772, 6370, 4971])
MeshFace([3100, 12924, 13102, 14256, 6249, 3349])
MeshFace([6389, 10441, 12799, 13804, 10737, 13093])
MeshFace([429, 12401, 1411, 1439, 5086, 6235])
MeshFace([567, 2061, 10229, 7420])
MeshFace([282, 4476, 11436, 2674, 1100, 3186])
MeshFace([1785, 6305, 2780, 9253])
MeshFace([2371, 11871, 12025, 10471, 3049, 4028, 7397, 10826, 10652, 10937])
MeshFace([1125, 5693, 5930, 13458])
MeshFace([4650, 12065, 4794, 8835])
MeshFace([350, 7580, 1948, 770])
MeshFace([330, 9514, 3481, 1894])
MeshFace([392, 1427, 12669, 10127, 5028, 3686])
MeshFace([3976, 5942, 12594, 4237])
MeshFace([654, 11591, 7643, 1049])
MeshFace([10527, 12372, 11724, 13408])
MeshFace([1823, 11477, 5656, 6857, 3360, 12517])
MeshFace([2703, 7902, 9963, 5855])
MeshFace([9320, 13700, 10081, 12741])
MeshFace([1478, 10772, 2697, 11709, 3808, 1640])
MeshFace([4791, 8834, 5536, 10545])
MeshFace([556, 7317, 4554, 6021])
MeshFace([141, 10882, 6568, 10114])
MeshFace([1724, 13209, 10205, 6849, 13832, 11024, 11514, 12372, 11724, 3561])
MeshFace([1860, 11547, 10961, 11099])
MeshFace([109, 544, 11673, 2744, 2969, 7527, 7767, 8793, 13180, 11815])
MeshFace([3594, 7518, 12263, 14382, 11728, 9804])
MeshFace([3853, 12743, 6532, 5916, 9047, 8170])
MeshFace([59, 9302, 5702, 13836, 6210, 11321])
MeshFace([410, 4016, 1176, 11993])
MeshFace([4182, 11815, 13180, 7485])
MeshFace([6706, 12172, 10176, 7815, 11334, 13966])
MeshFace([1592, 8828, 10005, 13910, 11872, 12681])
MeshFace([3198, 4136, 10538, 8248, 13735, 10968])
MeshFace([1003, 9846, 4064, 2398])
MeshFace([285, 11104, 481, 7744, 3528, 3048])
MeshFace([2852, 12084, 9968, 6510])
MeshFace([1124, 5772, 1935, 11275])
MeshFace([8586, 12892, 9000, 12941, 12041, 12839])
MeshFace([1927, 10848, 11017, 3227])
MeshFace([2130, 2614, 2360, 13061, 3925, 7817])
MeshFace([2484, 9700, 10403, 5594])
MeshFace([687, 5173, 8600, 7925])
MeshFace([556, 7317, 13820, 11177, 13657, 6394])
MeshFace([1278, 9815, 12965, 13246, 4601, 1865])
MeshFace([410, 4016, 2012, 8569, 3223, 5227])
MeshFace([1969, 7109, 4727, 9303])
MeshFace([3813, 9291, 5802, 9233])
MeshFace([2854, 11840, 7373, 12003])
MeshFace([57, 1023, 1605, 12824, 10778, 7642, 4699, 6840, 4558, 5359])
MeshFace([4885, 14193, 7319, 9810])
MeshFace([1405, 7800, 10177, 6744])
MeshFace([5794, 8622, 7677, 6572])
MeshFace([800, 14309, 7299, 8850])
MeshFace([2367, 8772, 12323, 6017])
MeshFace([3330, 4471, 7909, 9729, 10967, 8715])
MeshFace([2755, 12288, 12993, 8993])
MeshFace([224, 8360, 2541, 246, 728, 10151])
MeshFace([2739, 2743, 9958, 11746, 9660, 10410])
MeshFace([1133, 6721, 1864, 1613])
MeshFace([1769, 6283, 4827, 13829, 11826, 14051])
MeshFace([1625, 7216, 10483, 13880])
MeshFace([379, 13891, 5329, 2798, 12574, 11964])
MeshFace([967, 8975, 5676, 10049, 1278, 8983, 12820, 7877, 2046, 7416])
MeshFace([3751, 4167, 12904, 3843])
MeshFace([4117, 9654, 13060, 10112])
MeshFace([2792, 3622, 10972, 11028])
MeshFace([3408, 7155, 3760, 7245, 5757, 10438, 3469, 14038, 11679, 14145])
MeshFace([1582, 13241, 12147, 7476])
MeshFace([589, 7454, 8714, 9570])
MeshFace([147, 13798, 1186, 10693])
MeshFace([645, 13817, 14028, 5255, 6569, 11083])
MeshFace([172, 451, 2303, 9161, 6638, 3637])
MeshFace([187, 5125, 8936, 9005])
MeshFace([1694, 11445, 10382, 13448])
MeshFace([7668, 7860, 10838, 8041, 9764, 9618])
MeshFace([848, 6524, 6069, 4026])
MeshFace([2375, 12413, 11772, 11356, 13276, 3281])
MeshFace([6572, 7677, 8932, 7563])
MeshFace([9418, 11956, 13900, 12583])
MeshFace([2457, 3478, 8962, 12936, 6456, 7274])
MeshFace([996, 13213, 1028, 9822, 11178, 3507])
MeshFace([3785, 4961, 8508, 8617])
MeshFace([2156, 12045, 6133, 12402, 4473, 6037, 8684, 12827, 4162, 7446])
MeshFace([828, 9651, 8119, 10143])
MeshFace([1063, 2806, 8795, 8804, 9253, 8784])
MeshFace([2993, 8716, 13885, 13533])
MeshFace([2060, 12325, 8729, 8412])
MeshFace([1107, 11544, 9868, 12302])
MeshFace([3285, 13082, 8061, 6820])
MeshFace([771, 1933, 8231, 8779])
MeshFace([977, 6789, 6875, 3260])
MeshFace([250, 803, 6692, 7415])
MeshFace([1000, 4030, 7964, 11281, 11611, 3949])
MeshFace([2722, 9911, 11125, 3601])
MeshFace([4324, 13391, 13441, 7909, 9729, 5339])
MeshFace([6009, 8788, 6561, 14271, 9205, 9299])
MeshFace([2093, 8877, 8571, 8965])
MeshFace([8655, 10133, 13937, 10715])
MeshFace([848, 9566, 6931, 5070, 12505, 12828, 8725, 12348, 10223, 6524])
MeshFace([865, 2628, 10963, 3869, 963, 6677, 4566, 12963, 12795, 12769])
MeshFace([604, 14367, 4115, 6130, 6272, 7973])
MeshFace([135, 2273, 13599, 10807, 9854, 11930])
MeshFace([197, 4841, 1378, 3577])
MeshFace([1952, 3622, 10972, 7113, 7443, 12503])
MeshFace([1090, 13184, 3098, 1120])
MeshFace([6409, 13757, 10258, 7933])
MeshFace([1789, 11511, 9706, 12421, 4999, 4901])
MeshFace([4448, 9678, 4465, 13502])
MeshFace([34, 9300, 457, 1765])
MeshFace([1896, 5458, 3612, 9150])
MeshFace([6679, 11766, 8318, 11209, 7985, 8290])
MeshFace([117, 7116, 11359, 8432, 3849, 10464, 6007, 13769, 10529, 2893])
MeshFace([193, 14350, 9520, 12118, 3399, 6252])
MeshFace([1149, 1451, 12734, 1424])
MeshFace([2488, 7332, 13508, 11683])
MeshFace([1954, 8470, 9648, 3243])
MeshFace([260, 6696, 2790, 6152, 5906, 5353, 10440, 7288, 3884, 10930])
MeshFace([798, 11452, 1543, 13192])
MeshFace([652, 4301, 10344, 6354, 2746, 7496])
MeshFace([6705, 8071, 10175, 6822])
MeshFace([1051, 7223, 1272, 2590])
MeshFace([793, 6386, 8529, 5031, 3386, 5409])
MeshFace([7247, 11486, 9444, 9028])
MeshFace([5023, 7761, 11560, 5441])
MeshFace([5695, 13222, 7326, 6535])
MeshFace([1470, 10418, 8917, 1888])
MeshFace([110, 5687, 10560, 6236, 964, 6646, 3001, 7734, 14018, 6936])
MeshFace([3301, 12610, 5284, 9060])
MeshFace([3388, 9630, 10426, 5829])
MeshFace([3469, 14038, 6116, 9789])
MeshFace([1096, 1108, 13705, 2958])
MeshFace([441, 5814, 9553, 14192])
MeshFace([2351, 9774, 12909, 5700])
MeshFace([3958, 10167, 7724, 9844, 11188, 11481])
MeshFace([376, 7861, 381, 12995])
MeshFace([571, 13462, 1995, 11306])
MeshFace([6455, 10607, 6863, 7825])
MeshFace([2997, 5439, 13510, 12117, 6929, 13676])
MeshFace([1236, 6557, 2315, 5772, 11968, 5508])
MeshFace([3060, 8614, 7065, 5689, 12220, 11522, 11283, 11733, 3544, 7565])
MeshFace([7246, 7247, 9339, 11535])
MeshFace([1966, 13353, 12138, 10021])
MeshFace([896, 1612, 2188, 4235])
MeshFace([2897, 6012, 3283, 12974])
MeshFace([109, 11815, 5620, 8424])
MeshFace([3719, 12646, 8027, 9587])
MeshFace([2018, 9967, 13908, 9041])
MeshFace([1002, 5771, 7249, 1786])
MeshFace([1608, 3891, 7898, 12662])
MeshFace([3374, 12383, 5119, 6138])
MeshFace([4074, 4580, 8159, 7646])
MeshFace([907, 4312, 4926, 6749, 7783, 10353])
MeshFace([1906, 2831, 2347, 2183, 5393, 8460])
MeshFace([4583, 7963, 11037, 8871])
MeshFace([2979, 7548, 14388, 12764])
MeshFace([216, 4042, 8905, 10716, 14106, 3331])
MeshFace([1010, 1013, 9015, 14250, 6121, 6308])
MeshFace([52, 6724, 5159, 5755])
MeshFace([689, 6470, 9156, 8371, 963, 4457])
MeshFace([118, 9261, 3304, 4392])
MeshFace([2414, 9351, 11374, 13499])
MeshFace([5317, 10246, 6402, 9788, 11994, 6297])
MeshFace([5023, 5441, 5245, 7895, 12057, 12511])
MeshFace([8033, 9424, 10143, 8119])
MeshFace([528, 6766, 14190, 6330])
MeshFace([1510, 9024, 11899, 7617])
MeshFace([816, 1718, 5460, 11091])
MeshFace([2204, 7482, 3790, 8133])
MeshFace([6920, 8267, 8521, 9809])
MeshFace([204, 6107, 9309, 10411])
MeshFace([116, 1207, 4575, 10450, 5974, 14339])
MeshFace([267, 7751, 3144, 8313])
MeshFace([1770, 7650, 6207, 6480])
MeshFace([555, 10695, 13376, 4674])
MeshFace([4329, 7540, 5231, 11064, 13339, 6450, 5065, 12529, 6356, 13535])
MeshFace([142, 3605, 8046, 13656])
MeshFace([1619, 5572, 10687, 13931, 4577, 14173])
MeshFace([2140, 12967, 13217, 10979])
MeshFace([4877, 6726, 13074, 10634])
MeshFace([1275, 8079, 12849, 13577, 12103, 3114])
MeshFace([372, 3851, 5431, 4137, 8068, 10478])
MeshFace([427, 12284, 8224, 13554])
MeshFace([1053, 11738, 2880, 1079])
MeshFace([1548, 9047, 5916, 2740, 8189, 8833])
MeshFace([5219, 8744, 5418, 9154])
MeshFace([2773, 5271, 6787, 4706])
MeshFace([2794, 5414, 9206, 11337])
MeshFace([2910, 5005, 11719, 5970, 12767, 8882])
MeshFace([1169, 3245, 6093, 9557])
MeshFace([3390, 5996, 4751, 10250])
MeshFace([7122, 9914, 8249, 14129])
MeshFace([462, 11215, 13768, 9033, 8148, 4119])
MeshFace([460, 9561, 11367, 13264, 2958, 13705])
MeshFace([7230, 9778, 12097, 9528, 7673, 13863])
MeshFace([6038, 6743, 11122, 8225])
MeshFace([1686, 3630, 2670, 4425])
MeshFace([11249, 14200, 11489, 13403])
MeshFace([1457, 6895, 12140, 2818, 3953, 5903])
MeshFace([88, 14353, 1628, 11345, 14322, 10394])
MeshFace([17, 2691, 4623, 12869])
MeshFace([868, 5651, 7639, 8828, 9214, 6416, 2398, 1003, 2436, 9375])
MeshFace([3464, 4994, 5606, 9135, 7586, 13875])
MeshFace([2761, 6735, 13392, 6678, 8943, 13617])
MeshFace([51, 4152, 9664, 11085, 10858, 5376])
MeshFace([3732, 7813, 11784, 11980])
MeshFace([926, 8861, 1704, 1103])
MeshFace([254, 9973, 6430, 10990])
MeshFace([4192, 9530, 10239, 13033])
MeshFace([3407, 9183, 6707, 9193])
MeshFace([4010, 13949, 12286, 11581])
MeshFace([436, 10028, 6623, 13803, 10180, 3729])
MeshFace([119, 9354, 3727, 3548, 4467, 4682])
MeshFace([5556, 11332, 9761, 11425])
MeshFace([6733, 7905, 8484, 9737, 7225, 7002])
MeshFace([4880, 7396, 8141, 10023])
MeshFace([118, 9709, 3204, 163, 11512, 1156])
MeshFace([3333, 10796, 14220, 10801])
MeshFace([1341, 5746, 9621, 12311, 9579, 13754])
MeshFace([431, 9196, 11800, 11986])
MeshFace([8535, 13009, 9112, 9266])
MeshFace([2394, 8601, 2918, 8629])
MeshFace([5816, 10934, 6393, 11507])
MeshFace([6182, 13980, 10498, 13315])
MeshFace([2356, 11614, 9227, 6791])
MeshFace([7373, 9606, 10184, 12003])
MeshFace([2565, 2786, 6633, 6122])
MeshFace([1293, 13148, 12044, 11488, 11136, 6984, 3097, 13587, 1667, 10962])
MeshFace([65, 13911, 9823, 3110])
MeshFace([991, 7500, 9515, 1599, 7971, 2382, 1305, 3121, 5434, 8505])
MeshFace([425, 428, 8998, 13753])
MeshFace([1027, 4450, 11163, 7914])
MeshFace([3157, 5391, 3226, 6045, 4225, 7384])
MeshFace([1227, 6549, 5989, 5749])
MeshFace([530, 6348, 11844, 12248, 11352, 14034])
MeshFace([321, 9166, 2588, 13687, 1854, 13435, 4692, 1310, 1815, 3109])
MeshFace([2242, 10390, 13377, 7832])
MeshFace([76, 9961, 9487, 7844, 11802, 4468, 13510, 7107, 10800, 994])
MeshFace([122, 8893, 14006, 3466, 11587, 10528, 12772, 9810, 7319, 8308])
MeshFace([2268, 8883, 3936, 7708, 11997, 7017, 11766, 6672, 5822, 11574])
MeshFace([3897, 6532, 5916, 7232])
MeshFace([1265, 9523, 9723, 11455])
MeshFace([1578, 10818, 10192, 3008])
MeshFace([5266, 12669, 10127, 13703])
MeshFace([4548, 5771, 12422, 4578])
MeshFace([128, 371, 5020, 3742])
MeshFace([578, 13547, 7513, 950, 7790, 12795])
MeshFace([7368, 8482, 14311, 14234])
MeshFace([1775, 12582, 8869, 9458, 13070, 4912, 9140, 11526, 5433, 8158])
MeshFace([3316, 14349, 4034, 8608])
MeshFace([1158, 12754, 9806, 8277])
MeshFace([3983, 14004, 14333, 6292])
MeshFace([1276, 11081, 9208, 8572])
MeshFace([1731, 5372, 5511, 14175, 3319, 7947, 12657, 13867, 10088, 10010])
MeshFace([2378, 11490, 6378, 5480])
MeshFace([7771, 11589, 9177, 8368])
MeshFace([1343, 1740, 3766, 3141, 7787, 13271, 2447, 13132, 14252, 2867])
MeshFace([801, 12480, 5679, 14272, 6309, 13838])
MeshFace([1794, 5624, 7948, 14347, 8626, 12776])
MeshFace([1199, 11386, 8379, 6361])
MeshFace([2052, 12560, 8362, 4506])
MeshFace([1681, 1930, 3238, 11957])
MeshFace([703, 14346, 2961, 11978])
MeshFace([2397, 8094, 4243, 2876])
MeshFace([1916, 11751, 3716, 9444])
MeshFace([1807, 10240, 11237, 5997])
MeshFace([445, 13446, 8032, 3838])
MeshFace([1715, 3831, 13477, 9096])
MeshFace([681, 8573, 10399, 11941])
MeshFace([3553, 12653, 14369, 4414, 7976, 9251, 9493, 5405, 13758, 8121])
MeshFace([6231, 7668, 9618, 7721])
MeshFace([3436, 3497, 6029, 6011])
MeshFace([1969, 3982, 9666, 9303])
MeshFace([1024, 11901, 10706, 8520, 2048, 9943, 9614, 11143, 3505, 14286])
MeshFace([2390, 7801, 11640, 10952])
