(960, 3457, 2244, 1863, 2381, 2004)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(291, 197, 230, 2909, 1462, 1181)->[0, (3+1*r5), (3-1*r5), -2]
(1152, 1520, 338, 3127, 955, 1214)->[(1-1*r5), 2, (-1-1*r5), 4]
(1959, 199, 2730, 1657, 3103, 415)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(3456, 2121, 1193, 3255, 2111, 2399)->[(-3-1*r5), 2, (-3+1*r5), 0]
(930, 67, 973, 3057, 1977, 3325)->[2, -2, 2, 2*r5]
(1672, 361, 1067, 1788, 2526, 127)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1474, 804, 2919, 126, 1502, 2239)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(710, 752, 2067, 3102, 2490, 2878)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1798, 2216, 1879, 596, 565, 2103)->[-4, (1+1*r5), -2, (-1+1*r5)]
(2789, 3495, 3250, 373, 1174, 3262)->[2, (3+1*r5), 0, (3-1*r5)]
(3297, 520, 1899, 404, 377, 2011)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(800, 970, 2826, 685, 2641, 3516)->[-2, (1-1*r5), 4, (1+1*r5)]
(1094, 1542, 1357, 316, 2105, 1756)->[0, 2, (-3-1*r5), (-3+1*r5)]
(2689, 3563, 1997, 2957, 410, 2750)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(161, 2178, 3213, 1266, 3164, 3518)->[0, 4, 0, 4]
(707, 1924, 2478, 1584, 3538, 2079)->[-2, -2, 2*r5, -2]
(3200, 393, 2127, 1362, 853, 3446)->[0, (3-1*r5), 2, (3+1*r5)]
(3361, 2754, 3394, 232, 1461, 2136)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1953, 899, 837, 1328, 51, 735)->[4, (-1+1*r5), (-1-1*r5), -2]
(1154, 452, 3144, 2073, 92, 2558)->[(1-1*r5), 4, -2, (-1-1*r5)]
(515, 1004, 1389, 751, 1177, 1213)->[0, -4, 0, -4]
(2496, 2944, 517, 1928, 2536, 2651)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(964, 1638, 394, 2219, 2538, 1360)->[-2, (1-1*r5), -4, (-1-1*r5)]
(1824, 1537, 162, 819, 1781, 985)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(2307, 3108, 2277, 518, 2507, 1458)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1283, 3075, 3053, 3341, 2384, 2838)->[0, (-3-1*r5), (3-1*r5), -2]
(1900, 2002, 3028, 1498, 2012, 3038)->[-2, (3-1*r5), (-3-1*r5), 0]
(3139, 295, 756, 2263, 2650, 638)->[0, (1-1*r5), (1+1*r5), 2*r5]
(544, 2533, 2908, 3143, 563, 508)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(1889, 582, 1256, 3321, 2267, 2301)->[(-1+1*r5), 4, 2, (1+1*r5)]
(2211, 2852, 2091, 2539, 2511, 2233)->[(1+1*r5), (1-1*r5), 2, 4]
(611, 3575, 1330, 1783, 2588, 1501)->[-4, (-1-1*r5), 2, (1-1*r5)]
(1345, 292, 2310, 777, 2359, 2780)->[-2, (3+1*r5), 0, (-3+1*r5)]
(2752, 2762, 2222, 2128, 2769, 3224)->[(3-1*r5), (-3-1*r5), -2, 0]
(98, 1412, 1582, 1848, 2617, 188)->[(-1+1*r5), -2, (1+1*r5), -4]
(1248, 2711, 1257, 2484, 180, 1239)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(2278, 3561, 1680, 1651, 1971, 1403)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(2279, 1063, 2480, 2610, 2583, 1882)->[(1-1*r5), -4, 2, (-1-1*r5)]
(97, 1543, 39, 2475, 242, 150)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(2209, 3397, 3500, 755, 1685, 2970)->[-4, (-1+1*r5), (-1-1*r5), 2]
(2817, 1955, 137, 2794, 23, 1854)->[-4, (1-1*r5), (1+1*r5), 2]
(227, 365, 1614, 1299, 1812, 3448)->[2, (-1+1*r5), 4, (1+1*r5)]
(2242, 2690, 1707, 687, 3282, 1118)->[4, -2, (1-1*r5), (-1-1*r5)]
(2567, 3400, 1647, 3599, 1205, 3545)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(2946, 3459, 3116, 367, 1044, 2905)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(69, 2731, 2732, 432, 50, 1724)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2914, 4, 775, 1710, 3219, 1278)->[-2, -2, 2, -2*r5]
(3329, 963, 3591, 3287, 1947, 861)->[(-1+1*r5), 2, (1+1*r5), -4]
(390, 2281, 2291, 1561, 1945, 2271)->[(3-1*r5), (3+1*r5), 2, 0]
(614, 913, 2614, 2873, 2427, 3039)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(1760, 3232, 1449, 1775, 1751, 279)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(3364, 3047, 2935, 472, 1628, 1694)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(1762, 2370, 1446, 1479, 2834, 758)->[0, (-3-1*r5), (-3+1*r5), -2]
(1346, 936, 649, 1002, 2888, 1170)->[-2, 2*r5, -2, 2]
(1037, 1265, 2993, 1459, 1240, 605)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2694, 616, 1866, 113, 2039, 2361)->[-4, -2, (1-1*r5), (1+1*r5)]
(1317, 3431, 2572, 3418, 1885, 1311)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(1792, 1985, 1386, 176, 1974, 2680)->[2, (1+1*r5), (-1+1*r5), -4]
(742, 231, 1645, 2671, 2358, 2362)->[-2, (3-1*r5), (3+1*r5), 0]
(1126, 2759, 1204, 1404, 3134, 1023)->[4, (1+1*r5), 2, (1-1*r5)]
(3208, 1592, 575, 214, 24, 2975)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(776, 1807, 3343, 1268, 3292, 511)->[-2, 4, (1+1*r5), (-1+1*r5)]
(1856, 3403, 1485, 3445, 1818, 93)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(704, 1505, 1252, 809, 147, 3323)->[4, (1+1*r5), 2, (-1+1*r5)]
(1923, 3046, 331, 2833, 1688, 766)->[4, 4, 0, 0]
(2534, 987, 2280, 1966, 2991, 1115)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(290, 2467, 1604, 1998, 2328, 2523)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(1797, 422, 2029, 1527, 28, 254)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(1295, 273, 502, 922, 2971, 1789)->[(-3+1*r5), 0, (-3-1*r5), 2]
(3010, 1509, 1639, 2376, 561, 3485)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1864, 3592, 586, 749, 2517, 789)->[(-1-1*r5), 4, (-1+1*r5), -2]
(1921, 1770, 271, 919, 1560, 1150)->[(1-1*r5), (1+1*r5), 0, -2*r5]
(768, 2792, 2217, 1356, 1904, 2299)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(901, 2954, 3370, 2706, 3318, 2559)->[4, 2, (1-1*r5), (1+1*r5)]
(1664, 1, 2050, 2727, 3574, 3133)->[-2*r5, 0, (-1-1*r5), (-1+1*r5)]
(695, 1035, 2327, 26, 2044, 2814)->[(1+1*r5), -4, (-1+1*r5), -2]
(896, 3202, 2599, 1391, 854, 536)->[0, 0, 4, -4]
(1153, 2156, 1427, 3027, 3229, 1917)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(739, 2410, 748, 1201, 1682, 1629)->[(-3-1*r5), -2, (3-1*r5), 0]
(1478, 907, 719, 2418, 3388, 3581)->[4, (-1-1*r5), 2, (1-1*r5)]
(2468, 2758, 2056, 297, 821, 1175)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(1249, 228, 2186, 243, 221, 1406)->[(-3+1*r5), (-3-1*r5), 2, 0]
(1282, 3336, 3114, 3094, 3163, 1534)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(1799, 459, 3279, 2771, 3381, 3225)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(578, 3268, 2633, 2987, 2581, 661)->[-2*r5, 2, -2, 2]
(3173, 2218, 1643, 1261, 2477, 1490)->[(-1+1*r5), (1+1*r5), -4, -2]
(3339, 940, 2000, 3154, 3251, 2009)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(2247, 2631, 781, 2351, 335, 1652)->[(3+1*r5), (-3+1*r5), 0, 2]
(1056, 1473, 1761, 1390, 2967, 1503)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(1571, 1128, 2225, 3411, 3420, 1020)->[(-1-1*r5), 2, 4, (1-1*r5)]
(1384, 592, 2192, 2705, 1845, 1244)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(2818, 1989, 1704, 2548, 3380, 3098)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(11, 2863, 406, 1558, 2106, 2205)->[-2, 0, (3-1*r5), (3+1*r5)]
(3176, 3082, 2387, 2612, 2644, 763)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1515, 1806, 1616, 3504, 1683, 3222)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2308, 688, 1393, 2518, 1594, 3421)->[0, (3+1*r5), (-3+1*r5), -2]
(1898, 2578, 3444, 2965, 2776, 2172)->[2, (-1-1*r5), (-1+1*r5), 4]
(3328, 1700, 3588, 2457, 378, 3131)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2786, 2309, 2184, 2090, 1267, 1373)->[(3-1*r5), 0, (-3-1*r5), -2]
(3136, 2372, 3534, 2962, 979, 2140)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1025, 332, 205, 1203, 1336, 1566)->[-2, 2*r5, -2, -2]
(2243, 456, 3497, 336, 2713, 1375)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3072, 2629, 2150, 1224, 171, 1785)->[-4, 2, (1-1*r5), (-1-1*r5)]
(838, 839, 2122, 523, 75, 539)->[(1+1*r5), 2, -4, (1-1*r5)]
(2978, 645, 1512, 1736, 1532, 1820)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3, 1576, 2187, 374, 1725, 3391)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1480, 458, 595, 468, 2645, 2207)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(992, 618, 2923, 3499, 237, 3295)->[0, 0, -4, -4]
(1157, 203, 302, 2034, 437, 892)->[-4, (-1+1*r5), (-1-1*r5), -2]
(2404, 3501, 3475, 3091, 2037, 2846)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2593, 1091, 626, 2450, 602, 1211)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(2560, 516, 1674, 557, 342, 891)->[(1-1*r5), 2, (-1-1*r5), -4]
(1510, 1961, 3593, 364, 3182, 2743)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1378, 3432, 2123, 1167, 1849, 637)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(1703, 1064, 3527, 1805, 820, 2840)->[-2, 2, -2, -2*r5]
(609, 740, 1831, 111, 1013, 1913)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1359, 2703, 1169, 118, 1271, 3096)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(928, 2600, 1993, 1739, 2576, 2198)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2336, 418, 3462, 1165, 947, 3191)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(2693, 938, 3434, 2033, 1460, 2367)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1667, 554, 2956, 3542, 503, 2393)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3112, 2321, 3194, 476, 1692, 1759)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(832, 1540, 2119, 3560, 925, 3198)->[-2, 2, 2*r5, 2]
(3140, 3443, 2326, 1978, 1083, 2303)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(965, 1765, 275, 309, 1431, 247)->[2, (1+1*r5), (1-1*r5), 4]
(3331, 807, 911, 1140, 2040, 2495)->[(-3-1*r5), (-3+1*r5), 0, 2]
(2821, 1865, 1641, 1138, 1237, 538)->[(1+1*r5), (1-1*r5), -2, 4]
(3270, 2664, 1098, 2577, 915, 948)->[(1+1*r5), (-1+1*r5), 2, 4]
(3523, 1988, 261, 2647, 1754, 2076)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(301, 2510, 2285, 656, 1873, 2648)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(3305, 3274, 587, 3537, 3188, 2270)->[(3+1*r5), 0, 2, (3-1*r5)]
(1000, 3498, 2605, 590, 3256, 1307)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1507, 3337, 882, 3187, 120, 3162)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1281, 1986, 1463, 3235, 2889, 1655)->[(3-1*r5), 2, 0, (3+1*r5)]
(169, 1839, 244, 408, 3387, 2264)->[(3-1*r5), -2, 0, (3+1*r5)]
(1377, 2248, 2830, 2960, 1106, 3092)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(358, 1034, 1969, 245, 157, 2238)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(3170, 1155, 3440, 2354, 2295, 3192)->[-4, (1-1*r5), (1+1*r5), -2]
(36, 1960, 3050, 623, 1109, 2942)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(2721, 738, 1636, 1334, 3547, 2430)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(2466, 1605, 3078, 1619, 3189, 1816)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(810, 2028, 813, 783, 2866, 2996)->[0, (1+1*r5), -2*r5, (-1+1*r5)]
(480, 2439, 1991, 2992, 793, 957)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1696, 1709, 658, 1684, 54, 62)->[-4, 4, 0, 0]
(1539, 2755, 1743, 1747, 348, 318)->[-2, (-3+1*r5), (-3-1*r5), 0]
(388, 3033, 799, 281, 2876, 1119)->[(-1-1*r5), 4, (1-1*r5), -2]
(2497, 3055, 3503, 178, 1242, 2045)->[(1-1*r5), (1+1*r5), 4, 2]
(229, 1270, 278, 3576, 2973, 3486)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(2220, 2994, 2546, 3002, 2075, 895)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1185, 808, 2282, 2027, 2638, 3438)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(3005, 1394, 2744, 1946, 477, 1790)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1092, 1069, 371, 1843, 1337, 1309)->[0, (-3-1*r5), (-3+1*r5), 2]
(1218, 805, 2770, 1721, 1018, 2782)->[4, (-1+1*r5), (1+1*r5), 2]
(1668, 2437, 2820, 522, 1198, 306)->[(1-1*r5), (1+1*r5), 4, -2]
(2347, 652, 240, 1713, 3070, 3327)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(2880, 801, 1123, 2979, 1319, 330)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(3395, 3018, 2829, 2031, 1846, 2206)->[(-1-1*r5), -4, (1-1*r5), -2]
(352, 1927, 1546, 1935, 400, 467)->[0, -4, -4, 0]
(1006, 2543, 594, 52, 542, 2015)->[2, 0, (3-1*r5), (3+1*r5)]
(676, 1771, 462, 2322, 1778, 3067)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(327, 3308, 910, 241, 2519, 250)->[0, 4, 4, 0]
(3425, 194, 3461, 3334, 745, 109)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(385, 1349, 1354, 1363, 1813, 633)->[(-3+1*r5), (3+1*r5), 2, 0]
(3393, 2501, 2663, 2330, 1332, 1530)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3585, 3054, 2767, 2483, 3315, 572)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(1344, 3360, 3019, 1836, 1110, 3101)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1313, 356, 2503, 2573, 58, 3035)->[-2, 2, 2*r5, -2]
(845, 1073, 2807, 2104, 540, 1055)->[(-1+1*r5), 4, -2, (1+1*r5)]
(2018, 1099, 2064, 1108, 2709, 727)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2563, 2058, 1133, 2160, 2097, 723)->[(1+1*r5), (-1+1*r5), -2, -4]
(2350, 2446, 788, 504, 153, 1983)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(3493, 2901, 1784, 1372, 2077, 702)->[2, (-1+1*r5), 4, (-1-1*r5)]
(38, 2151, 2985, 842, 2868, 2424)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1093, 3532, 718, 2007, 734, 543)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(257, 2722, 2120, 396, 2741, 1596)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(225, 1290, 2924, 978, 1973, 1567)->[-2, -2, -2*r5, -2]
(1314, 2724, 3597, 1296, 2486, 2462)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1217, 906, 812, 2258, 1333, 2904)->[2*r5, -2, 2, 2]
(2824, 2283, 3469, 2835, 3577, 1343)->[(-1-1*r5), 0, (1-1*r5), -2*r5]
(2816, 833, 2700, 79, 2425, 2458)->[-2, -4, (1+1*r5), (1-1*r5)]
(3013, 3429, 671, 984, 1630, 3135)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2016, 1506, 2885, 3437, 1875, 1942)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(2272, 1794, 3175, 2613, 117, 1662)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(3330, 2413, 1453, 1331, 1907, 57)->[(1-1*r5), 4, 2, (-1-1*r5)]
(646, 3206, 2088, 1609, 1263, 1168)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(2784, 1701, 3148, 141, 3289, 3199)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
(681, 2250, 3373, 622, 3502, 1622)->[2*r5, 2, -2, -2]
(1538, 2930, 2739, 2619, 1245, 3231)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1890, 1930, 1326, 2287, 529, 2266)->[-2, -2, -2, 2*r5]
(3427, 3333, 2086, 3290, 1982, 3455)->[-4, -2, (-1+1*r5), (1+1*r5)]
(1352, 3211, 3471, 2738, 1780, 1626)->[-2, -2*r5, 2, -2]
(2977, 802, 1572, 3556, 2419, 29)->[2*r5, 2, 2, -2]
(1826, 3587, 2603, 1808, 893, 2686)->[-2, (-1-1*r5), (-1+1*r5), -4]
(2114, 2819, 1573, 464, 3508, 566)->[(1+1*r5), -2, -4, (1-1*r5)]
(935, 2699, 1772, 1456, 1238, 3100)->[-4, 0, 0, -4]
(2723, 612, 2516, 1464, 2268, 958)->[-2, (1+1*r5), (1-1*r5), -4]
(1732, 453, 3177, 110, 208, 886)->[(-1+1*r5), 2, (-1-1*r5), -4]
(77, 1553, 2323, 1141, 2296, 956)->[(-3-1*r5), 0, -2, (3-1*r5)]
(91, 2797, 2352, 2554, 3515, 3517)->[0, -2, (-3-1*r5), (3-1*r5)]
(3584, 1262, 855, 3097, 2715, 2333)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(2346, 3180, 2063, 1714, 629, 1722)->[(3-1*r5), (3+1*r5), -2, 0]
(1312, 2848, 3045, 2001, 2615, 2716)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(130, 2052, 2854, 1579, 506, 381)->[(3+1*r5), 0, -2, (-3+1*r5)]
(135, 1513, 2861, 1454, 2096, 3413)->[(-1-1*r5), -2, -4, (1-1*r5)]
(2083, 455, 201, 1837, 442, 863)->[2, (-3+1*r5), (-3-1*r5), 0]
(1250, 2981, 3244, 3159, 2074, 2556)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(420, 2061, 3150, 3472, 3356, 1887)->[(3+1*r5), (3-1*r5), 0, 2]
(1409, 2639, 272, 1878, 2297, 3551)->[(3+1*r5), (3-1*r5), 0, -2]
(1121, 1730, 1159, 3535, 698, 475)->[2, -4, (-1-1*r5), (-1+1*r5)]
(1027, 1219, 1925, 2825, 1580, 146)->[-2, (1+1*r5), (1-1*r5), 4]
(259, 41, 1516, 1649, 1046, 1341)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(192, 1316, 3183, 1939, 3415, 2109)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(2915, 2660, 1095, 334, 2262, 1847)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1740, 942, 304, 2320, 498, 1499)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(1962, 2059, 2542, 1585, 722, 2815)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(712, 2702, 3598, 1425, 2673, 2487)->[(3+1*r5), (-3+1*r5), 0, -2]
(3430, 2695, 1451, 1648, 1936, 601)->[(-3+1*r5), 0, (3+1*r5), -2]
(74, 44, 2253, 3566, 2171, 798)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(2208, 193, 1897, 2541, 532, 1880)->[0, (3-1*r5), -2, (3+1*r5)]
(1541, 1862, 1286, 14, 3452, 2620)->[(-3-1*r5), (-3+1*r5), 0, -2]
(1444, 3439, 627, 3510, 2679, 284)->[(-1-1*r5), 2, -4, (1-1*r5)]
(296, 617, 657, 441, 283, 2269)->[(-3-1*r5), (3-1*r5), 0, -2]
(2528, 1633, 2626, 2864, 2290, 1466)->[(1+1*r5), -2, 4, (1-1*r5)]
(226, 1987, 3559, 969, 2189, 2968)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1607, 3466, 1931, 2221, 1980, 286)->[(3-1*r5), -2, 0, (-3-1*r5)]
(737, 1840, 2164, 3157, 1912, 2972)->[(-3-1*r5), -2, (-3+1*r5), 0]
(3008, 2113, 2125, 2102, 1884, 1246)->[-2*r5, (-1-1*r5), (1-1*r5), 0]
(160, 1096, 1577, 2223, 411, 1086)->[(3+1*r5), -2, (3-1*r5), 0]
(387, 3218, 3190, 440, 825, 3130)->[(-1-1*r5), 4, (-1+1*r5), 2]
(898, 3064, 3259, 2872, 1465, 1275)->[-2, 2, -2*r5, 2]
(129, 2949, 2698, 2124, 3216, 121)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(2562, 165, 939, 662, 438, 2749)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(2565, 2246, 2214, 2093, 2672, 2300)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1028, 1860, 2856, 2677, 3383, 1819)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(323, 3044, 3020, 1583, 2449, 2910)->[-2, -2, -2, -2*r5]
(1990, 2471, 1644, 815, 3348, 2997)->[(-1+1*r5), -2, (-1-1*r5), -4]
(610, 2851, 1477, 333, 625, 383)->[(-1+1*r5), 2, (1+1*r5), 4]
(2882, 2530, 3113, 887, 282, 794)->[2, 0, (-3+1*r5), (3+1*r5)]
(2024, 2409, 1482, 3536, 1467, 1693)->[-2, (-3+1*r5), (3+1*r5), 0]
(1221, 1291, 2808, 1298, 1272, 186)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(509, 68, 1297, 757, 3449, 1565)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1285, 1447, 1737, 2382, 1019, 253)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1065, 3314, 2099, 1300, 1400, 636)->[-2, 0, (3-1*r5), (-3-1*r5)]
(1954, 491, 528, 401, 2100, 2937)->[0, (-3+1*r5), 2, (3+1*r5)]
(1731, 1517, 1965, 2201, 3357, 670)->[(-3+1*r5), 0, (-3-1*r5), -2]
(2019, 2917, 711, 116, 2869, 412)->[2, -2, -2, 2*r5]
(1763, 196, 1200, 1432, 858, 767)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1894, 1996, 2095, 274, 2137, 1434)->[(-1+1*r5), (-1-1*r5), 4, -2]
(640, 3076, 2853, 3399, 2865, 1951)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1602, 2146, 1225, 1388, 207, 2642)->[4, (-1+1*r5), (1+1*r5), -2]
(3416, 644, 1673, 1048, 3386, 3195)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(1920, 3203, 3491, 1258, 2378, 270)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(2625, 1188, 924, 173, 916, 604)->[4, 0, -4, 0]
(6, 905, 3227, 3596, 1103, 1723)->[(-1-1*r5), (-1+1*r5), 2, -4]
(2087, 1226, 492, 2796, 238, 1814)->[(-1+1*r5), (1+1*r5), -4, 2]
(1984, 2984, 2380, 2701, 880, 2719)->[0, (-3-1*r5), (3-1*r5), 2]
(680, 1353, 3245, 814, 3093, 1080)->[(1+1*r5), 4, (1-1*r5), -2]
(2662, 139, 399, 215, 826, 1308)->[(3+1*r5), -2, (-3+1*r5), 0]
(2284, 2162, 2395, 276, 181, 1339)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1774, 430, 2676, 694, 1335, 3129)->[(1+1*r5), (-1+1*r5), -2, 4]
(2180, 1293, 1999, 17, 1782, 1691)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(89, 1511, 2998, 2520, 1113, 1757)->[(-3-1*r5), 0, 2, (3-1*r5)]
(579, 904, 362, 941, 3056, 2038)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2401, 1287, 3280, 1042, 1207, 2653)->[2*r5, -2, 2, -2]
(449, 198, 2025, 746, 2363, 2014)->[2*r5, 2, 2, 2]
(1857, 3107, 3530, 3119, 3185, 2934)->[4, (-1-1*r5), -2, (1-1*r5)]
(1793, 424, 3083, 1292, 2197, 1210)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(2338, 3138, 1228, 204, 2832, 1179)->[4, 0, 0, 4]
(2465, 2899, 2005, 2551, 3226, 125)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1127, 3278, 1972, 1526, 248, 3161)->[0, 0, 4, 4]
(138, 1230, 2862, 2800, 2804, 703)->[(-1-1*r5), (1-1*r5), -2, -4]
(998, 1032, 1132, 2194, 2482, 183)->[(1+1*r5), 4, (-1+1*r5), -2]
(3524, 1192, 650, 112, 21, 184)->[2, 4, (-1-1*r5), (-1+1*r5)]
(2340, 877, 1678, 1874, 2454, 376)->[(3-1*r5), 0, (-3-1*r5), 2]
(1957, 1162, 2412, 527, 2837, 1529)->[2, (-1-1*r5), (-1+1*r5), -4]
