Face([102, 170, 278])
Face([379, 712, 588])
Face([45, 171, 223])
Face([50, 68, 337])
Face([172, 643, 185])
Face([675, 236, 357])
Face([58, 692, 314])
Face([25, 532, 86])
Face([49, 321, 151])
Face([580, 331, 623])
Face([506, 421, 535])
Face([1, 262, 575])
Face([0, 386, 603])
Face([8, 650, 376])
Face([609, 237, 279])
Face([80, 146, 636])
Face([429, 325, 135])
Face([200, 83, 77])
Face([481, 657, 319])
Face([196, 717, 695])
Face([70, 289, 667])
Face([160, 48, 278])
Face([55, 145, 388])
Face([6, 428, 219])
Face([96, 101, 526])
Face([474, 291, 614])
Face([296, 671, 511])
Face([289, 481, 130])
Face([599, 163, 675])
Face([313, 353, 164])
Face([224, 690, 543])
Face([566, 441, 423])
Face([18, 472, 389])
Face([368, 439, 700])
Face([83, 563, 421])
Face([44, 603, 53])
Face([133, 378, 404])
Face([86, 412, 75])
Face([4, 499, 76])
Face([305, 185, 341])
Face([287, 290, 719])
Face([649, 654, 604])
Face([566, 343, 423])
Face([11, 698, 286])
Face([312, 141, 710])
Face([677, 547, 22])
Face([190, 257, 323])
Face([28, 498, 566])
Face([224, 545, 543])
Face([7, 684, 429])
Face([267, 644, 60])
Face([559, 161, 42])
Face([215, 345, 326])
Face([20, 434, 268])
Face([484, 656, 696])
Face([15, 404, 133])
Face([58, 123, 222])
Face([344, 355, 51])
Face([576, 537, 61])
Face([627, 680, 302])
Face([504, 714, 604])
Face([52, 626, 702])
Face([261, 159, 703])
Face([600, 269, 373])
Face([422, 615, 655])
Face([103, 674, 46])
Face([62, 317, 338])
Face([199, 239, 434])
Face([339, 640, 82])
Face([386, 507, 283])
Face([111, 113, 574])
Face([352, 69, 95])
Face([59, 96, 194])
Face([218, 385, 125])
Face([169, 627, 420])
Face([97, 85, 623])
Face([434, 663, 46])
Face([101, 526, 655])
Face([306, 689, 454])
Face([473, 299, 562])
Face([647, 656, 596])
Face([151, 610, 220])
Face([594, 651, 646])
Face([327, 88, 628])
Face([115, 110, 251])
Face([362, 492, 415])
Face([472, 485, 327])
Face([78, 383, 447])
Face([161, 193, 252])
Face([25, 660, 532])
Face([101, 422, 361])
Face([561, 99, 240])
Face([224, 564, 534])
Face([437, 608, 524])
Face([59, 225, 43])
Face([169, 607, 508])
Face([9, 242, 692])
Face([5, 199, 397])
Face([24, 580, 358])
Face([33, 552, 309])
Face([149, 89, 125])
Face([228, 596, 647])
