(352, 776, 2051, 1662)->[-4, -2, (-1+1*r5), (1+1*r5)]
(1040, 1739, 1756, 453)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(1777, 1036, 1758, 1703)->[(3+1*r5), (-3+1*r5), 0, -2]
(185, 779, 540, 889)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(1962, 2020, 2372, 975)->[-4, (1-1*r5), (-1-1*r5), -2]
(259, 732, 1109, 2237)->[(1-1*r5), 4, 2, (1+1*r5)]
(121, 1783, 2133, 1511)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1392, 1632, 181, 415)->[-2*r5, 2, -2, -2]
(1527, 333, 1998, 1119)->[(3+1*r5), (-3+1*r5), 0, 2]
(1328, 2329, 1797, 1287)->[(1-1*r5), -2, (-1-1*r5), 4]
(521, 1387, 236, 2019)->[-2, 4, (1+1*r5), (-1+1*r5)]
(1096, 1545, 261, 1734)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(872, 2030, 76, 1974)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(248, 2, 1120, 1159)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(272, 1037, 325, 1146)->[(-1-1*r5), -4, (-1+1*r5), 2]
(1320, 577, 1691, 782)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(1696, 25, 1266, 182)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(2137, 273, 1610, 964)->[-2, (-1+1*r5), 4, (1+1*r5)]
(57, 1195, 1364, 1191)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(1673, 315, 1939, 29)->[2, -2*r5, -2, -2]
(1208, 666, 1938, 231)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(416, 905, 1293, 895)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(424, 1162, 656, 1902)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(1217, 626, 1959, 431)->[4, -2, (1-1*r5), (-1-1*r5)]
(664, 1695, 494, 63)->[0, -4, 0, 4]
(552, 1705, 2054, 1871)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(1232, 2328, 2335, 55)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(2094, 2272, 1541, 1510)->[0, 4, 4, 0]
(250, 380, 2282, 822)->[-2*r5, -2, 2, 2]
(1106, 1726, 318, 759)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1322, 19, 1893, 750)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(830, 827, 821, 606)->[-4, 0, 4, 0]
(2080, 266, 1074, 1530)->[(3+1*r5), -2, (3-1*r5), 0]
(1873, 1923, 1861, 885)->[-4, -4, 0, 0]
(1889, 2359, 1158, 2321)->[0, (3-1*r5), 2, (-3-1*r5)]
(866, 1901, 2235, 93)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(1748, 1732, 1446, 2175)->[(1-1*r5), (-1-1*r5), 4, 2]
(544, 1237, 149, 2342)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1225, 338, 197, 1463)->[2, 2, 2*r5, -2]
(1431, 673, 1620, 983)->[-2, -2*r5, -2, 2]
(1778, 1371, 2327, 2055)->[0, (3-1*r5), -2, (3+1*r5)]
(1552, 545, 1155, 1999)->[4, (-1-1*r5), -2, (-1+1*r5)]
(296, 1499, 140, 1920)->[-2*r5, 2, -2, 2]
(1878, 1276, 69, 918)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(1306, 653, 1278, 639)->[4, 0, -4, 0]
(105, 1690, 2298, 785)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(769, 802, 2349, 1397)->[(3+1*r5), 2, (-3+1*r5), 0]
(1164, 367, 2313, 87)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1528, 2083, 971, 332)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1945, 234, 2028, 1326)->[(3-1*r5), 2, 0, (-3-1*r5)]
(1263, 1916, 86, 999)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(9, 2308, 917, 1022)->[0, (-3-1*r5), (3-1*r5), -2]
(1637, 1133, 133, 574)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1456, 2391, 1942, 791)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(978, 1115, 572, 2187)->[(-1+1*r5), 2, (-1-1*r5), -4]
(2178, 2379, 84, 2332)->[(1+1*r5), (-1+1*r5), -2, 4]
(384, 1930, 1324, 1173)->[2, -2, -2, -2*r5]
(2253, 1535, 477, 503)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(224, 1914, 1384, 934)->[(-1+1*r5), -2, (1+1*r5), 4]
(64, 441, 818, 1580)->[-2, (1-1*r5), 4, (-1-1*r5)]
(755, 1500, 2101, 751)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(216, 681, 1305, 1897)->[(1+1*r5), (-1+1*r5), 2, 4]
(2204, 2004, 1286, 663)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2392, 2322, 213, 102)->[4, (1-1*r5), (1+1*r5), 2]
(2360, 1785, 1021, 2174)->[2, (-1+1*r5), -4, (1+1*r5)]
(1264, 1257, 470, 1823)->[-4, (1-1*r5), (1+1*r5), 2]
(1192, 1617, 2092, 1621)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1441, 1202, 411, 2231)->[2, (3-1*r5), (3+1*r5), 0]
(976, 2363, 2378, 307)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1790, 1832, 222, 2215)->[(-3-1*r5), -2, (-3+1*r5), 0]
(306, 1684, 685, 2150)->[-2*r5, -2, -2, 2]
(457, 1546, 2068, 1015)->[(-1+1*r5), 2, (1+1*r5), 4]
(922, 868, 2213, 567)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(888, 2266, 1802, 1045)->[-2*r5, (-1+1*r5), 0, (-1-1*r5)]
(1674, 1845, 421, 1207)->[4, (1+1*r5), -2, (1-1*r5)]
(24, 1261, 324, 309)->[-4, (-1+1*r5), (1+1*r5), -2]
(1809, 1410, 1132, 1550)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1817, 1107, 1356, 373)->[0, -2, (3+1*r5), (3-1*r5)]
(1857, 1965, 1390, 1983)->[-2, (1+1*r5), (1-1*r5), -4]
(563, 700, 1157, 2214)->[2, (-1-1*r5), (-1+1*r5), 4]
(208, 300, 2125, 1950)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(1840, 2252, 1299, 1996)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2353, 691, 292, 1365)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1688, 841, 957, 591)->[(-1-1*r5), -4, (-1+1*r5), -2]
(184, 593, 1352, 813)->[(-3-1*r5), (3-1*r5), 0, 2]
(1395, 819, 1853, 535)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(402, 123, 2117, 1398)->[2, -4, (-1-1*r5), (1-1*r5)]
(1254, 828, 198, 1252)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(2009, 2114, 1565, 1558)->[0, (3+1*r5), (3-1*r5), 2]
(2240, 658, 2212, 14)->[4, 4, 0, 0]
(1089, 2283, 1557, 926)->[(-1-1*r5), (1-1*r5), 2, 4]
(1153, 1716, 2076, 2279)->[4, (-1-1*r5), 2, (1-1*r5)]
(2108, 2154, 988, 1844)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(616, 715, 1294, 623)->[2, (-3+1*r5), (3+1*r5), 0]
(1579, 2244, 131, 1012)->[2, (1+1*r5), (-1+1*r5), -4]
(2232, 1290, 2274, 1949)->[4, 2, (1-1*r5), (-1-1*r5)]
(2120, 1706, 1869, 2222)->[2, -4, (-1-1*r5), (-1+1*r5)]
(1819, 1019, 1516, 942)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(1129, 434, 2179, 167)->[2, 0, (-3+1*r5), (3+1*r5)]
(43, 1311, 1534, 1079)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(1738, 1775, 1875, 1679)->[2, (-1-1*r5), (-1+1*r5), -4]
(1344, 314, 1581, 1271)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(241, 474, 1590, 1631)->[(1+1*r5), -4, (-1+1*r5), -2]
(256, 994, 1316, 1576)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1980, 892, 2270, 966)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(1032, 761, 605, 1167)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(928, 313, 2309, 2109)->[0, 0, -4, -4]
(1638, 1973, 518, 2039)->[(1+1*r5), 2, 4, (1-1*r5)]
(784, 52, 1664, 1743)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(2393, 854, 846, 1329)->[4, -4, 0, 0]
(1924, 507, 676, 1782)->[(3+1*r5), (3-1*r5), 0, -2]
(2377, 2281, 2284, 1967)->[2, -2, -2*r5, 2]
(1224, 1792, 1978, 381)->[2, 4, (1+1*r5), (-1+1*r5)]
(1160, 1643, 1156, 783)->[(-3-1*r5), -2, (3-1*r5), 0]
(1176, 1151, 1102, 183)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2102, 237, 550, 1863)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1898, 1126, 302, 1671)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2362, 643, 245, 350)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1118, 797, 6, 551)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2122, 1267, 1940, 2197)->[-2, -2, 2, 2*r5]
(385, 2346, 765, 1814)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(945, 91, 190, 1751)->[(-1-1*r5), -4, (1-1*r5), 2]
(2112, 833, 229, 1469)->[(-1+1*r5), (-1-1*r5), 4, 2]
(1350, 1660, 2006, 46)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(1960, 393, 756, 1279)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1466, 387, 189, 726)->[(1-1*r5), (1+1*r5), -4, -2]
(1008, 1259, 2238, 815)->[4, (-1-1*r5), -2, (1-1*r5)]
(1064, 249, 1524, 1807)->[(-3+1*r5), (3+1*r5), -2, 0]
(1241, 1130, 1429, 2286)->[(1-1*r5), -4, -2, (1+1*r5)]
(1801, 763, 668, 78)->[-4, (1+1*r5), 2, (1-1*r5)]
(1904, 1891, 1533, 2302)->[-4, (1-1*r5), (1+1*r5), -2]
(361, 835, 164, 77)->[(1+1*r5), -2, 4, (-1+1*r5)]
(2156, 1124, 2149, 2119)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(1380, 340, 1648, 2256)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2098, 615, 398, 343)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(10, 419, 188, 1764)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(200, 1403, 915, 22)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1665, 547, 1461, 1086)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1656, 347, 323, 692)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(720, 2290, 838, 1407)->[(1-1*r5), -4, -2, (-1-1*r5)]
(1672, 1849, 1298, 462)->[2, 4, (-1-1*r5), (-1+1*r5)]
(425, 2303, 1484, 1711)->[(-1+1*r5), (-1-1*r5), 4, -2]
(592, 1882, 1432, 702)->[-4, -2, (1-1*r5), (-1-1*r5)]
(2064, 2234, 1404, 94)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(209, 1442, 187, 1358)->[(1+1*r5), 4, (-1+1*r5), -2]
(1449, 1458, 1563, 1702)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(745, 1947, 2265, 1769)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2315, 1242, 2163, 1652)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(2056, 2025, 2394, 924)->[2, 2, 2, -2*r5]
(288, 601, 1083, 1567)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(752, 2096, 2348, 566)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(688, 737, 1098, 1851)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(128, 201, 1588, 1935)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(321, 811, 814, 1007)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1969, 780, 1780, 775)->[(1-1*r5), -4, 2, (-1-1*r5)]
(289, 204, 246, 423)->[(1+1*r5), -2, -4, (-1+1*r5)]
(2089, 794, 220, 1154)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(80, 2170, 1556, 909)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(225, 90, 247, 111)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(1255, 386, 467, 491)->[0, (-3+1*r5), 2, (3+1*r5)]
(1520, 1121, 1212, 1198)->[-2, 2, 2*r5, 2]
(856, 194, 1512, 1175)->[2, -2, 2*r5, -2]
(1482, 619, 2229, 758)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(1687, 329, 625, 1657)->[(-1-1*r5), 0, (1-1*r5), -2*r5]
(56, 1810, 1104, 774)->[0, (-3-1*r5), (-3+1*r5), 2]
(280, 1401, 2088, 1615)->[-2, 2*r5, -2, 2]
(2053, 595, 348, 1955)->[(1-1*r5), 2, (1+1*r5), -4]
(2161, 1409, 579, 207)->[(1-1*r5), (1+1*r5), 4, 2]
(1200, 1193, 826, 527)->[-4, (1+1*r5), -2, (1-1*r5)]
(753, 2069, 1573, 2367)->[0, (-3+1*r5), -2, (3+1*r5)]
(1414, 1794, 235, 958)->[2, (1-1*r5), 4, (-1-1*r5)]
(2216, 1283, 589, 414)->[-2, 2*r5, 2, -2]
(1488, 1989, 1972, 1373)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1928, 2193, 4, 413)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(440, 2186, 2267, 2398)->[(1+1*r5), 2, -4, (-1+1*r5)]
(1888, 2312, 1020, 727)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(217, 339, 444, 501)->[(1+1*r5), -2, 4, (1-1*r5)]
(1256, 530, 500, 1540)->[-2*r5, 0, (-1-1*r5), (-1+1*r5)]
(899, 996, 1771, 1108)->[-2, 2, 2*r5, -2]
(1970, 555, 2236, 2151)->[4, (1+1*r5), 2, (1-1*r5)]
(560, 1594, 1971, 948)->[4, (1+1*r5), -2, (-1+1*r5)]
(1984, 2368, 2192, 478)->[(1+1*r5), -2*r5, 0, (1-1*r5)]
(1689, 67, 564, 2095)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(881, 2228, 389, 1367)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(137, 1363, 403, 1887)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1754, 1319, 461, 1127)->[(3-1*r5), 2, 0, (3+1*r5)]
(1755, 1966, 965, 630)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2208, 916, 1077, 2375)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1199, 795, 1862, 943)->[(-3-1*r5), (-3+1*r5), 0, -2]
(1560, 1090, 404, 214)->[-4, (1+1*r5), 2, (-1+1*r5)]
(2245, 1714, 1828, 669)->[(1-1*r5), (-1-1*r5), -4, -2]
(1536, 825, 675, 1981)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(873, 1226, 980, 900)->[2, 2, 2, 2*r5]
(1623, 171, 870, 143)->[-4, 0, -4, 0]
(2358, 242, 1842, 614)->[(-3+1*r5), (-3-1*r5), 2, 0]
(1626, 1858, 1181, 271)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(568, 733, 2189, 903)->[(-1+1*r5), (1+1*r5), 4, 2]
(2104, 1859, 764, 2269)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(328, 1339, 1518, 215)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1680, 1246, 486, 2191)->[0, (3+1*r5), (-3+1*r5), 2]
(88, 954, 476, 508)->[(1+1*r5), -2, -4, (1-1*r5)]
(624, 1513, 1658, 1670)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(801, 1465, 1317, 2081)->[-2*r5, (-1-1*r5), (1-1*r5), 0]
(520, 627, 274, 99)->[0, (1+1*r5), -2*r5, (-1+1*r5)]
(1835, 1636, 61, 399)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(48, 858, 286, 335)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1393, 1548, 206, 375)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2008, 1204, 597, 407)->[-2, (1-1*r5), -4, (-1-1*r5)]
(640, 800, 38, 2047)->[(-1-1*r5), -4, (1-1*r5), -2]
(2233, 2107, 1932, 125)->[-2, -2*r5, 2, 2]
(611, 251, 880, 1789)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1654, 1735, 1174, 1223)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(2093, 36, 1653, 543)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(1137, 1698, 747, 939)->[0, (1-1*r5), (1+1*r5), -2*r5]
(2067, 641, 322, 211)->[2, -2, 2, -2*r5]
(145, 2141, 1757, 2127)->[-2, -2, 2*r5, -2]
(2330, 2002, 723, 2354)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1416, 1850, 357, 662)->[(1-1*r5), 4, 2, (-1-1*r5)]
(32, 1618, 284, 383)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(959, 1101, 2143, 911)->[(-1+1*r5), -2, (-1-1*r5), -4]
(1057, 2074, 845, 2071)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(1489, 2194, 1131, 2110)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1539, 1531, 677, 1399)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(904, 787, 1440, 871)->[-2, (1+1*r5), (1-1*r5), 4]
(1424, 1433, 45, 1302)->[(1-1*r5), (1+1*r5), 0, -2*r5]
(1723, 2373, 2365, 807)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
(1834, 556, 894, 927)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(1728, 505, 418, 2105)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(2180, 1194, 1770, 767)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(2148, 1761, 50, 1836)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(512, 842, 2336, 2366)->[(1-1*r5), -2, (-1-1*r5), -4]
(2251, 757, 54, 103)->[(1+1*r5), -4, (1-1*r5), -2]
(528, 816, 2106, 2285)->[0, (1-1*r5), (1+1*r5), 2*r5]
(1795, 1667, 180, 1308)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(849, 1505, 1125, 1598)->[4, -2, (1-1*r5), (1+1*r5)]
(1908, 629, 1452, 165)->[(3-1*r5), 0, (3+1*r5), -2]
(290, 1917, 1885, 1487)->[2, -4, (1+1*r5), (1-1*r5)]
(2184, 282, 174, 1542)->[2*r5, -2, 2, 2]
(1784, 937, 1170, 796)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(1745, 1486, 1357, 118)->[2, 2*r5, -2, -2]
(130, 1707, 1295, 898)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1379, 1251, 92, 141)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1592, 1825, 1011, 1894)->[2, 2, -2*r5, 2]
(1529, 1602, 670, 366)->[-4, (-1-1*r5), -2, (1-1*r5)]
(1184, 953, 1697, 1854)->[-2, 2, -2, -2*r5]
(1504, 561, 2061, 950)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(809, 1921, 788, 2165)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(930, 1091, 1884, 590)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(1400, 1209, 82, 2273)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(2057, 1244, 534, 1855)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(465, 554, 1068, 1909)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(874, 1467, 1804, 199)->[(-1-1*r5), 2, -4, (1-1*r5)]
(480, 481, 100, 1685)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(192, 233, 436, 454)->[-2, -2, -2*r5, -2]
(633, 913, 1069, 126)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1570, 908, 1029, 2100)->[-2, 2*r5, 2, 2]
(417, 1234, 990, 158)->[0, 2*r5, (1-1*r5), (1+1*r5)]
(970, 2347, 2271, 1135)->[-2, 2*r5, -2, -2]
(824, 17, 748, 1879)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2248, 388, 1701, 2326)->[-2, 0, (3-1*r5), (3+1*r5)]
(1070, 363, 1190, 142)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2297, 932, 2383, 1047)->[(1-1*r5), 4, -2, (1+1*r5)]
(409, 1169, 1166, 1791)->[(3+1*r5), -2, (-3+1*r5), 0]
(1216, 2140, 1142, 1647)->[0, (-3-1*r5), (3-1*r5), 2]
(1595, 268, 2190, 1327)->[(3+1*r5), 0, -2, (-3+1*r5)]
(42, 1611, 298, 1370)->[2*r5, 2, -2, 2]
(1161, 458, 1341, 2278)->[-2, -2*r5, -2, -2]
(721, 1495, 1995, 1071)->[0, (3-1*r5), 2, (3+1*r5)]
(400, 26, 1454, 1150)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1776, 1521, 479, 79)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(1708, 1907, 1236, 1975)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(448, 857, 1468, 1503)->[-2, (3+1*r5), 0, (-3+1*r5)]
(2345, 1988, 844, 1445)->[(3+1*r5), 0, -2, (3-1*r5)]
(1506, 1405, 278, 15)->[(1-1*r5), -2, (1+1*r5), 4]
(867, 2370, 27, 1543)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(168, 1396, 469, 2159)->[(3-1*r5), (3+1*r5), -2, 0]
(1968, 1986, 707, 493)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1496, 2224, 1578, 2162)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1041, 1954, 2276, 1085)->[-2, 2, 2, 2*r5]
(1075, 772, 1876, 607)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(472, 778, 1062, 39)->[-2, -2, 2, -2*r5]
(1480, 1034, 2016, 1197)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1233, 370, 1325, 1301)->[4, 0, 0, 4]
(1712, 331, 1149, 2015)->[(-1-1*r5), 4, (1-1*r5), -2]
(320, 1731, 2013, 1847)->[-2, -4, (1+1*r5), (1-1*r5)]
(146, 1300, 2389, 1646)->[(3-1*r5), 0, (-3-1*r5), -2]
(1977, 2001, 710, 967)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(226, 1331, 1958, 2318)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1411, 438, 445, 134)->[(3+1*r5), 2, (3-1*r5), 0]
(2355, 1084, 173, 2351)->[(1-1*r5), (-1-1*r5), -4, 2]
(792, 2307, 2157, 984)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2369, 1122, 836, 1799)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(1952, 610, 1043, 1829)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(712, 1577, 1699, 1582)->[4, 0, 4, 0]
(1640, 257, 1050, 1333)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(136, 377, 1450, 2202)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(968, 1281, 1144, 238)->[(3+1*r5), (3-1*r5), 0, 2]
(704, 1073, 1946, 1912)->[2, 0, (-3+1*r5), (-3-1*r5)]
(1443, 1427, 1391, 1231)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(1048, 690, 931, 906)->[(1+1*r5), (1-1*r5), -2, 4]
