(384, 546, 217, 2665, 2616, 3562, 2223, 2383, 1563, 345, 1467, 1885)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(3328, 296, 1769, 1961, 2505, 2622, 2986, 3272, 3450, 2460, 989, 1662)->[(-3+1*r5), 0, (-3-1*r5), -2]
(1060, 2568, 1353, 234, 874, 908, 1737, 2667, 2776, 666, 3197, 2463)->[0, 2, (-3-1*r5), (3-1*r5)]
(2465, 1923, 1316, 1157, 3015, 1131, 3052, 2637, 2671, 2833, 3419, 1727)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(353, 1315, 3108, 8, 394, 1774, 272, 2354, 3122, 3570, 3192, 222)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1826, 2788, 2471, 2350, 3279, 3376, 2804, 2006, 3126, 121, 795, 1021)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(611, 2339, 646, 2695, 2412, 1901, 527, 399, 2355, 1204, 1758, 1439)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(1440, 2368, 3242, 3498, 1644, 1295, 1649, 1714, 1011, 2003, 856, 1532)->[0, (-3-1*r5), (-3+1*r5), -2]
(1152, 3365, 2632, 522, 3340, 2253, 1458, 1941, 1014, 3320, 3065, 1850)->[-2, (1+1*r5), (1-1*r5), -4]
(35, 2567, 1672, 2599, 2378, 11, 1036, 2540, 3018, 178, 243, 1525)->[4, 0, -4, 0]
(32, 2727, 27, 2759, 2091, 2603, 845, 1554, 2323, 2810, 1595, 1759)->[0, (3-1*r5), 2, (3+1*r5)]
(3439, 2608, 2257, 1938, 723, 2708, 3025, 950, 1240, 891, 3324, 3263)->[(-1-1*r5), (-1+1*r5), -2, 4]
(3330, 2180, 319, 2120, 3048, 843, 2546, 2486, 1655, 2969, 2750, 1599)->[(-3-1*r5), (3-1*r5), 0, 2]
(672, 3003, 2504, 3592, 1450, 2506, 3024, 2163, 2516, 571, 1180, 2143)->[(-1-1*r5), 4, (-1+1*r5), 2]
(3352, 130, 2503, 1448, 3226, 1354, 2735, 3412, 1429, 1112, 3097, 1402)->[-2, -2, (0+2*r5), 2]
(2562, 2436, 999, 235, 913, 3541, 150, 3417, 186, 2043, 1308, 3165)->[0, -2, (3+1*r5), (-3+1*r5)]
(3073, 3140, 1478, 2342, 2025, 2857, 3409, 2101, 1237, 759, 3480, 2489)->[2, (-1-1*r5), (-1+1*r5), -4]
(417, 1252, 2791, 3049, 333, 1166, 655, 2925, 3315, 2806, 3453, 95)->[4, (-1-1*r5), -2, (-1+1*r5)]
(2564, 3557, 1510, 2726, 1896, 2442, 3117, 1521, 1107, 2867, 1116, 2398)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1760, 513, 1922, 1734, 2886, 1868, 2511, 2899, 405, 1654, 2549, 3418)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(3136, 1185, 1570, 3076, 40, 1197, 49, 3123, 852, 2004, 1949, 2495)->[2, -2, (0-2*r5), -2]
(3137, 3204, 3077, 2664, 1001, 2601, 1900, 2256, 3092, 3445, 1624, 670)->[-2, 0, (3-1*r5), (3+1*r5)]
(1312, 3395, 36, 2500, 115, 3547, 2135, 1784, 3255, 2907, 1596, 1823)->[-2, -2, (0-2*r5), -2]
(3041, 2882, 1347, 548, 7, 1323, 1370, 3053, 3247, 470, 311, 218)->[4, -2, (1-1*r5), (-1-1*r5)]
(1986, 1123, 2083, 3235, 1798, 3331, 435, 2679, 3448, 348, 94, 3071)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(994, 1924, 2812, 2598, 169, 685, 719, 2140, 2194, 2552, 1692, 61)->[0, 0, -4, -4]
(2210, 995, 900, 1668, 1956, 2749, 1836, 781, 766, 1648, 1533, 894)->[(1-1*r5), 4, 2, (1+1*r5)]
(1186, 2723, 3142, 1128, 2765, 401, 595, 2676, 2710, 3286, 3579, 2303)->[4, 2, (-1+1*r5), (-1-1*r5)]
(2307, 1029, 1578, 2349, 654, 177, 625, 2803, 1172, 821, 152, 254)->[(-1+1*r5), -2, (1+1*r5), -4]
(131, 3462, 2536, 2697, 1260, 2060, 2640, 561, 2930, 505, 3132, 798)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(2400, 1793, 2978, 1957, 807, 1227, 1006, 277, 1723, 316)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(421, 3366, 2408, 363, 2923, 1517, 1136, 147, 2133, 2645)->[-4, (2+2*r5), 0, 0]
(2176, 2624, 419, 2435, 2121, 2282, 749, 2224, 1817, 2458)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(1312, 2500, 1381, 1031, 2318, 1784, 1849, 2907, 3198, 767)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(2875, 3238, 1736, 3369, 3500, 2381, 334, 2509, 827, 1854)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1506, 3046, 2443, 1326, 1038, 753, 1400, 700, 3261, 2911)->[(-3-1*r5), (-1-1*r5), 4, -2]
(1440, 2368, 99, 772, 1295, 721, 1681, 1714, 3057, 63)->[0, (-2-2*r5), 0, -4]
(2084, 2149, 3208, 2057, 2579, 1972, 2200, 955, 1598, 703)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(416, 869, 2055, 1097, 1321, 2192, 306, 1277, 2174, 3135)->[(5+1*r5), -2, 0, (-1+1*r5)]
(3299, 2732, 2990, 1584, 147, 1077, 149, 3063, 1179, 2941)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(896, 2402, 67, 456, 107, 2604, 3243, 1684, 2390, 2142)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(2596, 2628, 2216, 1130, 465, 1746, 1493, 3093, 3319, 2172)->[-4, 2, (-3-1*r5), (1+1*r5)]
(1988, 2341, 3047, 3016, 3534, 111, 3220, 277, 1627, 862)->[(1-1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(2882, 1347, 265, 2954, 3053, 814, 2933, 218, 3102, 607)->[(2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(516, 264, 1226, 2988, 461, 1902, 784, 212, 2138, 733)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(3008, 579, 2627, 618, 2379, 2286, 3089, 50, 2675, 2875)->[(0+2*r5), (3+1*r5), 0, (-1-1*r5)]
(2145, 2050, 810, 1388, 2259, 1557, 1687, 763, 317, 1887)->[4, (1+1*r5), -2, (3+1*r5)]
(1952, 2531, 741, 3198, 679, 648, 2098, 915, 2042, 2014)->[(1-1*r5), -2, (-5-1*r5), 0]
(1501, 2592, 964, 453, 37, 2790, 2951, 2217, 730, 381)->[(1+1*r5), -4, (3+1*r5), 2]
(2176, 610, 1028, 2532, 230, 3337, 112, 1144, 3004, 3293)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1538, 2602, 975, 2290, 19, 1652, 2932, 3194, 3420, 2206)->[(0-2*r5), 0, (1+1*r5), (3+1*r5)]
(3267, 3269, 2854, 815, 2608, 3025, 3188, 3288, 3324, 3263)->[(-1-1*r5), (-1+1*r5), -2, (2+2*r5)]
(1348, 3128, 2474, 847, 1809, 1746, 344, 249, 90, 890)->[(-3-1*r5), 0, (0-2*r5), (1+1*r5)]
(1345, 3576, 716, 2927, 1872, 3378, 3000, 792, 665, 1118)->[(-1+1*r5), 2, (5+1*r5), 0]
(2850, 1605, 3371, 2892, 77, 1839, 2416, 3382, 2651, 1756)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(1858, 1063, 45, 882, 691, 915, 1303, 2329, 2715, 767)->[(-1-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(514, 2823, 1448, 1039, 2096, 2674, 2738, 3352, 3097, 3226)->[-2, (-1-1*r5), (3+1*r5), 4]
(1184, 483, 775, 2663, 2026, 2895, 592, 2035, 3510, 2327)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(2784, 422, 3207, 841, 2572, 269, 1553, 3224, 1659, 2845)->[(1+1*r5), 2, 4, (3+1*r5)]
(2979, 2308, 1222, 104, 427, 1932, 752, 1235, 984, 3389)->[(2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(3522, 295, 1640, 1548, 143, 3280, 530, 2971, 1788, 2175)->[(5+1*r5), 0, (-1+1*r5), -2]
(1833, 3305, 2669, 3182, 819, 3095, 1338, 2203, 2588, 1246)->[(-2-2*r5), 4, 0, 0]
(1248, 686, 2031, 3507, 1748, 2841, 1880, 1625, 539, 287)->[(-2-2*r5), -4, 0, 0]
(3521, 2532, 1560, 1674, 3386, 2064, 86, 952, 825, 442)->[0, (-5-1*r5), -2, (-1+1*r5)]
(548, 3141, 7, 2311, 2920, 1323, 1709, 239, 470, 761)->[4, (-1-1*r5), -2, (-3-1*r5)]
(288, 2310, 327, 1513, 2987, 3184, 3317, 31, 2717, 735)->[0, (3+1*r5), (-1-1*r5), (0-2*r5)]
(545, 865, 420, 263, 682, 1579, 268, 687, 1681, 2039)->[(1-1*r5), (-2-2*r5), 2, (-1-1*r5)]
(1800, 2249, 2683, 3057, 1371, 371, 2261, 2039, 346, 1851)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(644, 3173, 1926, 2118, 1739, 621, 113, 3061, 1880, 3161)->[(-2-2*r5), (-1-1*r5), 2, (-1+1*r5)]
(2400, 1353, 2667, 908, 942, 111, 2287, 2268, 666, 412)->[0, 4, (-2-2*r5), 0]
(2023, 3401, 3120, 1778, 1427, 724, 2452, 2931, 2716, 1375)->[(1-1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(326, 3512, 809, 714, 3433, 1677, 1457, 914, 2134, 2104)->[0, (-1-1*r5), (0-2*r5), (-3-1*r5)]
(3424, 1478, 199, 2857, 3409, 371, 3283, 1813, 3285, 759)->[(1+1*r5), (-3-1*r5), 2, -4]
(899, 293, 1606, 487, 3466, 3597, 3217, 2802, 3035, 830)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(259, 1988, 1030, 1291, 2668, 2287, 919, 537, 378, 2939)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(1025, 2689, 1096, 1640, 203, 3180, 2293, 1657, 637, 3295)->[(2+2*r5), (1-1*r5), (1+1*r5), -2]
(1698, 2018, 1702, 2278, 2984, 2090, 208, 1362, 3354, 1054)->[(-1+1*r5), 2, (-1-1*r5), (-2-2*r5)]
(65, 2817, 519, 2152, 1769, 2505, 2986, 1844, 2328, 989)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2201, 1861, 806, 488, 3307, 2188, 2542, 2159, 248, 1048)->[2, (-5-1*r5), (-1+1*r5), 0]
(2785, 1379, 515, 2023, 2410, 1486, 912, 1336, 1499, 2620)->[(-1-1*r5), 0, (3+1*r5), (0-2*r5)]
(641, 357, 3195, 1070, 3026, 1781, 2105, 1915, 1948, 1373)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(2944, 2424, 2861, 2350, 3376, 1201, 2804, 3126, 3446, 1816)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(256, 549, 2411, 1390, 1007, 211, 2518, 1148, 1917, 1215)->[(1+1*r5), (0-2*r5), 0, (3+1*r5)]
(2150, 2377, 2608, 2257, 1938, 2872, 2100, 344, 1977, 891)->[(0-2*r5), 0, (-1-1*r5), (3+1*r5)]
(3554, 837, 3339, 851, 340, 1683, 2067, 2648, 59, 733)->[2, (1-1*r5), 0, (5+1*r5)]
(2401, 834, 3543, 1614, 398, 2254, 1713, 1077, 471, 2298)->[(1-1*r5), (5+1*r5), 0, -2]
(1504, 2016, 3553, 2374, 3304, 585, 2762, 619, 2894, 1975)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1856, 3075, 453, 1707, 1676, 1999, 2736, 729, 859, 1628)->[4, -2, (3+1*r5), (1+1*r5)]
(3489, 1283, 804, 2407, 1864, 2125, 2352, 1010, 1659, 925)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(1984, 3040, 584, 2943, 1754, 794, 1339, 1564, 573, 2047)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2915, 644, 359, 3471, 2929, 2515, 213, 21, 1400, 191)->[(-3-1*r5), (0-2*r5), (1+1*r5), 0]
(2470, 267, 3212, 2958, 2415, 1425, 2002, 1905, 3506, 604)->[(-1-1*r5), (0-2*r5), 0, (3+1*r5)]
(2564, 3397, 1896, 2447, 2609, 1107, 1269, 3382, 1117, 2398)->[(3+1*r5), 0, (0-2*r5), (-1-1*r5)]
(2817, 868, 1412, 521, 1261, 2605, 3087, 2193, 2673, 2836)->[(-1-1*r5), 2, (-2-2*r5), (1-1*r5)]
(3, 200, 1577, 939, 207, 2672, 2902, 3130, 3229, 3391)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1728, 833, 960, 3170, 2981, 1869, 1038, 433, 2423, 3545)->[(-1-1*r5), -4, (3+1*r5), -2]
(2465, 1667, 1316, 3243, 3052, 941, 3021, 2671, 1874, 1812)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(482, 3079, 2472, 970, 3408, 2610, 885, 2646, 1976, 2651)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(1280, 2785, 3588, 2635, 3020, 433, 1619, 2102, 2169, 3261)->[-4, -2, (3+1*r5), (-1-1*r5)]
(2145, 1512, 1355, 2127, 1296, 3343, 2229, 1210, 2044, 1373)->[(1+1*r5), (0+2*r5), 0, (3+1*r5)]
(163, 391, 167, 425, 1064, 1288, 1290, 1384, 784, 3005)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2432, 481, 2338, 1444, 3463, 2184, 1168, 563, 116, 2621)->[4, (3+1*r5), (1+1*r5), 2]
(743, 2153, 1995, 1425, 2450, 1811, 468, 1205, 2325, 3327)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(710, 1127, 967, 2665, 2616, 1550, 2383, 2032, 2392, 217)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(2562, 2825, 1194, 3373, 529, 1202, 3541, 3447, 186, 1308)->[(1-1*r5), -2, (5+1*r5), 0]
(2625, 229, 2759, 2091, 845, 1581, 2829, 1554, 119, 1119)->[0, 2, (-1+1*r5), (5+1*r5)]
(2019, 1800, 2387, 1813, 1334, 2294, 2392, 2874, 1275, 3455)->[2, (-3-1*r5), 4, (-1-1*r5)]
(2246, 1832, 1391, 2418, 3124, 2070, 503, 3033, 1627, 3228)->[-2, (3+1*r5), -4, (1+1*r5)]
(992, 3428, 2280, 2315, 2450, 1651, 917, 1046, 3103, 959)->[0, -4, 0, (2+2*r5)]
(1188, 1799, 2887, 2409, 1838, 112, 209, 2936, 1560, 2522)->[0, (-2-2*r5), -4, 0]
(97, 3130, 839, 2767, 1365, 1621, 3096, 506, 2491, 1279)->[2, 0, (-5-1*r5), (-1+1*r5)]
(614, 2891, 2926, 303, 1393, 2102, 2911, 1529, 219, 1151)->[(-3-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(3361, 932, 1221, 2021, 458, 813, 1361, 2769, 3221, 1270)->[(-3-1*r5), (1+1*r5), 4, 2]
(130, 803, 1602, 3074, 1487, 2735, 529, 1429, 918, 1112)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(1122, 450, 1160, 201, 3307, 3346, 2195, 442, 3131, 318)->[(-1+1*r5), (-5-1*r5), 0, 2]
(709, 3550, 394, 3594, 1774, 879, 3022, 849, 3192, 222)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(3232, 1442, 1187, 389, 711, 1070, 1875, 2099, 631, 3514)->[(1-1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(131, 804, 2955, 2060, 3132, 561, 818, 179, 3282, 60)->[0, 0, (2+2*r5), 4]
(1347, 548, 2564, 2442, 2380, 3117, 1359, 3247, 1521, 311)->[(3+1*r5), -2, (-1-1*r5), -4]
(1248, 2594, 2435, 1637, 2798, 757, 2709, 3029, 1690, 283)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1057, 1477, 2697, 1260, 2096, 3513, 3132, 2013, 798, 1663)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(2114, 3043, 2473, 1195, 3115, 3441, 1298, 1848, 216, 2621)->[2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(3297, 2150, 328, 1352, 2061, 3054, 3405, 466, 153, 2974)->[(-3-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(3264, 1027, 3497, 362, 684, 1297, 1141, 3162, 443, 190)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(3289, 3205, 974, 2483, 918, 1879, 1944, 793, 3254, 1151)->[-4, 0, (2+2*r5), 0]
(96, 1921, 2178, 2212, 680, 3497, 693, 1496, 2302, 2975)->[(0-2*r5), (-3-1*r5), 0, (-1-1*r5)]
(2786, 2212, 1389, 1965, 1200, 753, 1299, 1177, 1374, 447)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(994, 231, 714, 1263, 2140, 2200, 3415, 376, 1692, 61)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(996, 1188, 166, 1958, 2309, 2345, 2372, 2953, 2956, 1142)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(289, 2667, 943, 862, 3538, 2068, 2776, 3197, 1310, 2463)->[(1-1*r5), (1+1*r5), (-2-2*r5), 2]
(386, 802, 2082, 1930, 3437, 3029, 1625, 3227, 1150, 2335)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1152, 3426, 2440, 3240, 1167, 2128, 1458, 1014, 3065, 1787)->[(-1-1*r5), (3+1*r5), -2, -4]
(2119, 1643, 1452, 3406, 241, 755, 2332, 1368, 1660, 605)->[0, 0, -4, (2+2*r5)]
(96, 1056, 1638, 487, 3527, 844, 1389, 1134, 1115, 3519)->[(-3-1*r5), (-1-1*r5), 0, (0-2*r5)]
(2048, 2657, 677, 2117, 2410, 1778, 502, 1752, 2169, 2523)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(1729, 2557, 483, 902, 295, 365, 2228, 2906, 1466, 1853)->[(5+1*r5), (-1+1*r5), 2, 0]
(392, 42, 2862, 2928, 1873, 1749, 343, 2842, 507, 1501)->[(0+2*r5), (-1-1*r5), (3+1*r5), 0]
(128, 321, 736, 2945, 2116, 42, 947, 661, 1689, 3230)->[(3+1*r5), (0-2*r5), (1+1*r5), 0]
(544, 67, 2502, 2566, 3174, 777, 3465, 1812, 726, 2938)->[0, (0+2*r5), (3+1*r5), (1+1*r5)]
(994, 2661, 3481, 911, 1552, 719, 2194, 2104, 409, 2812)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(2242, 2694, 3529, 3146, 402, 2995, 948, 2454, 1430, 3258)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(2016, 1761, 3364, 460, 1773, 270, 1516, 2094, 3283, 2808)->[(0+2*r5), (-3-1*r5), 0, (-1-1*r5)]
(3176, 173, 2830, 2351, 2957, 2420, 534, 88, 893, 2047)->[(-1-1*r5), 2, -4, (-3-1*r5)]
(3392, 2498, 2755, 102, 1606, 14, 3566, 794, 540, 477)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1058, 1413, 2470, 2280, 146, 275, 1076, 1268, 314, 2267)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(1605, 2567, 3177, 11, 1036, 1549, 178, 3032, 1117, 734)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2622, 2986, 685, 3501, 719, 61, 2552, 2460, 1405, 1662)->[0, 0, (-2-2*r5), -4]
(192, 1024, 298, 3199, 303, 659, 3540, 3254, 2844, 511)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(320, 3531, 1039, 369, 948, 660, 2873, 2809, 3068, 799)->[-2, (-3-1*r5), 4, (1+1*r5)]
(1247, 899, 1638, 2248, 105, 649, 1258, 339, 2360, 351)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2851, 1831, 3496, 429, 3245, 466, 3090, 3506, 2837, 2781)->[(-3-1*r5), (-1-1*r5), 0, (0+2*r5)]
(1129, 659, 1013, 1176, 57, 2778, 1883, 380, 510, 3551)->[(-3-1*r5), (1+1*r5), 4, -2]
(1153, 708, 2377, 74, 301, 3405, 1808, 1074, 3128, 2747)->[(-3-1*r5), -2, (-1-1*r5), 4]
(1185, 3076, 40, 809, 1552, 49, 658, 273, 758, 2238)->[2, (-1-1*r5), (-3-1*r5), -4]
(1409, 2530, 1831, 267, 749, 1491, 2771, 2709, 2745, 3487)->[(0-2*r5), (-3-1*r5), 0, (1+1*r5)]
(224, 1282, 2201, 3100, 3346, 1587, 825, 3515, 188, 2237)->[2, (-5-1*r5), (1-1*r5), 0]
(1344, 2401, 1604, 2310, 232, 3560, 498, 215, 1787, 3292)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(865, 2819, 1350, 680, 904, 1704, 590, 1297, 3064, 1913)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(161, 98, 385, 1063, 881, 594, 2098, 2711, 1656, 2521)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(3041, 2882, 1572, 2537, 1323, 1773, 2512, 1910, 1370, 2110)->[(3+1*r5), (-1-1*r5), 0, (0-2*r5)]
(705, 802, 835, 1739, 2863, 2066, 3410, 1748, 1626, 2494)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(4, 2653, 2022, 2630, 1098, 3595, 820, 3223, 1307, 2205)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(2369, 1670, 2471, 1713, 3126, 215, 121, 795, 2333, 895)->[0, (2+2*r5), 0, -4]
(2721, 71, 2775, 2316, 1805, 2638, 1783, 888, 3256, 1215)->[(1+1*r5), (-3-1*r5), -2, 4]
(2752, 2114, 3362, 1990, 3174, 2184, 3404, 1394, 2103, 29)->[2, (3+1*r5), 4, (1+1*r5)]
(1537, 322, 5, 1669, 1073, 1106, 2167, 1946, 3389, 639)->[(2+2*r5), (-1+1*r5), (-1-1*r5), 2]
(1730, 612, 2375, 3047, 1291, 1943, 3284, 375, 1720, 1723)->[0, (2+2*r5), -4, 0]
(134, 937, 2686, 3338, 1292, 2764, 496, 1745, 378, 2366)->[2, (3+1*r5), -4, (1+1*r5)]
(2721, 3493, 811, 76, 909, 1363, 855, 1912, 2266, 3583)->[2, -4, (-1-1*r5), (3+1*r5)]
(1634, 675, 2087, 1962, 1580, 493, 3055, 2932, 3380, 282)->[(-3-1*r5), 0, (0+2*r5), (1+1*r5)]
(704, 259, 134, 2058, 1391, 3220, 181, 2779, 1979, 1310)->[0, (0+2*r5), (-3-1*r5), (1+1*r5)]
(1408, 3137, 3168, 3077, 73, 1001, 1837, 19, 1624, 636)->[(-1-1*r5), (1-1*r5), 2, (2+2*r5)]
(707, 2916, 3559, 1576, 2699, 3181, 2832, 820, 2107, 1182)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(1890, 292, 1349, 909, 880, 1777, 3006, 3256, 3133, 286)->[2, (-3-1*r5), -4, (1+1*r5)]
(3240, 2161, 1973, 1591, 633, 2682, 3387, 2780, 2461, 2239)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(2464, 3330, 3048, 843, 2130, 2141, 279, 1305, 2969, 1597)->[(-2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(1504, 611, 3049, 1963, 2412, 2925, 1166, 399, 3315, 1439)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(3105, 36, 109, 1784, 3059, 373, 600, 3547, 1342, 1823)->[(-1-1*r5), -4, (-3-1*r5), -2]
(2884, 1641, 650, 1612, 3500, 2703, 3408, 2033, 3089, 1531)->[(3+1*r5), 4, -2, (-1-1*r5)]
(100, 1861, 1801, 3277, 2094, 2964, 3285, 1209, 2683, 444)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2753, 3422, 3555, 1284, 2828, 2288, 1937, 3536, 1143, 3262)->[(0+2*r5), 0, (-1-1*r5), (3+1*r5)]
(3499, 1742, 1583, 564, 2324, 407, 3384, 2393, 699, 2173)->[(-5-1*r5), 0, (-1+1*r5), -2]
(1186, 1699, 2723, 2251, 2284, 3286, 2519, 2106, 2589, 2303)->[(3+1*r5), 2, (1+1*r5), -4]
(1314, 1255, 2361, 2898, 3476, 501, 22, 55, 2233, 2878)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(2726, 43, 3179, 1197, 1521, 49, 1107, 2867, 1949, 2495)->[4, -2, (-3-1*r5), (-1-1*r5)]
(2976, 673, 418, 515, 1603, 997, 2386, 597, 2716, 3070)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(1985, 610, 1955, 2631, 2983, 1838, 1104, 2554, 84, 1242)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(1697, 1542, 201, 2121, 3386, 977, 1779, 2905, 2618, 2909)->[(1-1*r5), (-5-1*r5), 0, 2]
(2240, 3518, 2630, 39, 3239, 748, 1232, 914, 955, 3390)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(929, 674, 3395, 2500, 3012, 3271, 2579, 1596, 3485, 1823)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(3042, 516, 1541, 1543, 2279, 3082, 491, 3577, 1081, 3294)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(2530, 2373, 1991, 2224, 817, 2002, 1464, 3257, 1498, 2525)->[(-1-1*r5), (-3-1*r5), -2, 4]
(258, 3363, 3112, 3290, 1041, 1686, 1207, 2680, 1114, 2268)->[(-1+1*r5), (1+1*r5), (-2-2*r5), -2]
(196, 10, 1642, 1486, 3260, 1176, 315, 2844, 3421, 223)->[-4, 2, (3+1*r5), (-1-1*r5)]
(1377, 454, 2187, 812, 1612, 2447, 2416, 2646, 1755, 1053)->[(3+1*r5), 2, (-1-1*r5), -4]
(2113, 3044, 525, 110, 1329, 722, 1332, 3477, 3095, 3384)->[(-5-1*r5), 2, 0, (1-1*r5)]
(1472, 1600, 2430, 2088, 297, 1322, 1357, 3056, 3378, 478)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(1860, 2107, 2729, 972, 623, 368, 566, 1592, 1307, 2077)->[-2, (1-1*r5), 0, (-5-1*r5)]
(1473, 3233, 1417, 2411, 2638, 2967, 51, 1300, 2166, 855)->[4, (-1-1*r5), -2, (3+1*r5)]
(2816, 3043, 1703, 490, 2571, 1453, 2189, 2800, 274, 669)->[2, (5+1*r5), (-1+1*r5), 0]
(1792, 3296, 964, 1766, 583, 3274, 1676, 652, 237, 1845)->[2, (-1-1*r5), (3+1*r5), 4]
(769, 3587, 1476, 965, 294, 2213, 278, 3288, 3514, 1183)->[-2, (1+1*r5), (1-1*r5), (2+2*r5)]
(2464, 1538, 1091, 1962, 651, 1270, 1050, 2395, 2876, 1821)->[(-3-1*r5), 2, (1+1*r5), 4]
(1636, 2053, 2443, 3435, 3502, 338, 627, 2393, 219, 1438)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(1826, 2466, 3106, 871, 2471, 1460, 2804, 1078, 2006, 1340)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
