(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(3014, 457, 1225, 1109, 1621, 954)->[(288-128*r5), (-288+128*r5), (-288+128*r5), 0]
(2562, 2573, 2481, 116, 1017, 154)->[(-56+24*r5), (-144+64*r5), (88-40*r5), (464-208*r5)]
(1992, 2280, 3058, 1849, 3258, 2619)->[(-432+192*r5), (232-104*r5), 0, (88-40*r5)]
(3173, 1608, 1234, 2037, 574, 286)->[(-144+64*r5), (144-64*r5), (432-192*r5), (-144+64*r5)]
(448, 994, 2339, 2693, 3472, 2682)->[(176-80*r5), (-144+64*r5), (-232+104*r5), (376-168*r5)]
(2688, 509, 1156, 1354, 3349, 3325)->[(-232+104*r5), (-88+40*r5), 0, (432-192*r5)]
(2529, 967, 1992, 1577, 80, 2010)->[(-56+24*r5), (-144+64*r5), (376-168*r5), (-288+128*r5)]
(867, 2633, 1904, 145, 474, 2205)->[(-176+80*r5), 0, (464-208*r5), 0]
(262, 2761, 3246, 624, 1520, 3570)->[(320-144*r5), (-88+40*r5), (232-104*r5), (288-128*r5)]
(3425, 167, 431, 1328, 2011, 830)->[(-232+104*r5), (376-168*r5), (176-80*r5), (-144+64*r5)]
(3105, 263, 2600, 1585, 2714, 1790)->[(-144+64*r5), (-464+208*r5), (-88+40*r5), (-56+24*r5)]
(3013, 2983, 169, 3445, 3292, 1055)->[(88-40*r5), (-432+192*r5), 0, (-232+104*r5)]
(1765, 37, 907, 2259, 1626, 1087)->[(56-24*r5), (144-64*r5), (-88+40*r5), (464-208*r5)]
(1824, 714, 1006, 847, 2975, 2143)->[(-144+64*r5), (320-144*r5), (144-64*r5), (320-144*r5)]
(2691, 677, 3430, 264, 2101, 1655)->[(144-64*r5), (-144+64*r5), (432-192*r5), (-144+64*r5)]
(1089, 637, 1226, 3564, 2203, 1853)->[(-56+24*r5), (-464+208*r5), (-144+64*r5), (88-40*r5)]
(1184, 3531, 2451, 2421, 1589, 671)->[(-144+64*r5), (144-64*r5), (320-144*r5), (320-144*r5)]
(1696, 1538, 234, 271, 2042, 1531)->[(88-40*r5), (-464+208*r5), (56-24*r5), (144-64*r5)]
(164, 3369, 496, 19, 2518, 191)->[(-320+144*r5), (88-40*r5), (232-104*r5), (-288+128*r5)]
(3456, 705, 1797, 785, 2772, 2399)->[(56-24*r5), (-288+128*r5), (144-64*r5), (376-168*r5)]
(802, 1146, 936, 780, 3378, 2394)->[(-320+144*r5), (-144+64*r5), (144-64*r5), (320-144*r5)]
(2627, 2695, 1002, 1131, 2446, 2802)->[(88-40*r5), (-288+128*r5), (232-104*r5), (-320+144*r5)]
(131, 3588, 1200, 249, 794, 3230)->[(-376+168*r5), (288-128*r5), (56-24*r5), (-144+64*r5)]
(3108, 2025, 3082, 3242, 1810, 659)->[(-88+40*r5), 0, (232-104*r5), (-432+192*r5)]
(2401, 1801, 2962, 2963, 3000, 2491)->[(-144+64*r5), (376-168*r5), (56-24*r5), (-288+128*r5)]
(3392, 2626, 998, 1607, 3028, 2006)->[(144-64*r5), (-320+144*r5), (144-64*r5), (320-144*r5)]
(259, 3577, 1839, 2840, 729, 988)->[(376-168*r5), (176-80*r5), (-232+104*r5), (144-64*r5)]
(421, 2792, 1195, 3308, 1395, 1560)->[(320-144*r5), 0, (376-168*r5), (-56+24*r5)]
(2630, 497, 2739, 340, 2678, 2175)->[(-376+168*r5), (-176+80*r5), (-232+104*r5), (144-64*r5)]
(576, 3297, 2694, 1900, 722, 2836)->[(88-40*r5), (144-64*r5), (464-208*r5), (56-24*r5)]
(2016, 200, 1032, 597, 1180, 607)->[(320-144*r5), (144-64*r5), (144-64*r5), (320-144*r5)]
(1195, 3214, 2771, 853, 2587, 413)->[(-56+24*r5), (376-168*r5), 0, (320-144*r5)]
(3330, 1321, 3337, 3180, 178, 3578)->[(-376+168*r5), (320-144*r5), 0, (56-24*r5)]
(1, 1217, 2818, 75, 784, 1049)->[(88-40*r5), (56-24*r5), (-144+64*r5), (-464+208*r5)]
(514, 2725, 2118, 1530, 1820, 2398)->[(56-24*r5), (88-40*r5), (464-208*r5), (144-64*r5)]
(1120, 3556, 3077, 1094, 69, 62)->[(144-64*r5), (-464+208*r5), (88-40*r5), (-56+24*r5)]
(2401, 2466, 2659, 2534, 3381, 2621)->[(-144+64*r5), (-376+168*r5), (56-24*r5), (-288+128*r5)]
(2657, 1510, 2024, 1452, 1275, 3102)->[(-232+104*r5), (-144+64*r5), (-376+168*r5), (-176+80*r5)]
(3468, 2543, 787, 1780, 1339, 1663)->[(-432+192*r5), (-88+40*r5), (-232+104*r5), 0]
(2501, 1062, 2761, 3599, 1360, 284)->[(-288+128*r5), (288-128*r5), 0, (288-128*r5)]
(1513, 3050, 908, 3446, 218, 2494)->[(-232+104*r5), (-176+80*r5), (-144+64*r5), (376-168*r5)]
(72, 946, 3219, 53, 2622, 1087)->[(56-24*r5), (-88+40*r5), (-464+208*r5), (-144+64*r5)]
(512, 1888, 999, 168, 2698, 3502)->[(144-64*r5), (464-208*r5), (-88+40*r5), (56-24*r5)]
(481, 2337, 838, 552, 2998, 2776)->[(-144+64*r5), (464-208*r5), (88-40*r5), (56-24*r5)]
(1444, 678, 3400, 2479, 819, 407)->[(232-104*r5), (288-128*r5), (320-144*r5), (88-40*r5)]
(2244, 1511, 335, 2000, 1653, 826)->[(176-80*r5), (-376+168*r5), (-144+64*r5), (-232+104*r5)]
(97, 1121, 1057, 2662, 1849, 1439)->[(176-80*r5), (232-104*r5), (-376+168*r5), (-144+64*r5)]
(1863, 3086, 16, 2326, 694, 2586)->[(376-168*r5), (176-80*r5), (-232+104*r5), (-144+64*r5)]
(3299, 1736, 2895, 2321, 1691, 542)->[(-144+64*r5), (-376+168*r5), (56-24*r5), (288-128*r5)]
(803, 2276, 1264, 3313, 2323, 3225)->[(320-144*r5), (232-104*r5), (288-128*r5), (-88+40*r5)]
(685, 1647, 848, 783, 2354, 605)->[(88-40*r5), (232-104*r5), (320-144*r5), (-288+128*r5)]
(544, 1603, 644, 779, 3380, 2360)->[(-176+80*r5), (-376+168*r5), (144-64*r5), (232-104*r5)]
(1313, 3553, 880, 912, 726, 2554)->[(56-24*r5), (376-168*r5), (288-128*r5), (144-64*r5)]
(417, 1443, 3017, 1290, 532, 2200)->[(-232+104*r5), (432-192*r5), (-88+40*r5), 0]
(2946, 3402, 1880, 217, 3291, 1788)->[(432-192*r5), (232-104*r5), 0, (-88+40*r5)]
(2750, 1552, 2519, 1786, 247, 1598)->[(-288+128*r5), (56-24*r5), (376-168*r5), (-144+64*r5)]
(1166, 208, 2803, 87, 2136, 2013)->[(-88+40*r5), (56-24*r5), (-144+64*r5), (-464+208*r5)]
(3312, 1490, 2163, 3186, 3029, 2680)->[(-144+64*r5), (-320+144*r5), (144-64*r5), (-320+144*r5)]
(224, 2496, 971, 2033, 3186, 380)->[(-144+64*r5), (56-24*r5), (-464+208*r5), (-88+40*r5)]
(2656, 1675, 1936, 2419, 3511, 1983)->[0, (-376+168*r5), (-320+144*r5), (56-24*r5)]
(104, 2154, 3275, 1164, 1873, 2299)->[(-232+104*r5), (-320+144*r5), (-88+40*r5), (288-128*r5)]
(480, 1319, 3598, 242, 1462, 2879)->[(-144+64*r5), (-320+144*r5), (-320+144*r5), (144-64*r5)]
(1284, 2021, 391, 462, 561, 2133)->[(-176+80*r5), (232-104*r5), (-376+168*r5), (-144+64*r5)]
(2948, 902, 3463, 136, 44, 1335)->[(-376+168*r5), (-232+104*r5), (144-64*r5), (-176+80*r5)]
(3397, 358, 551, 595, 1658, 1021)->[(464-208*r5), (88-40*r5), (144-64*r5), (56-24*r5)]
(1934, 1743, 527, 1339, 125, 3487)->[(176-80*r5), (-464+208*r5), 0, 0]
(2724, 2310, 679, 2889, 3538, 3066)->[(-232+104*r5), (176-80*r5), (-144+64*r5), (-376+168*r5)]
(2216, 1644, 1005, 1837, 269, 3356)->[(-56+24*r5), (376-168*r5), (288-128*r5), (-144+64*r5)]
(1377, 2211, 71, 1074, 762, 2716)->[(-376+168*r5), (-144+64*r5), (288-128*r5), (-56+24*r5)]
(1569, 1666, 907, 53, 3222, 2780)->[(432-192*r5), (144-64*r5), (144-64*r5), (-144+64*r5)]
(353, 2376, 3019, 1715, 2615, 2105)->[(320-144*r5), (288-128*r5), (88-40*r5), (232-104*r5)]
(2560, 139, 2385, 3001, 2011, 316)->[(144-64*r5), (144-64*r5), (-432+192*r5), (-144+64*r5)]
(578, 3492, 2981, 1807, 175, 3412)->[(144-64*r5), (144-64*r5), (-432+192*r5), (144-64*r5)]
(1454, 1551, 1683, 152, 889, 1372)->[(-288+128*r5), (232-104*r5), (-88+40*r5), (320-144*r5)]
(226, 296, 1419, 1168, 2320, 2039)->[(144-64*r5), (56-24*r5), (464-208*r5), (88-40*r5)]
(559, 627, 470, 2042, 3132, 446)->[(-144+64*r5), (144-64*r5), (432-192*r5), (144-64*r5)]
(3170, 3116, 2162, 2546, 2870, 1916)->[(-288+128*r5), (144-64*r5), (-56+24*r5), (376-168*r5)]
(1028, 133, 2924, 1903, 1590, 2268)->[0, (-432+192*r5), (232-104*r5), (-88+40*r5)]
(292, 1446, 1384, 1257, 16, 210)->[(144-64*r5), (-432+192*r5), (144-64*r5), (-144+64*r5)]
(1922, 803, 1293, 1999, 1974, 3514)->[(-56+24*r5), (-376+168*r5), (288-128*r5), (144-64*r5)]
(1665, 357, 3241, 3343, 1331, 2942)->[(144-64*r5), (-144+64*r5), (144-64*r5), (-432+192*r5)]
(1636, 429, 2863, 2513, 2452, 2075)->[(-88+40*r5), (-232+104*r5), (-320+144*r5), (288-128*r5)]
(2051, 2308, 1799, 807, 3405, 1049)->[(320-144*r5), (-320+144*r5), (-144+64*r5), (144-64*r5)]
(2721, 1482, 2515, 1302, 3510, 1566)->[(-88+40*r5), (144-64*r5), (-464+208*r5), (-56+24*r5)]
(3300, 2885, 3340, 1587, 1497, 2235)->[(-464+208*r5), (-176+80*r5), 0, 0]
(2146, 2441, 2932, 1462, 699, 2557)->[(-376+168*r5), (288-128*r5), (56-24*r5), (144-64*r5)]
(518, 2735, 1782, 2391, 3480, 3391)->[(-288+128*r5), (288-128*r5), (288-128*r5), 0]
(674, 2179, 1895, 875, 283, 2366)->[(88-40*r5), (464-208*r5), (-56+24*r5), (-144+64*r5)]
(2598, 1065, 3247, 1489, 90, 1535)->[(56-24*r5), (-88+40*r5), (-464+208*r5), (144-64*r5)]
(865, 1633, 3074, 523, 436, 1717)->[(-88+40*r5), (320-144*r5), (288-128*r5), (-232+104*r5)]
(2209, 611, 804, 402, 1816, 3322)->[(56-24*r5), (376-168*r5), 0, (320-144*r5)]
(2760, 3536, 2168, 3547, 2972, 2620)->[(288-128*r5), (-144+64*r5), (56-24*r5), (-376+168*r5)]
(675, 229, 650, 2990, 438, 2393)->[(-464+208*r5), (-56+24*r5), (88-40*r5), (144-64*r5)]
(677, 2373, 840, 2161, 2357, 1471)->[(376-168*r5), (-144+64*r5), (-176+80*r5), (232-104*r5)]
(3495, 2448, 756, 1079, 3261, 1823)->[(-320+144*r5), (-232+104*r5), (-288+128*r5), (88-40*r5)]
(416, 1860, 2311, 977, 1592, 1145)->[(144-64*r5), (320-144*r5), (-320+144*r5), (-144+64*r5)]
(1665, 2178, 719, 3184, 2387, 317)->[(-232+104*r5), (-144+64*r5), (376-168*r5), (176-80*r5)]
(2880, 2889, 1745, 499, 949, 1206)->[(144-64*r5), (-432+192*r5), (-144+64*r5), (-144+64*r5)]
(2275, 141, 3154, 3318, 2459, 2270)->[(-376+168*r5), (-56+24*r5), (144-64*r5), (288-128*r5)]
(513, 1167, 50, 1492, 1276, 3485)->[(-376+168*r5), (-176+80*r5), (-232+104*r5), (-144+64*r5)]
(2535, 1191, 3118, 3215, 755, 916)->[(88-40*r5), (464-208*r5), (56-24*r5), (144-64*r5)]
(3044, 1157, 169, 394, 1673, 3401)->[(320-144*r5), (-56+24*r5), 0, (376-168*r5)]
(1352, 3146, 1227, 1493, 3132, 831)->[(-376+168*r5), (144-64*r5), (-176+80*r5), (-232+104*r5)]
(2982, 973, 3251, 1877, 1529, 3035)->[(-144+64*r5), (232-104*r5), (-176+80*r5), (-376+168*r5)]
(1408, 162, 2538, 74, 2868, 1309)->[(-376+168*r5), (232-104*r5), (144-64*r5), (-176+80*r5)]
(1890, 2852, 2224, 2548, 2423, 828)->[(232-104*r5), (-88+40*r5), (288-128*r5), (-320+144*r5)]
(3459, 168, 427, 28, 3069, 1758)->[(-232+104*r5), (88-40*r5), (288-128*r5), (-320+144*r5)]
(3586, 1716, 2422, 2264, 1918, 1311)->[(144-64*r5), (232-104*r5), (176-80*r5), (-376+168*r5)]
(1954, 1192, 619, 2612, 2588, 1951)->[(-232+104*r5), (-88+40*r5), 0, (-432+192*r5)]
(512, 1067, 1228, 2228, 1783, 3065)->[(-464+208*r5), (88-40*r5), (144-64*r5), (56-24*r5)]
(1796, 3334, 841, 2314, 2807, 1147)->[(-144+64*r5), (56-24*r5), (-464+208*r5), (88-40*r5)]
(130, 2123, 300, 725, 2911, 735)->[(288-128*r5), (288-128*r5), 0, (288-128*r5)]
(2561, 1322, 1709, 3213, 947, 2487)->[(144-64*r5), (320-144*r5), (144-64*r5), (320-144*r5)]
(36, 3431, 2285, 1294, 3060, 1627)->[(144-64*r5), (320-144*r5), (-144+64*r5), (320-144*r5)]
(1897, 108, 781, 729, 3317, 2937)->[(-232+104*r5), (176-80*r5), (144-64*r5), (376-168*r5)]
(3203, 1069, 3539, 2229, 2456, 1759)->[(176-80*r5), (-232+104*r5), (-376+168*r5), (144-64*r5)]
(3119, 2129, 1876, 1207, 2557, 703)->[0, (-320+144*r5), (56-24*r5), (376-168*r5)]
(2882, 3556, 3461, 1766, 805, 1478)->[(144-64*r5), (144-64*r5), (320-144*r5), (320-144*r5)]
(1223, 107, 3051, 244, 2391, 344)->[(-288+128*r5), (-88+40*r5), (-320+144*r5), (232-104*r5)]
(2597, 2733, 3251, 2455, 3389, 3390)->[(464-208*r5), 0, (-176+80*r5), 0]
(1667, 804, 2309, 3558, 1840, 2138)->[(56-24*r5), (144-64*r5), (-376+168*r5), (-288+128*r5)]
(1538, 1708, 365, 2353, 1842, 470)->[(464-208*r5), (144-64*r5), (56-24*r5), (-88+40*r5)]
(2532, 3339, 877, 2775, 2809, 989)->[(-464+208*r5), (-144+64*r5), (56-24*r5), (-88+40*r5)]
(1573, 3338, 2161, 1586, 85, 1847)->[0, (464-208*r5), (-176+80*r5), 0]
(524, 846, 1367, 3352, 58, 1118)->[(-176+80*r5), (144-64*r5), (232-104*r5), (-376+168*r5)]
(911, 1011, 3028, 1878, 1912, 1241)->[(376-168*r5), (56-24*r5), (144-64*r5), (-288+128*r5)]
(2856, 1550, 1116, 2512, 3352, 2748)->[(-176+80*r5), (-464+208*r5), 0, 0]
(865, 232, 3020, 2833, 2097, 2356)->[(144-64*r5), (320-144*r5), (-320+144*r5), (144-64*r5)]
(2026, 2704, 915, 1788, 1661, 2239)->[(56-24*r5), (-376+168*r5), 0, (-320+144*r5)]
(3106, 3043, 359, 1482, 2476, 3006)->[(144-64*r5), (144-64*r5), (144-64*r5), (-432+192*r5)]
(1537, 3106, 1509, 491, 2478, 721)->[(376-168*r5), (-232+104*r5), (144-64*r5), (176-80*r5)]
(2433, 779, 1487, 2611, 854, 2782)->[(-176+80*r5), (-144+64*r5), (-232+104*r5), (-376+168*r5)]
(514, 2505, 3372, 3413, 1431, 3545)->[(56-24*r5), (-288+128*r5), (-144+64*r5), (376-168*r5)]
(1953, 2370, 100, 8, 337, 1919)->[(-56+24*r5), (144-64*r5), (88-40*r5), (-464+208*r5)]
(1091, 3144, 3304, 305, 2483, 605)->[(-144+64*r5), (-376+168*r5), (-56+24*r5), (-288+128*r5)]
(40, 2226, 3573, 438, 445, 1023)->[(144-64*r5), (-56+24*r5), (464-208*r5), (-88+40*r5)]
(586, 653, 1966, 20, 247, 2527)->[(-288+128*r5), (56-24*r5), (-376+168*r5), (-144+64*r5)]
(2539, 50, 1938, 1557, 2424, 1147)->[(-144+64*r5), (432-192*r5), (144-64*r5), (-144+64*r5)]
(3107, 2406, 11, 1620, 25, 3546)->[(-464+208*r5), (144-64*r5), (56-24*r5), (88-40*r5)]
(1380, 1670, 1095, 1480, 1811, 1596)->[0, (56-24*r5), (-376+168*r5), (320-144*r5)]
(1731, 808, 1097, 590, 1583, 2288)->[(88-40*r5), (232-104*r5), (320-144*r5), (288-128*r5)]
(1155, 1065, 213, 566, 471, 187)->[(-320+144*r5), (-320+144*r5), (144-64*r5), (144-64*r5)]
(480, 1890, 2181, 2441, 2392, 3419)->[(232-104*r5), (288-128*r5), (-320+144*r5), (-88+40*r5)]
(3140, 908, 3340, 2100, 2236, 3231)->[(144-64*r5), (-176+80*r5), (-376+168*r5), (-232+104*r5)]
(1955, 2119, 3496, 1387, 944, 796)->[(-144+64*r5), (-144+64*r5), (-432+192*r5), (144-64*r5)]
(43, 3308, 2062, 597, 3351, 1689)->[(-288+128*r5), (376-168*r5), (144-64*r5), (-56+24*r5)]
(1255, 2347, 3276, 2613, 3198, 671)->[(464-208*r5), (144-64*r5), (-56+24*r5), (88-40*r5)]
(3010, 1072, 245, 2525, 1310, 319)->[(320-144*r5), (-144+64*r5), (-144+64*r5), (-320+144*r5)]
(2400, 2465, 1574, 1360, 1113, 2652)->[(320-144*r5), (-88+40*r5), (-232+104*r5), (288-128*r5)]
(1858, 2084, 2472, 2350, 626, 155)->[(376-168*r5), (288-128*r5), (-56+24*r5), (-144+64*r5)]
(2017, 743, 1513, 820, 3414, 3007)->[(-232+104*r5), (-176+80*r5), (-144+64*r5), (-376+168*r5)]
(768, 1220, 776, 3370, 1707, 3412)->[(144-64*r5), (-88+40*r5), (-56+24*r5), (-464+208*r5)]
(1604, 357, 936, 588, 3535, 3548)->[(-88+40*r5), (-144+64*r5), (-464+208*r5), (-56+24*r5)]
(290, 2661, 1605, 747, 3568, 565)->[(176-80*r5), (-232+104*r5), (376-168*r5), (-144+64*r5)]
(928, 450, 1998, 2610, 3378, 927)->[(-320+144*r5), (88-40*r5), (-232+104*r5), (-288+128*r5)]
(3008, 3490, 2695, 233, 2380, 3481)->[(-288+128*r5), (-288+128*r5), 0, (288-128*r5)]
(2434, 3366, 1457, 84, 731, 1789)->[(-320+144*r5), (144-64*r5), (-144+64*r5), (-320+144*r5)]
(3267, 107, 1423, 1843, 308, 1182)->[(-288+128*r5), (144-64*r5), (56-24*r5), (-376+168*r5)]
(128, 3366, 2188, 1389, 2542, 1235)->[(288-128*r5), (-232+104*r5), (88-40*r5), (-320+144*r5)]
(800, 2817, 770, 3584, 1803, 3037)->[(-232+104*r5), (-88+40*r5), (-288+128*r5), (-320+144*r5)]
(2176, 1737, 1581, 1778, 2939, 1532)->[(-376+168*r5), (-144+64*r5), (-288+128*r5), (-56+24*r5)]
(2376, 1197, 2605, 432, 2362, 923)->[(-288+128*r5), (-88+40*r5), (320-144*r5), (232-104*r5)]
(613, 2377, 2930, 2999, 412, 2684)->[(-376+168*r5), (144-64*r5), (176-80*r5), (232-104*r5)]
(2533, 2759, 54, 2838, 2680, 539)->[(464-208*r5), (-88+40*r5), (144-64*r5), (56-24*r5)]
(2883, 1508, 903, 809, 46, 1437)->[(376-168*r5), (144-64*r5), (288-128*r5), (56-24*r5)]
(13, 336, 3122, 596, 149, 3294)->[(288-128*r5), (-56+24*r5), (376-168*r5), (-144+64*r5)]
(2339, 2985, 1777, 2805, 23, 3161)->[(-432+192*r5), (88-40*r5), (-232+104*r5), 0]
(1090, 3205, 556, 1526, 3384, 3196)->[(320-144*r5), (-232+104*r5), (288-128*r5), (-88+40*r5)]
(1000, 1106, 2899, 52, 1655, 29)->[(-464+208*r5), (-144+64*r5), (56-24*r5), (88-40*r5)]
(227, 2980, 1170, 3476, 1404, 1373)->[(232-104*r5), (320-144*r5), (88-40*r5), (-288+128*r5)]
(2720, 2182, 2854, 1867, 2484, 1111)->[(-320+144*r5), (-376+168*r5), (-56+24*r5), 0]
(228, 1061, 613, 1129, 626, 1650)->[0, (-88+40*r5), (-432+192*r5), (232-104*r5)]
(2498, 1476, 557, 1459, 535, 122)->[(232-104*r5), (-288+128*r5), (320-144*r5), (-88+40*r5)]
(965, 3365, 2281, 725, 2488, 3421)->[(-320+144*r5), (-88+40*r5), (-232+104*r5), (288-128*r5)]
(2342, 1385, 684, 1389, 1457, 1787)->[(288-128*r5), (376-168*r5), (-144+64*r5), (56-24*r5)]
(578, 1220, 742, 1964, 568, 2651)->[(-88+40*r5), (-464+208*r5), (-56+24*r5), (144-64*r5)]
(2086, 333, 909, 2673, 3218, 350)->[(-432+192*r5), (88-40*r5), (232-104*r5), 0]
(257, 2925, 1362, 1300, 3324, 62)->[(-88+40*r5), (144-64*r5), (464-208*r5), (-56+24*r5)]
(1543, 1578, 1388, 2381, 2575, 3167)->[(320-144*r5), (-144+64*r5), (-144+64*r5), (320-144*r5)]
(2371, 812, 1679, 2578, 275, 668)->[(-144+64*r5), (376-168*r5), (232-104*r5), (-176+80*r5)]
(1089, 35, 1461, 2841, 3319, 3257)->[(320-144*r5), (-88+40*r5), (232-104*r5), (-288+128*r5)]
(2409, 1641, 654, 3408, 498, 31)->[(-88+40*r5), (232-104*r5), (320-144*r5), (288-128*r5)]
(2689, 2018, 1926, 3335, 727, 1341)->[(-288+128*r5), (88-40*r5), (-320+144*r5), (232-104*r5)]
(2914, 1452, 1678, 2639, 2675, 3316)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (432-192*r5)]
(1121, 516, 134, 1031, 2619, 1756)->[(176-80*r5), (232-104*r5), (376-168*r5), (-144+64*r5)]
(1862, 1319, 2929, 2033, 444, 3518)->[(464-208*r5), (56-24*r5), (-88+40*r5), (144-64*r5)]
(1570, 2074, 881, 181, 2009, 1210)->[(-56+24*r5), (464-208*r5), (144-64*r5), (-88+40*r5)]
(2019, 3591, 1960, 395, 240, 2719)->[(-144+64*r5), (-376+168*r5), (-232+104*r5), (176-80*r5)]
(962, 3298, 1765, 1802, 3248, 2744)->[(-320+144*r5), (-232+104*r5), (288-128*r5), (88-40*r5)]
(704, 2122, 3278, 2836, 1173, 3295)->[(-144+64*r5), (-464+208*r5), (88-40*r5), (56-24*r5)]
(321, 612, 2706, 1620, 1466, 604)->[(144-64*r5), (144-64*r5), (-320+144*r5), (320-144*r5)]
(740, 2152, 721, 1301, 922, 3006)->[(144-64*r5), (376-168*r5), (-232+104*r5), (176-80*r5)]
(2848, 419, 298, 2649, 1756, 2941)->[(-432+192*r5), (-144+64*r5), (144-64*r5), (-144+64*r5)]
(194, 2890, 2353, 3384, 1053, 3455)->[(88-40*r5), (-232+104*r5), (-320+144*r5), (288-128*r5)]
(1473, 2337, 2526, 397, 414, 1310)->[(88-40*r5), (-144+64*r5), (464-208*r5), (56-24*r5)]
(2, 2184, 2536, 1838, 1081, 3097)->[(232-104*r5), (-376+168*r5), (176-80*r5), (-144+64*r5)]
(3200, 2436, 136, 1137, 829, 3517)->[(232-104*r5), (144-64*r5), (376-168*r5), (-176+80*r5)]
(2657, 1889, 2567, 2218, 2927, 2712)->[0, (464-208*r5), 0, (-176+80*r5)]
(2245, 3239, 2122, 1205, 1941, 2201)->[(-376+168*r5), (144-64*r5), (-288+128*r5), (56-24*r5)]
(2817, 1314, 776, 1353, 2952, 2319)->[(-232+104*r5), (288-128*r5), (320-144*r5), (-88+40*r5)]
(2760, 1963, 2899, 2101, 341, 153)->[(-88+40*r5), (464-208*r5), (56-24*r5), (-144+64*r5)]
(1506, 618, 557, 2964, 3416, 2940)->[(-144+64*r5), (320-144*r5), (320-144*r5), (144-64*r5)]
(3115, 1355, 1356, 1743, 3544, 1723)->[(-432+192*r5), (-88+40*r5), (232-104*r5), 0]
(320, 1680, 2135, 567, 603, 253)->[0, 0, (464-208*r5), (176-80*r5)]
(2535, 2095, 1371, 3326, 2107, 1950)->[(-288+128*r5), (-144+64*r5), (56-24*r5), (376-168*r5)]
(773, 846, 145, 1364, 2079, 1567)->[(-176+80*r5), (376-168*r5), (-144+64*r5), (232-104*r5)]
(2755, 836, 2058, 1711, 2609, 3486)->[(-88+40*r5), (232-104*r5), (320-144*r5), (-288+128*r5)]
(485, 3116, 1685, 2198, 3451, 1407)->[(88-40*r5), (-464+208*r5), (-56+24*r5), (144-64*r5)]
(2023, 909, 3506, 2457, 3034, 3580)->[(-56+24*r5), (-288+128*r5), (-144+64*r5), (-376+168*r5)]
(3109, 1418, 2636, 369, 1308, 2078)->[(-232+104*r5), 0, (432-192*r5), (88-40*r5)]
(1729, 355, 239, 2032, 3550, 991)->[(288-128*r5), (288-128*r5), (288-128*r5), 0]
(3427, 2628, 2255, 2001, 2834, 2134)->[(88-40*r5), (-56+24*r5), (144-64*r5), (-464+208*r5)]
(2340, 1902, 47, 2289, 664, 1404)->[(-144+64*r5), (320-144*r5), (-144+64*r5), (320-144*r5)]
(3497, 1365, 1333, 759, 1594, 894)->[(-56+24*r5), (88-40*r5), (464-208*r5), (144-64*r5)]
(1600, 366, 212, 2645, 601, 378)->[(232-104*r5), (-88+40*r5), 0, (-432+192*r5)]
(2976, 1798, 1672, 1872, 633, 1725)->[(288-128*r5), (-56+24*r5), (376-168*r5), (144-64*r5)]
(3172, 2061, 270, 1907, 2772, 1015)->[(56-24*r5), (320-144*r5), (376-168*r5), 0]
(3140, 2699, 3504, 2872, 2235, 1181)->[(144-64*r5), (-176+80*r5), (376-168*r5), (-232+104*r5)]
(1760, 1256, 1448, 875, 2004, 2742)->[(-288+128*r5), (-144+64*r5), (-56+24*r5), (-376+168*r5)]
(837, 2725, 1774, 2709, 3413, 3323)->[(-320+144*r5), (320-144*r5), (-144+64*r5), (144-64*r5)]
(64, 1920, 264, 2955, 656, 1471)->[(144-64*r5), (232-104*r5), (-176+80*r5), (-376+168*r5)]
(1923, 3575, 2543, 2869, 2871, 2687)->[(-56+24*r5), (288-128*r5), (144-64*r5), (376-168*r5)]
(3393, 130, 3365, 2374, 2900, 1304)->[(-88+40*r5), (288-128*r5), (-232+104*r5), (-320+144*r5)]
(223, 2084, 2891, 3181, 2044, 479)->[(-232+104*r5), (288-128*r5), (320-144*r5), (88-40*r5)]
(610, 2824, 1839, 3154, 2171, 2815)->[0, (-432+192*r5), (-232+104*r5), (-88+40*r5)]
(966, 1366, 3255, 3353, 1818, 1212)->[0, (288-128*r5), (288-128*r5), (-288+128*r5)]
(2304, 1676, 685, 1553, 2067, 948)->[(-288+128*r5), 0, (-288+128*r5), (-288+128*r5)]
(929, 2722, 2116, 1669, 1385, 3055)->[(288-128*r5), (-376+168*r5), (-144+64*r5), (56-24*r5)]
(1352, 2313, 3433, 2128, 980, 1628)->[(376-168*r5), (144-64*r5), (-176+80*r5), (-232+104*r5)]
(1026, 1894, 1725, 3498, 1243, 1277)->[(-88+40*r5), (-56+24*r5), (144-64*r5), (-464+208*r5)]
(2436, 2666, 44, 2517, 118, 2838)->[(-144+64*r5), (144-64*r5), (144-64*r5), (432-192*r5)]
(1443, 2790, 1033, 2992, 1429, 1207)->[(376-168*r5), (56-24*r5), (-320+144*r5), 0]
(680, 524, 1682, 1364, 1528, 1051)->[(432-192*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(2368, 68, 1192, 3501, 3187, 2006)->[(144-64*r5), (288-128*r5), (376-168*r5), (-56+24*r5)]
(1835, 14, 3022, 2865, 1653, 629)->[(-432+192*r5), 0, (88-40*r5), (-232+104*r5)]
(2050, 3054, 1361, 885, 824, 1535)->[(432-192*r5), (144-64*r5), (144-64*r5), (144-64*r5)]
