(259, 4360, 6667, 662, 6300, 165, 6821, 4392, 5548, 6071, 4792, 1980, 6589, 5575, 5453, 1746, 4051, 1497, 474, 6746, 7130, 877, 2030, 1651)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(3715, 1031, 3979, 4498, 5013, 546, 4003, 1588, 309, 1214, 839, 4941, 718, 3923, 5465, 5338, 5215, 4578, 6761, 3563, 6125, 2161, 2929, 5362)->[0, (-3-1*r5), (3-1*r5), 2]
(259, 5389, 5137, 662, 5402, 4891, 5535, 165, 1705, 6829, 6071, 1479, 5575, 334, 2256, 2001, 4051, 468, 4437, 4950, 3674, 5346, 3179, 3315)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(5762, 3591, 1935, 6549, 4631, 2204, 2592, 4001, 5029, 5801, 940, 1595, 193, 3140, 6340, 76, 3151, 5457, 600, 3433, 7146, 7020, 6638, 3576)->[(-3-1*r5), (-3+1*r5), 0, 2]
(5406, 3749, 4268, 1581, 5552, 6580, 2232, 5187, 6339, 4552, 5192, 4810, 6089, 2126, 6350, 4951, 4829, 2282, 1392, 6769, 4467, 2804, 2423, 4095)->[(-1+1*r5), (1+1*r5), -4, 2]
(5633, 2185, 3337, 3351, 4252, 1312, 5025, 5027, 6439, 2735, 1456, 180, 3396, 5446, 3527, 6347, 5072, 467, 3284, 7125, 1893, 3431, 2289, 1140)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(5507, 3333, 1936, 1169, 3476, 6298, 4381, 671, 3763, 2356, 3898, 1083, 6597, 5459, 2391, 3930, 4333, 4083, 3572, 5876, 1142, 4342, 3449, 2556)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(5249, 5379, 4365, 3092, 4991, 6428, 4126, 5151, 1824, 3998, 6816, 3748, 436, 3508, 185, 698, 956, 6879, 5349, 232, 3050, 3312, 501, 5247)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2440, 2569, 5518, 1531, 927, 1577, 298, 1917, 1200, 51, 4275, 6070, 88, 2783, 100, 4454, 7142, 3432, 489, 3434, 4585, 1393, 3963, 2813)->[4, (1+1*r5), -2, (-1+1*r5)]
(5512, 6537, 2317, 3478, 4506, 2464, 1697, 6436, 6313, 6446, 1847, 60, 1596, 5316, 1355, 3531, 973, 1230, 7131, 2150, 1654, 2678, 3320, 3196)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(5250, 1028, 3588, 4361, 1563, 2590, 7071, 3501, 1839, 1331, 2100, 2485, 826, 4799, 451, 4299, 6989, 978, 1620, 1124, 5093, 1525, 3447, 250)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(4360, 5007, 419, 6067, 5432, 4792, 4408, 6586, 1980, 3004, 5694, 5700, 1352, 6746, 7130, 1500, 6622, 5994, 2030, 1780, 507, 5499, 3708, 1535)->[(1-1*r5), 2, (1+1*r5), -4]
(2694, 2700, 1167, 3869, 1324, 7084, 5557, 7103, 3776, 2636, 80, 6994, 211, 1752, 5604, 2023, 2667, 4974, 879, 2674, 4210, 2676, 3069, 2686)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(4492, 2446, 3729, 4374, 6554, 929, 813, 302, 5935, 5815, 1463, 2747, 2881, 706, 194, 1739, 5850, 5851, 220, 4330, 5738, 4206, 4334, 6897)->[0, -4, 0, -4]
(3205, 3726, 4495, 6929, 1430, 6680, 2330, 4903, 5546, 5425, 1207, 572, 2367, 2369, 962, 4545, 709, 4681, 853, 5592, 6872, 5213, 3681, 1270)->[(3+1*r5), 0, -2, (-3+1*r5)]
(4868, 5254, 4758, 5399, 5910, 3995, 4510, 927, 5158, 1577, 4009, 2487, 3005, 966, 2767, 1747, 3672, 4454, 7142, 489, 1387, 5616, 3963, 765)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(6170, 3615, 1695, 2723, 932, 4519, 553, 6077, 3135, 4546, 4296, 2132, 7129, 3291, 5983, 5988, 6889, 2411, 3947, 4594, 5106, 756, 2038, 4603)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(3589, 4101, 6416, 1810, 4767, 195, 3575, 5061, 1101, 3793, 4825, 2266, 605, 1249, 996, 2534, 1771, 4971, 2671, 5487, 4599, 3960, 251, 639)->[-2*r5, 2, 2, -2]
(774, 2960, 6420, 7064, 6173, 1841, 1969, 2612, 2870, 183, 5311, 4289, 3906, 4037, 326, 6599, 3273, 7122, 2643, 1492, 6105, 5474, 5229, 6008)->[0, (1-1*r5), (1+1*r5), 2*r5]
(1282, 6787, 1159, 2314, 5393, 4758, 5910, 3995, 4901, 681, 6187, 3005, 3530, 6987, 3021, 593, 3282, 5969, 3672, 5101, 496, 3697, 5616, 4607)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(6661, 137, 4233, 15, 1304, 4889, 2208, 33, 2339, 293, 4518, 5802, 6955, 5169, 4917, 2491, 3650, 7132, 1507, 4967, 5351, 6384, 2683, 5119)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(6916, 7044, 4487, 6423, 30, 6559, 3622, 1711, 6321, 819, 3510, 6455, 712, 75, 7037, 3665, 2646, 3035, 2268, 2787, 2406, 3443, 3955, 4221)->[-2, 4, (1+1*r5), (-1+1*r5)]
(7178, 4619, 20, 2081, 1954, 1571, 3372, 5684, 6582, 3136, 6470, 5836, 5328, 2516, 861, 4958, 3935, 2400, 4068, 4324, 3814, 1774, 1267, 5626)->[(3-1*r5), 0, (3+1*r5), -2]
(6662, 4616, 6411, 5265, 1558, 5526, 3226, 4904, 945, 567, 1853, 5058, 454, 4691, 90, 2654, 4451, 6500, 3174, 5353, 6891, 5868, 751, 5107)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(5760, 5514, 1676, 5665, 1700, 7079, 3628, 4923, 2619, 6843, 68, 1734, 5966, 2396, 6495, 4075, 364, 3952, 4593, 3698, 5873, 7162, 4734, 3327)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(4492, 2192, 3345, 4374, 3107, 1445, 556, 1325, 302, 2860, 432, 1840, 6193, 6195, 958, 194, 838, 1228, 4573, 5738, 4206, 3187, 3067, 5374)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(514, 4994, 133, 2453, 6933, 539, 2845, 7081, 426, 6834, 2241, 3266, 1859, 4548, 3271, 6735, 1104, 466, 731, 4972, 5743, 2036, 1913, 509)->[(-1+1*r5), 2, (-1-1*r5), -4]
(4992, 2691, 6664, 1034, 1674, 4623, 1316, 5670, 6696, 6442, 684, 2092, 4527, 5554, 5306, 2113, 1357, 3023, 5713, 6745, 6369, 611, 3571, 6520)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(3969, 7046, 1544, 1417, 2698, 2068, 795, 2333, 1319, 1451, 6316, 4270, 2867, 1723, 4540, 3268, 4038, 6220, 5598, 4960, 865, 2145, 3822, 5368)->[-4, (1+1*r5), -2, (1-1*r5)]
(6796, 6929, 1938, 6546, 2965, 794, 1946, 5916, 3233, 42, 5425, 6453, 7093, 1207, 2234, 4669, 65, 962, 2369, 4946, 5213, 2802, 6139, 6270)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(5888, 3076, 791, 3736, 920, 4259, 38, 934, 1960, 4661, 3382, 4670, 6338, 6222, 4956, 2525, 5214, 3937, 866, 5611, 3181, 3825, 632, 2428)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(3330, 4610, 1675, 6158, 2200, 3611, 2717, 1707, 4908, 4660, 4916, 574, 4041, 6475, 6734, 6864, 2520, 3294, 479, 6757, 6890, 1265, 1528, 1279)->[2, -2, 2*r5, 2]
(4480, 1281, 647, 5260, 5793, 2211, 3877, 4653, 6840, 5309, 2886, 3911, 5968, 4052, 858, 987, 2272, 6882, 3428, 745, 497, 1778, 4722, 4351)->[-2, 2, -2, -2*r5]
(3328, 4869, 3846, 5003, 790, 3863, 7194, 4011, 5804, 6318, 2610, 5439, 2752, 4291, 708, 6731, 3539, 2395, 3680, 5100, 5999, 4215, 2939, 892)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(774, 2960, 7064, 6823, 2612, 6585, 5185, 1090, 2246, 6599, 5322, 6090, 1233, 4561, 5204, 2263, 6105, 1242, 4702, 743, 4332, 631, 1785, 510)->[0, 0, 4, 4]
(3333, 6286, 6298, 2843, 4381, 2356, 5941, 6970, 1857, 5190, 6088, 6216, 586, 1103, 1111, 3546, 5085, 1123, 6756, 628, 502, 1142, 4342, 6521)->[0, (3-1*r5), -2, (3+1*r5)]
(3587, 4232, 5129, 1422, 2959, 2064, 4638, 4776, 4273, 955, 1983, 5697, 2508, 3544, 4570, 5594, 7002, 3558, 4966, 4072, 5991, 3180, 5488, 5242)->[-4, 2, (-1+1*r5), (1+1*r5)]
(6144, 2061, 6293, 6681, 1569, 6574, 49, 439, 3385, 6074, 5181, 836, 5958, 3277, 3663, 6614, 1751, 3288, 4320, 5472, 4581, 2035, 5239, 3450)->[-4, (1-1*r5), (-1-1*r5), -2]
(2176, 6403, 2308, 4237, 2705, 2837, 4118, 5913, 3996, 2607, 6836, 2750, 6469, 6353, 2775, 5471, 3296, 1894, 4199, 105, 1769, 4205, 3438, 3194)->[0, (3+1*r5), (-3+1*r5), -2]
(5634, 644, 3081, 7058, 4512, 290, 5419, 5811, 4277, 6208, 1229, 5712, 4053, 1626, 5086, 6114, 868, 1638, 5613, 3448, 505, 1146, 5885, 6910)->[4, (-1+1*r5), (-1-1*r5), 2]
(1283, 7045, 902, 2438, 5130, 6028, 2573, 1560, 2203, 3103, 3109, 4005, 2088, 71, 4426, 4184, 5978, 4572, 3037, 4592, 6516, 1526, 7158, 3704)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(6797, 5010, 6163, 2202, 5790, 3617, 6305, 163, 300, 2605, 304, 4020, 3513, 4414, 4671, 3914, 4176, 2901, 1878, 7003, 2785, 1640, 368, 6257)->[-2, -2, -2*r5, -2]
(5778, 2195, 1060, 1454, 944, 6068, 1720, 184, 4032, 580, 3018, 1613, 337, 4177, 1879, 4699, 1756, 1631, 6758, 1258, 2293, 6901, 759, 760)->[(1+1*r5), -4, (-1+1*r5), 2]
(7168, 4097, 5380, 6407, 1291, 7189, 6557, 6688, 6306, 2984, 3370, 5296, 6478, 3407, 5842, 1622, 3545, 1888, 4069, 874, 4202, 2796, 1649, 3570)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(5509, 1419, 2828, 5264, 7184, 6935, 5272, 4261, 6184, 6315, 2496, 4801, 4680, 1481, 2638, 1749, 2005, 3038, 4196, 6378, 747, 3568, 3189, 380)->[4, 0, -4, 0]
(1670, 5896, 3466, 5772, 1294, 6808, 6942, 6818, 3243, 1714, 4148, 55, 2359, 6711, 6590, 581, 1867, 461, 335, 229, 1639, 2801, 1402, 2555)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(1794, 5510, 3852, 7056, 6036, 2583, 6430, 2468, 5928, 2347, 5677, 1854, 1347, 6344, 6858, 4816, 3668, 4440, 1881, 2405, 5096, 1900, 2799, 3068)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1284, 3206, 3207, 1039, 2970, 1567, 6443, 172, 3630, 303, 3507, 1845, 1599, 2751, 4046, 5331, 6491, 5856, 97, 1254, 2281, 4329, 6249, 117)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(5506, 4484, 3208, 6793, 4621, 5901, 4627, 5268, 6051, 6064, 6706, 4915, 3257, 4802, 1222, 3402, 4435, 5717, 6613, 3676, 1763, 2790, 6250, 4080)->[(3-1*r5), (3+1*r5), -2, 0]
(1794, 2948, 3852, 7182, 7056, 1426, 533, 2583, 4260, 6311, 6062, 308, 4405, 4287, 4031, 841, 6858, 6603, 6607, 998, 487, 4968, 5096, 6646)->[2, (-3-1*r5), 0, (-3+1*r5)]
(4369, 5275, 3869, 7078, 2090, 1324, 7084, 6452, 5950, 968, 2378, 1611, 1615, 6739, 348, 2275, 2286, 879, 4974, 2162, 5492, 6774, 2936, 2686)->[(3-1*r5), 0, (-3-1*r5), 2]
(6144, 657, 1569, 1698, 2341, 3114, 7086, 1457, 70, 711, 6855, 3019, 1100, 5452, 5582, 5708, 4690, 3285, 6614, 6623, 353, 4581, 2035, 5239)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(1157, 646, 1672, 1804, 2316, 1551, 3472, 3090, 3094, 7062, 4385, 6183, 3754, 3500, 685, 2352, 566, 6482, 6232, 4061, 875, 1264, 2811, 4861)->[-4, 2, (1-1*r5), (1+1*r5)]
(1027, 2948, 3980, 3346, 4502, 2079, 1440, 2977, 418, 4260, 6061, 3907, 841, 6603, 6607, 6736, 5586, 2012, 4070, 6633, 113, 5108, 6646, 4343)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1283, 515, 902, 6028, 4751, 5135, 4005, 4646, 3498, 6572, 1967, 4789, 5949, 3274, 6348, 1498, 352, 7140, 1381, 3565, 4591, 1526, 3704, 1407)->[0, 4, 0, 4]
(1796, 3209, 1937, 1818, 1692, 4642, 805, 1454, 6068, 184, 3007, 1994, 6863, 1872, 337, 6098, 3032, 860, 6758, 4976, 5747, 5238, 759, 1919)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(6016, 4993, 4754, 5145, 6558, 5415, 5041, 1339, 2493, 5823, 1616, 2385, 4180, 5588, 4185, 5339, 3293, 2526, 3044, 359, 1129, 5361, 2935, 382)->[-2, (1-1*r5), -4, (1+1*r5)]
(2820, 4357, 4239, 5780, 1303, 7197, 1054, 2213, 1321, 5162, 5166, 1208, 7104, 4673, 6465, 3281, 6997, 4059, 219, 3039, 6121, 755, 2163, 2419)->[(1-1*r5), 4, -2, (-1-1*r5)]
(3465, 3855, 5649, 279, 1566, 5924, 3496, 1837, 1327, 2351, 6191, 2866, 7100, 4029, 5314, 3523, 964, 6725, 5456, 1238, 2778, 4711, 2545, 1916)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1667, 3459, 2572, 6669, 526, 7181, 5918, 4002, 3120, 1713, 6201, 5052, 6332, 837, 582, 4683, 4444, 735, 355, 3300, 4455, 2032, 2810, 6397)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(4485, 2311, 4618, 6799, 5265, 1558, 548, 6567, 1450, 945, 3893, 5313, 5058, 454, 1990, 1490, 90, 4709, 362, 2287, 1008, 242, 371, 5363)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(1536, 2176, 3073, 1155, 2435, 4742, 6280, 2190, 1040, 6039, 5913, 2076, 5922, 5033, 3515, 4562, 2775, 1762, 1894, 1769, 5354, 2156, 4205, 884)->[0, (3+1*r5), (3-1*r5), -2]
(7170, 1797, 4367, 5907, 3349, 6943, 5044, 6844, 1597, 1729, 2503, 5578, 77, 6228, 2270, 1506, 3171, 6499, 5867, 6253, 624, 3056, 4222, 3966)->[4, 0, 0, -4]
(650, 2059, 3085, 4500, 3487, 2591, 6564, 4902, 554, 173, 1973, 833, 6082, 3270, 5964, 2125, 3538, 6356, 1243, 3176, 1644, 2925, 4465, 5621)->[2, 4, (1+1*r5), (-1+1*r5)]
(3328, 5504, 3458, 4747, 2830, 1043, 3733, 2458, 1948, 3229, 34, 4011, 2865, 4532, 4796, 4291, 1612, 2764, 3156, 730, 5466, 5100, 4215, 2939)->[(1-1*r5), 4, 2, (1+1*r5)]
(6273, 1924, 3223, 6936, 1049, 5662, 7074, 4657, 4534, 4028, 6078, 6724, 4559, 3925, 4313, 218, 93, 2786, 6372, 1257, 4845, 754, 2290, 637)->[(3-1*r5), 2, 0, (-3-1*r5)]
(5249, 131, 1156, 22, 409, 3998, 3748, 1832, 4264, 6698, 4907, 5438, 1097, 6861, 6095, 4826, 5349, 3050, 1261, 3312, 3574, 2168, 1786, 7039)->[2, (-3+1*r5), (-3-1*r5), 0]
(5378, 6789, 2695, 2318, 5143, 2587, 4768, 6435, 5047, 4542, 2754, 1225, 3024, 6097, 3666, 213, 2138, 4576, 1377, 2153, 6123, 5877, 3191, 4479)->[(-1+1*r5), (-1-1*r5), -4, 2]
(648, 5644, 532, 2326, 5911, 4909, 6450, 6964, 823, 4537, 2878, 1476, 3524, 4688, 6484, 1494, 3938, 3299, 5859, 3046, 3689, 3309, 248, 2429)->[0, (-3+1*r5), 2, (-3-1*r5)]
(4224, 1672, 3465, 1804, 3855, 1041, 2065, 5649, 7062, 5539, 44, 3500, 2351, 2352, 3523, 6725, 201, 3532, 3797, 475, 4836, 875, 6513, 7166)->[(-1-1*r5), (-1+1*r5), -2, 4]
(2818, 3335, 1424, 283, 5788, 5408, 1697, 5669, 6313, 4782, 6446, 60, 4926, 5567, 3320, 1087, 198, 7128, 4192, 2150, 2279, 3964, 5240, 2684)->[(-1+1*r5), 2, (1+1*r5), -4]
(1543, 16, 5657, 3874, 3002, 4027, 1982, 5063, 840, 2120, 465, 2258, 339, 2642, 470, 4182, 1753, 7134, 1760, 7137, 5618, 3060, 2557, 4478)->[(1-1*r5), -4, 2, (-1-1*r5)]
(4482, 6021, 3726, 4495, 1688, 1050, 3997, 2855, 4903, 2601, 6058, 6951, 1461, 1717, 1210, 4545, 1731, 4429, 1113, 3681, 5219, 233, 1270, 5115)->[(3+1*r5), 0, -2, (3-1*r5)]
(6913, 5770, 3600, 7061, 1182, 3361, 4257, 2297, 4023, 576, 1473, 1730, 2884, 2374, 3143, 1227, 6610, 2515, 2134, 216, 1122, 1508, 6120, 5241)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2434, 5900, 6031, 3606, 3992, 3738, 2973, 2462, 5284, 679, 3880, 5671, 46, 691, 3641, 2875, 66, 6595, 1247, 1770, 3437, 878, 2031, 2291)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(5250, 2315, 4109, 1042, 6040, 4505, 1693, 6814, 1703, 5288, 4397, 2485, 451, 4939, 6989, 3413, 7135, 1124, 5093, 3561, 6005, 6777, 2301, 3071)->[0, -2, (3+1*r5), (-3+1*r5)]
(5633, 3080, 2185, 401, 6547, 3351, 1561, 4766, 5025, 6438, 6439, 1201, 4019, 5563, 4161, 4936, 3410, 7125, 4183, 5209, 5986, 357, 2535, 1782)->[(-3+1*r5), (-3-1*r5), -2, 0]
(5, 4235, 4366, 5138, 2581, 159, 4640, 5795, 6693, 1453, 188, 3517, 318, 2502, 7121, 5202, 4954, 2910, 2911, 3940, 1520, 4472, 3578, 4223)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2817, 3715, 263, 3979, 1677, 3091, 3358, 546, 1579, 1588, 309, 5050, 957, 6845, 5056, 3649, 6722, 839, 200, 6473, 2640, 5615, 7028, 6776)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(1152, 769, 2950, 3211, 4499, 2452, 3735, 4378, 2715, 6945, 2597, 45, 6451, 2741, 4924, 3133, 5967, 6355, 3415, 2394, 1761, 1002, 3183, 3195)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(6146, 2312, 2702, 3984, 1942, 3098, 3867, 2847, 2207, 39, 6967, 6715, 6080, 6083, 6342, 596, 1109, 609, 6498, 7147, 5102, 882, 1266, 887)->[2, 2, -2*r5, -2]
(1029, 135, 5897, 142, 6545, 3868, 3114, 1457, 1079, 58, 3645, 6851, 5573, 70, 6855, 3285, 5079, 6873, 4575, 6623, 4200, 4852, 3701, 6010)->[-4, (-1+1*r5), (-1-1*r5), -2]
(3842, 776, 1931, 2320, 154, 5658, 417, 4003, 6830, 5295, 5691, 4672, 3788, 4941, 3923, 1882, 5980, 5215, 2917, 744, 2929, 5362, 3061, 633)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(771, 6533, 6542, 6693, 2730, 1851, 188, 4157, 1341, 3517, 3008, 4930, 1224, 5965, 5845, 3030, 215, 4056, 4954, 2910, 4582, 3059, 2165, 4223)->[-4, (-1-1*r5), 2, (1-1*r5)]
(266, 399, 6033, 402, 5650, 5908, 6807, 1177, 5401, 793, 5792, 6563, 549, 2469, 939, 4790, 5051, 2116, 4677, 2119, 1484, 4568, 863, 6113)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1542, 5521, 4114, 3477, 5786, 2842, 7196, 285, 5794, 1197, 6959, 4661, 4670, 2892, 6222, 1231, 3792, 3921, 217, 2525, 6366, 3181, 4602, 2428)->[(1+1*r5), 4, (1-1*r5), -2]
(4866, 1157, 646, 3078, 6149, 3472, 3094, 1690, 6812, 3999, 2082, 1963, 2489, 2634, 717, 1870, 6609, 6870, 4061, 2794, 4597, 5370, 2811, 252)->[-2*r5, 2, -2, 2]
(5510, 3219, 6036, 5529, 4250, 3097, 2077, 4894, 6430, 416, 5540, 295, 2859, 5677, 2105, 5440, 6344, 5961, 6501, 1773, 6509, 2799, 1015, 3581)->[0, (-3-1*r5), (3-1*r5), -2]
(2560, 385, 2314, 3981, 5393, 1942, 2847, 4901, 1073, 443, 6083, 6085, 3530, 3659, 3282, 6358, 6615, 610, 1125, 3051, 7147, 5102, 496, 882)->[(1+1*r5), 2, -4, (1-1*r5)]
(3587, 6279, 5129, 4877, 2959, 6672, 145, 3731, 2709, 5541, 936, 1591, 3514, 6974, 3403, 2508, 3279, 4570, 5594, 4317, 1373, 94, 5617, 2039)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(6272, 2945, 1922, 3717, 396, 4364, 5659, 4125, 4656, 5045, 5948, 4929, 196, 2124, 6990, 1236, 2902, 5847, 1504, 738, 2413, 116, 6517, 1021)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(1923, 1935, 914, 3353, 2971, 2204, 4013, 5299, 7101, 6340, 6984, 2253, 3151, 5075, 212, 4822, 5848, 5593, 3421, 608, 6240, 486, 3433, 6638)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(2181, 3461, 1432, 4898, 6179, 4007, 5678, 6196, 2742, 5816, 5193, 6219, 1741, 6352, 5716, 1750, 6359, 5210, 3418, 2141, 5599, 5344, 620, 4217)->[(-3+1*r5), 0, (-3-1*r5), -2]
(3712, 4353, 5377, 8, 7193, 5019, 668, 3873, 3884, 1838, 5040, 2101, 5179, 2492, 5074, 6867, 4565, 3929, 6875, 5724, 477, 5485, 2809, 5243)->[(-1+1*r5), -2, (-1-1*r5), -4]
(5762, 1798, 11, 3083, 4631, 5018, 4123, 1055, 1952, 5159, 5300, 4533, 4664, 315, 1595, 89, 5603, 6886, 7146, 7020, 1646, 125, 3576, 4989)->[(-3-1*r5), (3-1*r5), 0, 2]
(1289, 3978, 4233, 5898, 5903, 672, 2339, 1915, 5926, 1959, 6831, 3888, 4917, 3650, 3910, 1621, 3800, 226, 1507, 5614, 243, 6645, 2683, 2812)->[(1-1*r5), (-1-1*r5), 4, 2]
(6657, 4356, 3720, 1546, 5261, 2584, 680, 7083, 4536, 1080, 7109, 7114, 3276, 5719, 599, 2905, 2913, 5090, 5348, 2921, 2928, 6133, 763, 3070)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2451, 6428, 5151, 1824, 6816, 7072, 6179, 937, 5678, 5683, 3508, 5177, 4538, 4167, 584, 6744, 5210, 5599, 5344, 620, 1260, 4849, 501, 1404)->[(3-1*r5), 0, (-3-1*r5), -2]
(5771, 1037, 1680, 3089, 3473, 3859, 152, 6936, 286, 3112, 4534, 4028, 1219, 336, 4049, 3925, 3031, 4313, 3934, 2663, 1257, 493, 2029, 1010)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3725, 6285, 400, 6548, 6555, 1821, 803, 5927, 6708, 4662, 3134, 1086, 3528, 4682, 6092, 207, 5460, 2399, 736, 1889, 4587, 1783, 2553, 2044)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(6914, 1668, 3589, 6411, 5402, 5535, 4767, 1956, 4147, 5561, 1853, 1479, 334, 4437, 2654, 5346, 4451, 6500, 2534, 6507, 751, 4599, 3960, 639)->[-4, (-1+1*r5), (1+1*r5), -2]
(6275, 404, 5785, 3227, 1564, 1310, 1058, 2222, 2616, 441, 4419, 1991, 5704, 4553, 2897, 4821, 4316, 351, 2793, 5357, 6381, 623, 3824, 4595)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(3584, 1671, 1928, 5128, 916, 4888, 5404, 6684, 3232, 3113, 2863, 3121, 4530, 1607, 1864, 5332, 6231, 99, 3939, 5222, 1128, 3696, 4851, 5498)->[(1+1*r5), (-1+1*r5), 2, 4]
(3457, 3338, 6282, 3469, 5394, 4116, 3612, 544, 2466, 806, 169, 6317, 3126, 951, 4282, 2882, 72, 2513, 855, 5337, 6111, 4078, 6643, 2171)->[(1+1*r5), (1-1*r5), -2, 4]
(6017, 6658, 138, 6932, 1047, 4633, 3870, 3744, 6823, 6440, 5939, 2484, 6073, 316, 4163, 2246, 1354, 5322, 6090, 1233, 2260, 3550, 6626, 510)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(4354, 2574, 6432, 673, 2849, 2981, 5925, 1708, 6701, 2223, 3248, 5940, 6076, 3775, 5568, 4431, 2896, 6738, 4947, 2389, 3678, 1119, 1657, 1790)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(4879, 529, 4130, 1706, 3632, 2228, 2621, 2623, 5574, 1485, 3917, 6999, 4698, 91, 737, 102, 1510, 7144, 5996, 4846, 752, 1013, 5878, 4604)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1925, 2321, 7057, 25, 1820, 4509, 4256, 6826, 306, 1332, 312, 4411, 78, 3790, 979, 3926, 6488, 2907, 4197, 3820, 2417, 5236, 6261, 7157)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1796, 1426, 3862, 5400, 5020, 4642, 805, 6311, 4140, 6062, 308, 4287, 1862, 79, 6098, 3032, 6874, 487, 4713, 1397, 4341, 1271, 5238, 6911)->[2, (-3-1*r5), 0, (3-1*r5)]
(5121, 1924, 2310, 1296, 3223, 5161, 2221, 3504, 4657, 2098, 2486, 5303, 3646, 6078, 704, 2501, 1489, 218, 754, 626, 4853, 4088, 5625, 6268)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(2056, 141, 5012, 29, 32, 4900, 3117, 177, 6202, 6973, 6850, 74, 1742, 4948, 4953, 223, 3298, 3173, 1641, 4457, 3445, 2679, 3577, 5759)->[4, (1+1*r5), 2, (-1+1*r5)]
(5765, 1287, 1543, 2192, 4240, 798, 1445, 1840, 5553, 6193, 5556, 3002, 838, 6214, 465, 2258, 85, 4573, 6371, 2539, 3310, 3066, 2557, 4478)->[-2, (-1-1*r5), (-1+1*r5), -4]
(6276, 4998, 1547, 1555, 3993, 6049, 6946, 2595, 3491, 424, 3374, 817, 1842, 5175, 440, 1745, 3153, 6354, 2273, 5860, 115, 2677, 1277, 1534)->[(1-1*r5), -2, (1+1*r5), -4]
(4623, 1941, 3610, 161, 6820, 3624, 6696, 2092, 696, 460, 1357, 2380, 3409, 4306, 3540, 5982, 3424, 6369, 611, 2924, 5232, 3441, 1912, 4730)->[(3+1*r5), (3-1*r5), 0, 2]
(3209, 1937, 7186, 5274, 1818, 1692, 6302, 2336, 1329, 3249, 186, 4803, 1994, 208, 1872, 4824, 5596, 98, 3685, 4203, 7153, 6775, 7032, 506)->[4, -4, 0, 0]
