(2272, 161, 2373, 1769, 1387, 3580)->[2, (-3+1*r5), (-3-1*r5), 4]
(3044, 3366, 2610, 1206, 569, 2463)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(3015, 1196, 1197, 2099, 3350, 2584)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(3257, 3300, 3301, 1556, 789, 825)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(2794, 12, 1327, 1336, 217, 1434)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(3302, 8, 3403, 499, 564, 3259)->[2, (0+2*r5), 2, (0-2*r5)]
(738, 1091, 1257, 2890, 2008, 1272)->[(3+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(1604, 998, 2222, 977, 948, 1884)->[(0+2*r5), (0-2*r5), 2, 2]
(225, 3557, 3056, 1562, 1243, 3037)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(3395, 3550, 306, 309, 2422, 3038)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(1991, 3118, 1811, 2771, 3285, 503)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3330, 1768, 585, 2607, 412, 862)->[0, (-3+1*r5), (0+2*r5), (-3-1*r5)]
(1248, 1478, 1703, 1356, 210, 1205)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(1797, 1484, 2289, 2581, 2326, 2457)->[0, (2+2*r5), 0, (-2+2*r5)]
(1707, 781, 3437, 883, 275, 2492)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(3525, 2214, 2887, 2087, 1962, 854)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2400, 578, 206, 115, 760, 2843)->[(-3-1*r5), (0-2*r5), (3-1*r5), 0]
(581, 2853, 1800, 1296, 468, 148)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(1825, 36, 810, 529, 2104, 1435)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(773, 1606, 1417, 2133, 3191, 3223)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(900, 524, 1774, 1109, 1910, 3351)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(930, 2504, 3146, 491, 2187, 1083)->[(3+1*r5), (-3+1*r5), 4, -2]
(2812, 3432, 559, 2042, 507, 604)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(240, 2481, 1458, 2745, 1403, 2461)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(963, 3249, 2777, 3546, 1756, 1438)->[(-3-1*r5), (3-1*r5), -4, -2]
(2752, 2540, 3022, 563, 1527, 2104)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(835, 1479, 3210, 2125, 3341, 2490)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2117, 2181, 2026, 1628, 3069, 2335)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(3407, 883, 2874, 3260, 3517, 1694)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(546, 904, 3467, 1615, 3090, 2431)->[0, (-1+1*r5), (1+1*r5), 6]
(769, 549, 2325, 342, 3574, 664)->[-2, -2, (0+2*r5), (0-2*r5)]
(898, 3429, 1641, 2347, 3002, 1183)->[2, (0-2*r5), (0+2*r5), -2]
(1091, 1423, 3573, 2454, 438, 924)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(2272, 1382, 1449, 298, 3161, 2623)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(228, 2728, 1769, 1099, 888, 2394)->[(-1+1*r5), 0, -6, (1+1*r5)]
(3173, 2630, 1479, 3308, 2542, 3262)->[0, (-2+2*r5), 0, (-2-2*r5)]
(3269, 3016, 203, 2806, 571, 1151)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(2146, 2147, 1610, 1839, 1652, 28)->[(1-1*r5), (-1-1*r5), 0, 6]
(3266, 230, 108, 2675, 1366, 185)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1857, 3043, 870, 510, 957, 1534)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(2817, 642, 3003, 1906, 1720, 1467)->[(1+1*r5), (-1+1*r5), -6, 0]
(2116, 875, 684, 1963, 2383, 3155)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(357, 599, 1836, 2190, 2103, 376)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1507, 2595, 1236, 1915, 1916, 1564)->[(3+1*r5), 2, (3-1*r5), -4]
(577, 1442, 492, 3598, 2741, 153)->[2, (3+1*r5), -4, (-3+1*r5)]
(1864, 1481, 682, 11, 1107, 823)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1568, 163, 2520, 3484, 283, 2204)->[-2, (0+2*r5), (0+2*r5), 2]
(2597, 1253, 2983, 1293, 465, 24)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2058, 2762, 624, 1651, 1048, 3033)->[-4, 2, (3+1*r5), (-3+1*r5)]
(288, 2914, 1898, 1163, 1012, 1431)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(2, 3368, 1641, 3211, 366, 633)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(3009, 1955, 2627, 1966, 784, 1848)->[0, (1-1*r5), (1+1*r5), 6]
(1254, 1319, 2414, 1808, 666, 3547)->[(-2-2*r5), (2-2*r5), 0, 0]
(387, 675, 2957, 2735, 666, 1723)->[-6, (-1-1*r5), (1-1*r5), 0]
(131, 3112, 2985, 657, 1240, 191)->[(-3-1*r5), (3-1*r5), 4, 2]
(1280, 2977, 2375, 2921, 1294, 793)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(488, 1960, 110, 84, 2743, 2494)->[(-3-1*r5), 4, 2, (-3+1*r5)]
(70, 3026, 1054, 409, 1628, 958)->[0, -4, 4, 4]
(3297, 1283, 235, 3150, 2352, 734)->[0, 4, 4, -4]
(739, 1131, 717, 2997, 1398, 726)->[(-1-1*r5), (0+2*r5), -4, (1-1*r5)]
(1927, 1139, 1972, 2483, 633, 3230)->[4, -4, 4, 0]
(1505, 807, 1835, 270, 2672, 249)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(2690, 3399, 142, 911, 2682, 2398)->[-2, 2, -6, 2]
(2982, 3341, 1935, 1170, 1625, 415)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(2689, 715, 2994, 1747, 2455, 1339)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2500, 1062, 1268, 1591, 729, 3034)->[4, (-3-1*r5), (-3+1*r5), -2]
(1793, 2310, 1707, 2574, 1810, 2867)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(1313, 2858, 1041, 787, 1978, 891)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(1222, 2537, 1548, 564, 150, 3068)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(1103, 3313, 3027, 2291, 1982, 3006)->[(0+2*r5), 2, -2, (0-2*r5)]
(1255, 1981, 979, 3543, 2493, 2174)->[4, (-3+1*r5), -2, (3+1*r5)]
(2693, 2502, 619, 3404, 722, 2523)->[-6, (1-1*r5), 0, (-1-1*r5)]
(3295, 2376, 1514, 939, 350, 671)->[-2, -4, (3-1*r5), (-3-1*r5)]
(1028, 3142, 1736, 1547, 2318, 1919)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(4, 325, 2599, 2923, 2771, 1400)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(97, 1640, 841, 591, 1008, 2525)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(960, 3054, 1807, 786, 1820, 575)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(1760, 3391, 1064, 2666, 3019, 3135)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(324, 2053, 2766, 1780, 2589, 1663)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(2922, 1231, 1557, 2583, 218, 1340)->[(1+1*r5), (1-1*r5), -6, 0]
(868, 3588, 2664, 330, 2770, 733)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(128, 3526, 3208, 2706, 243, 3315)->[-4, 0, 4, 4]
(1920, 3204, 198, 3335, 2825, 1462)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1284, 3498, 683, 2706, 2517, 2591)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(452, 2084, 3561, 714, 460, 3278)->[(-3+1*r5), (-3-1*r5), 2, -4]
(64, 1477, 2088, 2188, 851, 2456)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(581, 328, 970, 1263, 312, 2495)->[-4, -2, (3+1*r5), (3-1*r5)]
(546, 2831, 3188, 2037, 636, 3485)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(1056, 1576, 265, 3465, 1941, 1117)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(1728, 833, 2720, 679, 1035, 1995)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(3373, 1871, 2644, 1109, 568, 638)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1318, 522, 2507, 370, 3036, 3038)->[-4, (3-1*r5), -2, (3+1*r5)]
(1347, 2121, 2059, 3095, 1342, 1855)->[(-3+1*r5), (-3-1*r5), 2, 4]
(1472, 3297, 1288, 943, 1687, 1944)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(2252, 653, 2957, 2522, 2045, 1503)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(768, 2407, 396, 2228, 2073, 668)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(1193, 234, 3310, 3253, 1115, 2367)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1792, 3296, 2339, 907, 3313, 821)->[(0+2*r5), (1+1*r5), (1-1*r5), -4]
(1668, 1902, 207, 3567, 3293, 2558)->[(3+1*r5), -2, (3-1*r5), -4]
(255, 202, 1631, 1333, 2654, 1471)->[-4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(3554, 486, 1352, 3479, 984, 603)->[4, -2, (3+1*r5), (3-1*r5)]
(7, 651, 974, 1017, 1533, 254)->[-6, 2, -2, 2]
(3237, 648, 3049, 1738, 2967, 3128)->[(3+1*r5), (-3+1*r5), 4, 2]
(2597, 934, 2219, 2898, 2905, 2365)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(1351, 3344, 1396, 212, 920, 1209)->[(-1+1*r5), (1+1*r5), 0, 6]
(943, 2928, 894, 3097, 1147, 1630)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2336, 2880, 2691, 2215, 840, 990)->[(3-1*r5), 2, -4, (3+1*r5)]
(1606, 3014, 152, 1884, 830, 1343)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(3320, 418, 2281, 3381, 2904, 122)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2021, 2698, 2605, 942, 1177, 3261)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(741, 3175, 1480, 2678, 1654, 3324)->[(1-1*r5), (0+2*r5), (-1-1*r5), 4]
(1642, 3309, 1654, 253, 635, 349)->[(-3+1*r5), (3+1*r5), -2, 4]
(229, 2158, 119, 120, 3481, 383)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(1442, 2478, 814, 304, 3292, 1598)->[2, (0+2*r5), (0-2*r5), -2]
(515, 3365, 1773, 3086, 3540, 3070)->[(0+2*r5), (0+2*r5), 2, 2]
(1067, 494, 2973, 566, 2139, 1885)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1987, 1255, 2893, 1776, 2867, 2746)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(897, 961, 1051, 1610, 461, 1211)->[-2, -4, (3-1*r5), (3+1*r5)]
(389, 1740, 2101, 949, 3158, 348)->[(-3-1*r5), (3-1*r5), 4, -2]
(2692, 2437, 1105, 2100, 1110, 927)->[(3+1*r5), -4, -2, (3-1*r5)]
(2179, 910, 398, 2031, 2968, 2366)->[2, (0+2*r5), -2, (0-2*r5)]
(1344, 1988, 3149, 2129, 3220, 2267)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(228, 2373, 2276, 502, 1112, 3005)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(3521, 38, 1100, 2804, 569, 1599)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(610, 2116, 3500, 533, 1465, 606)->[-2, (0-2*r5), -2, (0+2*r5)]
(2756, 620, 3323, 3386, 219, 3327)->[(3-1*r5), 2, -4, (-3-1*r5)]
(2432, 611, 269, 534, 3355, 2685)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2403, 3143, 1961, 2154, 752, 3418)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(2657, 867, 1955, 1329, 1239, 3000)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(483, 2053, 145, 603, 1821, 2878)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(2277, 2668, 1998, 750, 3186, 2781)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(547, 294, 1873, 52, 3544, 1369)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(1346, 587, 1908, 2776, 2714, 3358)->[(2+2*r5), (2-2*r5), 0, 0]
(137, 3594, 269, 1391, 661, 923)->[0, (-1-1*r5), 6, (1-1*r5)]
(517, 1717, 1655, 3480, 1755, 92)->[(0-2*r5), (0-2*r5), 2, -2]
(3042, 2923, 1811, 1779, 2101, 313)->[-6, 0, (1+1*r5), (1-1*r5)]
(3370, 1460, 1815, 2876, 189, 159)->[(0-2*r5), 2, 2, (0+2*r5)]
(2593, 3462, 3494, 2699, 781, 1694)->[4, -4, 0, 4]
(899, 1997, 2798, 2288, 634, 1086)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(1898, 171, 3051, 3541, 1436, 1437)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(230, 3496, 2476, 2541, 2892, 669)->[2, (0+2*r5), (0+2*r5), -2]
(2018, 2562, 824, 1620, 88, 1564)->[(3+1*r5), (3-1*r5), 0, (0-2*r5)]
(2343, 103, 3463, 3116, 1999, 2452)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(2308, 2343, 2984, 1805, 87, 1975)->[2, 2, (0+2*r5), (0+2*r5)]
(420, 3049, 3122, 244, 2996, 921)->[(3+1*r5), (3-1*r5), 4, 2]
(832, 2982, 299, 147, 246, 1624)->[(2-2*r5), 0, 0, (-2-2*r5)]
(2402, 655, 560, 3449, 2685, 1215)->[-2, -2, 6, -2]
(1122, 646, 3592, 1164, 3126, 476)->[6, (1-1*r5), 0, (1+1*r5)]
(1511, 1261, 1106, 2098, 2228, 2452)->[2, 2, 6, 2]
(1637, 1389, 1745, 693, 2869, 2588)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(1409, 1675, 1235, 3542, 2171, 1759)->[-2, (3+1*r5), 4, (-3+1*r5)]
(1892, 46, 177, 404, 988, 1085)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(2948, 647, 2057, 3338, 2190, 626)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(1527, 3428, 1739, 3499, 1911, 1626)->[(-3-1*r5), (-3+1*r5), -4, 2]
(1770, 2572, 3001, 2202, 2203, 1276)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(3336, 2123, 1009, 820, 2906, 95)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2440, 3131, 1645, 2579, 2139, 1117)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(34, 1414, 3340, 2062, 976, 1812)->[6, -2, 2, 2]
(1888, 2670, 3214, 2129, 3028, 1588)->[-2, (-3+1*r5), (-3-1*r5), -4]
(3394, 2251, 2608, 3536, 2166, 823)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(706, 580, 997, 678, 969, 3163)->[2, -2, -2, -6]
(3591, 2096, 2704, 2802, 2936, 3327)->[0, (-1+1*r5), (-1-1*r5), -6]
(352, 641, 548, 1092, 1755, 829)->[-4, (-3-1*r5), (3-1*r5), -2]
(3397, 2055, 1960, 656, 1075, 1204)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(2020, 550, 3085, 2745, 472, 153)->[2, (3+1*r5), -4, (3-1*r5)]
(3424, 297, 3177, 3087, 1078, 3423)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(640, 401, 2066, 2417, 2519, 2969)->[6, -2, -2, 2]
(1537, 3042, 1059, 468, 3158, 2205)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(1515, 2382, 3508, 1270, 2199, 188)->[(-2-2*r5), 0, (2-2*r5), 0]
(3425, 2306, 1036, 3116, 1106, 284)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2337, 2345, 1459, 917, 2844, 1949)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(325, 1510, 783, 2288, 495, 3509)->[-6, -2, 2, -2]
(2976, 1092, 199, 1230, 1717, 535)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(1069, 1038, 1937, 3157, 2204, 989)->[(-3+1*r5), 4, (3+1*r5), 2]
(3522, 3533, 2736, 858, 1406, 2559)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(864, 291, 871, 1070, 2962, 115)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(2020, 1639, 1770, 2481, 2841, 63)->[2, (0+2*r5), (0-2*r5), 2]
(1513, 3502, 2639, 1971, 3028, 692)->[(1-1*r5), 0, -6, (-1-1*r5)]
(2470, 1415, 1609, 1134, 241, 84)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(609, 2375, 3273, 1363, 1171, 1561)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(224, 203, 2637, 821, 2424, 2684)->[4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2401, 2050, 2379, 366, 3279, 1139)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(2720, 3105, 3031, 792, 89, 699)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(2339, 3027, 1620, 2359, 1916, 735)->[(3+1*r5), 2, (-3+1*r5), -4]
(1130, 3055, 1488, 1555, 1940, 246)->[(-1-1*r5), 0, (-1+1*r5), -6]
(2374, 2800, 3384, 2169, 3326, 3071)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1984, 322, 1798, 166, 1674, 2570)->[(-3-1*r5), (-1-1*r5), (2-2*r5), 2]
(1187, 2262, 2807, 3581, 3454, 543)->[0, (-2+2*r5), (2+2*r5), 0]
(1153, 2921, 1162, 1138, 2679, 1754)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3587, 390, 621, 2676, 3221, 2140)->[(-3+1*r5), (-3-1*r5), -2, -4]
(98, 524, 1615, 2767, 1979, 316)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2854, 2125, 2936, 3321, 1886, 415)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(904, 784, 1329, 2642, 3092, 1979)->[0, 0, (-2+2*r5), (2+2*r5)]
(3104, 1320, 2376, 3304, 3278, 2254)->[-2, (0-2*r5), 2, (0-2*r5)]
(1761, 2219, 1232, 181, 3447, 1274)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1792, 1381, 2314, 2359, 1243, 3006)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1, 612, 3269, 3492, 916, 852)->[2, 6, -2, -2]
(1280, 2594, 938, 1162, 1208, 2941)->[-4, 4, 0, 4]
(2530, 16, 2610, 2804, 950, 1594)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(452, 2795, 2254, 2324, 3419, 863)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(3524, 401, 1521, 1908, 2712, 2235)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(3392, 1509, 1289, 2164, 3572, 2103)->[(2-2*r5), 0, (2+2*r5), 0]
(2690, 803, 1094, 337, 2484, 127)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1634, 3011, 964, 2149, 3561, 623)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(3531, 2035, 694, 2007, 1688, 2458)->[(0+2*r5), -2, (0-2*r5), -2]
(2501, 2163, 2710, 3002, 732, 3133)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(260, 3300, 211, 214, 3287, 2201)->[(0+2*r5), (3+1*r5), 0, (3-1*r5)]
(3526, 615, 1416, 3370, 3314, 2517)->[-4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2049, 2338, 1188, 2220, 1263, 1585)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2884, 902, 1708, 2924, 625, 1565)->[0, (2+2*r5), 0, (2-2*r5)]
(545, 3499, 1519, 913, 156, 1950)->[(-3-1*r5), (3-1*r5), -4, 2]
(1447, 1161, 2731, 3440, 2770, 2294)->[2, -2, 2, -6]
(2401, 1635, 2444, 2616, 3418, 157)->[(0+2*r5), (0-2*r5), 2, -2]
(448, 321, 3232, 1100, 307, 2780)->[0, (-2-2*r5), 0, (-2+2*r5)]
(994, 2917, 2450, 2262, 696, 1823)->[0, (1+1*r5), 6, (1-1*r5)]
(3232, 289, 3177, 3124, 1526, 3417)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(874, 1101, 3567, 1554, 919, 215)->[(0+2*r5), (-1-1*r5), (-1+1*r5), -4]
(2214, 1227, 1043, 403, 1948, 3262)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(515, 2538, 2387, 1044, 1237, 2237)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(165, 2323, 2646, 1846, 1144, 2810)->[-2, (-3-1*r5), 4, (3-1*r5)]
(3106, 2438, 1287, 1450, 3276, 2686)->[0, (1-1*r5), (-1-1*r5), 6]
(1378, 520, 2730, 1360, 1846, 62)->[(1-1*r5), -6, (1+1*r5), 0]
(1953, 2562, 3361, 3426, 986, 2271)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(1954, 933, 2502, 777, 1549, 3406)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(99, 580, 1673, 1684, 1653, 1558)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(960, 1730, 419, 1924, 2995, 596)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(1569, 2018, 3361, 1668, 941, 1724)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(3330, 3363, 1574, 373, 1719, 2141)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(3207, 973, 2990, 719, 1264, 1976)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(2851, 1443, 1220, 2885, 2035, 1210)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(1282, 2730, 3471, 1200, 2646, 3544)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(2051, 1636, 3272, 49, 759, 2232)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(769, 2279, 655, 2769, 2838, 2711)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(2370, 1189, 3512, 663, 1368, 1438)->[(-3-1*r5), (-3+1*r5), -4, -2]
(2788, 1129, 1398, 1179, 3165, 223)->[-2, (3+1*r5), -4, (-3+1*r5)]
(1122, 2531, 1860, 2363, 2813, 222)->[(3+1*r5), -2, (3-1*r5), 4]
(1600, 523, 684, 2065, 723, 2940)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(577, 2404, 3085, 3377, 1494, 121)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(192, 995, 39, 2092, 2126, 2575)->[-2, -2, -6, 2]
(422, 1736, 1907, 1145, 1850, 1659)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2912, 2212, 1549, 3055, 2292, 285)->[(0-2*r5), 0, (3-1*r5), (-3-1*r5)]
(1289, 1772, 2287, 3093, 2044, 1791)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(2144, 3398, 299, 1935, 3217, 1750)->[(-1-1*r5), 0, (1-1*r5), -6]
(2246, 1737, 237, 2580, 247, 3482)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(2278, 1420, 1297, 439, 377, 1756)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(257, 674, 3331, 1199, 3316, 2303)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(3193, 2146, 2796, 279, 2105, 1407)->[0, (2-2*r5), 0, (2+2*r5)]
(65, 1251, 1555, 1844, 1877, 2292)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(1894, 1739, 1519, 3032, 761, 799)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(2184, 9, 607, 1528, 2108, 1535)->[6, 0, (-1-1*r5), (-1+1*r5)]
(134, 778, 3443, 1364, 2933, 1271)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(2337, 1986, 1608, 176, 786, 2877)->[2, (0-2*r5), (0-2*r5), 2]
(1830, 1416, 3112, 3498, 243, 374)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(512, 1984, 2346, 1359, 1266, 1055)->[-6, -2, -2, 2]
(2688, 1473, 2182, 806, 50, 2837)->[0, (-1-1*r5), 6, (-1+1*r5)]
(1025, 2180, 2734, 1936, 1843, 2293)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(2757, 2950, 2122, 1292, 1240, 2910)->[(-3-1*r5), (-3+1*r5), 4, 2]
(2151, 2474, 2764, 1809, 3195, 1406)->[-2, 2, -6, -2]
(2976, 641, 517, 2726, 2891, 3419)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(707, 1444, 1198, 406, 414, 3487)->[(-3-1*r5), 2, (-3+1*r5), 4]
(576, 2945, 2510, 2003, 3029, 508)->[(3+1*r5), 4, 2, (-3+1*r5)]
(423, 138, 876, 2677, 2169, 2557)->[(0-2*r5), (0-2*r5), 2, 2]
(2471, 2255, 2226, 3154, 2520, 447)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(484, 1675, 2000, 404, 25, 478)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(3299, 3227, 2132, 2873, 1595, 2940)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(2789, 1141, 1686, 1494, 472, 2741)->[(-1+1*r5), 6, (-1-1*r5), 0]
(3203, 424, 1967, 2930, 57, 1342)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1194, 3339, 2668, 1868, 2002, 3289)->[0, (-2-2*r5), 0, (2-2*r5)]
(3266, 3496, 235, 343, 3448, 1146)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(449, 1476, 1357, 1677, 2385, 1554)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(2980, 14, 1488, 147, 2360, 347)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1956, 1099, 2576, 1265, 1909, 2555)->[0, 0, (-2-2*r5), (-2+2*r5)]
(256, 197, 1930, 2258, 2682, 2943)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(2210, 450, 3048, 3244, 2902, 791)->[(-3+1*r5), -4, (-3-1*r5), 2]
(2307, 3441, 2386, 1176, 637, 2232)->[-2, 2, 6, 2]
