(1120, 610, 132, 101, 1895, 2255, 1873, 952, 1531, 1373)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(481, 227, 1221, 454, 358, 1038, 1934, 2099, 2006, 1533)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(2372, 2215, 1746, 883, 627, 2196, 2197, 1501, 2206, 2239)->[(1+1*r5), (2+2*r5), (-1+1*r5), -2]
(2274, 740, 1925, 7, 1001, 300, 2156, 818, 601, 1977)->[4, (-1-1*r5), -2, (3+1*r5)]
(1731, 2116, 935, 136, 871, 2092, 142, 1202, 2392, 443)->[0, 2, (1-1*r5), (-5-1*r5)]
(2178, 4, 1796, 1892, 2155, 1822, 1144, 124, 1693, 1790)->[(-3-1*r5), (-1-1*r5), 0, (0-2*r5)]
(994, 1738, 267, 718, 1713, 2353, 787, 2168, 252, 189)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(69, 1130, 203, 717, 17, 2321, 149, 2038, 633, 734)->[(-3-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1602, 772, 1093, 102, 199, 1156, 1545, 1429, 1334, 93)->[4, (-1-1*r5), 2, (-3-1*r5)]
(1475, 1993, 1578, 2217, 716, 1966, 1874, 1940, 1813, 60)->[2, (-1-1*r5), (-3-1*r5), -4]
(2180, 1318, 264, 428, 2286, 1871, 1392, 1973, 1756, 1053)->[(-1-1*r5), (3+1*r5), (0+2*r5), 0]
(745, 1321, 2154, 556, 525, 1424, 338, 663, 1529, 2331)->[4, (3+1*r5), (-1-1*r5), -2]
(192, 2240, 706, 711, 140, 653, 2096, 127, 1182, 511)->[(3+1*r5), -2, (1+1*r5), 4]
(1061, 581, 1418, 1711, 2197, 1974, 697, 1850, 1883, 2206)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1931, 1261, 1072, 627, 2004, 2196, 1880, 1241, 2045, 1567)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(1283, 1992, 1516, 15, 1622, 247, 1401, 1243, 1755, 2143)->[(-5-1*r5), (-1+1*r5), 2, 0]
(1537, 483, 965, 359, 104, 1242, 1928, 887, 506, 1310)->[4, 0, 0, (2+2*r5)]
(1220, 1509, 2309, 2087, 1227, 912, 563, 83, 820, 798)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(963, 1669, 2342, 1672, 1225, 1294, 786, 51, 150, 860)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1256, 1338, 1805, 883, 375, 1306, 1883, 1340, 2237, 2206)->[4, (2+2*r5), 0, 0]
(1440, 808, 302, 1550, 1969, 852, 120, 1881, 2268, 863)->[(2+2*r5), 0, 0, -4]
(1377, 2, 584, 2155, 1456, 691, 1491, 760, 1144, 351)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(642, 1250, 1640, 1065, 1676, 1169, 983, 729, 250, 2365)->[(3+1*r5), -2, (-1-1*r5), -4]
(864, 1792, 327, 1160, 1451, 779, 2352, 1653, 1851, 2335)->[-2, (-1-1*r5), (-3-1*r5), -4]
(832, 518, 839, 1162, 2315, 464, 1075, 56, 1947, 606)->[(1-1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1957, 1449, 1930, 1489, 562, 2227, 726, 1015, 2234, 1502)->[0, 4, (-2-2*r5), 0]
(769, 1697, 452, 2023, 360, 1128, 1547, 748, 182, 90)->[-2, (3+1*r5), 4, (-1-1*r5)]
(997, 1415, 522, 1293, 369, 1939, 245, 2203, 2142, 671)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(2146, 678, 1063, 167, 1359, 2224, 1716, 759, 2170, 2359)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(1058, 708, 100, 361, 2098, 85, 1077, 1753, 2171, 668)->[4, (-3-1*r5), (-1-1*r5), -2]
(1533, 1255, 1290, 1386, 1834, 13, 1758, 1934, 1117, 1118)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(736, 387, 421, 1349, 1193, 974, 1040, 84, 2005, 1815)->[-2, (-3-1*r5), 4, (1+1*r5)]
(484, 1668, 550, 998, 522, 2060, 1074, 245, 153, 1823)->[(-1-1*r5), 2, (2+2*r5), (1-1*r5)]
(1473, 2369, 1123, 2211, 1576, 1513, 1656, 152, 1468, 2175)->[2, (-5-1*r5), (-1+1*r5), 0]
(96, 2247, 463, 882, 597, 1398, 1973, 187, 1756, 2173)->[(-1-1*r5), 4, (3+1*r5), 2]
(923, 230, 1898, 844, 336, 1488, 88, 282, 27, 733)->[(-1-1*r5), (0-2*r5), 0, (3+1*r5)]
(1600, 2145, 2181, 2279, 2027, 2062, 2158, 1782, 727, 893)->[2, (-3-1*r5), 4, (-1-1*r5)]
(1601, 9, 1742, 2127, 2190, 596, 1430, 822, 1597, 95)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(929, 2147, 1228, 1420, 1424, 338, 914, 699, 1405, 1631)->[2, (3+1*r5), -4, (-1-1*r5)]
(99, 1475, 1031, 1575, 2343, 716, 2258, 1365, 1304, 1657)->[2, -4, (-1-1*r5), (-3-1*r5)]
(1, 162, 807, 1160, 970, 1131, 2352, 1688, 317, 2334)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(1602, 1634, 1958, 199, 1997, 110, 2157, 850, 1330, 854)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1282, 1477, 1639, 975, 431, 1267, 1812, 1972, 1914, 1820)->[4, 2, (3+1*r5), (1+1*r5)]
(1794, 869, 1130, 1258, 1611, 2316, 593, 2321, 403, 1012)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(836, 1733, 1574, 1958, 908, 1039, 1236, 854, 26, 1599)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(1000, 1554, 339, 915, 1685, 1842, 567, 185, 1050, 1789)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(736, 1632, 2275, 1349, 73, 528, 81, 1840, 980, 509)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(65, 1187, 710, 1159, 1073, 725, 1919, 765, 350, 223)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(1986, 1032, 971, 1455, 1904, 82, 1460, 1781, 2134, 735)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1121, 642, 1177, 2020, 453, 1735, 2219, 1070, 1526, 729)->[(3+1*r5), 0, (0-2*r5), (-1-1*r5)]
(579, 1347, 1699, 2053, 231, 1064, 791, 622, 1167, 631)->[(-2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(833, 2021, 519, 1003, 335, 1647, 311, 1848, 1757, 2046)->[(0-2*r5), (-1-1*r5), (-3-1*r5), 0]
(450, 900, 1319, 2348, 429, 367, 336, 1846, 2070, 923)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(1955, 164, 902, 136, 44, 2092, 469, 214, 1816, 286)->[0, 2, (-1+1*r5), (-5-1*r5)]
(771, 1221, 1734, 11, 29, 1974, 2006, 697, 1594, 605)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(193, 643, 1751, 878, 1206, 87, 2230, 1370, 1595, 1150)->[-4, (1+1*r5), -2, (3+1*r5)]
(1477, 424, 1290, 2128, 337, 1810, 1972, 1911, 2232, 1117)->[(3+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(898, 323, 2244, 1861, 1033, 77, 1869, 920, 1944, 440)->[(-1-1*r5), 0, (3+1*r5), (0-2*r5)]
(2112, 1512, 1417, 1674, 427, 1233, 1010, 2033, 2265, 2107)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(1376, 1377, 2, 4, 1892, 458, 619, 1680, 306, 1759)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(1347, 1667, 809, 1587, 532, 1174, 791, 1532, 1693, 1790)->[(-2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(2144, 1798, 2374, 1388, 1389, 1806, 277, 598, 1469, 894)->[-2, 0, (5+1*r5), (-1+1*r5)]
(1856, 1121, 1027, 324, 1828, 1676, 436, 1207, 729, 959)->[(0+2*r5), 0, (-1-1*r5), (-3-1*r5)]
(800, 1346, 1890, 1704, 363, 2125, 111, 1593, 20, 1561)->[(-3-1*r5), (-1-1*r5), 4, 2]
(1992, 1516, 2381, 1358, 592, 1843, 628, 213, 1017, 1212)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(964, 1700, 1829, 1480, 1006, 686, 1523, 2035, 309, 503)->[0, (0+2*r5), (3+1*r5), (1+1*r5)]
(608, 961, 770, 389, 844, 430, 1043, 88, 569, 2366)->[-4, (-1-1*r5), 2, (3+1*r5)]
(318, 1447, 2281, 491, 303, 2132, 1847, 1084, 573, 638)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1501, 741, 517, 1931, 1261, 1775, 1746, 275, 572, 445)->[2, (2+2*r5), (1+1*r5), (1-1*r5)]
(998, 2024, 1388, 973, 1294, 882, 1074, 597, 150, 894)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(544, 732, 1799, 1930, 109, 694, 474, 348, 1502, 1663)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(554, 44, 1260, 175, 304, 1329, 1816, 1592, 793, 1278)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(1443, 1541, 1707, 174, 15, 1983, 1978, 219, 1755, 255)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(1537, 644, 1287, 1928, 460, 977, 402, 1213, 218, 253)->[2, (-1+1*r5), 0, (5+1*r5)]
(448, 1091, 1004, 495, 47, 1008, 2323, 986, 1915, 1887)->[(-2-2*r5), 0, 0, 4]
(1, 1350, 807, 1130, 1258, 1324, 1580, 2314, 2226, 734)->[(-1-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1152, 1025, 1635, 709, 1798, 2374, 1425, 242, 1112, 1369)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(288, 1028, 1705, 1482, 1780, 949, 1496, 25, 987, 1852)->[-4, (1+1*r5), 2, (3+1*r5)]
(1600, 1093, 2027, 1039, 1296, 1904, 1236, 1429, 1781, 955)->[2, -4, (1+1*r5), (-3-1*r5)]
(1314, 2150, 395, 972, 2192, 817, 1650, 21, 1431, 346)->[0, (-5-1*r5), -2, (1-1*r5)]
(706, 483, 2106, 359, 140, 1747, 761, 1434, 477, 1791)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2304, 1378, 1733, 1226, 843, 1354, 1617, 886, 1143, 26)->[0, -2, (-1+1*r5), (-5-1*r5)]
(1216, 353, 39, 2312, 1481, 2349, 1870, 315, 1660, 2111)->[(-1-1*r5), 4, (-3-1*r5), 2]
(320, 1920, 515, 2085, 394, 210, 2034, 1332, 1079, 472)->[(1-1*r5), (-2-2*r5), -2, (1+1*r5)]
(2201, 2051, 966, 1703, 266, 1136, 1200, 1433, 1372, 925)->[(2+2*r5), (1-1*r5), (-1-1*r5), 2]
(512, 1056, 2314, 1611, 557, 2226, 1619, 1012, 2358, 766)->[(-1-1*r5), 2, -4, (-3-1*r5)]
(1570, 2146, 36, 2170, 298, 2291, 922, 2075, 1214, 383)->[(-3-1*r5), (1+1*r5), 0, (0-2*r5)]
(1089, 773, 2056, 1853, 1681, 1140, 2036, 2139, 125, 2014)->[4, (1+1*r5), 2, (3+1*r5)]
(513, 3, 197, 1257, 718, 1487, 1713, 758, 378, 1406)->[4, 0, (-2-2*r5), 0]
(1184, 934, 1481, 301, 1166, 1933, 1106, 1113, 315, 1311)->[-2, (1+1*r5), (-3-1*r5), 4]
(832, 839, 1447, 1289, 426, 2281, 1069, 853, 826, 1662)->[0, 0, (-2-2*r5), 4]
(673, 299, 1709, 48, 852, 2101, 1881, 1626, 508, 287)->[(5+1*r5), 0, (-1+1*r5), -2]
(1984, 1636, 1863, 682, 1068, 660, 2132, 1847, 2009, 1562)->[2, (1+1*r5), (-3-1*r5), 4]
(356, 1540, 1485, 2189, 2288, 148, 2069, 1723, 2300, 415)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(1248, 1670, 1897, 2090, 1035, 107, 907, 1466, 730, 190)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(129, 200, 553, 234, 1519, 656, 1585, 1719, 441, 349)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(1248, 1091, 1322, 1642, 2090, 495, 1205, 2396, 1145, 28)->[(-3-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(999, 1768, 2185, 714, 1322, 2249, 1520, 1145, 762, 1534)->[(-3-1*r5), -2, (-1-1*r5), 4]
(2016, 1607, 488, 1671, 607, 143, 2382, 1658, 1884, 1247)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(898, 1954, 1033, 2064, 1590, 1879, 1983, 507, 158, 255)->[(-3-1*r5), 0, (0+2*r5), (-1-1*r5)]
(2106, 773, 165, 838, 1606, 1434, 595, 887, 1242, 2014)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2337, 804, 2245, 872, 2219, 269, 1487, 1713, 1526, 189)->[(3+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(291, 1926, 1481, 1166, 1870, 720, 752, 659, 603, 1246)->[-4, 2, (-3-1*r5), (1+1*r5)]
(1413, 1766, 295, 2181, 2158, 2256, 979, 24, 57, 1565)->[(1+1*r5), -4, (3+1*r5), -2]
(707, 261, 6, 1223, 2220, 2223, 1722, 665, 410, 1661)->[-4, 0, 0, (-2-2*r5)]
(1827, 2020, 2182, 297, 1196, 1582, 1070, 1968, 1464, 1727)->[4, 2, (-3-1*r5), (-1-1*r5)]
(1056, 1411, 2392, 1831, 1737, 940, 142, 1777, 2358, 728)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(2018, 675, 1892, 1512, 331, 1680, 1233, 2008, 124, 1503)->[(-1-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2336, 1028, 1125, 1989, 461, 1901, 1620, 246, 987, 1855)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1952, 1569, 2179, 295, 1325, 1230, 2066, 979, 2357, 2236)->[(3+1*r5), (-1-1*r5), 4, -2]
(1792, 2217, 1966, 2000, 404, 52, 341, 1653, 1149, 542)->[0, (0-2*r5), (-3-1*r5), (-1-1*r5)]
(2296, 1313, 802, 451, 2177, 950, 2039, 600, 1754, 122)->[(-3-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(98, 1577, 2090, 1035, 1488, 1520, 762, 667, 2396, 733)->[-4, (-1-1*r5), -2, (3+1*r5)]
(2305, 1928, 938, 620, 460, 268, 1967, 2037, 1310, 831)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(961, 1346, 613, 389, 2125, 911, 1854, 408, 1627, 222)->[(-3-1*r5), -4, 2, (1+1*r5)]
(1280, 1058, 2277, 1448, 905, 1908, 1077, 2293, 983, 2365)->[(3+1*r5), -4, -2, (-1-1*r5)]
(800, 1025, 1761, 1094, 1561, 856, 504, 1369, 1725, 1598)->[-4, -2, (3+1*r5), (1+1*r5)]
(1888, 1379, 1764, 2019, 2344, 2187, 2252, 2383, 1490, 342)->[2, 0, (5+1*r5), (-1+1*r5)]
(1221, 581, 1414, 2184, 1418, 1297, 2099, 2299, 2076, 605)->[(3+1*r5), (0+2*r5), (1+1*r5), 0]
(97, 1602, 1156, 808, 50, 1330, 500, 1110, 2140, 863)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1505, 1412, 1417, 1674, 1131, 757, 2362, 1499, 541, 2334)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(67, 1923, 1725, 393, 364, 76, 913, 504, 154, 1021)->[(-1-1*r5), 0, (3+1*r5), (0+2*r5)]
(1729, 1955, 164, 901, 836, 1958, 1226, 843, 1997, 1054)->[(-1+1*r5), 0, 2, (-5-1*r5)]
(128, 129, 66, 1254, 687, 1522, 1655, 349, 2270, 1535)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(321, 134, 1382, 489, 2189, 1935, 1461, 502, 251, 2300)->[-4, (-3-1*r5), (-1-1*r5), -2]
(32, 1155, 2115, 362, 1610, 1937, 695, 1625, 1146, 2105)->[2, (-1-1*r5), (3+1*r5), 4]
(1989, 2341, 2026, 1867, 461, 2162, 2387, 951, 344, 221)->[-2, (-1+1*r5), 0, (5+1*r5)]
(2114, 715, 941, 1902, 2034, 1332, 310, 2391, 1181, 126)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(100, 2277, 1448, 2218, 1037, 1909, 1686, 2294, 1753, 575)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1889, 676, 1284, 1925, 551, 1001, 1683, 86, 1559, 1085)->[2, -4, (-1-1*r5), (3+1*r5)]
(2304, 1674, 139, 1553, 819, 1143, 2200, 2362, 2107, 156)->[0, -2, (1-1*r5), (-5-1*r5)]
(1476, 870, 1897, 1035, 2061, 1488, 1333, 566, 1877, 282)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(37, 462, 783, 2126, 721, 1331, 1208, 2329, 1885, 62)->[0, 0, (2+2*r5), 4]
(293, 1990, 2058, 1647, 335, 2388, 661, 155, 2172, 2303)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1799, 1129, 1994, 108, 173, 1422, 273, 474, 702, 1695)->[0, (2+2*r5), -4, 0]
(513, 1827, 2182, 1421, 879, 368, 945, 274, 946, 378)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1122, 931, 357, 651, 879, 944, 945, 1295, 2227, 2234)->[(-1+1*r5), (1+1*r5), (-2-2*r5), -2]
(1186, 419, 485, 2021, 1768, 2249, 588, 1588, 311, 1596)->[(-3-1*r5), (-1-1*r5), -4, 2]
(2306, 1572, 1607, 586, 398, 176, 276, 1721, 1658, 284)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(387, 900, 1479, 488, 1884, 2348, 430, 84, 188, 2366)->[-2, -4, (1+1*r5), (3+1*r5)]
(1154, 425, 2012, 1036, 2031, 1360, 626, 89, 1436, 1343)->[(-1-1*r5), -4, (3+1*r5), -2]
(1543, 2248, 2059, 910, 623, 496, 599, 1752, 121, 2235)->[(3+1*r5), (1+1*r5), -4, 2]
(2074, 1766, 2346, 875, 1652, 565, 1690, 24, 890, 191)->[(1+1*r5), (-3-1*r5), (0+2*r5), 0]
(194, 35, 36, 391, 1544, 655, 788, 1493, 1046, 1214)->[(-1-1*r5), (0+2*r5), 0, (-3-1*r5)]
(2113, 195, 1416, 1449, 1929, 562, 435, 1528, 1692, 510)->[(1-1*r5), 2, (-5-1*r5), 0]
(2016, 2336, 1125, 1675, 493, 1299, 244, 2387, 344, 1247)->[(1-1*r5), 0, 2, (5+1*r5)]
(1441, 555, 556, 525, 1357, 623, 1551, 2028, 538, 2235)->[(3+1*r5), (0+2*r5), (-1-1*r5), 0]
(545, 932, 1960, 874, 1002, 364, 786, 856, 504, 860)->[(-3-1*r5), 0, (0+2*r5), (1+1*r5)]
(544, 1984, 2057, 682, 982, 1752, 121, 1339, 732, 63)->[(1+1*r5), 4, (-3-1*r5), 2]
(1756, 1829, 1320, 187, 238, 1871, 1523, 123, 540, 1086)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(1281, 2147, 357, 1930, 1994, 108, 1420, 1452, 694, 2234)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(1248, 2341, 647, 1642, 907, 461, 1689, 1427, 1465, 1855)->[-4, 0, 0, (2+2*r5)]
(615, 1224, 713, 2152, 715, 1197, 2071, 119, 764, 1181)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1568, 1990, 330, 43, 1807, 1264, 1841, 2172, 1875, 956)->[(1-1*r5), -2, (-5-1*r5), 0]
(1762, 677, 329, 106, 1201, 2129, 1652, 919, 890, 1180)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(1406, 3, 580, 1638, 617, 1291, 433, 1555, 533, 862)->[2, 0, (-5-1*r5), (-1+1*r5)]
(1345, 1507, 774, 2284, 2253, 788, 1046, 1910, 824, 2238)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(161, 1858, 2274, 740, 965, 268, 1967, 1011, 1527, 506)->[(1+1*r5), (1-1*r5), -2, (2+2*r5)]
(1826, 1704, 874, 1002, 1483, 1234, 20, 407, 632, 2205)->[(-2-2*r5), (1-1*r5), (1+1*r5), 2]
(992, 34, 558, 560, 912, 1715, 820, 1269, 1463, 1435)->[0, (5+1*r5), 2, (-1+1*r5)]
(1284, 906, 235, 812, 1419, 2188, 2159, 112, 2393, 1085)->[2, (-1-1*r5), (-3-1*r5), 4]
(480, 394, 171, 1612, 1742, 2097, 210, 1430, 1336, 1274)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(2337, 642, 872, 1640, 778, 625, 785, 1907, 2260, 1177)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(2370, 1254, 487, 1034, 1165, 846, 1396, 1301, 1078, 1535)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(1537, 773, 1259, 2330, 402, 437, 313, 1242, 1564, 125)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(640, 518, 236, 303, 464, 1391, 947, 1817, 2363, 1084)->[0, 0, -4, (2+2*r5)]
(710, 2087, 2375, 1227, 1739, 560, 2289, 1715, 382, 1919)->[(1-1*r5), (5+1*r5), 0, 2]
(1346, 899, 1193, 270, 911, 111, 81, 980, 2005, 1942)->[-4, (-3-1*r5), (1+1*r5), 2]
(484, 1668, 1669, 2374, 1388, 242, 1749, 150, 1494, 767)->[-4, 0, (2+2*r5), 0]
(1923, 37, 393, 1996, 973, 1806, 209, 1331, 859, 894)->[-2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(1152, 130, 1635, 2216, 1609, 1326, 277, 1945, 1019, 1469)->[(1-1*r5), -2, (5+1*r5), 0]
(354, 1288, 12, 1422, 273, 401, 1107, 821, 1367, 1946)->[0, (5+1*r5), -2, (1-1*r5)]
(612, 2276, 904, 1961, 850, 1330, 500, 2072, 1049, 2269)->[4, 0, 0, (-2-2*r5)]
(229, 750, 1807, 784, 657, 1744, 1841, 2193, 1528, 510)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(32, 2081, 2019, 2187, 721, 1975, 181, 55, 2105, 62)->[2, (1-1*r5), (2+2*r5), (1+1*r5)]
(384, 2303, 293, 1416, 330, 1807, 1271, 1528, 1308, 1375)->[-2, 0, (-5-1*r5), (1-1*r5)]
(195, 931, 1957, 2347, 1295, 2160, 562, 1138, 1173, 347)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(705, 1219, 1581, 591, 1585, 2332, 1655, 635, 924, 349)->[2, (1+1*r5), (3+1*r5), -4]
(673, 771, 1539, 2186, 299, 688, 2385, 722, 2167, 29)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(289, 418, 392, 1096, 1618, 2228, 405, 87, 473, 1370)->[(-3-1*r5), 4, -2, (1+1*r5)]
(577, 2148, 2266, 1484, 1936, 914, 1107, 756, 1946, 1631)->[(-1+1*r5), (2+2*r5), -2, (-1-1*r5)]
(1312, 679, 1644, 1772, 591, 1329, 1585, 2078, 441, 1278)->[0, (1+1*r5), (0+2*r5), (-3-1*r5)]
(1665, 1764, 424, 2376, 1034, 1866, 846, 337, 342, 1949)->[4, 0, (2+2*r5), 0]
(2209, 2116, 1189, 902, 935, 842, 683, 2284, 469, 2238)->[0, 4, 0, (-2-2*r5)]
(994, 804, 2084, 2245, 1352, 1736, 1450, 2353, 53, 571)->[(0+2*r5), (-1-1*r5), (-3-1*r5), 0]
(65, 386, 546, 326, 521, 1560, 281, 1951, 2301, 223)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(1793, 1858, 259, 676, 740, 1708, 271, 2130, 86, 601)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(420, 1636, 1068, 1229, 79, 1298, 763, 1341, 2302, 447)->[2, 4, (-1-1*r5), (3+1*r5)]
(64, 420, 1636, 1863, 938, 491, 620, 1237, 1628, 638)->[(1+1*r5), 2, -4, (3+1*r5)]
(1215, 98, 419, 2249, 1007, 1520, 1648, 918, 2136, 799)->[(-3-1*r5), -4, -2, (1+1*r5)]
(2241, 519, 2058, 203, 1292, 17, 1170, 2388, 2046, 1726)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2208, 1413, 552, 875, 1230, 1105, 2066, 499, 24, 94)->[(0+2*r5), (-1-1*r5), (3+1*r5), 0]
(1504, 1536, 1155, 1188, 294, 362, 1201, 2129, 184, 30)->[2, (-3-1*r5), 4, (1+1*r5)]
(1472, 641, 163, 228, 1927, 2280, 877, 2320, 2390, 2364)->[4, (1+1*r5), -2, (-3-1*r5)]
(192, 1386, 1834, 1740, 653, 976, 1718, 664, 1498, 1083)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1760, 2049, 1018, 1570, 648, 1204, 58, 1818, 828, 383)->[(-2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(512, 1348, 869, 1611, 2347, 2318, 2160, 340, 2295, 797)->[-2, (1+1*r5), (-3-1*r5), -4]
(576, 1504, 1188, 2149, 1268, 565, 1685, 185, 1690, 446)->[4, (-3-1*r5), (1+1*r5), 2]
(423, 1927, 1098, 877, 2094, 399, 1423, 1872, 471, 536)->[(1+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1184, 934, 520, 2281, 1579, 1069, 464, 2363, 1947, 573)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(709, 1542, 1896, 74, 363, 2031, 626, 1112, 1593, 475)->[(0-2*r5), (-1-1*r5), (3+1*r5), 0]
(128, 1057, 1092, 1800, 687, 1231, 241, 1552, 1844, 413)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(1316, 166, 263, 1678, 1839, 2162, 244, 344, 218, 1213)->[0, 2, (-1+1*r5), (5+1*r5)]
(2082, 1219, 1702, 680, 234, 876, 814, 494, 1519, 635)->[(1+1*r5), 2, 4, (-3-1*r5)]
(1216, 2242, 39, 1959, 751, 2063, 754, 2137, 381, 1982)->[(0-2*r5), (1+1*r5), (-3-1*r5), 0]
(833, 548, 134, 327, 489, 1451, 335, 80, 1778, 155)->[(-1-1*r5), -4, (-3-1*r5), -2]
(1280, 1448, 2377, 778, 2065, 1363, 1811, 1909, 2260, 1179)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(2246, 2153, 939, 1579, 815, 116, 1817, 1783, 825, 2363)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(768, 1000, 2218, 1199, 1554, 1654, 1686, 2104, 1468, 2175)->[4, (-2-2*r5), 0, 0]
(352, 1224, 2152, 1706, 459, 141, 144, 816, 1750, 1624)->[4, (-3-1*r5), (-1-1*r5), 2]
(453, 1065, 746, 1993, 1169, 1940, 2165, 1526, 2168, 189)->[4, -2, (-3-1*r5), (-1-1*r5)]
(1408, 643, 1062, 780, 1005, 1101, 1558, 2230, 25, 1852)->[(-1-1*r5), (0+2*r5), 0, (3+1*r5)]
(864, 1568, 1508, 325, 1778, 1653, 155, 2172, 285, 542)->[(1-1*r5), (-1-1*r5), (-2-2*r5), -2]
(994, 3, 197, 617, 1450, 1071, 537, 1147, 252, 1629)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
