(2112, 1123, 5893, 4585, 6479, 210, 2419, 3411, 4597, 3000, 1816, 57)->[(1+1*r5), (1-1*r5), 2, 4]
(1408, 3936, 6444, 110, 2031, 1649, 1619, 2867, 6869, 3958, 5115, 5820)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3616, 615, 3336, 6506, 1360, 1810, 3091, 84, 4822, 567, 4856, 6587)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(5409, 5442, 3242, 3532, 3311, 6650, 6460, 6776, 3610, 411, 4764, 990)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2272, 993, 2566, 4487, 6791, 2830, 1780, 3764, 7156, 1239, 1690, 2429)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(5955, 5445, 3495, 5929, 3531, 6059, 4143, 4211, 3669, 54, 2012, 6684)->[2, (-3-1*r5), 0, (-3+1*r5)]
(5249, 2088, 3560, 3880, 6184, 7116, 6673, 5945, 536, 1118, 2170, 2430)->[(0-2*r5), -2, -2, 2]
(1825, 1992, 170, 7150, 1423, 4304, 5941, 7125, 3225, 634, 476, 510)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2277, 3400, 233, 4968, 7054, 49, 3889, 6167, 3158, 1079, 6102, 1626)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(6817, 4091, 1000, 1069, 309, 4981, 312, 3673, 4282, 2651, 4248, 4767)->[(3-1*r5), -2, 0, (3+1*r5)]
(4580, 6055, 1327, 1041, 1074, 4977, 6227, 6321, 6481, 281, 1948, 2238)->[(-1-1*r5), 4, (1-1*r5), -2]
(3428, 2981, 4296, 5739, 3726, 1779, 6804, 4342, 5846, 5437, 4573, 5119)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(3233, 1829, 2954, 4941, 367, 3088, 1045, 2581, 1881, 1146, 2523, 3709)->[-4, 0, -4, 0]
(1249, 5319, 875, 5452, 4848, 3634, 4852, 6870, 7192, 6778, 3516, 3103)->[(0+2*r5), -2, -2, 2]
(705, 5576, 524, 4719, 1424, 1489, 1617, 1681, 1874, 4849, 856, 4606)->[0, (3-1*r5), -2, (-3-1*r5)]
(4481, 5569, 3365, 3110, 70, 3750, 5068, 6670, 1809, 1555, 2295, 5724)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2888, 6217, 1835, 5195, 3405, 1679, 5807, 4243, 2741, 4374, 825, 3033)->[4, (-1-1*r5), -2, (-1+1*r5)]
(5953, 4835, 3305, 6636, 1071, 400, 1169, 3632, 631, 1848, 1308, 6078)->[(3+1*r5), 2, (3-1*r5), 0]
(354, 6308, 745, 5578, 6094, 848, 4752, 3700, 2487, 3352, 700, 6687)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2432, 7008, 5218, 5156, 6662, 5703, 1480, 4588, 5133, 6386, 4019, 1726)->[(1+1*r5), -2, 4, (-1+1*r5)]
(6945, 5540, 6917, 2729, 6729, 5804, 879, 4594, 1686, 1113, 6845, 5822)->[(3+1*r5), (-3+1*r5), 0, 2]
(417, 2402, 1923, 2116, 6309, 5515, 659, 5044, 1621, 6645, 5114, 2623)->[4, (-1+1*r5), (-1-1*r5), -2]
(1664, 2178, 6211, 3653, 3909, 200, 3018, 6284, 3154, 4315, 6492, 1790)->[(-1-1*r5), -4, (1-1*r5), -2]
(3758, 4047, 3218, 2739, 6069, 982, 6551, 2073, 5402, 5627, 6302, 2367)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(6946, 2118, 5928, 4009, 3370, 3626, 2733, 2542, 3985, 4953, 5310, 2975)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1124, 389, 3492, 2570, 6122, 3662, 5816, 5203, 4372, 4024, 4795, 1951)->[0, (-3-1*r5), (-3+1*r5), -2]
(7009, 5321, 2155, 3950, 6768, 52, 3540, 150, 4212, 6261, 699, 1598)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(2625, 2891, 5612, 2125, 6585, 1135, 784, 81, 3097, 2746, 2878, 3583)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(5797, 1384, 1544, 6121, 6828, 5905, 1396, 4630, 1815, 6744, 3929, 1628)->[0, (-3-1*r5), (3-1*r5), -2]
(5504, 2595, 2851, 4771, 4995, 5384, 7052, 2258, 1490, 883, 6136, 2205)->[0, (3-1*r5), -2, (3+1*r5)]
(514, 1730, 4932, 2405, 843, 3374, 6320, 3953, 985, 282, 6461, 2495)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(99, 4039, 6775, 3145, 4969, 3917, 6032, 6160, 599, 4343, 926, 5791)->[(-1-1*r5), 4, (1-1*r5), 2]
(6658, 4973, 594, 2900, 1653, 3801, 3671, 920, 2841, 1946, 4660, 4413)->[(1+1*r5), -4, (-1+1*r5), -2]
(1125, 1286, 1766, 4393, 720, 1265, 2418, 6651, 1722, 1051, 5181, 2622)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(97, 3138, 195, 37, 6246, 4231, 7114, 3211, 109, 5485, 4531, 6489)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(6753, 482, 36, 4772, 5509, 6148, 4570, 503, 24, 2714, 1821, 4094)->[(-1-1*r5), -4, (-1+1*r5), 2]
(6145, 6659, 1862, 4678, 1133, 2030, 2413, 2197, 2457, 1370, 6395, 4893)->[(1-1*r5), (1+1*r5), 4, -2]
(4287, 1924, 5092, 6949, 6695, 232, 3757, 3539, 5751, 6040, 505, 2879)->[(3-1*r5), -2, 0, (-3-1*r5)]
(6240, 834, 6373, 1289, 4042, 1165, 5806, 4400, 5175, 5974, 1399, 63)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(5378, 868, 1958, 6185, 140, 4780, 977, 6292, 5910, 2075, 2397, 382)->[(1+1*r5), -2, -4, (1-1*r5)]
(1826, 4035, 6915, 4005, 4102, 5830, 4124, 3153, 7058, 2931, 6137, 3068)->[(-3-1*r5), (3-1*r5), 0, 2]
(6977, 5346, 2074, 2437, 4551, 6298, 1676, 4108, 5877, 3447, 5849, 1818)->[-4, 2, (1-1*r5), (-1-1*r5)]
(4193, 3210, 2858, 300, 3150, 7182, 4496, 4976, 4949, 218, 7035, 4511)->[(-3-1*r5), (3-1*r5), 0, -2]
(5028, 1479, 775, 2953, 4455, 2284, 269, 3054, 6233, 795, 989, 6238)->[4, (-1+1*r5), (-1-1*r5), 2]
(672, 5185, 3656, 7017, 3371, 844, 5356, 3982, 7029, 4952, 1625, 2938)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(3811, 2244, 1930, 2794, 1452, 556, 2890, 3727, 5486, 6890, 6453, 280)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1665, 2597, 4743, 4520, 554, 7021, 5199, 5202, 1880, 5117, 4830, 4927)->[4, (1-1*r5), (-1-1*r5), 2]
(4672, 4421, 1190, 3368, 42, 4575, 4877, 2802, 7060, 3061, 535, 2015)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(6752, 2723, 3335, 3113, 4361, 4460, 15, 3664, 3728, 5584, 1107, 5464)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(4548, 5544, 6347, 6411, 111, 2513, 7187, 1844, 3197, 6773, 6107, 4157)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3592, 6699, 2894, 6383, 5264, 4627, 6933, 1559, 3289, 538, 4283, 5855)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2693, 3366, 5640, 1388, 1599, 6163, 5047, 3641, 6969, 4060, 2109, 2719)->[-2, -2, (0+2*r5), 2]
(4997, 3304, 7145, 4300, 6572, 4782, 5582, 534, 3001, 3098, 2875, 5532)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2400, 194, 6717, 4134, 3593, 852, 6901, 6166, 3580, 4189, 190, 1407)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(5602, 6563, 2180, 3143, 1321, 3946, 3435, 2479, 6000, 1172, 2392, 3262)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(3459, 1411, 4713, 3180, 5391, 3921, 6548, 2997, 6294, 6936, 4538, 5021)->[4, -2, (-1+1*r5), (1+1*r5)]
(961, 5892, 4902, 4011, 1645, 4951, 2543, 3190, 4631, 5182, 5850, 4350)->[-2, 0, (-3+1*r5), (3+1*r5)]
(5123, 2308, 2654, 5675, 6363, 5039, 6676, 6647, 728, 155, 6300, 2942)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(4128, 4065, 2850, 6339, 1412, 5124, 5052, 5231, 5333, 6970, 92, 6879)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(5090, 2666, 5322, 5645, 5869, 2864, 6459, 2034, 823, 2200, 4507, 6843)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(5281, 4744, 7113, 1866, 4749, 5301, 1622, 4730, 123, 1596, 6109, 4862)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(2529, 2083, 2757, 2218, 138, 4427, 2735, 2129, 5908, 949, 6333, 3965)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(164, 1446, 679, 199, 3442, 6771, 2389, 87, 4376, 3161, 3005, 3135)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(2502, 5063, 1768, 4457, 330, 6666, 3118, 4882, 6226, 5973, 343, 5530)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(6850, 5443, 4327, 3402, 4235, 5005, 3790, 4983, 6289, 2775, 6392, 3002)->[(-3+1*r5), 0, (-3-1*r5), 2]
(6784, 3746, 5476, 3463, 552, 5100, 5105, 6809, 1590, 2231, 4826, 314)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1250, 3140, 1029, 4037, 4265, 6730, 2763, 6221, 2038, 6520, 5082, 5787)->[-2, (3+1*r5), 0, (-3+1*r5)]
(5120, 3995, 741, 4454, 1383, 4646, 91, 6864, 6490, 539, 3804, 3711)->[0, 4, -4, 0]
(576, 641, 5979, 6661, 2191, 3893, 1526, 4534, 6326, 7096, 4539, 3357)->[-4, -4, 0, 0]
(4130, 264, 5097, 2097, 4886, 1591, 5560, 1019, 1691, 6941, 3134, 5375)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2021, 6377, 490, 6254, 4687, 464, 401, 528, 5775, 4884, 3486, 3519)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(4896, 4522, 1323, 108, 3501, 5932, 6541, 7057, 3090, 5943, 2520, 5695)->[(1+1*r5), 4, (1-1*r5), -2]
(3680, 610, 5762, 5348, 933, 1738, 3947, 2701, 4341, 7128, 6008, 1597)->[2, (-3+1*r5), (-3-1*r5), 0]
(2017, 2018, 1161, 970, 1801, 2091, 4237, 4778, 913, 1460, 1429, 6398)->[(1-1*r5), (1+1*r5), 4, 2]
(3424, 5377, 4266, 2635, 4333, 4623, 5200, 5522, 4915, 3898, 1115, 3390)->[2, 4, (-1-1*r5), (-1+1*r5)]
(5056, 5693, 7046, 1800, 5000, 4682, 5641, 236, 6413, 6617, 6172, 2877)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(1986, 4578, 7162, 2823, 907, 3820, 6732, 4912, 5876, 1525, 6391, 730)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(261, 5318, 3497, 1260, 5614, 1425, 4180, 6229, 6741, 7159, 4378, 6334)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1315, 3782, 973, 334, 1971, 20, 2709, 310, 4437, 5173, 2043, 1373)->[(-3+1*r5), (-3-1*r5), 2, 0]
(4868, 6788, 6726, 488, 873, 968, 2792, 4786, 1875, 947, 6204, 4445)->[0, 4, 0, 4]
(353, 7172, 1998, 5455, 16, 1328, 4944, 1300, 3831, 5112, 858, 4543)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(4417, 2370, 1571, 3875, 5828, 2022, 1097, 1803, 654, 6638, 6929, 1883)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(3008, 4864, 6728, 4297, 1934, 1615, 3023, 5013, 1464, 217, 6139, 157)->[2, (0+2*r5), 2, 2]
(3013, 4518, 4934, 4965, 3691, 2539, 588, 6796, 5295, 5012, 3285, 5113)->[2, -2, (0-2*r5), 2]
(6112, 3587, 3235, 5957, 5447, 5767, 6090, 3883, 172, 268, 3983, 5180)->[(-1-1*r5), -2, -4, (1-1*r5)]
(7041, 1538, 355, 805, 3498, 3919, 5403, 4659, 4088, 3193, 4923, 2589)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(2340, 3718, 650, 2251, 5514, 2957, 3698, 627, 2007, 1305, 5210, 6047)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(4388, 6724, 166, 3526, 5159, 2382, 3055, 3824, 2874, 1371, 1181, 4478)->[-2, (-3+1*r5), (3+1*r5), 0]
(898, 6981, 104, 2472, 4395, 6639, 4889, 4729, 602, 2843, 3325, 3710)->[-2, -4, (1+1*r5), (1-1*r5)]
(5505, 1034, 3120, 2548, 1046, 2742, 6422, 7097, 4858, 5659, 1854, 6079)->[-2, 2, (0+2*r5), -2]
(4288, 802, 7036, 6698, 812, 6419, 5269, 3254, 2202, 5692, 1341, 4639)->[(-1+1*r5), 2, (-1-1*r5), -4]
(2721, 357, 364, 7119, 2962, 243, 6868, 2517, 3512, 3642, 6813, 2910)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(801, 1218, 6465, 487, 924, 1584, 3314, 2484, 5782, 3320, 220, 6303)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(3589, 1254, 4933, 9, 332, 685, 1006, 4270, 6831, 3255, 4441, 1212)->[(-3-1*r5), -2, (-3+1*r5), 0]
(5756, 4002, 669, 4806, 3432, 6407, 3504, 7153, 5781, 2262, 3004, 1853)->[4, 0, 0, 4]
(6176, 4387, 1893, 2694, 3273, 2315, 6447, 4880, 2673, 3283, 3571, 6228)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3584, 4936, 2281, 6441, 7019, 1740, 4878, 2162, 2323, 5340, 4540, 3708)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1824, 4355, 2148, 7015, 3276, 7148, 2577, 888, 600, 6522, 5116, 3453)->[0, (-3-1*r5), (-3+1*r5), 2]
(1889, 1154, 6146, 7174, 5592, 6152, 3279, 2933, 2424, 6749, 6590, 575)->[-2, (-1-1*r5), (1-1*r5), 4]
(6693, 4486, 5706, 2027, 176, 1744, 914, 532, 4184, 2266, 3547, 2142)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(5441, 3267, 2795, 4887, 2991, 1072, 3569, 5488, 279, 1592, 4249, 4127)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(866, 3170, 548, 2023, 5383, 4330, 6960, 5363, 2937, 5049, 764, 6623)->[-2, (1+1*r5), (1-1*r5), -4]
(930, 2086, 6762, 1456, 5137, 4562, 3027, 468, 6975, 4888, 2237, 351)->[(1+1*r5), (1-1*r5), -2, 4]
(2656, 4325, 3270, 4103, 3048, 5861, 4075, 6285, 2288, 5459, 2710, 1087)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(640, 5089, 41, 6505, 1931, 2670, 6545, 6582, 6111, 1788, 5949, 5887)->[-2, -2, (0-2*r5), -2]
(6468, 1510, 2342, 4648, 5387, 3244, 1261, 5579, 5171, 4021, 1786, 30)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2945, 4870, 4681, 6570, 1678, 911, 4112, 2868, 4724, 2263, 4924, 1823)->[-2, -4, (1+1*r5), (-1+1*r5)]
(3488, 6880, 2758, 2473, 5103, 2672, 6802, 3382, 5304, 1561, 6906, 1084)->[(-1-1*r5), (1-1*r5), 2, -4]
(2081, 3877, 4123, 2764, 6637, 1522, 3483, 3959, 5273, 3258, 763, 6526)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(6117, 2054, 2375, 3399, 6409, 4138, 471, 408, 7003, 3223, 1342, 5599)->[(-1+1*r5), (1+1*r5), -4, -2]
(4610, 7033, 6088, 1193, 1386, 6607, 4566, 6615, 1753, 1850, 3771, 415)->[4, (1-1*r5), (1+1*r5), -2]
(580, 2629, 5289, 2346, 3355, 1235, 374, 2903, 3574, 2267, 1052, 4607)->[2, (3-1*r5), (-3-1*r5), 0]
(1505, 6435, 1671, 1742, 496, 6037, 1238, 3318, 6134, 2107, 2268, 1021)->[4, (-1-1*r5), 2, (1-1*r5)]
(5632, 2338, 6434, 2606, 6222, 6543, 3890, 3219, 3478, 1210, 574, 31)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(6722, 5958, 2574, 6352, 2737, 786, 4692, 1175, 3640, 7065, 4252, 829)->[(1-1*r5), -4, 2, (-1-1*r5)]
(6528, 225, 963, 4804, 3333, 5155, 6634, 4401, 4082, 6290, 3221, 4985)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1536, 3648, 3331, 6597, 3303, 297, 2153, 6733, 5678, 1012, 2356, 440)->[2, (0+2*r5), -2, 2]
(5926, 6182, 1352, 3343, 3184, 7056, 4690, 3733, 2646, 2328, 1114, 5565)->[-2, (1-1*r5), -4, (1+1*r5)]
(736, 6337, 2271, 1763, 1605, 6313, 6569, 6988, 2221, 83, 59, 511)->[(3-1*r5), (3+1*r5), 2, 0]
(2756, 1797, 3175, 5960, 2347, 6299, 4461, 6668, 3987, 7031, 7000, 6267)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(4260, 3401, 6985, 5227, 1068, 5197, 1263, 7006, 7191, 2301, 3998, 5759)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(5825, 5572, 6500, 360, 4072, 5128, 2443, 3057, 2039, 2265, 2299, 254)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1633, 4001, 4133, 3784, 2314, 526, 559, 2286, 983, 4277, 727, 5529)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(6273, 7076, 2951, 2313, 2828, 2796, 945, 5010, 3859, 117, 5593, 5436)->[2, 2, (0-2*r5), 2]
(6144, 6369, 6883, 967, 6380, 1935, 403, 4628, 1206, 182, 5881, 1983)->[(-1-1*r5), (-1+1*r5), -2, 4]
(6599, 6951, 1482, 2859, 1357, 975, 5841, 3922, 4533, 5977, 2171, 3612)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(5829, 2470, 6878, 815, 17, 660, 4758, 5976, 1689, 893, 5470, 2207)->[(-1+1*r5), -2, (1+1*r5), 4]
(6978, 2551, 4547, 4229, 5385, 1422, 887, 3601, 5298, 1876, 3351, 3807)->[-4, (1-1*r5), (-1-1*r5), -2]
(6816, 4291, 3213, 5870, 2032, 882, 5022, 6170, 5563, 2621, 734, 4991)->[-2, (-1-1*r5), (-1+1*r5), 4]
(3009, 1092, 5606, 5032, 5800, 7086, 2386, 2450, 5842, 6935, 2360, 6269)->[0, (-3+1*r5), -2, (3+1*r5)]
(5412, 6043, 3049, 2029, 1198, 4078, 368, 2640, 4306, 4505, 3931, 1756)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(2688, 1731, 7195, 4714, 237, 1807, 1936, 2831, 4435, 4154, 1243, 7039)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(3076, 133, 614, 809, 1035, 5228, 6028, 463, 3791, 4279, 445, 1822)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(3137, 1474, 4898, 1735, 3625, 5292, 1453, 6640, 443, 5430, 2745, 603)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(5024, 5889, 5794, 5898, 5196, 6476, 527, 6482, 5267, 5815, 6329, 5631)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(992, 2658, 1061, 1415, 2154, 4234, 14, 6064, 6993, 2168, 6589, 4414)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(929, 1794, 6754, 1513, 1230, 5072, 6513, 6579, 3476, 890, 4251, 4541)->[(1+1*r5), -4, (1-1*r5), -2]
(1282, 1508, 2060, 3086, 2639, 5966, 625, 5111, 3799, 2681, 4058, 923)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(6464, 5153, 934, 4680, 4651, 1421, 5397, 1111, 5016, 6779, 5020, 1886)->[(3-1*r5), 0, (3+1*r5), -2]
(5408, 6209, 1988, 6820, 3240, 2825, 814, 7055, 2289, 6194, 1721, 5373)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2690, 6531, 2916, 5190, 1255, 712, 5768, 331, 6737, 502, 3415, 1982)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(3712, 5729, 6786, 3716, 2024, 2985, 2515, 851, 5654, 5339, 2398, 1375)->[(0-2*r5), 2, -2, -2]
(7168, 3523, 4195, 5315, 3344, 1714, 5555, 6866, 4950, 3895, 7037, 5535)->[-2, (1-1*r5), 4, (1+1*r5)]
(6764, 5710, 1776, 3984, 6738, 1843, 2291, 6325, 470, 5465, 5435, 799)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(577, 2082, 4484, 2056, 5896, 2603, 1488, 4565, 6966, 3159, 3770, 7134)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(4928, 6721, 4419, 4233, 1163, 6957, 1200, 5649, 5045, 5141, 4957, 6910)->[-2, 0, (3-1*r5), (3+1*r5)]
(129, 1441, 899, 2755, 5345, 2438, 1659, 3465, 5077, 3286, 7189, 1819)->[(-1+1*r5), (1+1*r5), -4, 2]
(6210, 7141, 2505, 3337, 2317, 3886, 3407, 6192, 2929, 2613, 5883, 7070)->[0, 0, 4, 4]
(3810, 5571, 613, 1655, 273, 5716, 6324, 758, 2071, 4792, 6844, 3102)->[(-1+1*r5), (-1-1*r5), -4, 2]
(2884, 1863, 3881, 6986, 6603, 306, 147, 1812, 4914, 3063, 4956, 7005)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(2080, 6529, 2050, 2147, 6053, 2567, 5306, 1290, 5324, 2161, 2930, 2586)->[0, -4, 0, 4]
(2778, 4163, 2341, 1353, 1168, 5424, 6110, 2137, 922, 4955, 1502, 3967)->[4, (1-1*r5), (-1-1*r5), -2]
(288, 6976, 6, 2062, 3536, 1972, 3156, 3261, 410, 797, 3230, 5983)->[-4, (1-1*r5), (1+1*r5), -2]
(5027, 4197, 1448, 6765, 2926, 3342, 3446, 2679, 1368, 3894, 2620, 5500)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2496, 3264, 4281, 6499, 4295, 2669, 5805, 6991, 3379, 6613, 2553, 7102)->[0, -4, 4, 0]
(6689, 5125, 2329, 5639, 139, 459, 4850, 756, 469, 2233, 4638, 959)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(65, 2947, 2378, 2602, 1268, 3674, 1752, 665, 3322, 6747, 2717, 5336)->[0, (3-1*r5), 2, (3+1*r5)]
(2818, 1603, 4963, 4007, 7018, 7050, 5420, 5965, 3630, 1102, 4558, 948)->[-2, 2, (0-2*r5), -2]
(5513, 2538, 3056, 2751, 2610, 6994, 6932, 3128, 2361, 2298, 1629, 1119)->[2, -4, (-1-1*r5), (-1+1*r5)]
(4611, 358, 3687, 4584, 6527, 7016, 7051, 2444, 6989, 3087, 1405, 447)->[2, (0+2*r5), -2, -2]
(4583, 5224, 1257, 3817, 2252, 4622, 3902, 5843, 5684, 3835, 3422, 6335)->[2, -2, (0-2*r5), -2]
(3843, 5995, 4940, 1805, 5580, 3026, 2130, 3766, 4827, 6908, 3581, 5087)->[(3-1*r5), 0, (-3-1*r5), 2]
(3842, 4738, 230, 5574, 4200, 5225, 3594, 5069, 4526, 4913, 4246, 6524)->[(3+1*r5), 2, (-3+1*r5), 0]
(421, 3814, 616, 1040, 4272, 6898, 7121, 5525, 5017, 6330, 5499, 3294)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(1699, 4324, 7144, 3306, 5162, 4301, 6735, 1618, 2420, 3189, 2902, 1528)->[2, (0-2*r5), 2, -2]
(7105, 2914, 4579, 1478, 262, 6858, 173, 1657, 2998, 1719, 1496, 1401)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(6208, 1, 4097, 707, 1667, 2600, 2959, 6902, 6103, 3224, 5240, 2941)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(6627, 3559, 6696, 7115, 620, 4671, 5936, 4245, 927, 2971, 2014, 2815)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1601, 674, 2531, 2214, 7078, 5567, 2477, 2738, 1303, 6649, 4762, 895)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(387, 4068, 1798, 2918, 3080, 1769, 7176, 3629, 2006, 1082, 2684, 6495)->[2, (0-2*r5), -2, 2]
(1761, 2305, 323, 35, 3271, 72, 5519, 5585, 980, 662, 2748, 2591)->[(-1+1*r5), (1+1*r5), 4, -2]
(2150, 3945, 4137, 5547, 5643, 1646, 595, 3861, 7001, 3323, 4317, 638)->[-2, 2, -2, (0-2*r5)]
(4608, 5601, 869, 3815, 776, 5031, 1610, 2508, 2514, 4405, 3166, 1662)->[2, (-1+1*r5), -4, (1+1*r5)]
(4800, 6277, 4166, 3112, 5834, 592, 2257, 3378, 7025, 3257, 3901, 1215)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2497, 2532, 1253, 1324, 2253, 4013, 2095, 2767, 2863, 4497, 950, 4473)->[4, (-1-1*r5), 2, (-1+1*r5)]
(1219, 971, 6319, 6800, 6546, 6557, 958, 5493, 1398, 5629, 1918, 4895)->[(-1+1*r5), (1+1*r5), 4, 2]
(3522, 1347, 1542, 3847, 6342, 6534, 2092, 114, 3187, 820, 6364, 2046)->[2, (1-1*r5), 4, (-1-1*r5)]
(1867, 1838, 5263, 6706, 180, 3380, 4598, 1783, 5780, 3577, 2749, 6591)->[2, (-1+1*r5), 4, (1+1*r5)]
(1475, 1956, 3908, 4198, 6552, 6823, 1996, 4975, 2832, 5880, 5241, 3293)->[(1-1*r5), (-1-1*r5), -4, -2]
(4546, 5250, 5699, 1864, 4240, 5265, 4309, 760, 6938, 4475, 6683, 767)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(6979, 4104, 299, 3787, 4045, 5837, 3567, 5168, 6860, 4466, 1532, 7071)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(4769, 4897, 7011, 5512, 3915, 5327, 146, 437, 3639, 5596, 2108, 5725)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3963, 134, 1545, 3163, 2283, 5417, 877, 1427, 4054, 3897, 1627, 6173)->[(3+1*r5), 0, 2, (3-1*r5)]
(578, 5801, 6317, 4156, 1104, 3732, 821, 1014, 120, 3129, 2618, 3100)->[(-1-1*r5), -2, 4, (1-1*r5)]
(1027, 4456, 3723, 5434, 5774, 6963, 3670, 694, 1913, 4218, 4285, 2302)->[(3-1*r5), 0, (3+1*r5), 2]
(4290, 1413, 6789, 2441, 235, 1579, 4525, 1616, 113, 1557, 3765, 1144)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(706, 3747, 4515, 3685, 3749, 4745, 1419, 2989, 4409, 3034, 1435, 5213)->[(3+1*r5), -2, (3-1*r5), 0]
