MeshFace([652, 1661, 1455])
MeshFace([81, 422, 869])
MeshFace([906, 1048, 931])
MeshFace([796, 1784, 1170])
MeshFace([590, 930, 1884])
MeshFace([1932, 2233, 2107])
MeshFace([466, 2374, 2027, 543, 2093, 614, 2358, 650, 2356, 524])
MeshFace([8, 44, 1353, 1809, 1550, 2315, 1652, 2172, 882, 1494])
MeshFace([546, 1425, 1812])
MeshFace([222, 1921, 788, 943, 795, 1659, 2116, 1156, 1643, 1790])
MeshFace([333, 1998, 1527])
MeshFace([582, 2220, 2014])
MeshFace([540, 889, 779])
MeshFace([411, 1441, 1202])
MeshFace([1475, 2010, 2066])
MeshFace([1023, 1186, 1180])
MeshFace([884, 1335, 1759])
MeshFace([1052, 1285, 2382])
MeshFace([1455, 1661, 1683])
MeshFace([155, 2135, 1795, 180, 1196, 1097, 556, 1834, 2351, 2355])
MeshFace([22, 1403, 2321, 1889, 1334, 1265, 2148, 1836, 2023, 770])
MeshFace([384, 1930, 1324])
MeshFace([929, 1903, 2044])
MeshFace([329, 625, 1657])
MeshFace([1706, 2120, 1869])
MeshFace([94, 2064, 2234])
MeshFace([180, 1795, 1308])
MeshFace([97, 531, 336])
MeshFace([775, 780, 1780])
MeshFace([587, 1650, 1178])
MeshFace([48, 1064, 1807, 2289, 2352, 448, 857, 863, 581, 286])
MeshFace([10, 188, 193, 156, 992, 1369, 531, 523, 1250, 680])
MeshFace([30, 2227, 1205, 1535, 2253, 2029, 1284, 2326, 1701, 71])
MeshFace([378, 1641, 2292])
MeshFace([450, 1189, 1006])
MeshFace([5, 277, 620, 913, 126, 1272, 2396, 2388, 1187, 2073])
MeshFace([740, 840, 1507])
MeshFace([1479, 2239, 2343])
MeshFace([384, 1324, 1388, 1559, 460, 2126, 688, 1851, 1101, 911])
MeshFace([594, 2209, 2203])
MeshFace([488, 682, 1733])
MeshFace([1515, 2167, 1864])
MeshFace([42, 298, 1370])
MeshFace([35, 1736, 433, 1521, 79, 1242, 1652, 2172, 1587, 1635])
MeshFace([1371, 2327, 1778])
MeshFace([169, 319, 1217, 626, 1428, 429, 2369, 1799, 1472, 260])
MeshFace([429, 2339, 1428])
MeshFace([497, 2305, 1571])
MeshFace([172, 1826, 2026])
MeshFace([359, 946, 1258])
MeshFace([728, 1710, 2223])
MeshFace([969, 1936, 1883])
MeshFace([158, 1230, 428, 225, 247, 787, 1440, 1047, 932, 417])
MeshFace([1136, 1426, 1291])
MeshFace([536, 2147, 1614])
MeshFace([152, 1963, 987])
MeshFace([806, 914, 939, 1137, 1903, 2044, 985, 1985, 2219, 1793])
MeshFace([9, 2308, 1514, 59, 1650, 587, 2102, 550, 1430, 1346])
MeshFace([366, 1597, 2386, 1789, 611, 2020, 975, 580, 1572, 670])
MeshFace([100, 480, 481])
MeshFace([762, 1323, 940])
MeshFace([926, 2283, 1089])
MeshFace([241, 1631, 474])
MeshFace([160, 2012, 2032])
MeshFace([386, 1316, 994, 388, 2248, 797, 551, 721, 1071, 467])
MeshFace([724, 1826, 2026])
MeshFace([789, 1092, 1343])
MeshFace([1174, 1223, 1654])
MeshFace([584, 1289, 1585])
MeshFace([670, 1602, 1529])
MeshFace([24, 1261, 324])
MeshFace([205, 2065, 1796, 927, 1834, 2351, 1084, 505, 1728, 1931])
MeshFace([76, 2030, 872])
MeshFace([549, 1896, 2135])
MeshFace([28, 1408, 926, 1089, 1617, 2092, 293, 1065, 2000, 1268])
MeshFace([14, 283, 446, 560, 1594, 1128, 1134, 1491, 1886, 2212])
MeshFace([958, 1794, 1414])
MeshFace([235, 1414, 958])
MeshFace([10, 1764, 937, 1784, 374, 2230, 415, 1392, 644, 680])
MeshFace([112, 270, 2138, 1061, 1451, 2034, 1039, 202, 230, 2246])
MeshFace([602, 678, 768])
MeshFace([133, 1637, 884, 1759, 2394, 2025, 2310, 2082, 1112, 1360])
MeshFace([599, 2352, 2289])
MeshFace([94, 1404, 907, 1474, 1208, 666, 352, 1662, 2282, 822])
MeshFace([787, 871, 1440])
MeshFace([1089, 1557, 2283])
MeshFace([321, 1007, 811])
MeshFace([912, 1229, 1628])
MeshFace([848, 1210, 999, 1916, 2109, 2309, 1177, 1964, 1453, 875])
MeshFace([20, 2111, 1961])
MeshFace([7, 529, 687, 1715, 1997, 1296, 1313, 1437, 1060, 267])
MeshFace([5, 1372, 2073])
MeshFace([384, 1324, 1173])
MeshFace([177, 617, 498])
MeshFace([555, 1970, 2236])
MeshFace([686, 2217, 1781])
MeshFace([405, 1941, 1992])
MeshFace([538, 1273, 1642])
MeshFace([250, 380, 822])
MeshFace([559, 1218, 1122, 1799, 1472, 1827, 967, 1977, 1290, 2274])
MeshFace([224, 1123, 516, 229, 1469, 2316, 1808, 1740, 731, 1914])
MeshFace([219, 279, 960])
MeshFace([685, 1684, 2150])
MeshFace([50, 1836, 1761])
MeshFace([287, 1314, 1485])
MeshFace([1021, 1892, 1625, 1374, 1049, 1534, 1311, 1086, 1665, 2360])
MeshFace([352, 2051, 1662])
MeshFace([1155, 1552, 1999])
MeshFace([219, 2022, 1503, 448, 2352, 1114, 1568, 2320, 1059, 310])
MeshFace([218, 372, 2171, 1412, 336, 523, 1250, 1704, 2005, 485])
MeshFace([1513, 1658, 1670])
MeshFace([1487, 1885, 1917])
MeshFace([607, 1876, 772])
MeshFace([277, 516, 620])
MeshFace([599, 2352, 1114])
MeshFace([41, 760, 1991, 1669, 330, 1695, 494, 995, 2396, 2388])
MeshFace([603, 1744, 1669])
MeshFace([984, 2307, 2157])
MeshFace([1633, 2374, 2027])
MeshFace([198, 1993, 1082, 1062, 472, 1761, 1836, 2023, 862, 828])
MeshFace([560, 1971, 948])
MeshFace([962, 1953, 2226])
MeshFace([381, 1224, 1792])
MeshFace([184, 1406, 1136, 741, 1337, 231, 1208, 1474, 1612, 813])
MeshFace([734, 1811, 1284])
MeshFace([62, 840, 1045, 888, 1181, 271, 1093, 578, 1868, 2296])
MeshFace([795, 943, 1862])
MeshFace([272, 325, 1146])
MeshFace([619, 2229, 758])
MeshFace([719, 2085, 1471])
MeshFace([1949, 2274, 2232])
MeshFace([45, 1302, 622, 510, 793, 2200, 200, 915, 413, 2193])
MeshFace([146, 1646, 2389])
MeshFace([173, 2351, 2355])
MeshFace([90, 111, 247])
MeshFace([88, 954, 508])
MeshFace([24, 309, 2261, 1462, 821, 606, 1860, 2203, 887, 1763])
MeshFace([1905, 1925, 2225])
MeshFace([243, 1213, 1188])
MeshFace([275, 374, 392])
MeshFace([334, 1700, 1270])
MeshFace([355, 726, 387, 1336, 941, 2271, 1135, 901, 1899, 1603])
MeshFace([317, 1693, 1375])
MeshFace([682, 2249, 1733])
MeshFace([242, 1842, 614])
MeshFace([1071, 1995, 1495])
MeshFace([1970, 2236, 2151])
MeshFace([118, 638, 1009, 1739, 1040, 1095, 667, 663, 2004, 1357])
MeshFace([19, 850, 1386, 1056, 1523, 2381, 1296, 1997, 89, 1322])
MeshFace([1132, 1550, 1809])
MeshFace([751, 1500, 2101])
MeshFace([1112, 1360, 1318])
MeshFace([731, 1740, 2181])
MeshFace([438, 1411, 445])
MeshFace([582, 2220, 1014])
MeshFace([1859, 2104, 2269])
MeshFace([116, 1727, 886])
MeshFace([174, 2184, 1542])
MeshFace([866, 1901, 2235])
MeshFace([741, 2227, 1205])
MeshFace([216, 261, 1734, 1233, 1301, 248, 1120, 2011, 1927, 1305])
MeshFace([1215, 1796, 2065])
MeshFace([191, 487, 1730, 1679, 1738, 211, 322, 432, 806, 1793])
MeshFace([82, 1209, 1400])
MeshFace([52, 1664, 784])
MeshFace([1001, 1651, 1196])
MeshFace([287, 2129, 1485])
MeshFace([323, 1656, 692])
MeshFace([727, 1888, 2312])
MeshFace([407, 597, 2046, 1478, 782, 577, 1770, 1194, 1747, 1016])
MeshFace([12, 1519, 176])
MeshFace([598, 1201, 2337])
MeshFace([142, 1361, 1334, 1889, 2359, 564, 1689, 1803, 2287, 363])
MeshFace([556, 1834, 894])
MeshFace([281, 1117, 1678])
MeshFace([734, 1811, 2029])
MeshFace([112, 1613, 1274])
MeshFace([177, 334, 1270, 641, 211, 1738, 1875, 1131, 1489, 617])
MeshFace([1287, 1328, 1797])
MeshFace([894, 1834, 927])
MeshFace([1284, 1811, 2029])
MeshFace([1380, 2256, 1648])
MeshFace([1330, 2091, 2387])
MeshFace([566, 752, 2348])
MeshFace([93, 1164, 367, 1167, 1032, 2156, 2119, 1861, 1873, 2235])
MeshFace([639, 1306, 1278])
MeshFace([461, 839, 1382, 980, 900, 1188, 1490, 2070, 1746, 1319])
MeshFace([534, 2057, 1244])
MeshFace([737, 1098, 1851])
MeshFace([1044, 1307, 1508])
MeshFace([252, 276, 604])
MeshFace([1058, 2082, 2310])
MeshFace([680, 1704, 1250])
MeshFace([265, 2300, 1616])
MeshFace([35, 1635, 1248])
MeshFace([787, 904, 871])
MeshFace([173, 2351, 1084])
MeshFace([223, 2034, 2299])
MeshFace([45, 2193, 1928, 2375, 2208, 953, 1854, 1965, 1857, 1433])
MeshFace([1296, 1589, 2381])
MeshFace([16, 268, 2190, 1351, 2218, 936, 430, 308, 986, 2058])
MeshFace([639, 653, 966, 892, 2345, 844, 1595, 2190, 1351, 1605])
MeshFace([77, 361, 164])
MeshFace([495, 760, 1991])
MeshFace([626, 1959, 2314, 1547, 962, 2226, 855, 1340, 2339, 1428])
MeshFace([1096, 1545, 2182, 1742, 1821, 1368, 1898, 1126, 1435, 1553])
MeshFace([766, 1023, 1180])
MeshFace([56, 1810, 1104])
MeshFace([1496, 2224, 2162])
MeshFace([468, 1078, 635])
MeshFace([2281, 2377, 2284])
MeshFace([165, 1908, 629])
MeshFace([1149, 1712, 2015])
MeshFace([584, 1289, 1148])
MeshFace([605, 1167, 1032])
MeshFace([477, 1535, 503])
MeshFace([177, 2087, 1262, 2033, 492, 2176, 2363, 307, 2277, 334])
MeshFace([1088, 2084, 1206])
MeshFace([645, 925, 1549])
MeshFace([101, 270, 112, 1274, 724, 2026, 1544, 135, 1829, 1952])
MeshFace([1703, 1777, 1758])
MeshFace([611, 1789, 880])
MeshFace([84, 2273, 1209, 931, 1048, 635, 468, 1566, 1402, 2178])
MeshFace([802, 2349, 1397])
MeshFace([59, 1514, 612])
MeshFace([449, 661, 812, 1788, 1386, 1056, 1497, 2061, 561, 1741])
MeshFace([167, 434, 2179])
MeshFace([669, 1828, 2245])
MeshFace([303, 1100, 585])
MeshFace([917, 1022, 2308])
MeshFace([1402, 2118, 1566])
MeshFace([1592, 1825, 1894])
MeshFace([117, 514, 1899])
MeshFace([418, 1728, 2105])
MeshFace([546, 1874, 1812])
MeshFace([111, 225, 247])
MeshFace([347, 1656, 1979, 1282, 845, 2071, 946, 359, 662, 1850])
MeshFace([970, 2347, 2271])
MeshFace([743, 1584, 1310])
MeshFace([278, 896, 1221, 1192, 1617, 1089, 1557, 2197, 1267, 1405])
MeshFace([164, 835, 1670, 1658, 2036, 2035, 282, 174, 213, 2322])
MeshFace([254, 1943, 1028])
MeshFace([236, 716, 2323, 754, 1347, 2292, 378, 1415, 1422, 521])
MeshFace([1124, 2119, 2149])
MeshFace([213, 2322, 2392])
MeshFace([42, 1611, 1370])
MeshFace([244, 708, 717])
MeshFace([1102, 1151, 1176])
MeshFace([92, 1251, 141])
MeshFace([1421, 2288, 1821])
MeshFace([282, 2035, 1824, 1936, 1883, 1363, 1887, 1042, 1239, 1542])
MeshFace([1079, 1534, 1311])
MeshFace([249, 1524, 1064])
MeshFace([418, 505, 2105])
MeshFace([323, 2053, 595, 1418, 793, 510, 2344, 1416, 1850, 347])
MeshFace([220, 794, 2089])
MeshFace([281, 1678, 1583])
MeshFace([166, 2341, 1252, 198, 1993, 1608, 2298, 1690, 2250, 1722])
MeshFace([81, 993, 2007, 2018, 195, 1840, 1996, 566, 752, 422])
MeshFace([135, 1544, 1910])
MeshFace([366, 1529, 670])
MeshFace([1493, 2142, 1852])
MeshFace([75, 110, 1219])
MeshFace([66, 101, 1952, 610, 1674, 1207, 2031, 308, 430, 609])
MeshFace([774, 1810, 1104])
MeshFace([15, 1506, 1405])
MeshFace([1223, 1654, 1735])
MeshFace([568, 733, 2189])
MeshFace([584, 1148, 1585])
MeshFace([728, 2146, 1710])
MeshFace([1014, 2220, 2014])
MeshFace([910, 1388, 1559])
MeshFace([305, 1113, 697])
MeshFace([188, 1764, 419])
MeshFace([172, 1826, 724])
MeshFace([20, 395, 1339, 328, 317, 2169, 878, 1774, 254, 2241])
MeshFace([519, 1081, 1990])
MeshFace([497, 1018, 1855, 1244, 2297, 2383, 1401, 1615, 683, 1100])
MeshFace([898, 1707, 1295])
MeshFace([751, 755, 2101])
MeshFace([630, 965, 1966])
MeshFace([476, 508, 954])
MeshFace([376, 1457, 1369])
MeshFace([1056, 1497, 1523])
MeshFace([679, 1798, 2390])
MeshFace([517, 1304, 1832, 1790, 1643, 1160, 2234, 1404, 907, 1063])
MeshFace([26, 1642, 1273, 729, 2059, 648, 637, 1913, 396, 1150])
MeshFace([492, 2176, 705])
MeshFace([690, 931, 1048])
MeshFace([8, 701, 1494])
MeshFace([87, 1164, 2313])
MeshFace([46, 251, 880, 192, 454, 2041, 1925, 2201, 1143, 2006])
MeshFace([1060, 1437, 1927])
MeshFace([122, 1245, 2334])
MeshFace([390, 831, 2384])
MeshFace([123, 1398, 402])
MeshFace([51, 637, 1913, 504, 1649, 2343, 874, 1467, 1152, 1275])
MeshFace([1357, 1486, 1745])
MeshFace([1533, 1891, 1904])
MeshFace([72, 1865, 2185])
MeshFace([157, 1709, 706])
MeshFace([21, 2060, 1260])
MeshFace([286, 335, 858])
MeshFace([91, 190, 945])
MeshFace([845, 2071, 2074])
MeshFace([166, 1722, 718, 324, 1261, 349, 557, 1858, 1626, 1951])
MeshFace([108, 1603, 355])
MeshFace([594, 2203, 1860])
MeshFace([1181, 1858, 1626])
MeshFace([684, 1569, 2338])
MeshFace([738, 1906, 773])
MeshFace([65, 287, 1314, 530, 1540, 493, 707, 2224, 1578, 2144])
MeshFace([702, 1882, 1432])
MeshFace([387, 726, 1466])
MeshFace([214, 1560, 404])
MeshFace([256, 1576, 1316])
MeshFace([597, 2008, 1204])
MeshFace([180, 1667, 1795])
MeshFace([23, 1312, 98])
MeshFace([974, 2033, 1262])
MeshFace([340, 2079, 1243, 1426, 1291, 1564, 694, 706, 982, 2256])
MeshFace([13, 1383, 2295])
MeshFace([968, 1144, 1281])
MeshFace([594, 2209, 1860])
MeshFace([102, 213, 2392])
MeshFace([742, 1929, 1607])
MeshFace([456, 1049, 1534, 1079, 2055, 2327, 2367, 753, 1277, 2340])
MeshFace([756, 1960, 1279])
MeshFace([2, 1159, 248])
MeshFace([316, 661, 449, 864, 656, 424, 933, 1880, 2124, 565])
MeshFace([462, 1672, 1849])
MeshFace([526, 1026, 2357])
MeshFace([1522, 1538, 2275])
MeshFace([290, 1487, 1885])
MeshFace([99, 520, 627])
MeshFace([567, 868, 2213])
MeshFace([788, 1921, 2165])
MeshFace([124, 1214, 1555])
MeshFace([313, 2309, 2109])
MeshFace([55, 2335, 1232])
MeshFace([363, 1190, 1918, 882, 1494, 1762, 1946, 1073, 2103, 2287])
MeshFace([352, 2051, 776])
MeshFace([176, 1509, 1519])
MeshFace([5, 277, 516, 229, 2112, 389, 1367, 1748, 1732, 1372])
MeshFace([67, 2095, 1689])
MeshFace([1738, 1875, 1775])
MeshFace([253, 1692, 981])
MeshFace([123, 2117, 1398])
MeshFace([1373, 1488, 1972])
MeshFace([347, 1656, 692])
MeshFace([899, 1771, 1108])
MeshFace([1868, 2296, 2221])
MeshFace([1143, 2361, 2201])
MeshFace([104, 1239, 1542, 2184, 2083, 332, 333, 1998, 1434, 586])
MeshFace([1314, 2129, 1485])
MeshFace([2025, 2056, 2394])
MeshFace([703, 961, 1831])
MeshFace([723, 2330, 2354])
MeshFace([147, 1990, 1081, 2260, 1719, 1688, 841, 1563, 1702, 1655])
MeshFace([81, 993, 139, 1516, 942, 989, 1532, 1090, 404, 1378])
MeshFace([884, 1830, 1335])
MeshFace([411, 2231, 1441])
MeshFace([1510, 2094, 2272])
MeshFace([585, 683, 1100])
MeshFace([1676, 1772, 1994])
MeshFace([736, 1472, 1827])
MeshFace([105, 2298, 785])
MeshFace([73, 1530, 2080, 1791, 409, 1708, 1907, 1329, 2393, 684])
MeshFace([630, 965, 1755])
MeshFace([156, 558, 193])
MeshFace([237, 2102, 550])
MeshFace([747, 1698, 939])
MeshFace([192, 880, 1789, 2386, 829, 1798, 771, 1714, 1828, 436])
MeshFace([1031, 1746, 2070])
MeshFace([1368, 1421, 2288])
MeshFace([116, 886, 1139, 504, 1649, 1479, 1320, 782, 1478, 1765])
MeshFace([496, 2385, 891])
MeshFace([173, 1084, 2355])
MeshFace([878, 1222, 1774])
MeshFace([1399, 1539, 1531])
MeshFace([571, 1846, 1483])
MeshFace([674, 808, 1005, 1709, 982, 2256, 1380, 2012, 2032, 832])
MeshFace([28, 1268, 1420, 132, 1564, 1291, 1136, 741, 2227, 30])
MeshFace([677, 1399, 1539])
MeshFace([166, 1951, 2341])
MeshFace([40, 1502, 1481])
MeshFace([63, 664, 1266, 182, 2145, 212, 1359, 1247, 1682, 659])
MeshFace([132, 1564, 1004])
MeshFace([997, 1230, 2263])
MeshFace([703, 961, 2268])
MeshFace([534, 1244, 1855])
MeshFace([713, 2333, 1168])
MeshFace([351, 910, 1377, 1248, 1775, 1875, 1131, 2110, 1075, 772])
MeshFace([167, 1269, 1435, 1126, 302, 285, 1593, 645, 925, 1129])
MeshFace([106, 2258, 621])
MeshFace([3, 484, 1010])
MeshFace([259, 2237, 1109])
MeshFace([618, 887, 2072])
MeshFace([414, 1283, 589])
MeshFace([327, 1449, 1458, 1087, 570, 1725, 1080, 1776, 479, 743])
MeshFace([35, 1736, 642, 1355, 1292, 843, 460, 1559, 910, 1377])
MeshFace([102, 213, 174, 1542, 1239, 1856, 2155, 1737, 1972, 1488])
MeshFace([340, 1648, 1380])
MeshFace([519, 1476, 1990])
MeshFace([2, 248, 1301, 370, 1400, 2273, 84, 2379, 1583, 1678])
MeshFace([1142, 1647, 1216])
MeshFace([161, 437, 533])
MeshFace([198, 1254, 1752, 1872, 955, 232, 2317, 1459, 471, 1993])
MeshFace([704, 1946, 1912])
MeshFace([817, 2399, 879])
MeshFace([616, 715, 1294])
MeshFace([9, 917, 1022])
MeshFace([56, 1810, 774])
MeshFace([47, 1383, 735, 237, 550, 1430, 96, 1393, 1548, 1349])
MeshFace([794, 2089, 1154])
MeshFace([216, 681, 1897])
MeshFace([196, 969, 1883])
MeshFace([360, 1374, 1049])
MeshFace([329, 1687, 1657])
MeshFace([416, 1293, 895])
MeshFace([189, 2239, 1479, 1320, 1691, 2166, 977, 391, 355, 726])
MeshFace([325, 2233, 2107, 1766, 2042, 902, 1870, 1197, 1480, 1037])
MeshFace([32, 284, 1618])
MeshFace([1558, 2009, 2114])
MeshFace([85, 1414, 958, 976, 307, 2277, 1270, 641, 322, 432])
MeshFace([49, 665, 855])
MeshFace([742, 1629, 1633, 881, 2228, 1107, 1817, 1813, 1713, 1929])
MeshFace([731, 1914, 934, 2288, 1821, 1742, 1737, 1972, 1373, 1366])
MeshFace([132, 694, 706, 157, 1815, 1033, 1954, 1085, 2160, 1420])
MeshFace([99, 520, 274])
MeshFace([1034, 2016, 1197])
MeshFace([475, 1094, 2264])
MeshFace([57, 1191, 1483, 571, 1891, 1904, 2291, 1462, 821, 827])
MeshFace([579, 1409, 2161])
MeshFace([847, 862, 2023])
MeshFace([1820, 1843, 1979])
MeshFace([116, 1727, 146, 1646, 755, 751, 313, 928, 1948, 1765])
MeshFace([128, 1588, 1935])
MeshFace([170, 1523, 1056])
MeshFace([461, 1127, 1754])
MeshFace([477, 503, 2253])
MeshFace([48, 1064, 1524, 469, 1396, 630, 1966, 2191, 1680, 858])
MeshFace([609, 1492, 936])
MeshFace([204, 423, 289])
MeshFace([109, 2137, 273, 1198, 1212, 1819, 1516, 139, 636, 2177])
MeshFace([155, 549, 362, 484, 2329, 1797, 326, 264, 173, 2355])
MeshFace([420, 1721, 591, 1688, 1719, 883, 1726, 759, 1731, 2013])
MeshFace([18, 720, 838, 554, 465, 737, 688, 2126, 843, 1292])
MeshFace([203, 578, 1868, 2221, 1712, 331, 1091, 930, 695, 722])
MeshFace([1510, 2094, 1541])
MeshFace([101, 270, 2138])
MeshFace([582, 2014, 1014])
MeshFace([884, 1830, 1759])
MeshFace([1606, 2331, 1976])
MeshFace([923, 2048, 1944])
MeshFace([223, 1039, 2299])
MeshFace([892, 2270, 1980])
MeshFace([105, 2298, 1690])
MeshFace([872, 2030, 1974])
MeshFace([371, 1128, 1594, 1971, 2318, 1958, 462, 1672, 1103, 2217])
MeshFace([458, 1161, 2278])
MeshFace([365, 1031, 1746])
MeshFace([734, 1284, 2029])
MeshFace([1011, 1592, 1825])
MeshFace([636, 2007, 993])
MeshFace([254, 1943, 2241])
MeshFace([214, 404, 1090])
MeshFace([168, 469, 1524, 249, 619, 758, 1163, 2132, 677, 1399])
MeshFace([1057, 2074, 2071])
MeshFace([651, 2176, 705])
MeshFace([67, 2095, 564])
MeshFace([1510, 2272, 1541])
MeshFace([1299, 2252, 1840])
MeshFace([282, 2184, 1542])
MeshFace([340, 2256, 1648])
MeshFace([1282, 1979, 1820])
MeshFace([14, 283, 439, 421, 1845, 1000, 1009, 1739, 1756, 658])
MeshFace([959, 1101, 2143])
MeshFace([528, 816, 2106])
MeshFace([25, 700, 563, 403, 137, 1447, 37, 2168, 2145, 182])
MeshFace([226, 1958, 1331])
MeshFace([87, 367, 2313])
MeshFace([745, 1947, 1769])
MeshFace([370, 1301, 1325])
MeshFace([142, 1070, 1190])
MeshFace([867, 2370, 1543])
MeshFace([87, 2313, 1581, 1344, 1142, 2140, 1104, 1810, 1168, 713])
MeshFace([762, 1498, 1323])
MeshFace([435, 490, 2242])
MeshFace([577, 1320, 782])
MeshFace([462, 1672, 1298])
MeshFace([88, 954, 2328, 2335, 289, 423, 1365, 2353, 2342, 1237])
MeshFace([674, 920, 2017])
MeshFace([562, 736, 1472, 1799, 836, 1912, 1073, 2103, 2247, 1024])
MeshFace([31, 2153, 1487, 290, 1484, 2303, 2152, 191, 487, 2259])
MeshFace([273, 964, 2137])
MeshFace([281, 1117, 1583])
MeshFace([127, 437, 533, 2281, 1967, 1099, 649, 621, 1933, 2210])
MeshFace([388, 2326, 2248])
MeshFace([165, 1452, 1908])
MeshFace([623, 1294, 715])
MeshFace([184, 813, 593])
MeshFace([157, 1709, 1005, 295, 1029, 908, 1109, 732, 1800, 1815])
MeshFace([656, 1902, 1162])
MeshFace([1437, 2011, 1927])
MeshFace([1267, 2197, 1940])
MeshFace([42, 150, 730, 2186, 440, 1331, 2318, 1971, 948, 1370])
MeshFace([18, 1355, 1292])
MeshFace([13, 735, 237, 1863, 315, 1673, 123, 402, 2202, 377])
MeshFace([1402, 1822, 1566])
MeshFace([154, 159, 466])
MeshFace([151, 1351, 2190, 1327, 1636, 399, 834, 1547, 962, 1953])
MeshFace([1243, 2079, 2395])
MeshFace([344, 1806, 853])
MeshFace([302, 1126, 1671])
MeshFace([916, 2375, 2208])
MeshFace([66, 101, 270])
MeshFace([1587, 2172, 1918])
MeshFace([1456, 1942, 2391])
MeshFace([349, 557, 2040])
MeshFace([1869, 2222, 2120])
MeshFace([273, 1610, 2137])
MeshFace([548, 2131, 1551])
MeshFace([1242, 2315, 2163])
MeshFace([1889, 2321, 2359])
MeshFace([78, 763, 668])
MeshFace([1558, 2114, 1565])
MeshFace([211, 1738, 1775, 1248, 1635, 1587, 1918, 1190, 1070, 2067])
MeshFace([145, 1757, 2127])
MeshFace([40, 263, 1600, 304, 1257, 1823, 1621, 1192, 1221, 1586])
MeshFace([110, 1219, 749])
MeshFace([434, 2179, 1129])
MeshFace([832, 920, 2017])
MeshFace([816, 2106, 2285])
MeshFace([1081, 1476, 1990])
MeshFace([25, 182, 1266])
MeshFace([224, 1123, 620, 913, 1069, 1157, 2214, 1421, 2288, 934])
MeshFace([775, 1969, 780])
MeshFace([78, 1801, 668])
MeshFace([167, 2179, 1685, 481, 1754, 461, 839, 852, 956, 1269])
MeshFace([1038, 2024, 1053])
MeshFace([40, 1502, 263])
MeshFace([500, 1540, 1256])
MeshFace([994, 1576, 1316])
MeshFace([62, 2296, 2221, 1712, 1149, 527, 1193, 181, 1632, 1507])
MeshFace([588, 1820, 1282, 845, 1057, 981, 1692, 1455, 652, 613])
MeshFace([33, 1376, 2139])
MeshFace([205, 1931, 1413])
MeshFace([175, 1491, 1886])
MeshFace([178, 1682, 455])
MeshFace([850, 1788, 1386])
MeshFace([195, 2045, 1596])
MeshFace([406, 1362, 696])
MeshFace([1757, 2127, 2141])
MeshFace([352, 1662, 776])
MeshFace([22, 1403, 200])
MeshFace([953, 1697, 1854])
MeshFace([403, 1887, 1363])
MeshFace([184, 1352, 593])
MeshFace([88, 476, 508])
MeshFace([63, 1695, 330, 603, 1555, 394, 2286, 1130, 455, 659])
MeshFace([241, 2076, 2279, 974, 1262, 2087, 617, 1489, 2194, 1590])
MeshFace([360, 456, 1049])
MeshFace([221, 1464, 1859, 2269, 1146, 272, 1901, 866, 1751, 945])
MeshFace([22, 915, 1403])
MeshFace([420, 2188, 1780, 780, 1675, 2211, 1436, 2121, 1847, 2013])
MeshFace([61, 1166, 1169, 201, 1935, 1445, 844, 1595, 1327, 1636])
MeshFace([412, 1805, 1303])
MeshFace([180, 1667, 490, 2242, 2258, 621, 649, 1182, 1001, 1196])
MeshFace([1449, 1702, 1563])
MeshFace([218, 998, 301, 557, 1858, 1181, 888, 2266, 2255, 485])
MeshFace([1033, 1138, 1815])
MeshFace([358, 1460, 473])
MeshFace([860, 896, 1586])
MeshFace([316, 661, 812])
MeshFace([162, 169, 260, 736, 562, 342, 1700, 334, 177, 498])
MeshFace([975, 2020, 2372])
MeshFace([195, 1840, 1299, 2054, 1705, 2257, 1462, 821, 830, 1596])
MeshFace([973, 1016, 1747])
MeshFace([58, 1644, 2121])
MeshFace([273, 964, 2167, 1515, 1240, 2164, 2161, 579, 1520, 1198])
MeshFace([888, 1802, 1045])
MeshFace([146, 1300, 912, 1628, 876, 1818, 2225, 1905, 1179, 1727])
MeshFace([232, 2052, 1554])
MeshFace([1868, 2296, 2350])
MeshFace([907, 1612, 1063])
MeshFace([25, 700, 1157, 1069, 126, 1272, 995, 494, 664, 1266])
MeshFace([147, 1990, 1476, 356, 1659, 795, 1199, 2052, 232, 2317])
MeshFace([426, 947, 2097])
MeshFace([344, 1806, 1297])
MeshFace([1701, 2248, 2326])
MeshFace([1659, 2116, 1749])
MeshFace([807, 1723, 2373])
MeshFace([199, 275, 392, 767, 1770, 577, 1320, 1479, 2343, 874])
MeshFace([292, 1365, 691])
MeshFace([804, 810, 859])
MeshFace([134, 438, 445])
MeshFace([69, 1010, 362, 549, 2135, 1795, 1667, 490, 435, 918])
MeshFace([478, 2192, 1984])
MeshFace([27, 867, 2370])
MeshFace([919, 1168, 2333])
MeshFace([868, 922, 2213])
MeshFace([497, 2305, 1018])
MeshFace([369, 2063, 938])
MeshFace([592, 1432, 702])
MeshFace([512, 2336, 842])
MeshFace([402, 2202, 1450, 2120, 1706, 691, 2353, 2342, 544, 1398])
MeshFace([235, 1512, 1175, 339, 444, 651, 2176, 2363, 976, 958])
MeshFace([1708, 1975, 1907])
MeshFace([190, 1751, 945])
MeshFace([90, 1138, 1815, 157, 982, 2256, 1648, 871, 787, 247])
MeshFace([78, 763, 1801])
MeshFace([321, 814, 1007])
MeshFace([119, 463, 1870, 1197, 2016, 380, 250, 470, 1257, 304])
MeshFace([950, 1504, 2061])
