Face([431, 988, 760, 248, 743])
Face([138, 195, 318, 349, 695])
Face([266, 278, 685])
Face([84, 969, 408, 703, 655])
Face([6, 829, 62])
Face([221, 1168, 1187])
Face([252, 799, 569])
Face([204, 233, 327])
Face([92, 968, 432, 1128, 435])
Face([122, 797, 685])
Face([592, 257, 1015])
Face([119, 131, 424, 509, 189])
Face([9, 210, 868])
Face([745, 409, 1035])
Face([4, 648, 1005])
Face([98, 572, 953, 179, 183])
Face([751, 165, 1102])
Face([643, 240, 311, 849, 1037])
Face([1146, 885, 525])
Face([217, 371, 771])
Face([208, 276, 206])
Face([720, 409, 471])
Face([324, 1045, 942])
Face([609, 1113, 1077])
Face([418, 723, 966, 212, 901])
Face([222, 250, 230])
Face([620, 656, 1078])
Face([235, 274, 686])
Face([443, 913, 607])
Face([1055, 1129, 174])
Face([238, 758, 790])
Face([104, 919, 783])
Face([656, 440, 763, 780, 1078])
Face([22, 147, 492])
Face([912, 1057, 779])
Face([51, 512, 199, 562, 1176])
Face([150, 1066, 975, 953, 1116])
Face([703, 408, 453])
Face([675, 678, 831])
Face([99, 121, 1147, 1177, 1011])
Face([512, 919, 199])
Face([617, 157, 1167])
Face([622, 1153, 1041])
Face([186, 1069, 623])
Face([97, 456, 141])
Face([806, 293, 542])
Face([281, 508, 1157, 113, 1135])
Face([365, 488, 836])
Face([374, 621, 767, 463, 397])
Face([490, 869, 805])
Face([92, 701, 1150])
Face([277, 1082, 718])
Face([1067, 211, 956])
Face([337, 538, 1039])
Face([456, 504, 83])
Face([88, 896, 54, 636, 595])
Face([715, 1050, 1178])
Face([938, 752, 249])
Face([725, 768, 1141])
Face([725, 768, 1162, 365, 1058])
Face([665, 867, 429, 330, 532])
Face([653, 321, 1093])
Face([1090, 1060, 509])
Face([682, 104, 95, 380, 694])
Face([1119, 49, 1079])
Face([677, 595, 927])
Face([198, 309, 671])
Face([333, 577, 433])
Face([904, 162, 518])
Face([465, 754, 216, 1090, 509])
Face([852, 300, 1036])
Face([1017, 785, 1042])
Face([70, 579, 643])
Face([0, 878, 415])
Face([20, 890, 371])
Face([855, 576, 161])
Face([2, 1136, 79])
Face([882, 328, 1171])
Face([791, 1096, 990])
Face([198, 260, 572])
Face([79, 85, 1143])
Face([86, 522, 478])
Face([357, 506, 332])
Face([628, 1145, 996, 936, 1038])
Face([6, 829, 77, 412, 207])
Face([1038, 220, 1166])
Face([860, 1186, 918])
Face([0, 700, 878])
Face([1110, 1025, 279])
Face([898, 538, 739])
Face([650, 610, 430])
Face([152, 885, 639, 1160, 1111])
Face([94, 221, 1165])
Face([1146, 525, 639])
Face([15, 128, 520])
Face([175, 369, 738, 1076, 439])
Face([71, 944, 1164, 775, 542])
Face([99, 192, 1011])
Face([1144, 72, 331])
Face([1062, 1131, 1123])
Face([542, 1199, 775])
Face([218, 597, 608, 704, 852])
Face([42, 529, 1011])
Face([559, 193, 402])
Face([231, 372, 357])
Face([769, 337, 538])
Face([135, 596, 414])
Face([345, 329, 897])
Face([917, 840, 123])
Face([530, 1065, 1168])
Face([457, 194, 143])
Face([18, 1080, 862, 908, 121])
Face([106, 367, 615])
Face([993, 563, 628])
Face([61, 941, 846])
Face([1176, 638, 511])
Face([991, 449, 602])
Face([474, 353, 598])
Face([7, 137, 854])
