(1570, 2019, 2562, 1620, 824, 90)->[(3+1*r5), (3-1*r5), 0, (0-2*r5)]
(3463, 104, 2344, 3116, 2000, 2452)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(2306, 2344, 2986, 1806, 1975, 89)->[2, 2, (0+2*r5), (0+2*r5)]
(421, 3049, 3122, 2996, 244, 921)->[(3+1*r5), (3-1*r5), 4, 2]
(832, 2982, 299, 149, 247, 1624)->[(2-2*r5), 0, 0, (-2-2*r5)]
(2402, 558, 655, 3449, 2686, 1215)->[-2, -2, 6, -2]
(642, 1122, 3593, 1164, 3126, 475)->[6, (1-1*r5), 0, (1+1*r5)]
(1512, 1263, 2099, 1107, 2229, 2452)->[2, 2, 6, 2]
(1637, 1389, 1745, 693, 2869, 2588)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(1410, 1674, 1236, 3541, 2172, 1759)->[-2, (3+1*r5), 4, (-3+1*r5)]
(1892, 46, 180, 405, 988, 1085)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(2949, 648, 2058, 3338, 2190, 624)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(3428, 1739, 3499, 1527, 1912, 1628)->[(-3-1*r5), (-3+1*r5), -4, 2]
(2795, 13, 1327, 1336, 217, 1435)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(1770, 2572, 1276, 3001, 2203, 2204)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(97, 3336, 2124, 1009, 820, 2906)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2440, 1645, 2579, 3131, 1117, 2142)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(36, 1415, 3340, 2063, 976, 1813)->[6, -2, 2, 2]
(1889, 3211, 2671, 2130, 3028, 1588)->[-2, (-3+1*r5), (-3-1*r5), -4]
(963, 1189, 1676, 2989, 2137, 799)->[(-3-1*r5), 0, (0-2*r5), (-3+1*r5)]
(2757, 751, 2803, 3443, 1592, 2108)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(3394, 2252, 823, 2608, 3536, 2167)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(706, 580, 997, 681, 969, 3163)->[2, -2, -2, -6]
(3591, 2097, 2705, 2803, 2937, 3327)->[0, (-1+1*r5), (-1-1*r5), -6]
(353, 546, 1090, 645, 1753, 828)->[-4, (-3-1*r5), (3-1*r5), -2]
(3398, 2056, 1961, 653, 1075, 1204)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(549, 2022, 3085, 472, 154, 2746)->[2, (3+1*r5), -4, (3-1*r5)]
(2112, 3427, 2475, 2124, 1135, 3411)->[(2-2*r5), (-2-2*r5), 0, 0]
(3426, 3427, 3177, 298, 3087, 1078)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(640, 2414, 402, 2067, 2520, 2969)->[6, -2, -2, 2]
(1537, 3042, 1060, 468, 3158, 2206)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(1515, 2381, 3508, 1270, 2200, 190)->[(-2-2*r5), 0, (2-2*r5), 0]
(3425, 2308, 1036, 3116, 1107, 285)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2337, 2345, 1459, 917, 2844, 1950)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(1510, 326, 783, 2288, 495, 3509)->[-6, -2, 2, -2]
(2977, 1090, 200, 1232, 1717, 534)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(1064, 1038, 989, 1938, 3157, 2205)->[(-3+1*r5), 4, (3+1*r5), 2]
(3522, 1407, 3533, 2737, 857, 2559)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(864, 292, 871, 1070, 2962, 117)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(3367, 2248, 2793, 939, 3256, 413)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(64, 2022, 1640, 1770, 2481, 2841)->[2, (0+2*r5), (0-2*r5), 2]
(1513, 3501, 3028, 692, 1973, 2648)->[(1-1*r5), 0, -6, (-1-1*r5)]
(2470, 1609, 1417, 1134, 242, 86)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(609, 2377, 3273, 1363, 1171, 1561)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(225, 204, 2637, 821, 2427, 2684)->[4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2400, 2051, 2382, 367, 3279, 1139)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(2721, 3105, 3030, 792, 91, 699)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(2338, 3025, 1620, 2359, 1917, 735)->[(3+1*r5), 2, (-3+1*r5), -4]
(1130, 3055, 1488, 1555, 1941, 247)->[(-1-1*r5), 0, (-1+1*r5), -6]
(2374, 2800, 3384, 2170, 3326, 3071)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1985, 323, 1797, 168, 2570, 1675)->[(-3-1*r5), (-1-1*r5), (2-2*r5), 2]
(1187, 2262, 3575, 2808, 542, 3455)->[0, (-2+2*r5), (2+2*r5), 0]
(1153, 2921, 1162, 1138, 2680, 1754)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(2146, 3587, 390, 621, 3221, 2678)->[(-3+1*r5), (-3-1*r5), -2, -4]
(100, 524, 2766, 1615, 1980, 318)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(416, 3321, 2855, 2126, 2937, 1887)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(904, 2639, 784, 1329, 3092, 1980)->[0, 0, (-2+2*r5), (2+2*r5)]
(3104, 1320, 2376, 3305, 3278, 2257)->[-2, (0-2*r5), 2, (0-2*r5)]
(1761, 2217, 1231, 183, 1273, 3447)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1794, 1382, 2314, 2359, 1243, 3006)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2, 612, 3269, 3492, 916, 852)->[2, 6, -2, -2]
(1280, 2593, 938, 1162, 1208, 2941)->[-4, 4, 0, 4]
(1120, 1643, 2514, 2131, 2261, 1276)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(2530, 17, 2609, 2805, 950, 1594)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(457, 2796, 2257, 2324, 3420, 863)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(3525, 1521, 402, 1909, 2713, 2236)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(3392, 1509, 1291, 3572, 2165, 2104)->[(2-2*r5), 0, (2+2*r5), 0]
(129, 2691, 805, 1095, 2484, 340)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(3011, 964, 2150, 1638, 3561, 623)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(3531, 2036, 694, 1687, 2009, 2458)->[(0+2*r5), -2, (0-2*r5), -2]
(2501, 2164, 2711, 3002, 732, 3133)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(866, 898, 3212, 53, 471, 2750)->[2, (-3-1*r5), 4, (-3+1*r5)]
(3300, 261, 213, 215, 3289, 2202)->[(0+2*r5), (3+1*r5), 0, (3-1*r5)]
(3524, 614, 1416, 3370, 3312, 2517)->[-4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2050, 1188, 2342, 1258, 2220, 1585)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2883, 902, 1708, 2924, 626, 1566)->[0, (2+2*r5), 0, (2-2*r5)]
(545, 3499, 1518, 913, 155, 1951)->[(-3-1*r5), (3-1*r5), -4, 2]
(1153, 2886, 938, 1294, 2548, 191)->[(0-2*r5), (1+1*r5), (-1+1*r5), 4]
(1447, 1161, 2732, 3440, 2772, 2294)->[2, -2, 2, -6]
(2400, 1634, 2444, 2616, 3418, 159)->[(0+2*r5), (0-2*r5), 2, -2]
(448, 322, 1101, 306, 2781, 3231)->[0, (-2-2*r5), 0, (-2+2*r5)]
(1824, 994, 2917, 2449, 2262, 696)->[0, (1+1*r5), 6, (1-1*r5)]
(290, 3177, 3124, 1526, 3417, 3231)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(875, 1102, 3567, 1554, 919, 216)->[(0+2*r5), (-1-1*r5), (-1+1*r5), -4]
(2215, 1227, 1043, 404, 1949, 3262)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(2849, 581, 1800, 1296, 468, 150)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(514, 2538, 2387, 1044, 1237, 2238)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(166, 2323, 1847, 1144, 2649, 2811)->[-2, (-3-1*r5), 4, (3-1*r5)]
(1962, 3274, 205, 3408, 2225, 2360)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(3106, 2436, 1289, 1452, 3276, 2687)->[0, (1-1*r5), (-1-1*r5), 6]
(1379, 521, 2731, 1361, 1847, 63)->[(1-1*r5), -6, (1+1*r5), 0]
(2272, 3361, 1954, 2562, 3424, 986)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(933, 2502, 1957, 777, 1549, 3405)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(580, 101, 1673, 1684, 1653, 1558)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(960, 1731, 420, 1925, 594, 2994)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(1569, 3361, 2019, 1671, 941, 1724)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(3330, 1574, 3367, 1718, 374, 2141)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(5, 326, 2599, 2919, 2771, 1404)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(3208, 1261, 973, 2990, 719, 1977)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(2851, 1219, 2885, 3599, 2036, 1211)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(1282, 2731, 3471, 1200, 3544, 2649)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(963, 3546, 3250, 1751, 2778, 1439)->[(-3-1*r5), (3-1*r5), -4, -2]
(1635, 2052, 3272, 50, 759, 2233)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(769, 2279, 655, 2770, 2838, 2712)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(2370, 1189, 663, 1369, 3515, 1439)->[(-3-1*r5), (-3+1*r5), -4, -2]
(224, 2789, 1129, 1399, 1179, 3165)->[-2, (3+1*r5), -4, (-3+1*r5)]
(1122, 2531, 1864, 2361, 2814, 223)->[(3+1*r5), -2, (3-1*r5), 4]
(1600, 523, 684, 2066, 723, 2940)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(577, 2404, 3085, 3377, 1494, 123)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(193, 995, 40, 2093, 2573, 2127)->[-2, -2, -6, 2]
(424, 1736, 1908, 1145, 1851, 1660)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2912, 2213, 1549, 3055, 2292, 286)->[(0-2*r5), 0, (3-1*r5), (-3-1*r5)]
(1795, 1291, 1772, 2287, 3093, 2045)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(2145, 3397, 299, 1936, 3217, 1748)->[(-1-1*r5), 0, (1-1*r5), -6]
(2247, 1737, 239, 2580, 248, 3482)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(2278, 1421, 1297, 1751, 440, 378)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(674, 258, 3332, 1199, 3316, 2303)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(1408, 2147, 2797, 280, 3196, 2109)->[0, (2-2*r5), 0, (2+2*r5)]
(65, 1251, 1555, 2292, 1846, 1878)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(1895, 1739, 1518, 3032, 761, 799)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(2185, 10, 607, 1528, 2106, 1535)->[6, 0, (-1-1*r5), (-1+1*r5)]
(136, 778, 3442, 2933, 1365, 1271)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(2337, 1987, 1607, 178, 786, 2876)->[2, (0-2*r5), (0-2*r5), 2]
(1416, 1832, 3112, 3498, 245, 375)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(1985, 2346, 511, 1360, 1266, 1055)->[-6, -2, -2, 2]
(2689, 1474, 806, 2183, 51, 2835)->[0, (-1-1*r5), 6, (-1+1*r5)]
(2181, 2735, 1937, 1844, 2293, 1019)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(2758, 2950, 2122, 1295, 1240, 2910)->[(-3-1*r5), (-3+1*r5), 4, 2]
(2151, 2472, 2768, 1810, 3191, 1407)->[-2, 2, -6, -2]
(512, 2977, 645, 2727, 2891, 3420)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(707, 1444, 3487, 1198, 407, 415)->[(-3-1*r5), 2, (-3+1*r5), 4]
(576, 2944, 2510, 2004, 3029, 507)->[(3+1*r5), 4, 2, (-3+1*r5)]
(426, 876, 144, 2677, 2170, 2557)->[(0-2*r5), (0-2*r5), 2, 2]
(2519, 2471, 2254, 3154, 2231, 447)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(484, 1674, 2001, 405, 26, 479)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(3299, 2133, 2873, 3227, 2940, 1595)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(2790, 1685, 2742, 1141, 472, 1494)->[(-1+1*r5), 6, (-1-1*r5), 0]
(3203, 425, 1968, 2930, 57, 1343)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1193, 2669, 1870, 3342, 2003, 3287)->[0, (-2-2*r5), 0, (2-2*r5)]
(3266, 3448, 3496, 236, 344, 1146)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(449, 1476, 1357, 1677, 1554, 2386)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(2980, 14, 1488, 149, 2360, 349)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1955, 1097, 2576, 1265, 1910, 2556)->[0, 0, (-2-2*r5), (-2+2*r5)]
(227, 1833, 2093, 369, 2804, 1879)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(257, 198, 1930, 2258, 2683, 2943)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(1159, 3272, 2410, 311, 3033, 3351)->[-4, 2, (3+1*r5), (3-1*r5)]
(2210, 450, 3048, 3244, 2902, 791)->[(-3+1*r5), -4, (-3-1*r5), 2]
(2307, 2385, 3441, 1175, 2233, 637)->[-2, 2, 6, 2]
(1255, 979, 3543, 2493, 1982, 2175)->[4, (-3+1*r5), -2, (3+1*r5)]
(929, 2812, 1990, 527, 2300, 2237)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(2212, 134, 3216, 2353, 1688, 1085)->[(1-1*r5), (0+2*r5), (1+1*r5), -4]
(2368, 3041, 621, 1262, 3342, 3091)->[0, -6, (1-1*r5), (-1-1*r5)]
(9, 1098, 2539, 2512, 273, 3315)->[(3-1*r5), (3+1*r5), 2, -4]
(1248, 3586, 1284, 2954, 724, 312)->[2, (0-2*r5), -2, (0-2*r5)]
(2626, 1578, 2412, 182, 2172, 479)->[-2, (0+2*r5), (0+2*r5), -2]
(1254, 1224, 658, 467, 1267, 2551)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(2736, 2962, 2870, 760, 1596, 1503)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(3492, 2094, 1525, 2967, 441, 1149)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(365, 925, 3226, 188, 1021, 2461)->[(0+2*r5), 4, (-1-1*r5), (-1+1*r5)]
(226, 2018, 1316, 1382, 2856, 2837)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(1318, 1254, 1809, 2417, 666, 3547)->[(-2-2*r5), (2-2*r5), 0, 0]
(2119, 776, 2672, 2547, 981, 1338)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(2113, 1893, 1642, 237, 2327, 2745)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(2432, 1474, 162, 2282, 139, 1168)->[0, (2-2*r5), (2+2*r5), 0]
(1676, 1614, 3032, 537, 3192, 1886)->[(0-2*r5), (-3+1*r5), (-3-1*r5), 0]
(491, 2734, 2961, 3508, 3061, 255)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(1312, 2532, 3238, 363, 2413, 1468)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(362, 843, 2634, 1453, 3371, 2007)->[2, -2, -6, 2]
(2825, 2514, 3571, 2295, 3194, 2203)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(1860, 1190, 1932, 3283, 3452, 3103)->[-2, 4, (-3+1*r5), (3+1*r5)]
(2925, 2799, 495, 3215, 982, 701)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(133, 456, 2485, 1368, 1212, 1406)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(800, 229, 2761, 1589, 3542, 2235)->[(2+2*r5), (-2+2*r5), 0, 0]
(1091, 295, 1805, 2064, 17, 471)->[(-1+1*r5), -6, (1+1*r5), 0]
(323, 3299, 1160, 1259, 1244, 3357)->[(0-2*r5), -4, (-1-1*r5), (-1+1*r5)]
(545, 8, 716, 1871, 531, 790)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(2529, 523, 1612, 2451, 2133, 118)->[-2, (-3-1*r5), -4, (3-1*r5)]
(2125, 845, 2357, 2904, 3096, 3294)->[4, 0, -4, -4]
(1865, 1482, 682, 11, 1108, 823)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(672, 801, 2116, 2632, 722, 93)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(1640, 2600, 2672, 1943, 2204, 125)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(1441, 2113, 1828, 1003, 2901, 920)->[(3-1*r5), (0+2*r5), 0, (3+1*r5)]
(2210, 422, 3528, 436, 1790, 1119)->[0, (-1-1*r5), -6, (-1+1*r5)]
(622, 142, 850, 343, 1946, 2717)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(2275, 3468, 2927, 1560, 2430, 895)->[0, (2+2*r5), (-2+2*r5), 0]
(3520, 3178, 3339, 1391, 562, 1722)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(1030, 392, 2249, 394, 940, 2971)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(298, 1994, 2475, 631, 665, 540)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1284, 1420, 2362, 1820, 2269, 445)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(3243, 335, 2352, 1143, 376, 1373)->[-2, 2, (0-2*r5), (0+2*r5)]
(1954, 2281, 1354, 3145, 2074, 1983)->[4, (3-1*r5), -2, (-3-1*r5)]
(131, 401, 2932, 1782, 727, 1375)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(2177, 3429, 1164, 1709, 2067, 2236)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(1920, 1028, 3142, 1736, 1547, 2318)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(34, 906, 52, 2964, 1018, 859)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(1632, 3108, 1958, 393, 2316, 653)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(3168, 1154, 2670, 2416, 2768, 1463)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(3073, 1678, 880, 243, 3539, 730)->[4, 4, 0, 4]
(2712, 664, 2644, 1718, 600, 3004)->[-2, (-3+1*r5), (3+1*r5), -4]
(1519, 2865, 2802, 2549, 30, 703)->[-2, -2, -2, 6]
(2632, 745, 2227, 2070, 1339, 3581)->[-6, -2, -2, -2]
(609, 740, 1000, 3383, 793, 1695)->[-2, (0+2*r5), 2, (0+2*r5)]
(422, 3244, 333, 2511, 691, 1336)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(738, 2859, 1777, 2613, 341, 1785)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(164, 1188, 2950, 970, 1646, 1681)->[(0-2*r5), -2, (0+2*r5), 2]
(2535, 873, 620, 2513, 3483, 859)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(449, 1763, 2920, 1102, 2555, 2269)->[4, -4, 0, -4]
(354, 2795, 2068, 917, 2876, 1279)->[2, (-3-1*r5), -4, (3-1*r5)]
(482, 233, 1880, 1051, 28, 3197)->[2, -2, 6, -2]
(3, 260, 73, 2029, 2864, 3414)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(3168, 3079, 2824, 1039, 688, 2207)->[0, (1+1*r5), -6, (1-1*r5)]
(2434, 3267, 842, 47, 1298, 915)->[6, -2, 2, -2]
(2857, 1815, 1165, 1655, 2110, 1631)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(2531, 265, 3593, 555, 1485, 3260)->[(3+1*r5), -2, (-3+1*r5), 4]
(1378, 2409, 3180, 1971, 1241, 3037)->[(3+1*r5), 4, -2, (-3+1*r5)]
(2153, 2926, 1427, 1750, 1817, 1882)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(3331, 1638, 1913, 345, 1692, 2719)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2722, 1826, 3110, 2549, 153, 126)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(1127, 3399, 1995, 3248, 2718, 2943)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(2496, 3081, 1393, 2258, 1974, 1372)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2785, 2923, 2476, 2355, 1172, 3198)->[2, (3+1*r5), 4, (-3+1*r5)]
(3458, 330, 2443, 2704, 3284, 2556)->[(1-1*r5), 0, -6, (1+1*r5)]
(898, 1641, 2354, 3002, 3422, 1183)->[2, (0-2*r5), (0+2*r5), -2]
(3489, 107, 1069, 752, 822, 444)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(2630, 3174, 1479, 3308, 2542, 3262)->[0, (-2+2*r5), 0, (-2-2*r5)]
(1094, 2185, 3564, 3316, 2999, 667)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(3169, 813, 3026, 2486, 1882, 59)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(3265, 1971, 1300, 439, 825, 2202)->[(3+1*r5), (0+2*r5), (-3+1*r5), 0]
(2309, 1707, 2574, 1811, 2867, 1791)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(2596, 1516, 2221, 1526, 2232, 2781)->[0, -6, (1-1*r5), (1+1*r5)]
(2592, 3360, 1933, 1454, 2963, 348)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(774, 2025, 846, 1422, 2638, 1177)->[-2, 6, -2, 2]
(2981, 746, 43, 2606, 3064, 3160)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(1669, 1550, 464, 1010, 3575, 989)->[0, (1+1*r5), 6, (-1+1*r5)]
(2787, 2661, 2984, 3596, 2936, 31)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(680, 908, 974, 1871, 16, 274)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(3395, 308, 309, 2422, 3036, 3550)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(3555, 1864, 137, 43, 3053, 2654)->[(0+2*r5), -2, 2, (0+2*r5)]
(1955, 2755, 3371, 2479, 181, 888)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(896, 1960, 842, 1904, 919, 1310)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(554, 3409, 2836, 3288, 2107, 2749)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(1285, 2726, 3083, 749, 2424, 573)->[-2, (3-1*r5), (3+1*r5), 4]
(899, 200, 304, 853, 1077, 381)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(1103, 3025, 3313, 2291, 3006, 1983)->[(0+2*r5), 2, -2, (0-2*r5)]
(1387, 2252, 1228, 628, 2426, 2399)->[(0-2*r5), (0+2*r5), -2, -2]
(355, 2246, 135, 3510, 1051, 2975)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(357, 685, 2325, 2709, 1946, 862)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(992, 1862, 1609, 2121, 1174, 538)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(2209, 962, 3491, 1317, 282, 3067)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(2918, 1450, 1421, 2480, 1875, 382)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(2560, 429, 3503, 275, 1493, 1726)->[-2, -2, (0-2*r5), (0+2*r5)]
(3018, 75, 2702, 1587, 731, 1661)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(3303, 1898, 1586, 1848, 2524, 1213)->[4, (1+1*r5), (0+2*r5), (1-1*r5)]
(675, 2499, 2123, 2774, 508, 3421)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(1666, 3119, 1583, 175, 1142, 3263)->[4, (-3-1*r5), (-3+1*r5), 2]
(2566, 3433, 2548, 2011, 2877, 415)->[(-3-1*r5), 2, (3-1*r5), 4]
(3235, 452, 44, 3120, 83, 2143)->[2, 2, -6, -2]
(2819, 1572, 165, 3478, 2231, 922)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(2464, 1761, 388, 101, 2062, 1727)->[(3-1*r5), -2, -4, (-3-1*r5)]
(802, 2435, 2852, 3396, 3434, 3224)->[2, 2, (0+2*r5), (0-2*r5)]
(801, 1510, 2024, 627, 2523, 1404)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(608, 1965, 2483, 948, 2934, 892)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(488, 395, 686, 1403, 1204, 27)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(355, 487, 1704, 302, 945, 3256)->[2, (-3+1*r5), (3+1*r5), -4]
(2913, 1924, 1508, 84, 3477, 2270)->[(-3-1*r5), -2, (3-1*r5), 4]
(1222, 2312, 714, 107, 942, 623)->[(3-1*r5), (-3-1*r5), 2, -4]
(2145, 2728, 777, 1385, 1565, 286)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(161, 3170, 614, 171, 3023, 2006)->[-4, (3-1*r5), 2, (3+1*r5)]
(3202, 517, 1806, 2000, 372, 1781)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(2349, 1489, 473, 2779, 605, 990)->[0, (-1+1*r5), (-1-1*r5), 6]
(1216, 235, 2158, 2611, 62, 3551)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(2922, 1233, 1557, 2583, 219, 1341)->[(1+1*r5), (1-1*r5), -6, 0]
(3074, 553, 2474, 628, 1398, 2397)->[-4, (3+1*r5), (-3+1*r5), -2]
(2182, 2118, 2026, 1626, 3069, 2335)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(163, 1428, 1590, 2295, 2393, 3005)->[2, (3-1*r5), (-3-1*r5), 4]
(3390, 2149, 2087, 2221, 2652, 3166)->[(3-1*r5), (-3-1*r5), -2, 4]
