(161, 2371, 1767, 1386, 3579, 2270)->[2, (-3+1*r5), (-3-1*r5), 4]
(3044, 3365, 2606, 1202, 568, 2461)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(3015, 1192, 1193, 2098, 2581, 3350)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(3300, 3301, 1550, 786, 822, 3257)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(2793, 11, 1324, 1332, 1431, 216)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(3302, 7, 3402, 562, 499, 3259)->[2, (0+2*r5), 2, (0-2*r5)]
(1253, 2890, 2003, 1271, 1085, 735)->[(3+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(1601, 995, 2220, 974, 945, 1881)->[(0+2*r5), (0-2*r5), 2, 2]
(225, 3556, 3056, 1559, 1240, 3037)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(3395, 305, 2420, 309, 3036, 3549)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(1988, 3118, 1808, 2769, 501, 3290)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3330, 2598, 1766, 584, 411, 859)->[0, (-3+1*r5), (0+2*r5), (-3-1*r5)]
(1475, 1701, 1354, 1201, 211, 1244)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(1794, 1481, 2287, 2577, 2324, 2455)->[0, (2+2*r5), 0, (-2+2*r5)]
(1705, 778, 3436, 880, 275, 2490)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(2083, 2212, 3523, 1958, 2887, 852)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(576, 205, 115, 757, 2844, 2399)->[(-3-1*r5), (0-2*r5), (3-1*r5), 0]
(1796, 580, 2855, 1293, 465, 154)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(36, 807, 527, 2101, 1433, 1822)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(770, 1603, 1414, 2130, 3223, 3192)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(897, 521, 1772, 1105, 1907, 3353)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(2502, 487, 2185, 3146, 1077, 927)->[(3+1*r5), (-3+1*r5), 4, -2]
(3432, 555, 2038, 505, 602, 2811)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(238, 2479, 1455, 1396, 2744, 2459)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(960, 3249, 1750, 2776, 3545, 1435)->[(-3-1*r5), (3-1*r5), -4, -2]
(2538, 3022, 561, 1524, 2101, 2751)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(832, 1476, 2122, 3340, 3213, 2488)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2113, 2179, 2021, 3069, 1623, 2333)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(880, 3408, 1688, 2873, 3516, 3260)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(544, 901, 3466, 1612, 3090, 2429)->[0, (-1+1*r5), (1+1*r5), 6]
(548, 2323, 3572, 341, 662, 766)->[-2, -2, (0+2*r5), (0-2*r5)]
(1638, 3423, 2345, 3000, 1179, 895)->[2, (0-2*r5), (0+2*r5), -2]
(1420, 435, 2452, 3573, 922, 1085)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(1379, 1444, 298, 3161, 2620, 2270)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(228, 1094, 1767, 2727, 885, 2391)->[(-1+1*r5), 0, -6, (1+1*r5)]
(2627, 1476, 3174, 2540, 3308, 3262)->[0, (-2+2*r5), 0, (-2-2*r5)]
(3269, 3016, 202, 2805, 1144, 571)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(2145, 1602, 1836, 1649, 28, 2143)->[(1-1*r5), (-1-1*r5), 0, 6]
(3266, 229, 108, 2673, 1362, 185)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(3043, 869, 510, 954, 1531, 1854)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(646, 1903, 1718, 1464, 3003, 2815)->[(1+1*r5), (-1+1*r5), -6, 0]
(2114, 871, 1960, 681, 2381, 3155)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(356, 1832, 2186, 2100, 597, 375)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1504, 2592, 1232, 1912, 1561, 1913)->[(3+1*r5), 2, (3-1*r5), -4]
(490, 575, 3598, 2740, 152, 1439)->[2, (3+1*r5), -4, (-3+1*r5)]
(1861, 1479, 679, 13, 1103, 820)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(162, 2517, 281, 2202, 3483, 1567)->[-2, (0+2*r5), (0+2*r5), 2]
(1250, 2594, 2983, 1290, 463, 22)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2055, 2760, 624, 1648, 1046, 3033)->[-4, 2, (3+1*r5), (-3+1*r5)]
(2915, 1159, 1895, 1010, 1428, 287)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(1, 1638, 3366, 3211, 365, 631)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(1952, 2625, 3009, 1963, 781, 1845)->[0, (1-1*r5), (1+1*r5), 6]
(1315, 1251, 1805, 2414, 664, 3546)->[(-2-2*r5), (2-2*r5), 0, 0]
(387, 2957, 2734, 664, 1721, 671)->[-6, (-1-1*r5), (1-1*r5), 0]
(128, 3112, 2985, 655, 1237, 190)->[(-3-1*r5), (3-1*r5), 4, 2]
(2978, 2373, 2921, 1291, 790, 1278)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(1957, 486, 110, 84, 2742, 2492)->[(-3-1*r5), 4, 2, (-3+1*r5)]
(955, 71, 3026, 1623, 408, 1051)->[0, -4, 4, 4]
(3297, 1283, 234, 3150, 2352, 731)->[0, 4, 4, -4]
(736, 1127, 714, 1395, 723, 2997)->[(-1-1*r5), (0+2*r5), -4, (1-1*r5)]
(3233, 1924, 1136, 2481, 1968, 631)->[4, -4, 4, 0]
(804, 1833, 269, 2670, 249, 1502)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(3398, 139, 908, 2680, 2396, 2687)->[-2, 2, -6, 2]
(2982, 1932, 3340, 1167, 1622, 414)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(2688, 712, 2993, 1748, 2453, 1336)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2498, 1064, 1265, 1588, 726, 3034)->[4, (-3-1*r5), (-3+1*r5), -2]
(2308, 1705, 2571, 1807, 2866, 1791)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(1314, 2857, 1038, 887, 784, 1975)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2535, 1546, 562, 149, 3068, 1214)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(1099, 2289, 3025, 3313, 1979, 3006)->[(0+2*r5), 2, -2, (0-2*r5)]
(1252, 976, 2491, 3542, 1978, 2171)->[4, (-3+1*r5), -2, (3+1*r5)]
(2690, 2500, 617, 719, 3407, 2521)->[-6, (1-1*r5), 0, (-1-1*r5)]
(2374, 669, 936, 1511, 3293, 349)->[-2, -4, (3-1*r5), (-3-1*r5)]
(1025, 1734, 3142, 1544, 2316, 1916)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(4, 2596, 324, 2919, 2769, 1400)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(97, 838, 1004, 590, 2523, 1631)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(573, 1804, 3053, 783, 1817, 957)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(1061, 3391, 2664, 3019, 1758, 3135)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(321, 2050, 2766, 1778, 2586, 1660)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(1337, 2922, 1230, 1554, 2580, 217)->[(1+1*r5), (1-1*r5), -6, 0]
(864, 3587, 2662, 329, 2770, 730)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(129, 3524, 3207, 2706, 243, 3317)->[-4, 0, 4, 4]
(3204, 197, 3333, 2824, 1460, 1917)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1282, 680, 3497, 2706, 2515, 2588)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(449, 2084, 711, 3560, 458, 3278)->[(-3+1*r5), (-3-1*r5), 2, -4]
(64, 1474, 2085, 2188, 848, 2454)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(580, 967, 327, 1259, 311, 2493)->[-4, -2, (3+1*r5), (3-1*r5)]
(544, 2830, 3186, 2034, 634, 3485)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(1573, 3463, 264, 1938, 1113, 1053)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(677, 1032, 1992, 830, 1726, 2719)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(1868, 3373, 1105, 564, 2648, 636)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1316, 520, 2504, 369, 3036, 3038)->[-4, (3-1*r5), -2, (3+1*r5)]
(1344, 2118, 2056, 3095, 1339, 1852)->[(-3+1*r5), (-3-1*r5), 2, 4]
(3297, 1288, 940, 1941, 1685, 1469)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(2250, 652, 2957, 2520, 2041, 1500)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(2405, 395, 2067, 2227, 666, 765)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(1189, 233, 3310, 3252, 1112, 2365)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(3296, 2336, 906, 816, 3313, 1790)->[(0+2*r5), (1+1*r5), (1-1*r5), -4]
(1665, 1898, 206, 3566, 3291, 2556)->[(3+1*r5), -2, (3-1*r5), -4]
(1472, 201, 1330, 1628, 2653, 254)->[-4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(3554, 484, 1349, 981, 3479, 601)->[4, -2, (3+1*r5), (3-1*r5)]
(8, 650, 971, 1014, 1530, 253)->[-6, 2, -2, 2]
(642, 3237, 1737, 3049, 2967, 3128)->[(3+1*r5), (-3+1*r5), 4, 2]
(2594, 932, 2218, 2898, 2905, 2363)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(1348, 209, 1393, 3346, 917, 1205)->[(-1+1*r5), (1+1*r5), 0, 6]
(891, 940, 2928, 1142, 3098, 1627)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2689, 837, 2213, 987, 2334, 2879)->[(3-1*r5), 2, -4, (3+1*r5)]
(1603, 3012, 1340, 151, 1881, 828)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(417, 2279, 3381, 3319, 2904, 122)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2696, 2603, 939, 1173, 3261, 2014)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(738, 1477, 3175, 1651, 2676, 3324)->[(1-1*r5), (0+2*r5), (-1-1*r5), 4]
(1639, 3314, 1651, 348, 633, 252)->[(-3+1*r5), (3+1*r5), -2, 4]
(227, 3480, 2156, 119, 120, 382)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(811, 2476, 303, 1595, 3294, 1439)->[2, (0+2*r5), (0-2*r5), -2]
(514, 3368, 1771, 3086, 3539, 3070)->[(0+2*r5), (0+2*r5), 2, 2]
(1056, 492, 566, 1882, 2141, 2975)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1984, 1252, 2893, 1774, 2866, 2745)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(1602, 460, 894, 1206, 1047, 958)->[-2, -4, (3-1*r5), (3+1*r5)]
(389, 1738, 2097, 946, 3158, 347)->[(-3-1*r5), (3-1*r5), 4, -2]
(2435, 2691, 1101, 2096, 1106, 924)->[(3+1*r5), -4, -2, (3-1*r5)]
(2177, 903, 2028, 397, 2968, 2364)->[2, (0+2*r5), -2, (0-2*r5)]
(1985, 3149, 2126, 3221, 2265, 1341)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(2273, 2371, 228, 497, 1108, 3005)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(3520, 38, 1098, 2804, 568, 1596)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(608, 2114, 3499, 533, 1462, 604)->[-2, (0-2*r5), -2, (0+2*r5)]
(2755, 618, 214, 3386, 3323, 3325)->[(3-1*r5), 2, -4, (-3-1*r5)]
(609, 268, 3355, 532, 2683, 2430)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2401, 3143, 2152, 1959, 749, 3418)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(1952, 865, 1326, 1236, 3002, 2655)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(481, 2050, 138, 601, 1818, 2877)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(2275, 2666, 747, 1995, 3182, 2782)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(546, 293, 1870, 52, 1366, 3543)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(585, 1905, 2775, 2713, 3358, 1343)->[(2+2*r5), (2-2*r5), 0, 0]
(137, 3594, 1388, 268, 659, 920)->[0, (-1-1*r5), 6, (1-1*r5)]
(1715, 1652, 3478, 1753, 91, 508)->[(0-2*r5), (0-2*r5), 2, -2]
(3041, 2919, 1808, 1777, 2097, 313)->[-6, 0, (1+1*r5), (1-1*r5)]
(3370, 1457, 1812, 187, 2876, 159)->[(0-2*r5), 2, 2, (0+2*r5)]
(3461, 3493, 778, 2698, 1688, 2590)->[4, -4, 0, 4]
(896, 1994, 2797, 2286, 632, 1083)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(1895, 171, 3051, 3540, 1432, 1434)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(229, 3495, 2474, 2539, 2892, 667)->[2, (0+2*r5), (0+2*r5), -2]
(2560, 1617, 821, 88, 1561, 2015)->[(3+1*r5), (3-1*r5), 0, (0-2*r5)]
(2338, 102, 3462, 3116, 1996, 2450)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(2306, 2338, 2984, 1802, 1972, 87)->[2, 2, (0+2*r5), (0+2*r5)]
(419, 3049, 242, 3122, 2996, 918)->[(3+1*r5), (3-1*r5), 4, 2]
(2982, 297, 244, 1621, 155, 829)->[(2-2*r5), 0, 0, (-2-2*r5)]
(2400, 653, 558, 3449, 2683, 1213)->[-2, -2, 6, -2]
(640, 1160, 3592, 3126, 473, 1118)->[6, (1-1*r5), 0, (1+1*r5)]
(1509, 1260, 1102, 2095, 2450, 2227)->[2, 2, 6, 2]
(1635, 1384, 1743, 690, 2868, 2585)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(1671, 1233, 3541, 2169, 1757, 1406)->[-2, (3+1*r5), 4, (-3+1*r5)]
(1889, 45, 176, 403, 985, 1081)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(2949, 645, 2054, 2186, 3338, 622)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(3428, 1736, 3498, 1908, 1524, 1624)->[(-3-1*r5), (-3+1*r5), -4, 2]
(2201, 1768, 2569, 2200, 1273, 3001)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(3336, 2121, 1006, 817, 2906, 95)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2438, 1642, 2576, 1113, 3131, 2141)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(34, 1411, 2059, 973, 3341, 1809)->[6, -2, 2, 2]
(2668, 2126, 3214, 1585, 3028, 1886)->[-2, (-3+1*r5), (-3-1*r5), -4]
(3394, 2249, 2605, 3534, 2164, 820)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(578, 994, 966, 3163, 1694, 703)->[2, -2, -2, -6]
(3590, 2093, 2702, 2801, 2937, 3325)->[0, (-1+1*r5), (-1-1*r5), -6]
(545, 351, 1753, 826, 1086, 639)->[-4, (-3-1*r5), (3-1*r5), -2]
(2052, 1957, 3399, 651, 1071, 1200)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(2017, 547, 3085, 2744, 470, 152)->[2, (3+1*r5), -4, (3-1*r5)]
(3424, 3427, 295, 3177, 3087, 1074)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(2415, 400, 2063, 2518, 2969, 638)->[6, -2, -2, 2]
(3041, 2885, 465, 3158, 2203, 1534)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(1512, 2379, 1267, 3507, 2197, 188)->[(-2-2*r5), 0, (2-2*r5), 0]
(2304, 3425, 1033, 3116, 1102, 283)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2343, 1456, 914, 1946, 2843, 2335)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(1507, 324, 780, 493, 2286, 3508)->[-6, -2, 2, -2]
(2977, 198, 1227, 531, 1715, 1086)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(2202, 1063, 1035, 1934, 3157, 986)->[(-3+1*r5), 4, (3+1*r5), 2]
(3521, 3532, 2735, 856, 1404, 2557)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(290, 868, 1066, 2962, 115, 861)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(65, 2017, 1636, 1768, 2479, 2847)->[2, (0+2*r5), (0-2*r5), 2]
(1510, 3500, 2637, 689, 1969, 3028)->[(1-1*r5), 0, -6, (-1-1*r5)]
(1412, 2468, 1606, 1130, 240, 84)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(2373, 3273, 1166, 1360, 1558, 607)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(202, 2634, 816, 2422, 2682, 223)->[4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2377, 365, 3279, 1136, 2398, 2047)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(3105, 789, 3031, 696, 89, 2719)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(2336, 1617, 3025, 2357, 1913, 732)->[(3+1*r5), 2, (-3+1*r5), -4]
(1126, 1485, 3055, 1552, 1937, 244)->[(-1-1*r5), 0, (-1+1*r5), -6]
(2372, 2799, 2167, 3384, 3326, 3071)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1795, 323, 166, 2567, 1672, 1981)->[(-3-1*r5), (-1-1*r5), (2-2*r5), 2]
(2260, 2806, 3574, 1182, 540, 3454)->[0, (-2+2*r5), (2+2*r5), 0]
(1158, 2921, 1134, 2677, 1752, 1149)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(2144, 3586, 390, 619, 2674, 3220)->[(-3+1*r5), (-3-1*r5), -2, -4]
(98, 521, 1612, 2765, 1976, 317)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2853, 3321, 2122, 2937, 1883, 414)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(901, 781, 1326, 2639, 3092, 1976)->[0, 0, (-2+2*r5), (2+2*r5)]
(3104, 1317, 2374, 3304, 2253, 3278)->[-2, (0-2*r5), 2, (0-2*r5)]
(2218, 1228, 1269, 181, 3447, 1759)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1378, 2312, 3006, 2357, 1240, 1790)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2, 3491, 3269, 613, 913, 850)->[2, 6, -2, -2]
(1158, 935, 1204, 2941, 1278, 2591)->[-4, 4, 0, 4]
(2529, 2606, 16, 947, 2804, 1591)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(449, 2794, 2253, 2322, 3420, 860)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(3525, 1518, 400, 1905, 2711, 2233)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(3392, 1506, 1286, 2162, 3571, 2100)->[(2-2*r5), 0, (2+2*r5), 0]
(800, 1091, 2687, 337, 2482, 127)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(961, 2147, 3011, 3560, 621, 1630)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(3530, 2033, 691, 2004, 1684, 2456)->[(0+2*r5), -2, (0-2*r5), -2]
(2499, 2161, 2709, 3000, 729, 3133)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(259, 3300, 210, 213, 3287, 2199)->[(0+2*r5), (3+1*r5), 0, (3-1*r5)]
(612, 1413, 3524, 3370, 3309, 2515)->[-4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1185, 2340, 2217, 1259, 1581, 2046)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2882, 899, 1707, 2924, 623, 1563)->[0, (2+2*r5), 0, (2-2*r5)]
(1514, 3498, 910, 1947, 156, 543)->[(-3-1*r5), (3-1*r5), -4, 2]
(1157, 1448, 2730, 3440, 2770, 2292)->[2, -2, 2, -6]
(1633, 2442, 2614, 3418, 157, 2398)->[(0+2*r5), (0-2*r5), 2, -2]
(320, 3232, 1098, 304, 2779, 446)->[0, (-2-2*r5), 0, (-2+2*r5)]
(2917, 2447, 2260, 694, 1820, 991)->[0, (1+1*r5), 6, (1-1*r5)]
(288, 3232, 3177, 1523, 3124, 3417)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(872, 1097, 3566, 1551, 916, 221)->[(0+2*r5), (-1-1*r5), (-1+1*r5), -4]
(2212, 1224, 1040, 402, 1945, 3262)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(514, 2536, 2385, 1041, 1234, 2235)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(165, 2321, 1842, 2643, 1140, 2809)->[-2, (-3-1*r5), 4, (3-1*r5)]
(3106, 2434, 1285, 1450, 3276, 2684)->[0, (1-1*r5), (-1-1*r5), 6]
(519, 2729, 1358, 1842, 62, 1375)->[(1-1*r5), -6, (1+1*r5), 0]
(2560, 3422, 3362, 983, 2269, 1950)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(1953, 930, 2500, 774, 1545, 3405)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(578, 99, 1670, 1681, 1650, 1555)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(1728, 1921, 418, 592, 2995, 957)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(1665, 3362, 938, 1722, 1566, 2015)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(3330, 1571, 3363, 372, 1717, 2140)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(1254, 3208, 970, 716, 2990, 1973)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(1216, 2849, 1440, 2884, 2033, 1207)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(2729, 1196, 3470, 2643, 3543, 1279)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(1632, 2048, 3272, 49, 756, 2230)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(2277, 653, 2768, 2837, 2710, 766)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(1184, 2368, 1365, 661, 3513, 1435)->[(-3-1*r5), (-3+1*r5), -4, -2]
(2789, 1125, 1395, 1176, 3165, 222)->[-2, (3+1*r5), -4, (-3+1*r5)]
(2528, 1858, 2814, 2359, 219, 1118)->[(3+1*r5), -2, (3-1*r5), 4]
(681, 522, 2062, 720, 2939, 1597)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(2402, 3085, 3377, 1491, 121, 575)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(993, 37, 2089, 2123, 2572, 191)->[-2, -2, -6, 2]
(421, 1734, 1904, 1141, 1847, 1659)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2912, 2210, 1545, 3055, 2290, 284)->[(0-2*r5), 0, (3-1*r5), (-3-1*r5)]
(1286, 1770, 2285, 3093, 2042, 1789)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(3397, 297, 1932, 3217, 1746, 2142)->[(-1-1*r5), 0, (1-1*r5), -6]
(2244, 1735, 237, 2578, 246, 3481)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(2276, 440, 1417, 1294, 1750, 376)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(256, 673, 3331, 1195, 3316, 2301)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(2795, 278, 2103, 3190, 1403, 2143)->[0, (2-2*r5), 0, (2+2*r5)]
(1248, 1552, 1874, 1843, 2290, 63)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(1891, 1736, 1514, 758, 3032, 796)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(2182, 9, 1525, 2102, 1532, 605)->[6, 0, (-1-1*r5), (-1+1*r5)]
(134, 775, 1361, 1268, 2933, 3444)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(2335, 1608, 783, 178, 2875, 1983)->[2, (0-2*r5), (0-2*r5), 2]
(1827, 1413, 3112, 3497, 243, 373)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(2344, 1356, 1263, 1052, 1981, 511)->[-6, -2, -2, 2]
(803, 2180, 50, 2834, 2686, 1471)->[0, (-1-1*r5), 6, (-1+1*r5)]
(2178, 1933, 2733, 1839, 2291, 1019)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(2756, 2950, 2120, 1289, 1237, 2910)->[(-3-1*r5), (-3+1*r5), 4, 2]
(2149, 2470, 2763, 1806, 3189, 1404)->[-2, 2, -6, -2]
(2977, 2725, 2891, 3420, 508, 639)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(704, 1442, 1194, 404, 413, 3486)->[(-3-1*r5), 2, (-3+1*r5), 4]
(2945, 2508, 2000, 3029, 507, 574)->[(3+1*r5), 4, 2, (-3+1*r5)]
(422, 873, 143, 2675, 2167, 2555)->[(0-2*r5), (0-2*r5), 2, 2]
(2469, 2255, 2224, 3154, 2517, 445)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(482, 1671, 1997, 403, 25, 477)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(3299, 3227, 2129, 2872, 1592, 2939)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(2788, 1137, 1491, 2740, 470, 1686)->[(-1+1*r5), 6, (-1-1*r5), 0]
(3203, 423, 1964, 2930, 57, 1339)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1190, 1865, 2666, 3342, 2001, 3288)->[0, (-2-2*r5), 0, (2-2*r5)]
(3266, 3495, 234, 342, 1143, 3448)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(1473, 1353, 1674, 1551, 2383, 447)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(2980, 1485, 14, 2358, 346, 155)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1094, 2573, 1262, 1906, 2553, 1951)->[0, 0, (-2-2*r5), (-2+2*r5)]
(196, 1927, 2256, 2943, 2680, 255)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(448, 3048, 3242, 788, 2902, 2207)->[(-3+1*r5), -4, (-3-1*r5), 2]
(2305, 2382, 3441, 1171, 2230, 635)->[-2, 2, 6, 2]
