(802, 1765, 1162, 1931, 76, 1581, 1775, 2360, 1242, 925)->[2, (3+1*r5), 4, (-1-1*r5)]
(550, 198, 1000, 1384, 44, 1329, 1429, 604, 1534, 1247)->[(-3-1*r5), 0, (0-2*r5), (1+1*r5)]
(1857, 226, 1154, 1155, 1955, 2244, 2120, 1034, 724, 89)->[-4, -2, (3+1*r5), (-1-1*r5)]
(2368, 1666, 68, 329, 1612, 1201, 819, 2263, 2201, 1978)->[(3+1*r5), -2, (-1-1*r5), 4]
(2179, 580, 1701, 1383, 2101, 2103, 792, 1082, 251, 1790)->[(-3-1*r5), -4, -2, (-1-1*r5)]
(1121, 611, 132, 101, 1895, 2255, 1873, 952, 1531, 1374)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(482, 227, 455, 359, 1223, 1934, 1039, 2100, 2007, 1535)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(2372, 2216, 1746, 884, 629, 2197, 2198, 1501, 2238, 2207)->[(1+1*r5), (2+2*r5), (-1+1*r5), -2]
(2274, 741, 1925, 7, 1002, 301, 2157, 819, 1978, 603)->[4, (-1-1*r5), -2, (3+1*r5)]
(1731, 2117, 136, 937, 872, 2093, 142, 1203, 2392, 444)->[0, 2, (1-1*r5), (-5-1*r5)]
(2179, 4, 1796, 1892, 2156, 1822, 1145, 124, 1790, 1695)->[(-3-1*r5), (-1-1*r5), 0, (0-2*r5)]
(995, 1736, 267, 719, 1713, 2353, 788, 2169, 252, 189)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(69, 203, 1131, 718, 2321, 19, 149, 2039, 634, 735)->[(-3-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1602, 773, 102, 1093, 200, 1157, 1545, 1430, 1336, 92)->[4, (-1-1*r5), 2, (-3-1*r5)]
(1476, 1578, 1994, 2218, 717, 1967, 1874, 1940, 1813, 60)->[2, (-1-1*r5), (-3-1*r5), -4]
(2181, 1319, 264, 429, 2286, 1871, 1393, 1974, 1757, 1054)->[(-1-1*r5), (3+1*r5), (0+2*r5), 0]
(2152, 746, 1322, 557, 526, 1425, 339, 664, 1529, 2331)->[4, (3+1*r5), (-1-1*r5), -2]
(1183, 2240, 195, 707, 712, 140, 654, 2098, 507, 127)->[(3+1*r5), -2, (1+1*r5), 4]
(1062, 582, 1419, 1711, 2198, 1975, 698, 1883, 1850, 2207)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1931, 1073, 1265, 629, 2005, 2197, 1880, 1242, 2046, 1567)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(2144, 1284, 1993, 1517, 1243, 15, 1622, 247, 1403, 1755)->[(-5-1*r5), (-1+1*r5), 2, 0]
(1537, 484, 104, 360, 968, 1928, 888, 1244, 509, 1311)->[4, 0, 0, (2+2*r5)]
(1221, 2309, 1511, 2088, 1228, 912, 83, 564, 821, 799)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(964, 1669, 2342, 1672, 1226, 1295, 787, 51, 150, 861)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1883, 1257, 1805, 1339, 884, 375, 1307, 2237, 1342, 2207)->[4, (2+2*r5), 0, 0]
(864, 1441, 809, 1550, 303, 1970, 854, 120, 1882, 2268)->[(2+2*r5), 0, 0, -4]
(352, 1145, 2, 1378, 585, 2156, 1457, 1491, 692, 761)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(643, 1251, 1640, 250, 1066, 1676, 1170, 984, 730, 2365)->[(3+1*r5), -2, (-1-1*r5), -4]
(1792, 865, 328, 1161, 780, 1452, 2352, 1654, 1851, 2335)->[-2, (-1-1*r5), (-3-1*r5), -4]
(833, 519, 840, 1163, 2316, 465, 1076, 55, 1946, 607)->[(1-1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1958, 1450, 1930, 1490, 563, 2228, 726, 1015, 1502, 2399)->[0, 4, (-2-2*r5), 0]
(1697, 770, 453, 2024, 361, 1129, 1547, 749, 182, 90)->[-2, (3+1*r5), 4, (-1-1*r5)]
(672, 998, 1416, 523, 1294, 370, 1939, 245, 2204, 2143)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(2147, 679, 1064, 167, 1360, 2225, 1717, 2359, 760, 2172)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(1059, 100, 709, 362, 2099, 85, 1077, 1753, 2171, 669)->[4, (-3-1*r5), (-1-1*r5), -2]
(1256, 1834, 1291, 12, 1387, 1535, 1758, 1934, 1118, 1119)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(737, 388, 422, 1350, 1193, 975, 1041, 84, 2006, 1815)->[-2, (-3-1*r5), 4, (1+1*r5)]
(1668, 485, 551, 999, 523, 2061, 1075, 245, 152, 1823)->[(-1-1*r5), 2, (2+2*r5), (1-1*r5)]
(2176, 2369, 1474, 1124, 2212, 1576, 1513, 1656, 153, 1469)->[2, (-5-1*r5), (-1+1*r5), 0]
(96, 2247, 464, 883, 598, 1399, 1974, 187, 1757, 2174)->[(-1-1*r5), 4, (3+1*r5), 2]
(230, 1898, 845, 337, 1489, 88, 282, 27, 924, 733)->[(-1-1*r5), (0-2*r5), 0, (3+1*r5)]
(1600, 2146, 2182, 2279, 2028, 2063, 2159, 1781, 728, 894)->[2, (-3-1*r5), 4, (-1-1*r5)]
(1601, 10, 823, 1742, 2191, 2128, 597, 1431, 1597, 95)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(931, 2148, 1229, 1421, 1425, 339, 915, 700, 1406, 1631)->[2, (3+1*r5), -4, (-1-1*r5)]
(98, 1476, 1575, 2343, 1033, 717, 2258, 1366, 1304, 1657)->[2, -4, (-1-1*r5), (-3-1*r5)]
(1, 162, 808, 1161, 971, 1132, 2352, 1688, 318, 2334)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(1602, 1634, 1959, 200, 110, 1998, 2158, 851, 1331, 856)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1280, 1478, 1639, 432, 976, 1268, 1812, 1973, 1914, 1821)->[4, 2, (3+1*r5), (1+1*r5)]
(1794, 870, 1131, 1259, 1611, 2315, 2321, 594, 404, 1013)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(837, 1733, 1959, 1577, 909, 1040, 1237, 856, 26, 1599)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(1001, 1554, 1842, 340, 916, 1684, 568, 185, 1051, 1789)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1632, 737, 2273, 1350, 73, 1840, 81, 529, 981, 510)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(65, 223, 1188, 711, 1160, 1074, 767, 1919, 727, 351)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(736, 1987, 1032, 972, 1456, 1904, 82, 1782, 1463, 2135)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1122, 643, 2021, 454, 1178, 1735, 2219, 1071, 1526, 730)->[(3+1*r5), 0, (0-2*r5), (-1-1*r5)]
(1347, 580, 1699, 2054, 231, 1065, 632, 1167, 624, 792)->[(-2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(834, 2022, 520, 1004, 335, 1647, 312, 1849, 1756, 2047)->[(0-2*r5), (-1-1*r5), (-3-1*r5), 0]
(451, 901, 1320, 2347, 430, 368, 337, 1845, 2071, 924)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(164, 1956, 902, 136, 45, 2093, 214, 471, 1816, 286)->[0, 2, (-1+1*r5), (-5-1*r5)]
(772, 1734, 1223, 11, 2007, 1975, 1593, 698, 29, 606)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(2231, 644, 1751, 879, 87, 1207, 1370, 1595, 1151, 191)->[-4, (1+1*r5), -2, (3+1*r5)]
(1478, 425, 1291, 2129, 338, 1810, 1973, 1910, 2233, 1118)->[(3+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(899, 324, 1861, 2244, 1865, 1034, 77, 440, 921, 1945)->[(-1-1*r5), 0, (3+1*r5), (0-2*r5)]
(2113, 1512, 1417, 1674, 428, 1234, 1011, 2034, 2265, 2108)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(1376, 2, 1378, 4, 1892, 459, 620, 1681, 307, 1759)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(1347, 1667, 811, 1587, 533, 1175, 792, 1532, 1790, 1695)->[(-2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(2145, 1797, 2374, 1389, 1390, 1806, 277, 599, 1470, 895)->[-2, 0, (5+1*r5), (-1+1*r5)]
(960, 1856, 1122, 1028, 325, 1828, 1676, 437, 1208, 730)->[(0+2*r5), 0, (-1-1*r5), (-3-1*r5)]
(801, 1346, 1890, 1705, 364, 2126, 111, 20, 1561, 1594)->[(-3-1*r5), (-1-1*r5), 4, 2]
(1993, 2380, 1517, 1359, 593, 1843, 628, 213, 1018, 1213)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(1700, 965, 1829, 1481, 687, 1007, 1523, 2036, 310, 503)->[0, (0+2*r5), (3+1*r5), (1+1*r5)]
(609, 962, 771, 390, 845, 434, 1044, 88, 570, 2366)->[-4, (-1-1*r5), 2, (3+1*r5)]
(319, 1448, 2281, 492, 304, 2133, 1847, 1085, 574, 639)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1501, 742, 518, 1931, 1775, 1265, 1746, 275, 573, 446)->[2, (2+2*r5), (1+1*r5), (1-1*r5)]
(999, 2025, 1389, 974, 1295, 883, 1075, 598, 150, 895)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(545, 1502, 1799, 1930, 109, 696, 475, 349, 734, 1663)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(554, 45, 173, 1261, 305, 1330, 1816, 1592, 794, 1279)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(1984, 1444, 1541, 1979, 1707, 174, 15, 219, 1755, 255)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(1537, 645, 1288, 1928, 461, 978, 403, 218, 253, 1214)->[2, (-1+1*r5), 0, (5+1*r5)]
(449, 1092, 1005, 47, 496, 1010, 2324, 986, 1915, 1887)->[(-2-2*r5), 0, 0, 4]
(1, 1351, 808, 2314, 1131, 1259, 1325, 1580, 2227, 735)->[(-1-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1025, 1153, 1635, 1797, 710, 2374, 242, 1426, 1113, 1371)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(289, 1029, 1852, 1704, 1483, 1780, 950, 1496, 25, 988)->[-4, (1+1*r5), 2, (3+1*r5)]
(1600, 1093, 2028, 1040, 1297, 1904, 1237, 1430, 1782, 956)->[2, -4, (1+1*r5), (-3-1*r5)]
(1315, 2151, 396, 973, 2193, 818, 1650, 21, 1432, 347)->[0, (-5-1*r5), -2, (1-1*r5)]
(707, 484, 360, 140, 1747, 2105, 762, 1435, 477, 1791)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2305, 1379, 1733, 1352, 1227, 844, 1617, 887, 1144, 26)->[0, -2, (-1+1*r5), (-5-1*r5)]
(1660, 1217, 354, 2112, 39, 2312, 1482, 2349, 1870, 316)->[(-1-1*r5), 4, (-3-1*r5), 2]
(1920, 321, 516, 2086, 395, 210, 2035, 1333, 473, 1081)->[(1-1*r5), (-2-2*r5), -2, (1+1*r5)]
(2052, 967, 1703, 266, 1137, 1201, 2201, 1434, 1373, 926)->[(2+2*r5), (1-1*r5), (-1-1*r5), 2]
(1057, 514, 2314, 1611, 558, 1619, 2227, 1013, 2358, 766)->[(-1-1*r5), 2, -4, (-3-1*r5)]
(385, 1570, 2147, 36, 299, 2172, 2291, 923, 2076, 1215)->[(-3-1*r5), (1+1*r5), 0, (0-2*r5)]
(1090, 774, 2057, 1853, 1680, 1141, 2037, 2140, 125, 2015)->[4, (1+1*r5), 2, (3+1*r5)]
(515, 3, 197, 1258, 719, 1488, 1713, 759, 379, 1407)->[4, 0, (-2-2*r5), 0]
(1312, 1186, 935, 1482, 1933, 302, 1166, 1107, 1114, 316)->[-2, (1+1*r5), (-3-1*r5), 4]
(833, 840, 1448, 1290, 427, 2281, 1070, 855, 827, 1662)->[0, 0, (-2-2*r5), 4]
(674, 300, 1709, 48, 854, 2102, 504, 1626, 1882, 287)->[(5+1*r5), 0, (-1+1*r5), -2]
(1985, 2010, 1636, 1863, 683, 1069, 661, 2133, 1847, 1562)->[2, (1+1*r5), (-3-1*r5), 4]
(416, 1540, 357, 1484, 2190, 2288, 148, 2069, 1723, 2300)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(1249, 1670, 1897, 107, 908, 1036, 2091, 1467, 731, 190)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(129, 199, 234, 555, 1519, 657, 1586, 1719, 443, 350)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(1249, 1092, 1642, 1323, 2091, 496, 1206, 2396, 1146, 28)->[(-3-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1000, 1768, 2185, 1323, 715, 2249, 1520, 1146, 763, 1534)->[(-3-1*r5), -2, (-1-1*r5), 4]
(608, 1248, 2017, 1607, 1671, 489, 143, 2384, 1658, 1884)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(512, 1984, 899, 1955, 1034, 2065, 1590, 1879, 158, 255)->[(-3-1*r5), 0, (0+2*r5), (-1-1*r5)]
(166, 839, 774, 1606, 596, 888, 2105, 1435, 1244, 2015)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2337, 805, 2245, 873, 2219, 269, 1488, 1713, 1526, 189)->[(3+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(292, 1926, 1482, 1166, 1870, 753, 721, 660, 604, 1247)->[-4, 2, (-3-1*r5), (1+1*r5)]
(1414, 1766, 296, 2182, 2159, 2256, 980, 24, 57, 1564)->[(1+1*r5), -4, (3+1*r5), -2]
(708, 261, 6, 1224, 2221, 2224, 1722, 409, 666, 1661)->[-4, 0, 0, (-2-2*r5)]
(1827, 2021, 2183, 298, 1197, 1582, 1071, 1969, 1466, 1727)->[4, 2, (-3-1*r5), (-1-1*r5)]
(1057, 1412, 1831, 1737, 941, 142, 1777, 2358, 2392, 729)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(2019, 676, 1892, 1512, 332, 1681, 1234, 2009, 124, 1503)->[(-1-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2336, 1029, 1126, 1990, 1901, 462, 1620, 246, 988, 1855)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1952, 1569, 2180, 296, 1326, 1231, 2067, 980, 2357, 2236)->[(3+1*r5), (-1-1*r5), 4, -2]
(1792, 2218, 1967, 2001, 52, 406, 343, 1654, 1150, 543)->[0, (0-2*r5), (-3-1*r5), (-1-1*r5)]
(2296, 1314, 803, 452, 2178, 951, 2040, 601, 122, 1754)->[(-3-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(97, 1574, 2091, 1036, 1520, 1489, 2396, 763, 668, 733)->[-4, (-1-1*r5), -2, (3+1*r5)]
(835, 2303, 1928, 940, 621, 268, 461, 1968, 2038, 1311)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(962, 1346, 614, 390, 2126, 1854, 914, 410, 1627, 222)->[(-3-1*r5), -4, 2, (1+1*r5)]
(1281, 1059, 2277, 1449, 906, 1908, 1077, 2293, 984, 2365)->[(3+1*r5), -4, -2, (-1-1*r5)]
(1025, 801, 1761, 1095, 1726, 505, 1561, 857, 1371, 1598)->[-4, -2, (3+1*r5), (1+1*r5)]
(1888, 1763, 1380, 2020, 2344, 2188, 2252, 2382, 342, 508)->[2, 0, (5+1*r5), (-1+1*r5)]
(582, 1415, 1223, 2186, 1419, 1298, 2100, 2299, 2077, 606)->[(3+1*r5), (0+2*r5), (1+1*r5), 0]
(864, 1602, 99, 1157, 809, 50, 1331, 501, 1111, 2141)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1505, 1413, 1417, 1674, 1132, 758, 2362, 1500, 542, 2334)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(67, 1923, 392, 75, 1726, 365, 913, 505, 154, 1022)->[(-1-1*r5), 0, (3+1*r5), (0+2*r5)]
(1729, 164, 837, 1956, 903, 1959, 1227, 844, 1998, 1055)->[(-1+1*r5), 0, 2, (-5-1*r5)]
(64, 129, 128, 1254, 689, 1522, 2270, 1655, 1533, 350)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(322, 134, 1383, 490, 2190, 1935, 1461, 506, 251, 2300)->[-4, (-3-1*r5), (-1-1*r5), -2]
(32, 1156, 2116, 1610, 363, 1937, 695, 1625, 2106, 1147)->[2, (-1-1*r5), (3+1*r5), 4]
(2341, 1990, 1867, 2027, 462, 2161, 2388, 345, 954, 221)->[-2, (-1+1*r5), 0, (5+1*r5)]
(2115, 716, 942, 1903, 2035, 1333, 311, 2391, 126, 1182)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(578, 100, 2277, 1449, 2220, 1038, 1909, 1686, 2294, 1753)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1889, 677, 1285, 1925, 552, 1002, 1685, 86, 1559, 1086)->[2, -4, (-1-1*r5), (3+1*r5)]
(2305, 1674, 139, 2362, 2108, 1552, 820, 1144, 2202, 156)->[0, -2, (1-1*r5), (-5-1*r5)]
(871, 1479, 1897, 1036, 2062, 1489, 1877, 1334, 566, 282)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(37, 2329, 463, 784, 2127, 723, 1332, 1209, 1885, 62)->[0, 0, (2+2*r5), 4]
(294, 1991, 2059, 1647, 335, 2387, 662, 2301, 155, 2173)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1799, 1130, 1995, 108, 175, 1423, 273, 1689, 475, 703)->[0, (2+2*r5), -4, 0]
(515, 1827, 2183, 1422, 880, 369, 274, 945, 946, 379)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1123, 932, 358, 650, 880, 944, 945, 1296, 2228, 2399)->[(-1+1*r5), (1+1*r5), (-2-2*r5), -2]
(1187, 420, 486, 2022, 1768, 2249, 589, 1588, 312, 1596)->[(-3-1*r5), (-1-1*r5), -4, 2]
(2306, 1572, 1607, 587, 399, 176, 276, 1721, 1658, 284)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(388, 901, 1884, 1480, 489, 2347, 434, 84, 188, 2366)->[-2, -4, (1+1*r5), (3+1*r5)]
(1344, 1155, 426, 1037, 2013, 1361, 2032, 627, 89, 1437)->[(-1-1*r5), -4, (3+1*r5), -2]
(1543, 2248, 2060, 910, 623, 1752, 497, 600, 121, 2235)->[(3+1*r5), (1+1*r5), -4, 2]
(194, 1766, 2075, 2346, 876, 1652, 565, 24, 1690, 891)->[(1+1*r5), (-3-1*r5), (0+2*r5), 0]
(193, 35, 36, 1544, 394, 656, 789, 1493, 1047, 1215)->[(-1-1*r5), (0+2*r5), 0, (-3-1*r5)]
(192, 2114, 1929, 1418, 1450, 563, 436, 1528, 1691, 511)->[(1-1*r5), 2, (-5-1*r5), 0]
(1248, 2017, 2336, 1126, 1675, 494, 244, 1300, 2388, 345)->[(1-1*r5), 0, 2, (5+1*r5)]
(1443, 556, 557, 526, 623, 1358, 1551, 2029, 2235, 539)->[(3+1*r5), (0+2*r5), (-1-1*r5), 0]
(546, 933, 1961, 875, 1003, 505, 365, 787, 857, 861)->[(-3-1*r5), 0, (0+2*r5), (1+1*r5)]
(545, 1985, 2058, 683, 983, 1752, 121, 1340, 61, 734)->[(1+1*r5), 4, (-3-1*r5), 2]
(1088, 1829, 1321, 187, 238, 1871, 1523, 123, 540, 1757)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(1282, 2148, 358, 1930, 1995, 108, 1421, 1453, 696, 2399)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(1249, 2341, 648, 1642, 908, 462, 1428, 1465, 1694, 1855)->[-4, 0, 0, (2+2*r5)]
(616, 1225, 714, 2155, 716, 1196, 119, 2072, 765, 1182)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1568, 1991, 331, 43, 1262, 1807, 1841, 1875, 2173, 957)->[(1-1*r5), -2, (-5-1*r5), 0]
(1762, 678, 106, 330, 1202, 2130, 1652, 920, 891, 1181)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(3, 581, 1638, 1407, 618, 1292, 431, 1555, 534, 863)->[2, 0, (-5-1*r5), (-1+1*r5)]
(1507, 1348, 775, 2284, 2253, 1911, 789, 1047, 825, 2239)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(161, 1858, 2274, 741, 968, 268, 1968, 1012, 1527, 509)->[(1+1*r5), (1-1*r5), -2, (2+2*r5)]
(1825, 1705, 875, 1003, 1486, 1235, 20, 408, 633, 2206)->[(-2-2*r5), (1-1*r5), (1+1*r5), 2]
(993, 34, 559, 912, 561, 1715, 821, 1270, 1464, 1436)->[0, (5+1*r5), 2, (-1+1*r5)]
(1285, 235, 907, 813, 1420, 2189, 112, 2160, 2393, 1086)->[2, (-1-1*r5), (-3-1*r5), 4]
(481, 1337, 171, 395, 1613, 1742, 2097, 210, 1431, 1273)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(2337, 643, 1640, 873, 779, 786, 626, 1907, 2260, 1178)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(2370, 1254, 488, 1035, 847, 1168, 1397, 1302, 1079, 1533)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(1537, 774, 2330, 1260, 403, 438, 314, 1563, 1244, 125)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(641, 519, 236, 304, 465, 1392, 948, 1817, 2363, 1085)->[0, 0, -4, (2+2*r5)]
(711, 2088, 2375, 1739, 1228, 561, 2289, 1715, 1919, 383)->[(1-1*r5), (5+1*r5), 0, 2]
(1346, 900, 1193, 270, 111, 81, 914, 981, 1942, 2006)->[-4, (-3-1*r5), (1+1*r5), 2]
(768, 1668, 485, 1669, 2374, 1389, 242, 1749, 150, 1494)->[-4, 0, (2+2*r5), 0]
(1923, 37, 392, 1997, 974, 1806, 209, 1332, 860, 895)->[-2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(1153, 130, 1635, 1609, 2217, 1327, 277, 1944, 1020, 1470)->[(1-1*r5), -2, (5+1*r5), 0]
(355, 1289, 13, 1423, 273, 402, 1108, 822, 1368, 1947)->[0, (5+1*r5), -2, (1-1*r5)]
(612, 2276, 905, 1962, 851, 1331, 501, 2073, 1050, 2269)->[4, 0, 0, (-2-2*r5)]
(229, 751, 1744, 785, 658, 1807, 1841, 2195, 1528, 511)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(32, 2082, 2020, 2188, 723, 181, 1976, 56, 2106, 62)->[2, (1-1*r5), (2+2*r5), (1+1*r5)]
(384, 1377, 294, 1528, 1418, 331, 1807, 1272, 2301, 1309)->[-2, 0, (-5-1*r5), (1-1*r5)]
(192, 932, 1958, 2348, 1296, 1139, 563, 2163, 1174, 346)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(350, 706, 1219, 1581, 592, 1586, 1655, 2332, 925, 638)->[2, (1+1*r5), (3+1*r5), -4]
(674, 1539, 772, 2187, 300, 2385, 690, 722, 2168, 29)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(290, 419, 393, 1097, 1370, 1618, 2229, 87, 407, 474)->[(-3-1*r5), 4, -2, (1+1*r5)]
(577, 2149, 1485, 1936, 915, 1108, 757, 2266, 1947, 1631)->[(-1+1*r5), (2+2*r5), -2, (-1-1*r5)]
(1313, 680, 1644, 1772, 592, 1330, 1586, 443, 2079, 1279)->[0, (1+1*r5), (0+2*r5), (-3-1*r5)]
(1665, 1763, 425, 2377, 1035, 1869, 847, 338, 342, 1949)->[4, 0, (2+2*r5), 0]
(2210, 2117, 902, 1190, 937, 843, 684, 2284, 471, 2239)->[0, 4, 0, (-2-2*r5)]
(995, 805, 2085, 2245, 1738, 1355, 1451, 2353, 53, 572)->[(0+2*r5), (-1-1*r5), (-3-1*r5), 0]
(2304, 65, 387, 547, 327, 522, 1560, 281, 1951, 223)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(1793, 1858, 259, 677, 741, 1708, 271, 2132, 86, 603)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(448, 1636, 421, 1069, 1230, 79, 1299, 764, 1341, 2302)->[2, 4, (-1-1*r5), (3+1*r5)]
(66, 1636, 421, 1863, 492, 621, 940, 1238, 1628, 639)->[(1+1*r5), 2, -4, (3+1*r5)]
(800, 97, 1216, 420, 2249, 1008, 1520, 1648, 919, 2137)->[(-3-1*r5), -4, -2, (1+1*r5)]
(2241, 520, 203, 2059, 1293, 19, 1171, 2387, 1725, 2047)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2209, 1414, 553, 876, 1231, 1105, 2067, 500, 24, 94)->[(0+2*r5), (-1-1*r5), (3+1*r5), 0]
(1504, 1536, 1156, 1189, 295, 363, 1202, 2130, 184, 30)->[2, (-3-1*r5), 4, (1+1*r5)]
(1473, 642, 163, 228, 1927, 2280, 878, 2320, 2390, 2364)->[4, (1+1*r5), -2, (-3-1*r5)]
(195, 1834, 1387, 1740, 654, 977, 1718, 665, 1499, 1084)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1760, 385, 1570, 1819, 2050, 649, 1205, 58, 1019, 830)->[(-2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(514, 1349, 870, 1611, 2348, 2318, 2163, 341, 2295, 798)->[-2, (1+1*r5), (-3-1*r5), -4]
(576, 1504, 1189, 2150, 1684, 565, 1269, 185, 1690, 447)->[4, (-3-1*r5), (1+1*r5), 2]
(1927, 424, 1099, 878, 2095, 400, 1424, 1872, 470, 537)->[(1+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1186, 935, 521, 2281, 1579, 1070, 465, 1946, 2363, 574)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(710, 1542, 1896, 74, 364, 2032, 627, 1113, 1594, 476)->[(0-2*r5), (-1-1*r5), (3+1*r5), 0]
(128, 1058, 1094, 1801, 1232, 241, 689, 1553, 1844, 414)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(165, 1317, 263, 1678, 1839, 2161, 244, 345, 218, 1214)->[0, 2, (-1+1*r5), (5+1*r5)]
(1219, 2083, 1702, 681, 234, 877, 815, 495, 1519, 638)->[(1+1*r5), 2, 4, (-3-1*r5)]
(1217, 2242, 39, 1960, 752, 2064, 755, 2138, 382, 1983)->[(0-2*r5), (1+1*r5), (-3-1*r5), 0]
(834, 549, 134, 328, 490, 1452, 335, 80, 1778, 155)->[(-1-1*r5), -4, (-3-1*r5), -2]
(1281, 2376, 1449, 779, 2066, 1811, 1364, 1909, 2260, 1180)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(2246, 2154, 1579, 939, 816, 116, 1783, 1817, 826, 2363)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(2176, 769, 1001, 2220, 1200, 1554, 1653, 1686, 2107, 1469)->[4, (-2-2*r5), 0, 0]
