Face([242, 617, 82])
Face([624, 611, 36])
Face([135, 233, 369])
Face([488, 367, 679])
Face([102, 424, 514])
Face([230, 234, 318])
Face([607, 283, 195])
Face([628, 33, 502])
Face([25, 40, 328])
Face([139, 330, 562])
Face([376, 569, 576])
Face([708, 446, 507])
Face([183, 713, 717])
Face([352, 18, 531])
Face([143, 488, 679])
Face([161, 185, 524])
Face([426, 668, 575])
Face([38, 685, 47])
Face([355, 91, 350])
Face([15, 675, 613])
Face([154, 653, 375])
Face([675, 236, 357])
Face([200, 434, 674])
Face([172, 185, 643])
Face([506, 421, 535])
Face([659, 104, 235])
Face([0, 386, 603])
Face([172, 307, 583])
Face([339, 616, 207])
Face([303, 74, 645])
Face([679, 700, 367])
Face([196, 717, 695])
Face([157, 518, 150])
Face([182, 64, 190])
Face([96, 101, 526])
Face([474, 291, 614])
Face([533, 617, 604])
Face([205, 36, 692])
Face([678, 547, 22])
Face([193, 305, 587])
Face([289, 481, 130])
Face([599, 163, 675])
Face([472, 694, 327])
Face([528, 290, 684])
Face([18, 472, 389])
Face([373, 523, 400])
Face([83, 563, 421])
Face([319, 136, 274])
Face([44, 603, 53])
Face([176, 57, 148])
Face([133, 378, 404])
Face([496, 333, 145])
Face([205, 9, 692])
Face([262, 225, 171])
Face([520, 663, 239])
Face([479, 341, 670])
Face([287, 290, 719])
Face([649, 604, 654])
Face([566, 343, 423])
Face([75, 683, 238])
Face([312, 141, 710])
Face([11, 698, 286])
Face([150, 384, 246])
Face([28, 498, 566])
Face([393, 416, 311])
Face([267, 644, 60])
Face([20, 434, 268])
Face([15, 133, 404])
Face([58, 123, 222])
Face([344, 355, 51])
Face([576, 537, 61])
Face([52, 626, 702])
Face([261, 703, 159])
Face([354, 281, 523])
Face([295, 265, 441])
Face([119, 587, 317])
Face([103, 590, 340])
Face([422, 655, 615])
Face([103, 674, 46])
Face([60, 187, 244])
Face([352, 69, 95])
Face([386, 507, 283])
Face([491, 320, 663])
Face([106, 681, 627])
Face([59, 96, 194])
Face([176, 257, 301])
Face([101, 526, 655])
Face([473, 299, 562])
Face([445, 637, 326])
Face([331, 149, 494])
Face([435, 371, 175])
Face([472, 485, 327])
Face([89, 414, 695])
Face([78, 383, 447])
Face([101, 361, 422])
Face([457, 417, 700])
Face([161, 48, 622])
Face([13, 561, 181])
Face([169, 508, 607])
Face([9, 242, 692])
Face([24, 580, 358])
Face([451, 492, 503])
