Face([111, 257, 190])
Face([683, 427, 461])
Face([242, 617, 82])
Face([624, 611, 36])
Face([135, 233, 369])
Face([29, 113, 111])
Face([287, 145, 54])
Face([102, 424, 514])
Face([18, 153, 667])
Face([230, 234, 318])
Face([215, 409, 354])
Face([708, 446, 507])
Face([503, 214, 510])
Face([139, 330, 562])
Face([448, 324, 153])
Face([336, 589, 437])
Face([496, 144, 126])
Face([352, 18, 531])
Face([410, 613, 655])
Face([45, 128, 503])
Face([355, 91, 350])
Face([154, 375, 653])
Face([25, 86, 532])
Face([172, 643, 185])
Face([580, 331, 623])
Face([506, 421, 535])
Face([1, 262, 575])
Face([659, 104, 235])
Face([0, 386, 603])
Face([24, 524, 247])
Face([23, 407, 444])
Face([339, 616, 207])
Face([193, 307, 454])
Face([55, 145, 388])
Face([157, 518, 150])
Face([456, 129, 555])
Face([62, 636, 118])
Face([474, 291, 614])
Face([96, 101, 526])
Face([533, 617, 604])
Face([289, 481, 130])
Face([373, 523, 400])
Face([18, 472, 389])
Face([528, 290, 684])
Face([83, 563, 421])
Face([44, 603, 53])
Face([176, 57, 148])
Face([133, 378, 404])
Face([445, 635, 186])
Face([479, 341, 670])
Face([130, 658, 377])
Face([287, 290, 719])
Face([649, 604, 654])
Face([566, 343, 423])
Face([150, 384, 246])
Face([312, 710, 141])
Face([328, 371, 637])
Face([677, 547, 22])
Face([75, 683, 238])
Face([393, 416, 311])
Face([28, 498, 566])
Face([11, 698, 286])
Face([183, 713, 716])
Face([268, 430, 499])
Face([113, 675, 179])
Face([15, 404, 133])
Face([58, 123, 222])
Face([580, 299, 494])
Face([344, 355, 51])
Face([261, 159, 703])
Face([295, 265, 441])
Face([600, 269, 373])
Face([118, 164, 317])
Face([89, 265, 477])
Face([528, 584, 174])
Face([16, 354, 215])
Face([62, 338, 317])
Face([60, 187, 244])
Face([137, 323, 503])
Face([352, 69, 95])
Face([111, 113, 574])
Face([66, 608, 436])
Face([106, 681, 627])
Face([59, 96, 194])
Face([176, 257, 301])
Face([97, 85, 623])
Face([151, 610, 220])
Face([115, 110, 251])
Face([331, 149, 494])
Face([472, 485, 327])
Face([78, 447, 383])
Face([429, 137, 573])
Face([25, 532, 660])
Face([125, 58, 123])
Face([101, 361, 422])
Face([59, 225, 43])
Face([169, 508, 607])
Face([9, 242, 692])
Face([24, 580, 358])
Face([33, 552, 309])
Face([526, 656, 601])
Face([228, 596, 647])
