(7305, 8717, 10001, 6036, 11807, 2592, 6563, 9773, 14126, 12080, 3894, 310, 10555, 2761, 855, 13788, 4325, 11369, 7660, 7916, 8560, 12145, 12787, 6518)->[(-1-1*r5), (-1+1*r5), 2, -4]
(6148, 11271, 1928, 2442, 6291, 10899, 409, 9501, 5159, 7724, 5680, 1474, 10690, 4676, 3398, 4560, 13904, 5461, 7386, 1116, 11492, 13160, 748, 10238)->[4, (1+1*r5), -2, (1-1*r5)]
(8832, 397, 9485, 13200, 7317, 543, 6315, 11307, 2233, 12603, 6859, 11853, 852, 3935, 8162, 10594, 10221, 11886, 13937, 13171, 12022, 2808, 1402, 9470)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(13058, 9219, 12547, 7563, 6156, 10008, 9258, 3887, 7863, 12599, 5954, 9922, 13259, 333, 4046, 2384, 14167, 1371, 1757, 1390, 7152, 11895, 8827, 10623)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(5761, 7173, 9862, 2440, 13832, 3082, 1037, 12947, 9502, 12712, 13736, 13871, 6071, 12088, 440, 452, 11467, 12238, 2255, 12760, 2012, 762, 10231, 8442)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(10881, 6923, 3469, 9232, 149, 6677, 12056, 9115, 12447, 9251, 8486, 1969, 1214, 4928, 1485, 2005, 9429, 12761, 8674, 998, 8431, 6900, 6396, 13567)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3075, 2707, 9110, 11798, 288, 6199, 951, 14008, 317, 7363, 13124, 4935, 6729, 1610, 5839, 11599, 12495, 1759, 3552, 9957, 10219, 4461, 12154, 2046)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(7297, 13703, 12429, 14102, 6936, 9754, 11683, 6186, 5166, 2101, 7103, 1218, 322, 9539, 9799, 11208, 1746, 5851, 3806, 5731, 4970, 1259, 1132, 3691)->[(1-1*r5), 2, (1+1*r5), -4]
(11145, 10127, 11409, 5013, 11811, 3118, 4532, 12345, 10174, 11457, 12868, 1490, 3796, 8926, 9311, 10591, 5087, 11362, 13796, 10086, 487, 9081, 12283, 12797)->[(3-1*r5), -2, 0, (-3-1*r5)]
(7938, 9995, 13323, 2704, 1055, 9248, 3238, 6057, 4782, 2366, 1091, 10439, 10825, 2521, 9445, 11750, 8554, 7403, 8559, 3057, 10994, 9206, 3959, 10622)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(1152, 8196, 14357, 2710, 5526, 11929, 2846, 6430, 6820, 12843, 5296, 11840, 4679, 6343, 4554, 5836, 7758, 210, 4051, 9684, 3045, 13158, 9850, 4990)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1921, 2967, 10010, 1580, 46, 11183, 3760, 4925, 12605, 12996, 9158, 13638, 8907, 975, 6355, 3803, 7389, 6625, 3554, 6246, 12910, 13167, 1141, 3706)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(10388, 10009, 2205, 12701, 6817, 5922, 12195, 11302, 10663, 1196, 5425, 9782, 1719, 12994, 5188, 10060, 12496, 6225, 5589, 608, 10857, 12909, 5489, 7420)->[-2, 4, (1+1*r5), (1-1*r5)]
(2177, 14337, 12549, 10893, 10639, 14096, 13719, 5151, 4135, 2089, 812, 180, 7477, 10941, 7108, 13764, 2633, 4044, 10066, 13525, 5849, 8410, 6125, 4345)->[0, -2, (3+1*r5), (-3+1*r5)]
(4488, 8338, 6426, 10015, 5796, 13225, 813, 4783, 3123, 4276, 8629, 7222, 11074, 12237, 5972, 13655, 10333, 1888, 993, 1125, 3817, 8557, 12659, 2559)->[(0+2*r5), 2, -2, 2]
(13959, 6284, 12815, 12433, 8341, 9879, 3224, 6297, 11799, 5154, 10175, 2126, 848, 3666, 11350, 6619, 4191, 13671, 6504, 5995, 10995, 6133, 2680, 6139)->[0, (3+1*r5), (3-1*r5), 2]
(11523, 11540, 10649, 8867, 13351, 1193, 7339, 5423, 2229, 1078, 4282, 4154, 7485, 5949, 7616, 13262, 4559, 14158, 5224, 10984, 6000, 9971, 5749, 1532)->[-4, (1+1*r5), 2, (1-1*r5)]
(2053, 7686, 11921, 13329, 8094, 12831, 289, 1442, 5926, 2603, 11819, 5045, 11834, 10302, 8511, 5967, 11984, 12370, 13663, 2787, 4454, 13043, 7926, 9210)->[(0-2*r5), 2, -2, -2]
(641, 7044, 9094, 6033, 1045, 11413, 13723, 12064, 7460, 13740, 7353, 1466, 7487, 6720, 10062, 10961, 4050, 5720, 7777, 13026, 6640, 13811, 253, 7551)->[2, (1-1*r5), 4, (-1-1*r5)]
(7437, 1550, 5009, 8595, 3221, 4513, 4517, 11054, 6709, 13368, 8761, 6717, 1343, 3652, 6604, 9934, 1743, 3028, 13276, 7264, 3941, 8054, 3963, 5244)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(7809, 3074, 3465, 1035, 5259, 2073, 6174, 13477, 14124, 7981, 47, 3511, 6714, 711, 2248, 4680, 6471, 9802, 10076, 7275, 3055, 1272, 3707, 12286)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(9218, 7174, 539, 1564, 8991, 2976, 6316, 6702, 12590, 6065, 5042, 1844, 844, 9804, 12245, 13534, 10211, 5484, 14064, 14068, 6522, 6779, 12669, 5502)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(11648, 7554, 6789, 7688, 4755, 6939, 2715, 11808, 4389, 5164, 3120, 817, 7092, 6326, 8894, 11201, 10072, 11352, 12507, 5468, 9191, 360, 1649, 7153)->[(1+1*r5), (-1+1*r5), -2, 4]
(11653, 12933, 1289, 6412, 9493, 9238, 7066, 1436, 6690, 9642, 5421, 10288, 10295, 1722, 8896, 3405, 11342, 14031, 8415, 3042, 227, 4066, 6765, 4730)->[(-1-1*r5), -2, -4, (1-1*r5)]
(8064, 8193, 3460, 5897, 6925, 145, 8861, 12833, 6950, 11687, 13222, 6189, 302, 7994, 10693, 10182, 329, 9825, 1124, 3051, 9328, 8181, 12533, 2814)->[-2, (0+2*r5), 2, -2]
(5123, 3844, 13701, 5771, 7051, 7822, 12955, 11815, 4266, 3374, 7602, 6713, 62, 7504, 8791, 10971, 5339, 12510, 5599, 12006, 9843, 5364, 10743, 12541)->[2, (-1+1*r5), -4, (-1-1*r5)]
(8964, 4234, 4238, 5776, 555, 5303, 10552, 4034, 8771, 6855, 11465, 7118, 6480, 10836, 981, 12892, 7913, 2924, 876, 3438, 3312, 12913, 9084, 13053)->[-2, (0+2*r5), -2, 2]
(11264, 6402, 4099, 13449, 9741, 13453, 6674, 5651, 5144, 13853, 10276, 6567, 4395, 3634, 6843, 10558, 4288, 6853, 6854, 6350, 3804, 2417, 11515, 11647)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(9107, 25, 6561, 13482, 4267, 3249, 5300, 309, 10676, 1087, 5958, 327, 3143, 11899, 6108, 11358, 2655, 4446, 6626, 12515, 14052, 1128, 14199, 8699)->[(3+1*r5), (-3+1*r5), 0, 2]
(6784, 1538, 8203, 9745, 5011, 2839, 12059, 424, 14141, 11456, 8263, 10184, 7882, 204, 10189, 465, 4570, 11486, 9833, 12016, 6386, 8947, 6138, 6781)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1420, 5908, 2339, 9384, 9519, 568, 5053, 6398, 12606, 1345, 5701, 7495, 10954, 5452, 13392, 9556, 4949, 610, 8930, 12644, 8684, 6512, 374, 7422)->[-2, (1+1*r5), (1-1*r5), -4]
(9088, 3845, 8581, 13190, 1691, 6180, 5157, 7972, 10922, 1838, 686, 2357, 13249, 14146, 213, 11992, 3033, 12394, 4972, 3565, 12529, 4978, 2038, 13304)->[-2, (0-2*r5), -2, 2]
(13829, 2311, 3981, 10640, 6552, 5657, 11161, 6168, 6812, 13852, 11939, 5175, 9656, 8888, 10177, 5451, 13926, 13805, 7919, 10866, 1657, 890, 5243, 12414)->[2, (-3-1*r5), 0, (-3+1*r5)]
(1803, 4492, 10125, 1809, 5649, 13715, 13843, 13343, 12578, 4665, 4281, 9148, 3019, 1484, 14027, 8282, 6620, 2272, 10856, 3947, 14190, 2930, 3058, 2424)->[2, -2, (0-2*r5), 2]
(9352, 13576, 11149, 2063, 5658, 925, 5797, 14251, 10156, 1966, 2991, 10034, 441, 10172, 1472, 9291, 10958, 13398, 6487, 5857, 13665, 12013, 13680, 13946)->[(1-1*r5), -4, 2, (-1-1*r5)]
(12930, 11528, 1164, 5394, 1945, 7450, 1448, 1709, 10674, 8371, 11448, 8889, 8382, 12867, 3653, 3914, 8908, 11349, 6102, 13399, 481, 612, 3050, 12287)->[-2, (-1-1*r5), (-1+1*r5), -4]
(5380, 3980, 11792, 8210, 7457, 5666, 7715, 10018, 3621, 2598, 4520, 3883, 45, 8238, 11952, 14269, 8256, 7371, 1356, 6237, 2785, 228, 13036, 3696)->[(-1+1*r5), (1+1*r5), -4, 2]
(261, 11027, 12824, 1697, 6822, 8748, 11694, 13751, 2900, 4695, 2903, 8285, 5215, 2529, 12791, 5865, 5354, 13801, 1644, 1772, 494, 1909, 2421, 3445)->[(-1+1*r5), 2, (1+1*r5), -4]
(4105, 5134, 12951, 13854, 5409, 6177, 10160, 1973, 14261, 9794, 1859, 7114, 7115, 4820, 12118, 2269, 11366, 13030, 5355, 8300, 7413, 7414, 9339, 8319)->[(3-1*r5), 2, 0, (3+1*r5)]
(11529, 142, 10140, 3357, 157, 13085, 11303, 11306, 9771, 942, 1454, 2607, 6318, 10803, 12212, 4035, 203, 216, 13272, 1506, 484, 486, 8817, 12403)->[4, 0, -4, 0]
(6277, 7308, 12556, 3479, 550, 7471, 11567, 9654, 9015, 14134, 10045, 2111, 5824, 7236, 6222, 8785, 10972, 4444, 11103, 4962, 10978, 9068, 12144, 5107)->[-2, (1+1*r5), (1-1*r5), 4]
(6543, 12817, 918, 5402, 7708, 6181, 4918, 9021, 7871, 9280, 4557, 10447, 341, 2777, 1625, 12384, 11873, 11493, 5740, 1005, 7406, 1647, 2036, 9334)->[4, -2, (-1+1*r5), (1+1*r5)]
(7681, 12670, 4999, 3595, 10508, 5133, 8334, 7696, 6676, 4004, 9388, 11058, 6591, 5829, 4040, 8927, 6882, 12397, 5103, 6639, 1777, 12015, 13433, 3582)->[(0+2*r5), -2, -2, -2]
(8455, 778, 9098, 9870, 6804, 13338, 13855, 10286, 9265, 7731, 11708, 11709, 8515, 6601, 9807, 7774, 735, 4319, 6369, 8943, 9718, 10359, 11385, 13821)->[(3-1*r5), (3+1*r5), 2, 0]
(3462, 4487, 11668, 11797, 406, 4376, 4639, 12336, 8498, 3124, 5565, 7869, 4029, 11712, 1606, 7890, 12632, 13528, 10462, 5098, 2539, 7532, 8814, 6394)->[(0+2*r5), 2, 2, 2]
(2818, 3973, 5135, 13712, 2580, 5270, 12187, 7721, 13486, 7093, 2360, 570, 12865, 1990, 6600, 5065, 13135, 3158, 5722, 4315, 1758, 2271, 11363, 12273)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(4996, 11781, 12813, 1422, 8462, 8975, 8850, 11923, 10389, 13461, 11678, 11167, 14246, 1333, 6201, 3902, 3397, 7113, 2391, 8535, 13286, 1262, 3953, 9203)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(10245, 5894, 11018, 9739, 4243, 6931, 4250, 5025, 2850, 9508, 14244, 11430, 7598, 5557, 1851, 6348, 11215, 7377, 14043, 2397, 5470, 223, 3426, 9954)->[(-3+1*r5), 0, (3+1*r5), -2]
(4609, 3587, 12296, 1296, 12945, 4758, 12182, 9629, 542, 9631, 7971, 5933, 10416, 2108, 1468, 11335, 843, 11085, 2643, 3284, 12244, 12262, 368, 7295)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(4740, 6536, 5788, 13728, 3362, 10795, 10284, 2093, 9906, 6969, 9273, 5692, 12732, 1473, 5699, 9682, 13267, 12503, 1886, 11240, 6891, 7537, 4729, 2298)->[0, 2, (-3-1*r5), (-3+1*r5)]
(4227, 8199, 10632, 8335, 4245, 12458, 2219, 10035, 8500, 1976, 3128, 14395, 9024, 5569, 1865, 2125, 14165, 6231, 97, 9208, 10993, 7924, 2296, 3327)->[2, (1+1*r5), (1-1*r5), 4]
(907, 4116, 5020, 6302, 2720, 2209, 7333, 12709, 2993, 12468, 11958, 13878, 6970, 9403, 7356, 11717, 4812, 13772, 2390, 9560, 1501, 5982, 6505, 377)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(3726, 5650, 275, 11417, 8730, 1819, 6684, 10274, 4523, 1710, 14383, 13617, 563, 5058, 3142, 13011, 11476, 10197, 7522, 1512, 9578, 5359, 244, 1526)->[2, (0+2*r5), 2, 2]
(9091, 10760, 12425, 4624, 5265, 11795, 790, 2584, 12702, 8742, 14381, 3631, 6576, 4020, 1094, 970, 718, 592, 3026, 6227, 98, 5221, 4346, 1278)->[-4, 4, 0, 0]
(13689, 8970, 7694, 13972, 10524, 12700, 10014, 1833, 3119, 11055, 2226, 10682, 708, 9681, 9173, 12003, 3177, 1133, 755, 8694, 4471, 5753, 13434, 382)->[2, (3-1*r5), (-3-1*r5), 0]
(10880, 2697, 12558, 6553, 12962, 14373, 9638, 13867, 2605, 12335, 60, 10685, 8513, 8392, 8528, 10451, 12628, 9057, 3687, 2668, 3188, 1144, 6265, 14075)->[2, (-1-1*r5), (1-1*r5), -4]
(4485, 8343, 7959, 5539, 9898, 1963, 7852, 9390, 1208, 6203, 3262, 4671, 582, 3014, 5830, 10826, 13780, 11742, 9830, 11115, 1265, 2673, 5493, 10875)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(11015, 8851, 5780, 2330, 4124, 13860, 13093, 7718, 5038, 12208, 9013, 5311, 1096, 7505, 2770, 4829, 10340, 8168, 4331, 8430, 10356, 9723, 764, 3199)->[(-1+1*r5), 2, (-1-1*r5), -4]
(3842, 2563, 3847, 13192, 12305, 2966, 4635, 13476, 8230, 3245, 7985, 5559, 12343, 4414, 2760, 5072, 9940, 9310, 9192, 2667, 6636, 8427, 13422, 1403)->[4, (-1+1*r5), (-1-1*r5), -2]
(779, 10891, 11163, 12829, 7201, 7462, 1968, 10417, 11953, 10936, 4409, 12217, 9531, 4800, 13762, 4165, 10694, 4174, 3027, 3797, 7144, 4077, 11376, 5113)->[0, (3-1*r5), 2, (-3-1*r5)]
(14212, 8331, 11661, 2449, 3859, 6044, 11427, 10788, 13481, 4138, 13109, 10304, 205, 12877, 5583, 7896, 1370, 11100, 2145, 6249, 13300, 6391, 13947, 6012)->[0, 2, (-3-1*r5), (3-1*r5)]
(3972, 8967, 4498, 5273, 12441, 13348, 2217, 3759, 12597, 7614, 5951, 8640, 2133, 12634, 14173, 5855, 3299, 4330, 10858, 7023, 1648, 3059, 11894, 1145)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(11392, 14209, 10498, 389, 11270, 2062, 6798, 11791, 6678, 7064, 9883, 8351, 13087, 13859, 1700, 10666, 9260, 3513, 10179, 11737, 11620, 11761, 11893, 508)->[(3+1*r5), 2, (3-1*r5), 0]
(2049, 9222, 9623, 5914, 11932, 4764, 4126, 12068, 4648, 13995, 5682, 10934, 11845, 12741, 4423, 8136, 12620, 13912, 4189, 1246, 13919, 10603, 7544, 1019)->[2, 2, 2, (0+2*r5)]
(12673, 5634, 11395, 5508, 904, 10123, 662, 6949, 5802, 2865, 2869, 7995, 10582, 7511, 864, 4448, 4201, 2282, 12138, 2284, 12665, 13428, 246, 2169)->[(-3-1*r5), -2, (-3+1*r5), 0]
(5125, 4358, 13447, 4363, 2829, 13072, 2577, 4373, 2198, 1194, 814, 8242, 12728, 14009, 10173, 7362, 5575, 3661, 3662, 719, 3024, 367, 7539, 2940)->[(-1+1*r5), (-1-1*r5), 4, -2]
(5250, 2566, 1287, 14218, 13436, 2041, 5537, 1830, 11686, 2609, 2100, 9785, 11323, 10309, 4311, 2776, 6105, 2144, 355, 12907, 877, 8813, 11513, 11516)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(4992, 13570, 11144, 11539, 14109, 926, 6816, 11940, 13988, 9766, 3243, 13999, 3509, 1846, 3137, 1092, 2131, 10080, 6754, 1763, 2148, 8292, 6774, 511)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(3204, 7429, 9228, 11405, 3599, 659, 3476, 4883, 12822, 8986, 8348, 3875, 5812, 12215, 2626, 2627, 836, 7625, 9573, 12773, 8425, 14196, 8950, 5886)->[(0+2*r5), -2, 2, -2]
(6410, 5521, 2962, 2838, 7447, 5529, 11546, 9375, 1698, 7205, 12588, 1715, 449, 11851, 976, 850, 12131, 1002, 9458, 11763, 7412, 2165, 4597, 13823)->[0, (3-1*r5), -2, (-3-1*r5)]
(5504, 9472, 9093, 6919, 4873, 6423, 13565, 924, 13599, 12592, 316, 14144, 6082, 8005, 14277, 3144, 10568, 4682, 4556, 1115, 4704, 6777, 14204, 1661)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(10638, 2067, 6937, 4381, 11806, 8741, 5288, 2300, 2741, 14005, 9146, 8634, 7620, 5445, 3530, 7245, 4944, 3182, 4464, 9460, 9973, 3448, 3836, 5373)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1673, 13332, 5019, 9888, 11809, 4397, 4784, 1721, 10813, 2238, 12094, 12607, 12226, 5059, 6595, 12357, 3788, 4684, 9550, 2004, 9304, 10338, 10100, 1653)->[(1+1*r5), 4, (-1+1*r5), 2]
(9090, 12560, 8597, 11925, 11289, 806, 1068, 7340, 9007, 4674, 11980, 12113, 340, 7259, 9948, 9053, 2399, 5728, 6380, 2929, 4723, 6644, 2171, 11775)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(9089, 518, 13066, 5774, 7958, 11031, 7832, 7582, 13474, 38, 4022, 13110, 10810, 6981, 7621, 11592, 8912, 2261, 5082, 13787, 13532, 10590, 4347, 8316)->[-2, (0-2*r5), 2, -2]
(4742, 7558, 7179, 8727, 4249, 10408, 7849, 2218, 173, 6453, 6715, 3260, 12738, 12998, 72, 82, 1372, 10976, 11488, 12520, 10347, 8558, 7663, 7285)->[-2, 0, (-3+1*r5), (3+1*r5)]
(12545, 13059, 9992, 9866, 10380, 4751, 915, 9491, 6175, 13730, 5924, 3494, 7977, 1456, 10162, 4027, 7372, 8269, 7121, 468, 7900, 1633, 8423, 9327)->[4, -2, (1-1*r5), (1+1*r5)]
(6151, 11785, 14347, 7442, 1049, 2335, 13990, 10283, 11705, 58, 584, 11721, 14163, 2135, 1751, 13015, 6622, 11105, 742, 9333, 9975, 9981, 11774, 6783)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2949, 646, 12677, 14088, 1034, 3472, 2452, 10260, 1048, 5913, 13861, 12977, 6711, 6584, 8122, 9422, 6228, 5846, 3417, 10075, 12895, 12132, 10991, 8958)->[4, (1-1*r5), (1+1*r5), -2]
(2948, 2822, 2314, 7188, 5271, 8728, 13597, 9002, 10667, 4268, 12972, 7214, 10543, 1590, 7494, 11847, 11343, 6366, 7008, 12912, 13936, 13562, 12795, 3453)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1684, 1827, 14260, 6839, 11449, 8506, 1594, 2624, 12736, 10050, 9414, 8782, 8784, 212, 5205, 10070, 7012, 1519, 3572, 3317, 7157, 10485, 1528, 12793)->[-2, (1-1*r5), -4, (1+1*r5)]
(4096, 8324, 1543, 6922, 8076, 910, 12949, 13851, 8866, 10149, 13733, 7220, 5436, 10684, 4412, 9286, 6727, 11083, 13901, 3682, 6627, 10216, 11770, 3195)->[(1+1*r5), (-1+1*r5), 2, 4]
(10243, 11912, 8202, 9102, 2576, 7440, 10514, 6043, 8997, 11198, 8905, 6090, 1869, 2647, 3160, 13016, 9307, 7904, 7779, 8811, 239, 6514, 14324, 5751)->[(-3+1*r5), (3+1*r5), 2, 0]
(4738, 7954, 4246, 4247, 3491, 14245, 3113, 1324, 10028, 7860, 5050, 4544, 9283, 2629, 4166, 14161, 83, 12501, 476, 12134, 12270, 2548, 7028, 8954)->[2, (-1-1*r5), (1-1*r5), 4]
(12417, 772, 4870, 3079, 1294, 2456, 11422, 11043, 14115, 11821, 443, 6589, 2239, 1600, 10586, 11098, 6492, 3294, 9697, 4324, 1510, 7529, 8172, 9838)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(12290, 11143, 13705, 4750, 6032, 10519, 12185, 3612, 163, 1575, 14142, 9664, 5196, 1101, 9420, 2127, 2389, 1883, 5219, 13288, 1513, 7787, 5492, 891)->[-2, (-1+1*r5), -4, (1+1*r5)]
(14080, 12033, 2184, 1290, 5655, 4889, 3994, 2465, 8995, 7847, 1327, 14262, 13239, 3000, 2557, 5191, 3916, 590, 2142, 14303, 10596, 7408, 14328, 4093)->[(3-1*r5), -2, 0, (3+1*r5)]
(7172, 9864, 2444, 9371, 11938, 42, 8619, 6706, 11580, 3006, 10186, 4946, 9813, 6872, 9049, 11740, 13923, 13673, 8044, 13550, 1904, 1778, 12788, 7158)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(12418, 11012, 8725, 5412, 8100, 8745, 13357, 4911, 7859, 181, 9527, 11197, 13245, 1601, 194, 8657, 6230, 1499, 731, 6495, 8673, 13164, 13817, 13564)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(5633, 2051, 14083, 11910, 10252, 14349, 12559, 13583, 11793, 6675, 5414, 5542, 7734, 14007, 5176, 830, 1726, 2246, 4436, 5719, 6104, 3676, 12648, 14069)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(14214, 10637, 3988, 290, 10786, 10919, 14247, 13749, 1595, 572, 9417, 1230, 2642, 3798, 5078, 88, 5594, 8034, 1251, 3306, 1140, 14329, 10107, 1535)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(6018, 5766, 3335, 10502, 11019, 8979, 9747, 13981, 7326, 8738, 9003, 8119, 10167, 12472, 5946, 10811, 8259, 14147, 3280, 9040, 6738, 12642, 5863, 1399)->[-4, (1+1*r5), -2, (-1+1*r5)]
(1025, 3209, 523, 4240, 146, 8980, 6427, 10918, 41, 3501, 5689, 11833, 10308, 2505, 1369, 6749, 6755, 1636, 7907, 5997, 5362, 4083, 8953, 10876)->[-2, (-1-1*r5), (1-1*r5), -4]
(10882, 10762, 1168, 1311, 3873, 5795, 9005, 9774, 6703, 4401, 7091, 7870, 13119, 5957, 12999, 11729, 2258, 4571, 6374, 3825, 1906, 12153, 6906, 7548)->[(-1+1*r5), -2, (1+1*r5), -4]
(7553, 1923, 388, 10501, 7059, 3355, 11168, 9762, 1704, 7468, 1839, 574, 10703, 593, 6865, 13021, 6500, 1903, 10736, 5363, 9332, 6005, 4728, 2425)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(13052, 10379, 269, 1681, 4244, 3611, 1437, 9374, 5406, 12191, 1579, 1728, 2254, 11860, 85, 96, 7653, 5353, 10229, 3446, 11126, 2168, 10489, 6524)->[2, (3+1*r5), 0, (3-1*r5)]
(9863, 6026, 2835, 14355, 6934, 8345, 3356, 1821, 5546, 939, 9261, 5936, 4919, 9155, 1735, 11338, 1617, 8790, 12514, 7782, 4585, 9710, 11765, 12922)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(2055, 775, 4744, 7178, 3346, 9749, 6422, 11414, 537, 2333, 2338, 3244, 6062, 4277, 5310, 10431, 11217, 6866, 7507, 12243, 2901, 7518, 2911, 509)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(11399, 2318, 1811, 5399, 1175, 13849, 5790, 2849, 1836, 300, 7858, 4667, 3388, 12099, 1734, 11084, 12367, 3156, 4309, 13785, 4960, 13797, 8432, 13172)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(8960, 13060, 6418, 1176, 13080, 13720, 12963, 4644, 3752, 11050, 11435, 10808, 9278, 4806, 10570, 12750, 7652, 7908, 8167, 8295, 2157, 6513, 4856, 13055)->[0, (-3+1*r5), -2, (-3-1*r5)]
(6016, 9473, 2439, 14217, 10138, 5148, 13224, 11049, 1713, 2098, 13754, 1083, 6100, 8532, 7254, 11225, 12516, 2920, 10090, 13933, 9592, 9980, 11133, 8575)->[2, 2, -2, (0+2*r5)]
(14213, 9231, 13839, 10007, 14108, 11037, 10016, 14112, 11431, 3882, 6582, 12342, 7740, 1341, 5056, 6465, 3269, 6983, 4047, 605, 13150, 7525, 14319, 4852)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1796, 2957, 398, 9103, 8849, 674, 10403, 8101, 7469, 8366, 12334, 6066, 6836, 2998, 12734, 12875, 2508, 6223, 6361, 89, 9438, 491, 3705, 12411)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(12423, 8207, 4884, 1178, 669, 1571, 1452, 6321, 11575, 13630, 5185, 12112, 14035, 6357, 8029, 607, 4579, 2022, 5481, 5101, 378, 11888, 11257, 4218)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(4864, 4353, 11658, 1419, 6545, 6173, 3741, 5155, 12327, 308, 7862, 3643, 8127, 6848, 3647, 13631, 10950, 5447, 1997, 11224, 13151, 14307, 1654, 6907)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2561, 11787, 6668, 2189, 10648, 2329, 8731, 13215, 5669, 5169, 7736, 10436, 11209, 8277, 4958, 4961, 9185, 8938, 13674, 1007, 14323, 12663, 13176, 14074)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(128, 896, 13956, 4640, 9505, 12840, 4779, 1582, 13363, 2361, 14266, 12866, 1860, 5449, 12759, 7128, 8537, 93, 12383, 1256, 9451, 9707, 8563, 7037)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(12161, 6020, 9351, 8460, 8205, 7566, 7951, 4880, 13708, 1434, 11577, 1725, 8384, 11714, 1611, 6489, 859, 94, 4706, 5858, 10853, 8039, 11882, 9978)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(10757, 9737, 1162, 3210, 11917, 9104, 2964, 533, 5037, 6193, 5687, 1985, 13377, 1733, 11734, 11995, 12771, 13290, 1771, 12139, 11504, 7032, 7930, 13695)->[-2, (0-2*r5), 2, 2]
(6912, 11778, 11011, 12420, 14356, 2325, 11157, 10399, 10658, 40, 13868, 1328, 5308, 7998, 7744, 707, 84, 86, 4070, 8046, 10614, 2936, 2685, 9599)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(13953, 6534, 5642, 12687, 4374, 4887, 3609, 3484, 12573, 3748, 6456, 10299, 6976, 10053, 10320, 4692, 3414, 5730, 4197, 11110, 14184, 4204, 8948, 3704)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(11906, 390, 2188, 2959, 407, 5532, 12828, 5674, 7610, 1339, 9538, 6479, 4437, 13909, 3675, 6748, 6498, 11116, 365, 13932, 12783, 11248, 2297, 13948)->[(-3-1*r5), 0, -2, (3-1*r5)]
(9097, 10251, 11025, 14354, 8481, 11300, 4775, 2856, 5930, 14384, 13490, 5939, 9140, 2616, 10937, 1983, 9798, 10312, 11472, 3944, 2411, 9070, 3827, 1782)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(4224, 3330, 272, 920, 8108, 4658, 5430, 11066, 9405, 959, 9921, 8258, 841, 331, 5711, 5843, 4569, 11866, 11612, 8672, 7156, 11766, 10747, 3580)->[4, 2, (1-1*r5), (1+1*r5)]
