(4678, 2602, 2348, 5358, 5902, 1713, 5105, 2390, 2141, 4734)->[(2+2*r5), 2, (1-1*r5), (1+1*r5)]
(994, 1061, 4104, 1866, 4843, 6798, 5871, 5465, 3802, 5246)->[(-3-1*r5), 2, (1+1*r5), 4]
(1664, 2592, 2178, 5057, 1803, 877, 4751, 4947, 3573, 4539)->[(3+1*r5), 4, 2, (-1-1*r5)]
(1378, 4547, 6946, 1415, 2379, 398, 3322, 4251, 1151, 1599)->[0, 0, (-2-2*r5), -4]
(6656, 1634, 1826, 999, 4137, 2314, 11, 6030, 1617, 6077)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(4128, 3138, 2403, 552, 5759, 2771, 1209, 1882, 3997, 4575)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), 2]
(3584, 1097, 1355, 4369, 7122, 2612, 4436, 6708, 4830, 4287)->[(5+1*r5), -2, 0, (-1+1*r5)]
(1539, 5765, 4807, 648, 5293, 4623, 2736, 242, 3666, 6935)->[2, (-1-1*r5), (3+1*r5), 4]
(3576, 4840, 268, 2796, 6129, 6612, 2678, 5399, 2776, 1529)->[(-1-1*r5), (3+1*r5), 2, 4]
(1124, 2825, 3883, 5675, 4013, 1969, 2714, 5115, 5596, 4989)->[2, -4, (-1-1*r5), (3+1*r5)]
(6563, 5033, 4972, 3615, 5713, 2994, 6742, 472, 6237, 4959)->[(-1-1*r5), (0+2*r5), 0, (-3-1*r5)]
(960, 5537, 4778, 4686, 4974, 5199, 1077, 1173, 6489, 2814)->[(2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(5440, 3073, 5442, 2347, 6219, 2193, 2866, 2263, 1913, 1498)->[-2, 0, (5+1*r5), (-1+1*r5)]
(5602, 4933, 5069, 3476, 3412, 3924, 407, 6552, 7194, 4604)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(6983, 297, 5643, 6892, 3853, 3025, 5970, 2451, 2740, 7003)->[(-1+1*r5), (-5-1*r5), 0, -2]
(4586, 5708, 463, 4336, 82, 3827, 4786, 7190, 1367, 4474)->[(3+1*r5), -2, (1+1*r5), -4]
(2624, 3270, 3047, 6086, 2283, 5822, 6868, 438, 6460, 2942)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(5893, 1671, 4969, 3500, 429, 2734, 1584, 1784, 3580, 2589)->[-2, 0, (-5-1*r5), (1-1*r5)]
(5920, 6433, 3909, 1958, 6410, 1493, 4661, 984, 665, 4057)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(1635, 424, 7164, 3407, 6514, 1108, 7096, 5177, 6140, 349)->[2, (-3-1*r5), 4, (-1-1*r5)]
(1184, 262, 6823, 72, 1833, 4968, 3661, 3251, 6679, 93)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(928, 2272, 7173, 5480, 6216, 3280, 4210, 3220, 1908, 2010)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(7079, 5933, 7053, 6159, 2131, 2547, 5718, 1080, 3706, 3099)->[0, (1-1*r5), (5+1*r5), 2]
(865, 1761, 6615, 6853, 4966, 5934, 1490, 4758, 2646, 5239)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(5538, 4744, 1353, 4106, 1939, 215, 2520, 3642, 2364, 7165)->[(3+1*r5), (0-2*r5), (1+1*r5), 0]
(1474, 4355, 2660, 1735, 3881, 1580, 5657, 3600, 2134, 377)->[(-2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(5250, 6050, 2377, 3662, 4302, 4466, 2933, 6357, 3929, 5179)->[2, 0, (-5-1*r5), (-1+1*r5)]
(610, 1189, 1258, 6315, 3347, 532, 4020, 4277, 5654, 4924)->[0, (-2-2*r5), 4, 0]
(2497, 2338, 811, 2861, 1906, 4725, 4566, 7063, 6457, 2718)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(6752, 4931, 5962, 2925, 2765, 5870, 2614, 3863, 4792, 5884)->[(-1-1*r5), (2+2*r5), (-1+1*r5), 2]
(1602, 3650, 2277, 3273, 2186, 6095, 475, 6550, 347, 3710)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(3939, 4486, 3577, 430, 4845, 2423, 4504, 2137, 2395, 5214)->[(0-2*r5), (-3-1*r5), 0, (-1-1*r5)]
(4736, 6400, 3684, 2054, 2566, 5747, 1686, 2455, 921, 1022)->[(0-2*r5), (1+1*r5), (3+1*r5), 0]
(1114, 1768, 4124, 5102, 3408, 6104, 858, 1788, 6941, 1887)->[(1-1*r5), (-5-1*r5), 0, -2]
(2406, 40, 1199, 464, 6898, 5365, 5015, 4250, 6365, 2430)->[2, (3+1*r5), -4, (-1-1*r5)]
(3236, 5669, 5254, 5255, 3754, 1581, 4848, 4278, 3293, 95)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(6209, 3945, 555, 1582, 5971, 1558, 6712, 1597, 1886, 4671)->[(1+1*r5), (0+2*r5), 0, (3+1*r5)]
(1026, 99, 1155, 3779, 1254, 4162, 137, 6547, 5236, 444)->[0, (0+2*r5), (3+1*r5), (1+1*r5)]
(5092, 1511, 841, 6956, 2261, 6294, 4823, 7061, 2778, 1566)->[0, (2+2*r5), -4, 0]
(1024, 3809, 1290, 1806, 1396, 564, 3766, 6362, 892, 5724)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(2340, 6821, 488, 4271, 5423, 5809, 18, 1779, 2899, 1174)->[(-3-1*r5), -4, -2, (1+1*r5)]
(291, 5763, 1830, 3435, 556, 721, 2962, 3059, 3221, 3544)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(4832, 7073, 295, 4651, 1520, 401, 2584, 3675, 1820, 1439)->[-2, (1+1*r5), (1-1*r5), (2+2*r5)]
(7108, 1574, 1386, 6927, 5682, 2323, 3604, 5492, 2743, 3932)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(5412, 4326, 6634, 7082, 4337, 562, 3219, 5651, 3227, 604)->[(0+2*r5), (-1-1*r5), (-3-1*r5), 0]
(64, 5059, 3813, 3334, 6186, 2924, 5710, 7087, 1874, 4409)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(3265, 6978, 3305, 4937, 2670, 2480, 4080, 1268, 4889, 3711)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(5536, 1313, 6922, 2927, 7060, 3641, 3546, 2429, 2622, 1247)->[(-1+1*r5), (1+1*r5), (-2-2*r5), -2]
(6688, 1569, 4193, 5123, 5219, 5860, 6211, 5579, 7117, 4922)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(4289, 4321, 7106, 4101, 5223, 3976, 2121, 4561, 1907, 6902)->[(-1-1*r5), (-3-1*r5), 2, -4]
(1344, 6152, 366, 3024, 6097, 5844, 24, 1756, 1630, 2367)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(2434, 4226, 6213, 2505, 1965, 6189, 6353, 4245, 6069, 5471)->[(2+2*r5), 0, 0, -4]
(7040, 3937, 870, 2158, 1295, 6575, 2872, 4435, 2744, 6078)->[-4, (1+1*r5), 2, (3+1*r5)]
(1376, 1571, 7076, 1545, 335, 2832, 5490, 3959, 2621, 158)->[-4, (-3-1*r5), (1+1*r5), 2]
(2500, 5448, 1034, 6667, 1772, 3921, 2802, 1528, 7004, 605)->[0, 0, (2+2*r5), 4]
(2498, 6647, 1925, 5323, 1456, 817, 5873, 3383, 3864, 4635)->[(-1+1*r5), (5+1*r5), 0, -2]
(2466, 3110, 3239, 937, 3210, 113, 6418, 3763, 3094, 3614)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(6144, 5891, 2820, 7111, 874, 2477, 6897, 3607, 1656, 6527)->[(-1-1*r5), 2, (2+2*r5), (1-1*r5)]
(1952, 6499, 6116, 4134, 2856, 2026, 2928, 3157, 4341, 3358)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(5527, 4710, 1798, 6630, 7146, 1067, 2032, 3222, 5174, 7065)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(128, 6530, 4549, 4073, 4905, 4461, 5075, 309, 149, 5430)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(2234, 4378, 2220, 1326, 5966, 6321, 22, 278, 3352, 2106)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(2112, 2531, 6341, 842, 3531, 4492, 3309, 3278, 1821, 3134)->[(3+1*r5), 0, (0-2*r5), (1+1*r5)]
(6016, 423, 5416, 2474, 299, 1361, 1235, 119, 5402, 6269)->[2, (-1-1*r5), (-3-1*r5), -4]
(4617, 3373, 6204, 4506, 5237, 1111, 3512, 2266, 1308, 2461)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1923, 2884, 5572, 4522, 2478, 6779, 5499, 981, 5974, 2075)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(3907, 5098, 2187, 1708, 1197, 5006, 5451, 4602, 56, 3290)->[-4, -2, (3+1*r5), (-1-1*r5)]
(6432, 194, 1093, 6055, 6903, 4817, 1589, 6391, 537, 2079)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(2950, 904, 1994, 1867, 3985, 4945, 5779, 4117, 3450, 5950)->[-2, (-3-1*r5), -4, (-1-1*r5)]
(3520, 6025, 1739, 5421, 1679, 6809, 723, 1012, 1588, 5497)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(4032, 3142, 2567, 39, 4783, 3632, 3828, 6998, 6333, 894)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(4002, 6724, 2213, 3525, 807, 6758, 3187, 152, 1725, 383)->[(0+2*r5), 0, (1+1*r5), (-3-1*r5)]
(6336, 5061, 3718, 6117, 1704, 1358, 4910, 5776, 1619, 3191)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3430, 1702, 553, 6735, 3728, 3923, 4627, 6005, 3062, 856)->[(2+2*r5), (1-1*r5), (1+1*r5), -2]
(4610, 2243, 1668, 4453, 5068, 5615, 2867, 629, 4281, 3356)->[-2, 4, (1+1*r5), (-3-1*r5)]
(3842, 2723, 5766, 5160, 6409, 4716, 239, 1457, 2260, 1054)->[-2, (-1-1*r5), (3+1*r5), -4]
(5601, 5317, 936, 855, 2671, 467, 1623, 3164, 6046, 6335)->[(2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(6594, 5668, 136, 6794, 2509, 5774, 596, 1944, 1241, 6366)->[(1+1*r5), (-3-1*r5), 2, 4]
(832, 5921, 3115, 3116, 5452, 3571, 4757, 3514, 2076, 30)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(644, 6436, 1542, 4294, 1453, 79, 3951, 3871, 540, 2591)->[(-3-1*r5), -2, (-1-1*r5), 4]
(4258, 5434, 3086, 975, 2738, 6229, 3671, 3289, 5178, 1534)->[(-1+1*r5), (2+2*r5), 2, (1+1*r5)]
(352, 2948, 2824, 2059, 783, 849, 276, 2804, 1532, 1502)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(4578, 3, 743, 263, 4585, 6287, 1232, 4603, 2588, 3933)->[4, (3+1*r5), (1+1*r5), -2]
(1666, 4997, 2535, 749, 4145, 4213, 5878, 1303, 7002, 1180)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(7105, 3875, 3596, 4077, 5805, 2192, 6992, 4626, 7091, 6873)->[(-3-1*r5), -2, (1+1*r5), 4]
(4033, 2914, 1411, 4708, 5477, 2983, 6120, 3342, 2194, 6966)->[(0+2*r5), (1+1*r5), (-3-1*r5), 0]
(2657, 5578, 2349, 6640, 4785, 243, 4404, 5012, 2525, 3966)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(5313, 5221, 167, 3948, 5005, 3793, 5201, 6967, 1817, 639)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(5820, 4390, 1872, 5628, 2324, 1718, 4761, 732, 2301, 382)->[0, -4, 0, (2+2*r5)]
(736, 4544, 5445, 1068, 4428, 2447, 4595, 6298, 219, 1215)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(609, 1541, 2250, 4971, 1262, 208, 6384, 3928, 5469, 6879)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(1728, 5988, 5736, 6377, 6646, 6556, 7099, 860, 4222, 2143)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(5089, 1336, 1858, 2438, 6867, 853, 1429, 728, 1273, 5468)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(161, 5701, 2790, 4583, 5062, 3053, 2096, 3729, 4663, 3257)->[(1-1*r5), 2, (-5-1*r5), 0]
(5698, 3749, 394, 5130, 334, 142, 497, 5463, 3770, 3100)->[4, (1+1*r5), 2, (3+1*r5)]
(1058, 4037, 3398, 2343, 2855, 2729, 778, 4107, 5541, 380)->[(3+1*r5), -4, -2, (-1-1*r5)]
(6488, 2153, 4682, 5482, 4622, 6896, 6618, 3316, 952, 1914)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(5505, 1448, 3752, 5064, 2128, 6002, 3764, 6166, 2746, 6012)->[-4, 0, (2+2*r5), 0]
(1185, 2689, 5862, 6119, 2062, 1714, 4852, 2229, 6869, 823)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(673, 3653, 5864, 809, 7081, 3410, 3669, 6359, 5560, 925)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(5122, 867, 3844, 5188, 447, 4268, 4825, 3325, 3805, 1277)->[(5+1*r5), 0, (-1+1*r5), 2]
(3496, 2473, 1263, 7088, 2001, 3800, 1945, 4218, 6843, 4255)->[(1+1*r5), 2, 4, (3+1*r5)]
(5633, 4483, 3044, 6312, 107, 396, 6829, 3214, 6607, 2993)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(2305, 2913, 1128, 1964, 3504, 21, 5846, 5975, 824, 1950)->[4, (-1-1*r5), 2, (3+1*r5)]
(2052, 2308, 742, 1544, 4138, 6923, 5932, 3160, 2650, 6205)->[0, -2, (1-1*r5), (-5-1*r5)]
(6561, 1059, 356, 2437, 745, 7132, 5425, 5330, 633, 6716)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3586, 4871, 5481, 4555, 588, 4781, 4689, 3670, 3961, 1563)->[0, 4, (-2-2*r5), 0]
(5217, 3683, 389, 6917, 6893, 6382, 591, 6767, 3704, 1469)->[(1+1*r5), 0, (-3-1*r5), (0-2*r5)]
(166, 1742, 4156, 3570, 6835, 2580, 885, 2616, 4729, 3868)->[4, 2, (-3-1*r5), (1+1*r5)]
(5476, 5128, 5800, 6985, 5004, 5484, 4368, 1169, 2486, 1919)->[0, (-3-1*r5), (-1-1*r5), (0+2*r5)]
(5632, 4070, 6566, 1096, 689, 6803, 6746, 3190, 7189, 3226)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(544, 3456, 2850, 4835, 5344, 6886, 5743, 919, 3065, 2334)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(834, 2084, 3162, 1638, 3481, 4569, 6777, 1142, 1721, 2170)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(4768, 2245, 3621, 2055, 1832, 910, 1683, 1078, 4599, 1016)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(41, 2701, 1136, 6608, 5881, 5495, 4025, 4442, 539, 5725)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(73, 2058, 3850, 4812, 3830, 6619, 6233, 6011, 4862, 415)->[-2, (3+1*r5), -4, (-1-1*r5)]
(288, 1857, 2019, 5318, 6247, 2889, 1578, 2095, 6518, 6525)->[(1+1*r5), (-2-2*r5), (1-1*r5), 2]
(5283, 4325, 1160, 1484, 4092, 1390, 3984, 917, 764, 5887)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(608, 4135, 3111, 5609, 6281, 6349, 6606, 3601, 6616, 1690)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(2080, 5696, 674, 5591, 7168, 4653, 1492, 5046, 4407, 6710)->[(5+1*r5), (1-1*r5), 2, 0]
(612, 5348, 6431, 3209, 2610, 2035, 5460, 7027, 3351, 6367)->[(3+1*r5), (0+2*r5), (-1-1*r5), 0]
(6977, 2146, 6820, 1681, 789, 4982, 3639, 2200, 1980, 5789)->[0, 2, (-1+1*r5), (-5-1*r5)]
(5380, 712, 490, 7148, 3277, 6031, 4048, 1401, 6235, 2237)->[(1+1*r5), -4, (3+1*r5), -2]
(2560, 3745, 226, 4234, 395, 3132, 4054, 4952, 988, 5727)->[0, (-2-2*r5), 0, -4]
(192, 4129, 2720, 1472, 6855, 4745, 3467, 6604, 4562, 5053)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(737, 2339, 2346, 1649, 344, 6620, 5564, 1501, 574, 5567)->[0, 4, (2+2*r5), 0]
(5190, 5322, 2443, 4172, 4112, 2961, 4022, 4762, 3064, 2138)->[2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(2788, 2060, 2733, 2383, 1171, 4147, 597, 2869, 3701, 5147)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(3906, 5443, 2533, 645, 1868, 4180, 3967, 155, 1244, 3679)->[0, (3+1*r5), (1+1*r5), (0-2*r5)]
(34, 4542, 2501, 4932, 329, 2766, 6383, 3447, 4955, 3838)->[(-3-1*r5), (0-2*r5), (-1-1*r5), 0]
(4928, 33, 6627, 7019, 2830, 1970, 51, 4884, 7156, 3895)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(5600, 3108, 4140, 3697, 7090, 1555, 4088, 6521, 3773, 3326)->[(-1+1*r5), (-1-1*r5), (2+2*r5), -2]
(1027, 3974, 330, 6379, 2092, 6479, 4567, 6105, 4730, 1531)->[2, 4, (1+1*r5), (-3-1*r5)]
(1377, 3652, 4324, 775, 4395, 81, 443, 3125, 2139, 7102)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(5730, 234, 4748, 686, 495, 7054, 305, 7129, 3035, 477)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(6528, 1121, 6851, 4868, 202, 2827, 1551, 7154, 726, 4951)->[0, (1+1*r5), (0+2*r5), (3+1*r5)]
(1281, 7143, 6472, 940, 848, 755, 501, 2645, 7198, 2974)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(1348, 4869, 1767, 2792, 2251, 6635, 821, 1083, 3741, 1214)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(1793, 4291, 4901, 5383, 8, 2350, 2807, 5691, 7069, 3902)->[0, (-3-1*r5), (-1-1*r5), (0-2*r5)]
(2242, 5287, 5351, 492, 4205, 3022, 1109, 1658, 1723, 4991)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(4449, 1123, 2598, 3418, 4306, 6328, 26, 5532, 990, 3103)->[0, 2, (1-1*r5), (5+1*r5)]
(3623, 360, 5677, 3983, 5108, 150, 2040, 3705, 4700, 5342)->[(-3-1*r5), 4, -2, (1+1*r5)]
(1120, 2180, 3944, 4908, 3822, 6192, 6677, 1910, 4312, 638)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(4384, 6913, 578, 100, 1604, 752, 784, 5044, 4246, 1021)->[-4, (3+1*r5), (1+1*r5), -2]
(6082, 1640, 2282, 3901, 6122, 2573, 1298, 2421, 6198, 829)->[2, (-3-1*r5), -4, (-1-1*r5)]
(290, 4675, 6790, 3658, 5738, 5132, 3637, 311, 859, 3837)->[0, (0-2*r5), (-3-1*r5), (1+1*r5)]
(6497, 3494, 3240, 2281, 3304, 4556, 590, 6675, 3284, 6458)->[0, (2+2*r5), 0, -4]
(1314, 5794, 6441, 2829, 7181, 7152, 3538, 148, 1912, 6015)->[0, (3+1*r5), (-1-1*r5), (0-2*r5)]
(4867, 5923, 7110, 3946, 6928, 6911, 1978, 5787, 2620, 831)->[0, -4, 0, (-2-2*r5)]
(1153, 4718, 2643, 5817, 761, 4694, 5109, 7158, 729, 926)->[0, (2+2*r5), 0, 4]
(5664, 1094, 6023, 2252, 908, 3374, 2034, 4499, 6324, 3866)->[(0+2*r5), (-1-1*r5), (3+1*r5), 0]
(995, 4740, 4995, 5389, 3248, 3192, 4827, 3357, 3230, 1087)->[4, (1+1*r5), -2, (3+1*r5)]
(6939, 4356, 504, 2098, 3283, 376, 6553, 1818, 2267, 669)->[(-1-1*r5), (0+2*r5), 0, (3+1*r5)]
(5027, 5387, 6417, 3859, 6259, 2582, 4535, 1497, 5883, 254)->[0, 2, (1-1*r5), (-5-1*r5)]
(4036, 6501, 3112, 1292, 1614, 1038, 6799, 2355, 5238, 471)->[0, (1+1*r5), (0-2*r5), (3+1*r5)]
(2528, 6944, 1091, 2852, 4133, 2823, 522, 1844, 5977, 636)->[(-1+1*r5), (5+1*r5), 0, 2]
(3491, 5315, 6280, 3760, 1362, 5618, 1814, 4118, 4760, 5500)->[(-5-1*r5), (1-1*r5), 2, 0]
(3840, 5120, 2597, 294, 4358, 1001, 1105, 4438, 1815, 954)->[(3+1*r5), -4, 2, (-1-1*r5)]
(576, 4865, 3465, 5610, 367, 5808, 6511, 5042, 6070, 7068)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
(5824, 641, 1442, 2791, 3440, 3792, 2674, 6545, 5493, 6711)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(5408, 5697, 6113, 868, 1416, 845, 1869, 3533, 533, 4890)->[(-5-1*r5), 2, 0, (1-1*r5)]
(5472, 5095, 1192, 6623, 2319, 4208, 3993, 5019, 127, 2015)->[-4, (1+1*r5), 2, (-3-1*r5)]
(4777, 1932, 524, 622, 1260, 3180, 3660, 4174, 2968, 1851)->[(-1-1*r5), 0, (3+1*r5), (0-2*r5)]
(1440, 4194, 6018, 2565, 779, 5518, 1871, 6702, 7095, 1533)->[(1+1*r5), (3+1*r5), -2, -4]
(2017, 5285, 2089, 3183, 4687, 5969, 722, 6352, 5333, 1407)->[0, -4, (-2-2*r5), 0]
(3329, 2822, 5384, 5896, 2061, 6125, 6783, 7151, 2295, 6239)->[(-3-1*r5), 0, (0+2*r5), (-1-1*r5)]
(5060, 613, 6156, 878, 5328, 1778, 5748, 1879, 1948, 253)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(3687, 4839, 1738, 4460, 6739, 1014, 5080, 7162, 5979, 798)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2979, 5252, 1287, 3751, 813, 174, 5520, 4050, 6459, 2940)->[4, (-3-1*r5), (1+1*r5), -2]
(1603, 3043, 2149, 4648, 1930, 2165, 2710, 2648, 186, 2268)->[(-5-1*r5), 0, (-1+1*r5), -2]
(4985, 2023, 4615, 3369, 6795, 3631, 4855, 4505, 6423, 4191)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(4930, 1763, 6210, 2987, 4912, 4820, 5429, 3542, 346, 1951)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(5733, 2043, 3726, 2959, 5392, 658, 1523, 2354, 3606, 1755)->[-4, (-3-1*r5), (-1-1*r5), -2]
(1889, 418, 5508, 1865, 1425, 5531, 854, 5562, 4123, 446)->[(2+2*r5), 0, 0, 4]
(1505, 3105, 6467, 6622, 3927, 1231, 3734, 3703, 379, 414)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2628, 2760, 5032, 3882, 3790, 3056, 1521, 4594, 1975, 5212)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(3009, 3361, 1188, 4198, 13, 6542, 1329, 5269, 2006, 4473)->[(-1+1*r5), -2, (5+1*r5), 0]
(5368, 6689, 1451, 4078, 2575, 4015, 3794, 760, 2649, 3195)->[0, (3+1*r5), (1+1*r5), (0+2*r5)]
(1346, 6371, 6562, 681, 4618, 3824, 3857, 5558, 1276, 3389)->[(-1+1*r5), (1+1*r5), (2+2*r5), -2]
(6146, 1929, 5707, 6827, 4749, 5806, 7183, 3060, 3772, 7167)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(6881, 2653, 2539, 7150, 4239, 6128, 2162, 915, 5017, 2813)->[(1-1*r5), (1+1*r5), (-2-2*r5), 2]
(5731, 3269, 1693, 5549, 2094, 3599, 2325, 6265, 6171, 1437)->[(-1-1*r5), 4, (-3-1*r5), -2]
(195, 4196, 4262, 2633, 7024, 5397, 3894, 182, 3287, 5946)->[(-3-1*r5), (1+1*r5), 0, (0+2*r5)]
(2977, 4417, 872, 3113, 1710, 4079, 55, 4343, 4445, 6590)->[(-1+1*r5), 2, (-1-1*r5), (-2-2*r5)]
(3232, 1282, 3555, 4994, 2821, 5858, 839, 6500, 6756, 3949)->[(3+1*r5), 2, (-1-1*r5), -4]
(6273, 3141, 5546, 5739, 6284, 6507, 6071, 4087, 922, 1631)->[(-1-1*r5), 2, (-2-2*r5), (1-1*r5)]
(3713, 5218, 932, 458, 1069, 3919, 6775, 7064, 7197, 862)->[-2, (-1-1*r5), (3+1*r5), 4]
(6468, 4169, 1613, 2957, 2833, 5074, 820, 7127, 6232, 2490)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(4448, 2467, 1636, 5925, 554, 1452, 4335, 4821, 5207, 863)->[(1+1*r5), 0, (3+1*r5), (0+2*r5)]
(4705, 2818, 1828, 2148, 5063, 169, 120, 89, 7001, 57)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(321, 1987, 5379, 4805, 1066, 4427, 144, 4313, 4797, 3550)->[(-3-1*r5), 2, (-1-1*r5), -4]
(450, 643, 5355, 3693, 5965, 5461, 4090, 2235, 5917, 5279)->[2, (3+1*r5), -4, (1+1*r5)]
(1186, 3845, 5321, 1163, 2672, 2196, 2841, 6136, 2681, 5786)->[(-2-2*r5), 0, 0, -4]
(2600, 1801, 2057, 1899, 6158, 6737, 437, 1461, 5717, 5688)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(6592, 513, 2786, 4203, 3149, 6543, 6864, 5876, 3324, 2815)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(5088, 3587, 5672, 4011, 1805, 4237, 5171, 3541, 1148, 637)->[-2, -4, (-1-1*r5), (3+1*r5)]
(2659, 611, 772, 3013, 3686, 3876, 586, 6477, 1104, 3667)->[(-5-1*r5), -2, 0, (1-1*r5)]
(1504, 353, 5312, 4742, 777, 4810, 3027, 6772, 3638, 249)->[4, (2+2*r5), 0, 0]
(452, 6313, 3788, 879, 6815, 5394, 6582, 5431, 345, 1663)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(4385, 3266, 4164, 3941, 2726, 2954, 1515, 3406, 6574, 3608)->[(-1+1*r5), 0, -2, (5+1*r5)]
(3233, 2980, 6343, 1289, 3049, 2028, 1204, 1625, 5274, 3421)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(7067, 2949, 585, 5897, 6057, 2604, 5007, 3735, 473, 3643)->[2, (5+1*r5), (-1+1*r5), 0]
(6337, 6754, 2982, 6363, 3568, 6262, 185, 2394, 1147, 316)->[-2, 4, (-1-1*r5), (-3-1*r5)]
(6657, 1795, 1989, 6471, 3688, 653, 693, 4247, 2717, 6302)->[2, 4, (-1-1*r5), (3+1*r5)]
(4322, 2441, 4490, 1261, 3950, 6638, 3376, 1622, 7196, 5694)->[0, -2, (-1+1*r5), (5+1*r5)]
