Face([671, 2395, 1775])
Face([1037, 1109, 15])
Face([665, 1000, 887, 1163, 56, 1762, 2154, 1460, 1424, 1863])
Face([1224, 1528, 33])
Face([738, 1074, 1685])
Face([1047, 1944, 1685, 1074, 1433, 1504, 884, 1988, 2162, 325])
Face([224, 809, 1673])
Face([2011, 1057, 766])
Face([2008, 2393, 2193])
Face([611, 871, 2039])
Face([2165, 369, 1194])
Face([2368, 2107, 452])
Face([811, 1672, 1350])
Face([674, 489, 1923])
Face([2187, 26, 12])
Face([766, 1057, 1540])
Face([152, 523, 1721, 1571, 165, 1273, 1921, 944, 1847, 574])
Face([509, 1976, 2196])
Face([567, 1137, 1595])
Face([604, 2229, 1918])
Face([1177, 1194, 2165])
Face([596, 2282, 1300])
Face([368, 1657, 749, 2342, 1740, 817, 1792, 470, 498, 2241])
Face([168, 656, 1180, 409, 431, 1137, 1281, 733, 1216, 795])
Face([531, 62, 1631])
Face([620, 267, 1970, 326, 700, 2271, 840, 1460, 1424, 559])
Face([581, 44, 2029])
Face([410, 1056, 180, 1813, 644, 1964, 1981, 611, 871, 2365])
Face([849, 1477, 2054])
Face([280, 1078, 987])
Face([1382, 397, 663])
Face([1507, 347, 1973, 52, 1365, 318, 2091, 335, 2262, 557])
Face([601, 1578, 2263])
Face([186, 2246, 753, 966, 1769, 1130, 1601, 1981, 611, 95])
Face([232, 1409, 1453, 2391, 631, 622, 1594, 704, 1294, 1511])
Face([573, 1361, 1262])
Face([1275, 1633, 850])
Face([148, 333, 1925, 1524, 40, 705, 598, 263, 321, 919])
Face([2265, 1136, 1967])
Face([1218, 2184, 2031])
Face([1995, 2027, 1343])
Face([165, 2043, 1549])
Face([515, 1392, 2047])
Face([2115, 1803, 1859])
Face([983, 1355, 1211])
Face([1980, 92, 1750])
Face([2360, 1769, 1130])
Face([665, 1000, 1169])
Face([1687, 2084, 2394])
Face([200, 1900, 1533])
Face([1939, 880, 2228])
Face([182, 1491, 1257, 2114, 572, 1114, 2286, 888, 2232, 389])
Face([501, 550, 1641])
Face([762, 1148, 1949])
Face([1727, 1893, 422])
Face([1989, 1147, 527])
Face([2000, 1906, 1408, 1310, 192, 2104, 2103, 1641, 2146, 110])
Face([538, 1104, 1120, 939, 2118, 1175, 1640, 1986, 1914, 1007])
Face([1820, 882, 2071])
Face([121, 1177, 1194, 1198, 1703, 933, 1303, 1010, 233, 270])
Face([1911, 1753, 612])
Face([209, 648, 104, 1445, 2247, 505, 211, 647, 710, 21])
Face([195, 329, 1694])
Face([868, 2226, 1607, 393, 2355, 1827, 974, 1676, 2111, 2179])
Face([130, 400, 654])
Face([1987, 689, 2331])
Face([1258, 788, 1223])
Face([623, 546, 83])
Face([151, 1810, 791, 2128, 1872, 717, 1378, 2020, 2031, 1735])
Face([635, 595, 1213, 1640, 1986, 2176, 2205, 1147, 1539, 339])
Face([416, 2136, 1135, 736, 284, 2177, 2059, 81, 942, 2379])
Face([2309, 716, 367])
Face([1279, 2296, 448])
Face([624, 1207, 3])
Face([130, 1598, 1716, 19, 1377, 417, 1699, 2298, 2012, 2239])
Face([783, 2387, 2167])
Face([1810, 2085, 791])
Face([1344, 1269, 158])
Face([495, 1311, 279])
Face([1894, 1457, 2275])
Face([1036, 1882, 1992])
Face([2372, 297, 1494])
Face([633, 2163, 1351])
Face([717, 786, 479])
Face([742, 1593, 1469, 387, 1837, 45, 378, 1306, 806, 683])
Face([632, 1609, 2032, 1618, 693, 730, 30, 1202, 707, 731])
Face([710, 251, 2357])
Face([514, 1032, 2009, 356, 573, 1262, 1261, 1767, 1768, 941])
Face([261, 1473, 1106])
Face([1905, 2243, 39])
Face([701, 1056, 180])
Face([961, 1928, 2260])
Face([1438, 353, 743])
Face([2366, 1499, 1868])
Face([174, 410, 2365])
Face([1803, 1489, 1859])
Face([1688, 2318, 855])
Face([1927, 2308, 329, 195, 1677, 1373, 2053, 667, 2094, 2019])
Face([130, 400, 1708, 1724, 681, 111, 396, 1197, 1357, 2239])
Face([152, 1416, 523])
Face([212, 1265, 1376, 1853, 1864, 1170, 804, 960, 1614, 949])
Face([568, 585, 359])
Face([122, 1582, 1527])
Face([1156, 2338, 1548, 955, 1144, 741, 1804, 119, 856, 1171])
Face([1040, 939, 2118])
Face([504, 1786, 940])
Face([2189, 981, 1814])
Face([416, 2057, 1113, 234, 1101, 258, 1909, 1471, 1, 2379])
Face([365, 1248, 1862, 2184, 2020, 1378, 479, 1674, 1551, 1527])
Face([642, 2281, 54])
Face([1060, 1375, 2319])
Face([562, 2121, 1951, 1801, 1736, 1176, 2051, 581, 2029, 2036])
Face([128, 60, 1790, 1325, 324, 1191, 1118, 2086, 66, 1447])
Face([2388, 2242, 319])
Face([718, 857, 2216, 1185, 2134, 1494, 1732, 345, 248, 1291])
Face([622, 1594, 1643, 711, 818, 1383, 380, 1250, 1561, 2122])
Face([2183, 1236, 1004])
Face([758, 1828, 1558])
Face([1905, 1854, 39])
Face([1723, 366, 879])
Face([2052, 595, 575])
Face([1224, 1528, 1666])
Face([154, 1944, 2217])
Face([2040, 1320, 1547])
Face([187, 1841, 199, 2197, 106, 1078, 987, 1834, 1441, 1555])
Face([2379, 1, 98])
Face([223, 1700, 391])
Face([2143, 1602, 292])
Face([1938, 218, 779])
Face([435, 506, 1034, 2069, 1336, 913, 1765, 1035, 1826, 1196])
Face([124, 416, 2379, 98, 100, 1179, 214, 618, 1687, 1347])
Face([1044, 36, 1436, 1843, 1600, 1752, 303, 1784, 914, 1879])
Face([1043, 96, 381])
Face([1511, 256, 1294])
Face([1306, 378, 1956])
Face([512, 462, 1031])
Face([534, 1936, 582, 264, 1245, 1062, 2354, 727, 1117, 989])
Face([609, 272, 744, 1892, 525, 1783, 1434, 2201, 1581, 2190])
Face([127, 1296, 1845])
Face([1094, 906, 1333])
Face([928, 1160, 2220])
Face([802, 1176, 1206])
Face([243, 1381, 324])
Face([263, 321, 1292])
Face([1999, 73, 2180])
Face([1314, 1058, 588])
Face([123, 761, 714, 18, 1387, 1950, 2301, 1259, 1691, 1493])
Face([731, 1545, 707])
Face([689, 1280, 245, 1394, 1764, 1277, 1602, 1660, 2258, 2331])
Face([1525, 1152, 607])
Face([624, 930, 1794, 2061, 1465, 1572, 927, 1320, 1547, 1207])
Face([659, 1529, 476])
Face([2323, 1432, 1363])
Face([749, 1692, 2342])
Face([1555, 1788, 2310])
Face([1228, 393, 2355])
Face([1215, 1747, 2351])
Face([613, 979, 2255])
Face([242, 1522, 1319])
Face([1165, 1965, 1287])
Face([1318, 107, 1756])
Face([211, 1948, 647])
Face([502, 296, 269])
Face([137, 2129, 487, 2147, 873, 79, 1335, 2186, 450, 1502])
Face([194, 1657, 749, 1692, 759, 227, 1515, 454, 2191, 1990])
Face([1709, 1885, 1925])
Face([147, 1122, 888, 2286, 1958, 1111, 1698, 1629, 1292, 1211])
Face([1065, 314, 1847])
Face([239, 1406, 349])
Face([122, 1525, 1152, 2386, 2384, 1935, 818, 1383, 920, 1582])
Face([184, 220, 1478, 1219, 1193, 1251, 1068, 1713, 1553, 1635])
Face([433, 1913, 614, 76, 617, 1483, 1278, 2280, 2272, 1542])
Face([1304, 1937, 1431])
Face([1760, 1395, 1741, 1803, 2115, 2282, 596, 2112, 2111, 2179])
Face([1168, 2001, 48, 918, 390, 296, 2105, 652, 1983, 1362])
Face([162, 332, 805])
Face([306, 753, 2307])
Face([735, 1634, 2349, 1315, 2029, 2036, 1761, 1583, 1293, 796])
Face([1000, 53, 293, 1050, 2328, 2275, 1899, 1229, 1205, 887])
Face([171, 372, 2231])
Face([231, 689, 1280, 1312, 1590, 52, 1973, 837, 1375, 1060])
Face([538, 827, 1007])
Face([990, 1323, 276])
Face([787, 1811, 903])
Face([1131, 1568, 1806])
Face([1774, 1651, 2292])
Face([1470, 1448, 2237])
Face([162, 1584, 2284, 2169, 1701, 621, 2306, 836, 984, 805])
Face([778, 1562, 1435])
Face([534, 2056, 453])
Face([656, 1180, 1234, 1145, 214, 1179, 1710, 244, 1151, 661])
Face([929, 985, 1358])
Face([607, 1152, 247])
Face([517, 1289, 1397])
Face([690, 2045, 1302])
Face([1342, 809, 1673])
Face([364, 970, 1889])
Face([135, 110, 2000])
Face([983, 64, 285, 11, 678, 2042, 598, 263, 1292, 1211])
Face([556, 1922, 2356])
Face([2148, 1608, 1026])
Face([613, 2048, 380, 1250, 865, 627, 2294, 1083, 1140, 2359])
Face([625, 1449, 1479])
Face([195, 1677, 41, 838, 374, 492, 2021, 1042, 510, 1694])
Face([2216, 2226, 1185])
Face([1076, 1838, 862])
Face([521, 91, 726])
Face([2052, 299, 541, 1888, 271, 1150, 2261, 1941, 672, 575])
Face([772, 1505, 1623])
Face([993, 1753, 1186, 309, 1188, 1166, 1934, 1319, 259, 341])
Face([1913, 352, 316])
Face([1698, 1112, 1111])
Face([509, 1976, 1850])
Face([303, 1167, 1752])
Face([1852, 80, 847])
Face([715, 2392, 2279, 85, 788, 1223, 1087, 866, 830, 1930])
Face([919, 321, 1629, 1698, 1082, 709, 1592, 1754, 2272, 1542])
Face([1926, 1033, 1548])
Face([1583, 1195, 2222])
Face([809, 1673, 320, 1394, 245, 1312, 1590, 1365, 318, 2268])
Face([172, 883, 1953, 358, 1887, 556, 2361, 2049, 1024, 1597])
Face([1433, 1504, 2209])
Face([225, 1978, 2202, 107, 426, 2351, 1896, 666, 686, 1543])
Face([687, 1510, 2326])
Face([1841, 2046, 199])
Face([2125, 458, 1340])
Face([438, 337, 2099])
Face([2006, 2304, 1898])
Face([437, 1212, 491])
Face([394, 2364, 975, 1079, 954, 197, 209, 21, 251, 407])
Face([621, 2306, 93])
Face([643, 392, 2181])
Face([817, 1018, 1740])
Face([623, 546, 1975])
Face([1787, 1994, 915])
Face([2130, 2, 1966])
Face([315, 25, 773])
Face([1060, 1781, 1375])
Face([700, 2185, 102])
Face([568, 585, 1874, 1573, 1992, 1036, 1155, 85, 788, 1258])
Face([522, 973, 2038])
Face([285, 64, 859])
Face([176, 843, 2127, 196, 419, 376, 1910, 1655, 1275, 395])
Face([437, 432, 512, 1230, 799, 592, 673, 2367, 1317, 491])
Face([171, 912, 2231])
Face([804, 1084, 1844])
Face([508, 1442, 1388])
Face([1791, 4, 1695, 2170, 1670, 1823, 1619, 1809, 1445, 2247])
Face([666, 1896, 524])
Face([229, 287, 255])
Face([391, 2208, 1700])
Face([1172, 1995, 2027])
Face([362, 2345, 797])
Face([633, 2250, 2277, 1720, 1087, 1223, 49, 2200, 763, 1351])
Face([1491, 2172, 1503])
Face([2180, 73, 1452])
Face([2280, 2272, 421])
Face([482, 968, 451])
Face([657, 1674, 479, 786, 1283, 1874, 585, 359, 2068, 1575])
Face([486, 1248, 1912])
Face([1470, 2237, 1246])
Face([1295, 880, 2228])
Face([613, 2048, 1383, 818, 1446, 89, 1783, 525, 1204, 979])
Face([222, 435, 1462])
Face([140, 348, 1982])
Face([819, 724, 2078])
Face([893, 41, 1373])
Face([1755, 1826, 1035])
Face([767, 382, 2087])
Face([900, 2252, 2398])
Face([688, 473, 388])
Face([1802, 1330, 2030])
Face([1990, 2327, 2191])
Face([655, 386, 757])
Face([1900, 2024, 55, 1178, 2227, 684, 2249, 476, 659, 2311])
Face([154, 2339, 2127, 196, 1335, 2186, 560, 424, 325, 1047])
Face([732, 1915, 1500])
Face([171, 1714, 50, 2062, 212, 1265, 943, 1100, 1059, 2231])
Face([2290, 1016, 1856])
Face([1180, 584, 409])
Face([1990, 825, 2191])
Face([539, 58, 1963])
Face([2262, 2015, 1895])
Face([1401, 2155, 2347])
Face([298, 2161, 84])
Face([125, 1532, 2302])
Face([281, 425, 1902])
Face([1459, 2392, 2279, 1155, 1036, 832, 448, 1279, 762, 1148])
Face([1585, 396, 1197])
Face([277, 851, 1773])
Face([753, 2307, 966])
Face([207, 621, 1701, 1371, 2055, 1897, 1049, 2049, 1024, 1495])
Face([695, 240, 1424, 1460, 1425, 1744, 852, 2008, 291, 1798])
Face([526, 2050, 959, 278, 1762, 2154, 1425, 1744, 1523, 10])
Face([1217, 112, 305])
Face([826, 2156, 1718])
Face([1483, 1278, 55])
Face([1232, 1890, 1591])
Face([757, 1563, 1480, 259, 1319, 242, 509, 2196, 273, 781])
Face([1783, 89, 1726])
Face([308, 1792, 2135])
Face([2158, 1733, 1181])
Face([885, 1553, 1421])
Face([1224, 33, 1666])
Face([342, 17, 2022])
Face([678, 1272, 11])
Face([1061, 459, 2333])
Face([1241, 36, 477])
Face([672, 729, 1941])
Face([601, 1648, 783, 2387, 565, 2266, 2022, 17, 931, 2037])
Face([998, 2233, 1498])
Face([789, 1888, 271])
Face([2063, 2273, 452, 1742, 2116, 1933, 1726, 1434, 2201, 1517])
Face([941, 1768, 1054])
Face([901, 2201, 1581])
Face([761, 1924, 1917])
Face([438, 337, 1530])
Face([1290, 1704, 975])
Face([246, 1746, 1660])
Face([666, 969, 524])
Face([566, 837, 1973])
Face([164, 569, 1075])
Face([2154, 1425, 1460])
Face([953, 1138, 1487, 1012, 653, 1959, 2069, 1034, 411, 1861])
Face([191, 3, 1207])
Face([226, 1253, 1077, 771, 1661, 1485, 1041, 1181, 2236, 615])
Face([1839, 2166, 2126])
Face([1119, 576, 1428, 2237, 1448, 1902, 425, 1238, 743, 1396])
Face([2213, 947, 1366])
Face([631, 2122, 1561, 865, 627, 97, 1665, 815, 354, 2391])
Face([826, 1718, 1407])
Face([612, 993, 341, 1480, 1563, 386, 1757, 14, 1870, 281])
Face([610, 1482, 1566, 1354, 591, 2327, 2191, 454, 2350, 1370])
Face([1255, 42, 1003])
Face([253, 900, 2398])
Face([996, 627, 2294])
Face([1028, 1579, 418])
Face([166, 88, 834, 1412, 1015, 1155, 1036, 1882, 1514, 1636])
Face([1567, 1464, 1203])
Face([751, 1620, 911])
Face([217, 547, 1326])
Face([407, 251, 710, 647, 90, 958, 1626, 1200, 163, 1748])
Face([1874, 1283, 399])
Face([1243, 1307, 51])
Face([1908, 864, 363])
Face([651, 1385, 944, 1847, 1065, 1751, 1807, 2383, 336, 2382])
Face([2277, 405, 6])
Face([571, 836, 463])
Face([504, 940, 752, 530, 1628, 2139, 587, 1490, 992, 78])
Face([324, 1325, 1381])
Face([170, 461, 189, 2220, 1484, 1431, 2079, 1255, 1203, 1567])
Face([263, 321, 1629])
Face([120, 728, 2175, 2025, 1228, 393, 1607, 1185, 2134, 2372])
Face([1802, 1330, 2380])
Face([640, 651, 2382])
Face([662, 397, 663])
Face([1730, 1777, 881, 1201, 1374, 1243, 2017, 2305, 1949, 2204])
Face([200, 1045, 542, 2290, 1856, 1006, 617, 1483, 2024, 1900])
Face([2290, 1016, 558])
Face([1029, 40, 1524])
Face([892, 1619, 1823])
Face([1771, 1650, 1134])
Face([181, 810, 1412, 1015, 85, 788, 49, 2200, 1474, 364])
Face([330, 883, 1953, 1021, 1363, 1432, 1085, 582, 264, 1822])
Face([2256, 1402, 402])
Face([125, 1532, 2023])
Face([302, 1936, 1085])
Face([1040, 2004, 2118])
Face([2341, 1817, 1880])
Face([198, 490, 323])
Face([892, 1642, 1823])
Face([818, 1446, 1935])
Face([991, 1009, 1599])
Face([2218, 1083, 1140])
Face([1829, 2233, 998])
Face([717, 1378, 479])
Face([470, 1792, 2135])
Face([690, 1299, 2045])
Face([145, 963, 1709, 1925, 1524, 115, 2071, 1110, 2375, 1308])
Face([722, 844, 1118])
Face([541, 1712, 299])
Face([924, 428, 1229])
Face([631, 2317, 338, 1919, 713, 2159, 2045, 1299, 2097, 2391])
Face([353, 1238, 743])
Face([971, 2363, 845])
Face([2339, 843, 2127])
Face([742, 1048, 1593])
Face([176, 843, 2339, 154, 1944, 1685, 183, 1067, 950, 1411])
Face([294, 2088, 1173])
Face([967, 2152, 62, 1225, 2195, 478, 28, 1203, 1255, 1003])
Face([334, 739, 1423])
Face([174, 410, 2314])
Face([496, 378, 1956])
Face([1399, 2050, 959])
Face([280, 1254, 987])
Face([927, 1161, 1972])
Face([123, 235, 1493])
Face([1575, 1721, 2068])
Face([542, 2290, 558, 1926, 1548, 955, 937, 253, 2398, 916])
Face([1161, 1972, 1572])
Face([583, 1309, 1903])
Face([1102, 2321, 1154])
Face([992, 1812, 78])
Face([509, 1850, 2102, 1183, 2307, 306, 2133, 823, 1522, 242])
Face([332, 1533, 1900, 2024, 1278, 2280, 421, 1605, 1017, 1758])
Face([503, 1649, 1622])
Face([328, 2113, 1095, 1027, 2303, 1324, 821, 8, 1634, 735])
Face([1783, 1434, 1726])
Face([687, 835, 1510])
Face([224, 1673, 320, 1764, 1277, 2143, 564, 727, 2354, 2283])
Face([1736, 1801, 2219])
Face([153, 1979, 965])
Face([748, 1621, 118])
Face([576, 897, 1428])
Face([1768, 1518, 1054])
Face([1801, 2219, 1957])
Face([1565, 1633, 850, 1212, 437, 432, 1031, 2362, 371, 2234])
Face([712, 1611, 1430])
Face([892, 1642, 1619])
Face([1012, 1536, 405, 6, 872, 1214, 2215, 9, 1468, 1487])
Face([313, 902, 351, 2096, 1578, 1648, 783, 528, 1094, 906])
Face([700, 2185, 1971, 1281, 1137, 1595, 440, 1352, 536, 326])
Face([1217, 305, 447])
Face([1125, 20, 1389])
Face([171, 912, 372])
Face([1946, 257, 760])
Face([677, 1305, 1437, 19, 1377, 1647, 971, 845, 63, 991])
Face([1931, 2218, 1083])
Face([136, 307, 1115])
Face([652, 1800, 922, 1282, 1829, 2233, 2389, 1711, 269, 2105])
Face([1264, 1824, 933])
Face([161, 908, 2374])
Face([1715, 116, 2274])
Face([1817, 1880, 2352])
Face([1585, 396, 101])
Face([518, 1635, 636])
Face([560, 450, 2186])
Face([1107, 1984, 2070, 572, 1114, 982, 2099, 337, 1963, 539])
Face([633, 1351, 719])
Face([190, 2149, 2125, 458, 1096, 48, 918, 1690, 236, 782])
Face([1790, 2384, 60])
Face([579, 792, 1624])
Face([153, 563, 1979])
Face([605, 1002, 1842])
Face([1532, 499, 384, 1945, 745, 1416, 152, 574, 314, 2023])
Face([1253, 649, 357])
Face([132, 1638, 995, 899, 2027, 1995, 594, 278, 959, 1399])
Face([303, 1560, 1167])
Face([2174, 2030, 1802, 2329, 2195, 1225, 531, 1787, 915, 38])
Face([484, 105, 1940])
Face([776, 1312, 245])
Face([184, 220, 500, 2014, 1649, 2083, 678, 2042, 1684, 636])
Face([241, 921, 1776, 1747, 426, 107, 1318, 1241, 477, 2035])
Face([675, 1131, 1806])
Face([1226, 1465, 379])
Face([674, 1923, 1681, 589, 44, 1315, 2349, 2072, 312, 2366])
Face([569, 1075, 803, 1339, 2270, 2018, 1854, 39, 1358, 820])
Face([183, 738, 1074])
Face([2215, 9, 2397])
Face([1713, 1553, 1421])
Face([1213, 289, 1175])
Face([169, 953, 980])
Face([207, 621, 93])
Face([195, 481, 1694])
Face([1688, 2291, 2318])
Face([793, 1282, 922])
Face([1759, 504, 940])
Face([262, 1099, 1703])
Face([449, 1019, 741])
Face([710, 251, 21])
Face([1684, 2042, 598])
Face([2340, 839, 1127])
Face([1482, 30, 1566])
Face([139, 1212, 437])
Face([1908, 864, 2313])
Face([1258, 49, 788])
Face([1535, 2116, 1933])
Face([1532, 2302, 2023])
Face([222, 435, 1196])
Face([186, 723, 2246])
Face([1220, 861, 2335])
Face([1444, 1664, 2182])
Face([348, 957, 1982])
Face([1741, 1395, 1132])
Face([1720, 2381, 1087])
Face([1408, 1440, 1906])
Face([169, 1861, 411, 1734, 2041, 1617, 765, 250, 1651, 2089])
Face([2382, 336, 1782, 2156, 1407, 1435, 778, 1680, 1463, 441])
Face([1872, 1098, 485])
Face([963, 1472, 1955, 1605, 421, 2272, 1542, 148, 333, 1709])
Face([1034, 411, 1734])
Face([640, 441, 2382])
Face([227, 1849, 794, 2069, 1034, 1734, 2041, 1370, 2350, 1515])
Face([2257, 1569, 66])
Face([1989, 1147, 2205])
Face([807, 1644, 1288, 2259, 1062, 1245, 360, 721, 1614, 949])
Face([506, 1034, 1734])
Face([1220, 1321, 2335])
Face([1809, 104, 2140])
Face([1675, 16, 1639])
Face([1015, 85, 2279])
Face([2362, 371, 886])
Face([1177, 369, 1194])
Face([1211, 1355, 1780, 2192, 316, 1913, 433, 919, 321, 1292])
Face([156, 1146, 827, 443, 2198, 468, 1839, 2126, 1828, 758])
Face([401, 544, 1313])
Face([748, 1867, 1621])
Face([1894, 2328, 2275])
Face([213, 1796, 870])
Face([2160, 680, 1557])
Face([813, 2164, 2178])
Face([153, 965, 1290, 2364, 394, 160, 174, 410, 1056, 701])
Face([930, 2346, 460])
Face([2283, 2354, 1062])
Face([1769, 1130, 951])
Face([1076, 2013, 862])
Face([191, 624, 930, 460, 1361, 1262, 1261, 555, 662, 1382])
Face([1479, 408, 2010, 2212, 2278, 1072, 1435, 1407, 826, 1689])
Face([624, 930, 2346, 1430, 1611, 2073, 1157, 867, 1038, 3])
Face([2133, 2171, 823])
Face([513, 1172, 2027, 899, 2120, 2360, 951, 35, 1216, 733])
Face([1519, 1603, 2299])
Face([935, 1091, 1244])
Face([147, 1122, 2232, 389, 87, 1192, 1298, 905, 1780, 1355])
Face([1316, 67, 1286])
Face([645, 1834, 1613])
Face([1114, 2286, 1958])
Face([1491, 1257, 2172])
Face([803, 1339, 2150])
Face([1884, 1476, 1252])
Face([2157, 842, 1705])
Face([1066, 2254, 1502])
Face([1159, 1632, 1186])
Face([1090, 1826, 1035])
Face([1510, 462, 512, 1230, 828, 903, 1920, 459, 2333, 2326])
Face([1066, 363, 1908, 1772, 46, 2004, 1040, 812, 450, 1502])
Face([1382, 662, 663])
Face([1273, 1921, 875, 1381, 1325, 1790, 2386, 1152, 247, 1549])
Face([484, 105, 1860])
Face([1528, 33, 1666])
Face([1757, 2108, 14])
Face([1860, 105, 1940])
Face([657, 1674, 1551])
Face([150, 93, 207, 1495, 1233, 1844, 1170, 1864, 2016, 535])
Face([2280, 2272, 1754])
Face([1018, 1740, 2101])
Face([131, 2308, 1927])
Face([2181, 392, 1756, 1318, 1241, 36, 1044, 488, 1876, 2213])
Face([311, 819, 2078, 980, 953, 1138, 1468, 9, 2397, 1845])
Face([534, 2056, 989])
Face([745, 1945, 2153])
Face([165, 1571, 2068, 359, 1831, 2253, 2002, 1808, 2336, 2043])
Face([1959, 1336, 794])
Face([859, 64, 956])
Face([2105, 269, 502])
Face([1756, 2202, 107])
Face([122, 365, 1248, 486, 2157, 977, 1969, 1123, 607, 1525])
Face([602, 475, 327, 1262, 1261, 1386, 482, 451, 785, 2324])
Face([142, 1546, 909, 600, 1911, 612, 281, 1902, 1448, 1470])
Face([163, 1200, 543])
Face([519, 1091, 1244])
Face([1321, 861, 2335])
Face([2048, 380, 1383])
Face([2154, 840, 1460])
Face([1259, 1162, 1691])
Face([2264, 282, 1068])
Face([1630, 881, 415])
Face([1618, 2032, 529])
Face([868, 1760, 2179])
Face([2095, 2256, 402])
Face([1285, 2080, 1638])
Face([1652, 2114, 2070])
Face([614, 1913, 316])
Face([708, 1865, 469])
Face([717, 1872, 1098, 2296, 448, 832, 1992, 1573, 1283, 786])
Face([823, 2171, 1093])
Face([1980, 1187, 1750])
Face([655, 386, 1563])
Face([827, 443, 1007])
Face([509, 1850, 2196])
Face([1264, 1824, 1303])
Face([737, 1013, 414])
Face([307, 1682, 1124, 1041, 1181, 2158, 2352, 1817, 349, 702])
Face([1213, 1640, 1175])
Face([2360, 1130, 951])
Face([645, 1834, 987, 280, 1894, 2275, 1899, 428, 276, 990])
Face([304, 1907, 1183])
Face([511, 2034, 1589])
Face([192, 2244, 1310])
Face([193, 2264, 282, 1164, 1150, 271, 2399, 1967, 1136, 1683])
Face([535, 1564, 669])
Face([129, 1313, 586, 1282, 1829, 1498, 1623, 772, 1139, 413])
Face([764, 884, 2396])
Face([221, 1816, 948])
Face([1654, 2170, 1670])
Face([2309, 1427, 367])
Face([1404, 336, 1782])
Face([600, 1556, 1452, 2180, 25, 1848, 429, 341, 993, 1911])
Face([2262, 335, 2015])
Face([533, 2170, 1670])
Face([1293, 1195, 2222])
Face([1944, 2217, 1812, 78, 504, 1759, 159, 1165, 738, 1685])
Face([181, 970, 364])
Face([1724, 1708, 340])
Face([2126, 1828, 1558, 1311, 495, 924, 428, 276, 430, 2166])
Face([806, 1969, 977, 842, 1016, 2290, 542, 2225, 496, 1306])
Face([164, 569, 820, 929, 1646, 1071, 1977, 583, 210, 1509])
Face([1374, 1307, 51])
Face([720, 1674, 1551])
Face([1430, 457, 1611])
Face([125, 471, 2151, 173, 1271, 1167, 1560, 1296, 127, 2302])
Face([1546, 27, 1076, 862, 1654, 533, 73, 1452, 1556, 909])
Face([518, 184, 636])
Face([249, 1235, 1475])
Face([2052, 595, 1213, 289, 1766, 692, 2183, 1004, 2235, 299])
Face([449, 1019, 1804])
Face([215, 1849, 759])
Face([999, 1550, 1220, 861, 1187, 1980, 229, 1268, 1632, 1159])
Face([486, 1912, 2325, 345, 248, 2358, 1954, 1818, 1705, 2157])
Face([721, 960, 1008])
Face([253, 2252, 2398])
Face([252, 816, 1046])
Face([591, 361, 2295])
Face([242, 1934, 1319])
Face([642, 986, 54])
Face([178, 1305, 677])
Face([706, 1760, 868])
Face([127, 1845, 311])
Face([638, 1168, 898])
Face([826, 2156, 1407])
Face([1454, 1832, 1492, 691, 1961, 1781, 1375, 837, 347, 1507])
Face([2160, 680, 1488])
Face([666, 969, 331, 792, 1235, 1327, 1773, 277, 1174, 686])
Face([153, 563, 2285, 1836, 2187, 26, 831, 1813, 180, 701])
Face([1173, 2088, 1745])
Face([1526, 1952, 1554, 2347, 483, 2040, 1320, 927, 1161, 1667])
Face([662, 555, 1386, 482, 968, 998, 1498, 1623, 1738, 663])
Face([483, 1401, 2155])
Face([1339, 2150, 383])
Face([534, 989, 453])
Face([601, 1648, 2263])
Face([191, 624, 3])
Face([2005, 32, 1443])
Face([706, 2179, 868])
Face([1213, 1640, 289])
Face([632, 1609, 670])
Face([770, 1897, 2055])
Face([726, 91, 2276])
Face([318, 2091, 2268])
Face([1369, 972, 904, 1686, 2022, 2266, 474, 734, 1579, 2293])
Face([1348, 1531, 436])
Face([178, 677, 991, 1009, 274, 2389, 2233, 998, 968, 1190])
Face([650, 737, 414])
Face([678, 1272, 2083])
Face([131, 2194, 931, 17, 1686, 904, 510, 1694, 329, 2308])
Face([2250, 2277, 405])
Face([548, 1433, 2209])
Face([851, 1773, 2110])
Face([570, 1730, 1777])
Face([167, 1403, 1372, 2137, 1450, 117, 453, 534, 1936, 302])
Face([1784, 2066, 914])
Face([291, 2008, 2193])
Face([1883, 1954, 13])
Face([354, 2097, 1453])
Face([1931, 1083, 1140])
Face([179, 1789, 2321, 1154, 308, 470, 498, 781, 757, 655])
Face([135, 110, 2146, 550, 20, 1389, 885, 1553, 1635, 518])
Face([1208, 1369, 2293])
Face([690, 1570, 474, 734, 418, 724, 2141, 1996, 2159, 2045])
Face([715, 1459, 1645])
Face([238, 2060, 1119])
Face([192, 2173, 1310])
Face([264, 360, 1822])
Face([2094, 552, 1400])
Face([488, 822, 1879])
Face([2138, 4, 1604])
Face([285, 64, 956])
Face([545, 1129, 1678])
Face([600, 1556, 909])
Face([716, 1427, 367])
Face([1208, 947, 1876, 488, 1879, 914, 2066, 1028, 1579, 2293])
Face([1309, 1977, 1903])
Face([1960, 2227, 1420])
Face([756, 81, 2059])
Face([667, 1050, 2053])
Face([262, 1099, 2142, 1279, 762, 1949, 2305, 466, 2108, 295])
Face([909, 442, 1556])
Face([553, 2212, 2278])
Face([141, 1620, 751])
Face([512, 432, 1031])
Face([1603, 2299, 2074, 1853, 1376, 943, 1100, 926, 1322, 382])
Face([923, 2034, 1589])
Face([1295, 1939, 2228])
Face([553, 2330, 2278])
Face([1094, 65, 906])
