(1665, 5889, 2440, 1168, 2834, 4883, 3860, 6292, 791, 2968, 7192, 1434, 4508, 5280, 4770, 5794, 4645, 1958, 4520, 1835, 1581, 4017, 5554, 2739, 3509, 3638, 4927, 2242, 835, 2500, 6853, 5319, 2888, 1353, 4298, 5708, 5328, 6482, 5588, 5847, 4568, 4955, 5211, 2397, 3934, 4194, 3172, 6886, 2536, 3176, 3434, 748, 4974, 4080, 4848, 244, 4726, 3195, 3966, 2943)->[2, (-3+1*r5), (1-1*r5), 0]
(6784, 4606, 2312, 6281, 6410, 524, 1294, 3727, 1040, 2835, 3987, 6419, 919, 2456, 921, 282, 5912, 6299, 2589, 5663, 1697, 1060, 38, 1703, 1830, 3372, 4652, 175, 4272, 5681, 4658, 7031, 3254, 5818, 4923, 2492, 5692, 705, 1089, 2121, 5836, 850, 3282, 3288, 3294, 3170, 6245, 2150, 2793, 3945, 4329, 4972, 4463, 1394, 5620, 2549, 4087, 2937, 381, 638)->[0, (-1+1*r5), (-3+1*r5), -2]
(6656, 2561, 2562, 6662, 3975, 5388, 1165, 6669, 271, 6927, 5014, 1053, 5661, 3361, 5156, 3113, 7084, 2993, 818, 1203, 52, 4019, 5944, 571, 3387, 1085, 3643, 7102, 3264, 834, 5575, 457, 6089, 3664, 466, 4050, 3540, 7123, 2390, 5974, 1241, 4314, 4700, 3169, 4452, 6629, 5350, 5990, 1256, 4460, 2285, 5744, 6257, 3060, 1269, 6261, 4600, 2553, 4346, 5628)->[(3-1*r5), (1-1*r5), 2, 0]
(1536, 5377, 2946, 2438, 3206, 3464, 906, 2573, 3985, 1684, 539, 2076, 927, 2975, 1441, 3871, 3874, 6946, 1318, 4646, 2988, 1199, 4271, 4915, 1716, 3124, 4149, 183, 440, 3384, 6714, 2366, 4671, 67, 2756, 1991, 4427, 2639, 2895, 1492, 3028, 2777, 7133, 5471, 2529, 3425, 4450, 6627, 741, 2025, 2153, 5993, 6893, 750, 5358, 115, 4083, 7158, 6904, 4217)->[0, 2, (1-1*r5), (3-1*r5)]
(4868, 4615, 269, 3213, 4109, 6034, 2323, 533, 5782, 792, 2587, 4124, 925, 2083, 2980, 165, 1702, 1575, 3491, 297, 4136, 4649, 6691, 5933, 4399, 2356, 6581, 5178, 5307, 701, 3008, 1218, 4040, 4297, 75, 4811, 1875, 1749, 3797, 6101, 5848, 217, 6488, 3164, 4445, 1376, 6114, 2660, 3303, 5607, 6375, 491, 1005, 2158, 2415, 1651, 5622, 7032, 1403, 4477)->[(3-1*r5), 2, 0, (-1+1*r5)]
(2689, 4867, 4356, 3462, 2055, 4106, 525, 2832, 4625, 5139, 2964, 4372, 4501, 5401, 4378, 3867, 1180, 4251, 5657, 2423, 5916, 6043, 6820, 551, 553, 7081, 4779, 5294, 4024, 4280, 3908, 709, 5317, 1607, 3658, 4556, 334, 5454, 2640, 4432, 3796, 5722, 3548, 5213, 5343, 483, 1124, 3939, 102, 6371, 6504, 1260, 4078, 1007, 4975, 3825, 119, 5755, 2556, 4733)->[0, -2, (1-1*r5), (-3+1*r5)]
(5368, 1794, 2570, 1803, 3851, 6797, 6929, 6162, 3476, 3862, 4118, 153, 6556, 2333, 3870, 1951, 4768, 1317, 3497, 5161, 6059, 2351, 4015, 4143, 4661, 3767, 4919, 1856, 6336, 2626, 1860, 5445, 1478, 6858, 718, 6735, 3792, 1745, 2900, 6229, 5462, 6744, 2649, 5467, 3426, 4345, 742, 1384, 6122, 6763, 1774, 6638, 7024, 6513, 1396, 1653, 2420, 7159, 2040, 1657)->[(3-1*r5), -2, 0, (1-1*r5)]
(5125, 1289, 1293, 5396, 6297, 4637, 2846, 544, 673, 1057, 3363, 5798, 6570, 3118, 687, 1839, 3379, 4532, 1973, 2869, 5173, 4281, 2496, 2246, 583, 2502, 4041, 459, 589, 973, 4559, 5711, 6100, 4437, 2263, 4823, 5723, 477, 2909, 2911, 4701, 97, 6240, 4451, 6755, 4456, 5352, 3050, 6760, 5485, 6255, 3570, 2803, 3827, 1397, 6003, 6519, 3960, 124, 6909)->[0, -2, (-1+1*r5), (3-1*r5)]
(1410, 6148, 2693, 4870, 6024, 6280, 139, 3852, 6283, 3214, 6286, 912, 1812, 24, 2329, 2714, 3738, 7196, 3869, 3366, 42, 427, 2090, 1837, 4523, 1714, 6067, 6835, 5046, 2744, 2489, 2621, 448, 6338, 5315, 2885, 1863, 2887, 3784, 4681, 5707, 4302, 4438, 727, 3031, 4060, 735, 864, 1633, 4575, 4195, 2923, 2157, 5870, 880, 4208, 756, 3061, 3703, 7034)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(7040, 129, 6916, 6405, 12, 2828, 4365, 4751, 5007, 657, 785, 2962, 4499, 6416, 26, 27, 6050, 1059, 4133, 6695, 2728, 3883, 5291, 1711, 688, 4657, 4660, 311, 3512, 443, 1851, 321, 3137, 581, 837, 2759, 3911, 6856, 74, 5327, 4177, 3794, 3539, 6610, 5978, 859, 1245, 4829, 4090, 357, 5991, 1641, 1131, 621, 2801, 376, 505, 1274, 5371, 636)->[(-1+1*r5), (-3+1*r5), 0, -2]
(896, 5378, 2696, 5256, 266, 4363, 140, 141, 270, 652, 5006, 4117, 6041, 922, 3995, 6937, 5149, 1054, 414, 5790, 929, 5792, 2341, 1448, 2995, 6195, 6580, 2102, 5564, 6335, 5444, 1093, 6596, 1611, 5451, 2765, 2383, 3920, 977, 4433, 4824, 3931, 1756, 6111, 356, 4583, 1513, 1004, 2029, 2156, 6765, 6256, 3314, 6002, 6643, 5110, 2679, 633, 890, 3835)->[(-1+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(3331, 3461, 775, 4623, 2065, 5522, 3859, 7189, 1179, 795, 6812, 3359, 6303, 1569, 4385, 421, 40, 298, 5802, 6956, 5678, 4529, 436, 565, 5685, 6711, 6584, 7094, 3898, 4412, 3320, 2243, 972, 1612, 6733, 4947, 3285, 4695, 6360, 5593, 7129, 5726, 3808, 5728, 4706, 5347, 869, 487, 3815, 3816, 2794, 749, 3053, 6894, 752, 7151, 5493, 2680, 1915, 4734)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(3074, 771, 2180, 3203, 5126, 5255, 6532, 1037, 5133, 4497, 7186, 916, 3221, 3605, 5653, 5656, 6037, 2330, 1436, 2332, 5276, 4514, 6563, 1193, 6187, 2095, 950, 3897, 1850, 6842, 1727, 4160, 4162, 963, 4804, 6214, 6088, 5838, 3152, 5970, 2899, 3415, 4055, 3930, 1627, 5214, 5218, 2916, 103, 1255, 4840, 2283, 4589, 496, 6000, 755, 5364, 1911, 7160, 1022)->[2, (-3+1*r5), (-1+1*r5), 0]
(1921, 4355, 263, 3080, 3207, 1675, 7183, 16, 5264, 402, 4627, 6418, 5399, 1048, 5404, 6941, 675, 6699, 6445, 561, 1202, 3122, 4916, 1333, 6199, 3128, 4792, 5432, 3899, 5833, 3786, 3403, 4042, 1998, 3022, 336, 6350, 6486, 1751, 984, 2391, 6105, 3453, 6494, 3682, 613, 2918, 6632, 7016, 2538, 3562, 3694, 3056, 1655, 5112, 123, 1660, 2685, 6782, 1151)->[0, -2, (1-1*r5), (3-1*r5)]
(6018, 4996, 5259, 5643, 3726, 3471, 529, 5265, 3604, 5654, 279, 3095, 3863, 6296, 6298, 7199, 2593, 7077, 2985, 4777, 4528, 2097, 434, 3123, 692, 948, 6321, 6960, 2236, 6588, 6974, 1603, 2883, 3523, 4551, 840, 1609, 4296, 5965, 5457, 4309, 4316, 5212, 5729, 866, 2914, 6626, 2023, 4330, 5738, 3695, 626, 3699, 3955, 3701, 4475, 5877, 3323, 5118, 6143)->[(1-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(6912, 386, 5124, 2056, 5896, 2698, 2574, 2705, 5658, 4764, 4381, 1571, 1828, 3620, 3756, 173, 3758, 4396, 5421, 6776, 691, 1332, 1334, 2998, 1336, 4665, 1978, 5433, 5689, 5814, 4030, 2879, 5817, 577, 6460, 6339, 6722, 4293, 7105, 1097, 2509, 2512, 6352, 92, 2526, 7138, 2276, 3556, 2022, 232, 1515, 1010, 6004, 6646, 504, 377, 3194, 6907, 4094, 5247)->[0, (1-1*r5), (3-1*r5), -2]
(3584, 132, 5640, 1929, 6412, 1678, 2575, 1681, 1043, 2584, 923, 2204, 1181, 1437, 2843, 3102, 5805, 6702, 6066, 821, 4920, 2874, 4924, 2109, 1598, 1599, 6082, 3525, 5959, 4936, 5321, 6986, 1740, 6348, 6991, 1104, 2000, 7127, 7005, 4191, 5985, 6499, 1508, 6757, 4838, 6630, 3177, 5609, 6767, 1008, 625, 4723, 3572, 3828, 1782, 3063, 4729, 5626, 765, 3710)->[(-3+1*r5), (1-1*r5), 2, 0]
(1283, 4228, 4997, 5252, 3976, 394, 5879, 1172, 4759, 6425, 3611, 1308, 5532, 6562, 6819, 6436, 4519, 939, 4268, 6704, 1458, 3125, 566, 6328, 1338, 956, 6846, 1088, 68, 5190, 1224, 6602, 331, 2892, 3147, 5332, 2774, 1623, 4054, 3163, 225, 3298, 2915, 5601, 7142, 3305, 7145, 3435, 236, 877, 2412, 6127, 4082, 2035, 5235, 502, 631, 4854, 4985, 1279)->[2, (3-1*r5), (-1+1*r5), 0]
(4225, 1026, 4610, 3204, 1542, 5642, 4107, 4494, 5137, 5397, 6549, 2839, 3607, 5788, 5534, 1061, 5415, 6952, 1578, 3755, 4651, 2992, 1586, 820, 2100, 3511, 3769, 1594, 6073, 6457, 5951, 6464, 3143, 6601, 2506, 1227, 3019, 207, 5200, 6607, 5972, 85, 2392, 3672, 5080, 7131, 1372, 6364, 5342, 96, 4833, 1890, 1379, 2530, 3299, 3946, 6508, 5108, 5236, 4602)->[(-1+1*r5), 0, 2, (-3+1*r5)]
(769, 899, 5638, 2951, 776, 2313, 3465, 4616, 908, 2956, 2830, 5521, 4245, 6167, 1819, 156, 2972, 6951, 3496, 6696, 6955, 1326, 3251, 308, 2740, 4533, 3002, 3265, 3139, 2120, 3400, 6987, 2508, 1357, 3789, 3790, 5839, 3411, 5077, 2134, 2775, 6997, 605, 3166, 6881, 4196, 5733, 6756, 4968, 1001, 5995, 2668, 3052, 6384, 4722, 4470, 761, 1402, 6908, 3581)->[0, (3-1*r5), -2, (-1+1*r5)]
(3208, 1164, 1420, 2702, 1679, 4749, 5135, 1685, 1558, 1686, 4375, 6294, 3613, 4765, 3105, 290, 3745, 804, 4129, 5540, 2984, 6186, 557, 2989, 2863, 1968, 4013, 5806, 5811, 2997, 2230, 3637, 4918, 4409, 954, 3516, 4028, 6845, 5183, 5059, 1350, 3142, 4809, 7113, 5452, 3405, 847, 4431, 4945, 2779, 5727, 1253, 4582, 3047, 4713, 368, 1527, 2552, 3705, 4730)->[2, (1-1*r5), 0, (3-1*r5)]
(1920, 3586, 515, 1671, 4745, 6156, 6030, 1554, 1939, 2963, 2841, 410, 1309, 3358, 4898, 3619, 3747, 3237, 3749, 3879, 5541, 6566, 682, 2986, 1708, 5165, 3633, 438, 5687, 4541, 3776, 4801, 6467, 6598, 1735, 4044, 1230, 5070, 3408, 5198, 6606, 1237, 3798, 3671, 4313, 603, 860, 3933, 3174, 1895, 6247, 5482, 6123, 5484, 4973, 494, 4590, 2929, 3318, 6396)->[2, (1-1*r5), 0, (-3+1*r5)]
(3713, 258, 1795, 4353, 901, 4872, 4861, 5770, 399, 2192, 4626, 5138, 5908, 6803, 7187, 6039, 4632, 6808, 2726, 3367, 3622, 2218, 2987, 1325, 6832, 6833, 947, 1587, 2867, 4154, 5820, 6204, 4929, 4548, 968, 6347, 3917, 2129, 6740, 6868, 1494, 599, 5208, 2009, 6358, 2139, 6367, 224, 609, 6502, 2411, 3819, 6635, 6895, 6517, 4343, 5496, 3449, 637, 7039)->[(-3+1*r5), 2, 0, (-1+1*r5)]
(5633, 3716, 645, 5128, 2954, 3338, 3466, 4238, 4240, 2836, 2581, 1943, 155, 4636, 3997, 1694, 6300, 5538, 4899, 168, 5930, 5759, 1459, 6707, 6709, 3639, 184, 4922, 6331, 3132, 3005, 4546, 5572, 6985, 3275, 4941, 5072, 2515, 2133, 2389, 87, 2647, 3545, 4822, 2398, 862, 2655, 7011, 7013, 615, 1770, 1003, 5866, 1263, 4856, 3057, 4209, 6647, 2296, 767)->[-2, (3-1*r5), (1-1*r5), 0]
(641, 898, 2945, 5122, 5379, 2441, 1802, 6028, 4112, 401, 3473, 20, 1557, 2198, 2583, 4889, 2970, 5529, 5530, 1821, 1823, 1312, 1953, 2977, 4001, 292, 4772, 3238, 5669, 3881, 4521, 6697, 5040, 1971, 2868, 3893, 4277, 6452, 4539, 3910, 5063, 6344, 1613, 6605, 464, 2768, 5968, 4436, 343, 6999, 3291, 4956, 221, 6493, 5217, 104, 1512, 234, 6377, 503)->[(1-1*r5), -2, (3-1*r5), 0]
(4096, 6400, 3330, 2565, 7047, 4490, 6411, 1166, 2321, 4114, 3348, 2069, 4500, 6164, 1304, 3992, 2974, 1572, 4265, 5033, 6314, 1068, 1580, 1965, 1967, 2221, 2735, 5296, 6574, 949, 1975, 4407, 6333, 1728, 6337, 707, 4805, 713, 2380, 6221, 6349, 6988, 2005, 2394, 6107, 1377, 1250, 5219, 5858, 999, 6376, 4841, 106, 6503, 6887, 2290, 5240, 3451, 3197, 6142)->[0, (-2+2*r5), 0, 0]
(1923, 2181, 1926, 2695, 2569, 5130, 6538, 2701, 4622, 1807, 656, 2831, 1299, 5267, 6421, 5914, 2971, 4379, 1696, 1959, 6185, 2346, 6521, 6825, 1715, 5044, 4151, 1720, 2619, 5184, 4161, 7108, 5196, 6476, 6862, 5841, 1108, 2004, 2137, 2778, 2267, 1502, 3680, 2402, 740, 868, 5348, 2408, 3817, 237, 2926, 112, 4851, 5747, 6387, 3446, 4601, 7163, 382, 4607)->[(-1+1*r5), 0, -2, (-3+1*r5)]
(1280, 642, 4742, 2952, 1801, 5000, 3723, 5641, 5899, 2064, 1429, 1046, 1687, 2197, 3606, 4887, 5275, 1692, 5659, 6939, 1185, 4130, 1316, 4016, 5553, 2098, 1078, 2742, 3000, 4794, 6586, 6971, 2877, 3645, 4415, 5442, 2372, 6473, 4946, 1877, 1750, 5205, 2776, 2015, 3809, 4322, 2533, 7014, 5735, 2028, 1133, 1902, 2413, 2925, 3439, 5106, 5488, 5872, 886, 4863)->[(-3+1*r5), (-1+1*r5), 2, 0]
(2820, 3460, 655, 913, 3988, 2454, 1562, 4123, 7067, 157, 6557, 2463, 6433, 5803, 684, 4909, 6060, 6319, 6193, 4020, 5429, 5686, 1463, 59, 3133, 2494, 3389, 3392, 4157, 1221, 7109, 6728, 970, 4682, 5835, 3661, 7120, 2513, 5204, 6617, 1754, 988, 2781, 736, 2018, 1763, 5602, 2409, 5097, 235, 3440, 3313, 498, 4592, 6773, 246, 1398, 632, 4476, 5375)->[0, 2, (-1+1*r5), (3-1*r5)]
(5376, 1153, 4097, 6146, 5637, 6663, 3720, 6152, 4618, 6154, 1933, 5517, 7181, 7056, 6673, 3733, 5147, 6427, 6558, 2976, 2978, 1447, 1065, 4269, 1073, 4283, 4545, 3396, 2117, 2248, 5832, 6859, 2893, 462, 2894, 3409, 1493, 4056, 1244, 4061, 1118, 607, 3199, 3326, 5980, 2787, 3171, 6501, 2534, 3820, 6383, 3184, 4464, 1525, 2933, 3829, 7161, 1917, 2430, 1023)->[(1-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(133, 3205, 391, 3848, 6921, 2058, 395, 3722, 781, 1806, 4620, 6928, 1553, 3217, 6546, 5013, 4120, 6174, 1700, 1838, 3763, 3892, 6323, 4278, 4791, 958, 2750, 320, 1219, 1094, 711, 1739, 6475, 1870, 1615, 3023, 2769, 6738, 5971, 5076, 3541, 6746, 2011, 1500, 3550, 1631, 6241, 2786, 3042, 1252, 4067, 614, 5732, 3051, 4203, 5228, 6768, 1783, 889, 127)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2176, 5506, 3587, 3077, 5765, 6408, 5385, 6282, 4876, 6545, 790, 5143, 6550, 1306, 1307, 3614, 287, 416, 674, 3235, 1956, 5923, 3494, 41, 3882, 4911, 2099, 953, 5180, 5949, 5567, 6978, 1091, 1859, 3652, 4423, 2504, 6855, 715, 6092, 1487, 3154, 1364, 7124, 5079, 1369, 4317, 4062, 3807, 1122, 2406, 4966, 3821, 2544, 2546, 4724, 759, 5880, 1534, 895)->[(1-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(3715, 2948, 1286, 3590, 4102, 9, 4750, 4495, 1556, 2453, 5140, 6420, 7064, 154, 1949, 4125, 4253, 4511, 4642, 164, 3365, 3748, 679, 3239, 5160, 5036, 685, 1454, 5550, 5677, 1329, 50, 6196, 5946, 1212, 5181, 1344, 5569, 5570, 3779, 836, 69, 3141, 5192, 2889, 1995, 720, 3153, 6614, 2521, 3546, 2143, 485, 365, 2797, 3182, 3442, 5490, 6393, 7035)->[(2-2*r5), 0, 0, 0]
(256, 3329, 7170, 3335, 520, 2057, 4488, 5386, 5639, 6414, 15, 3344, 6033, 6163, 1689, 5282, 1188, 2343, 4135, 6441, 2349, 6061, 815, 2227, 5427, 2613, 1718, 5047, 1080, 2233, 3641, 5813, 4540, 6964, 5057, 1090, 2371, 5066, 3407, 2896, 6609, 1107, 3925, 3670, 4950, 4440, 5976, 5340, 478, 4471, 7139, 996, 2796, 1389, 4850, 6772, 3575, 1913, 5883, 1406)->[0, (-3+1*r5), 2, (-1+1*r5)]
(3712, 6017, 7, 6537, 3210, 3980, 5903, 3601, 530, 5909, 1430, 4376, 2585, 1818, 2074, 28, 3481, 1824, 1954, 2551, 7076, 1834, 171, 301, 4655, 6961, 3506, 1460, 567, 5309, 6463, 4416, 1992, 3406, 851, 84, 6485, 3032, 3161, 218, 5849, 6876, 1374, 4832, 3429, 1511, 2024, 6505, 2410, 5229, 7149, 1393, 1779, 6771, 1910, 887, 4342, 6262, 5367, 2045)->[-2, 0, (-3+1*r5), (1-1*r5)]
(640, 897, 6276, 5257, 5897, 2955, 3861, 4760, 4505, 2075, 7068, 6431, 5157, 2342, 6823, 3116, 5166, 2352, 4275, 2228, 4021, 698, 3131, 5690, 62, 3902, 1475, 5062, 3015, 969, 4554, 2379, 2252, 3148, 5579, 4306, 3155, 3157, 3418, 347, 4442, 4702, 223, 479, 2785, 4958, 5088, 3557, 4198, 1127, 4712, 3049, 5224, 5992, 6506, 6633, 372, 2294, 4344, 1788)->[0, (-3+1*r5), -2, (1-1*r5)]
(2688, 6657, 1538, 2818, 1284, 6277, 3846, 7175, 6409, 3467, 6923, 789, 1945, 3226, 2203, 2844, 4893, 7195, 160, 3618, 1443, 5795, 6694, 3111, 5545, 4138, 6698, 812, 940, 1452, 1966, 2220, 4144, 6454, 6072, 2490, 1471, 4291, 6852, 2890, 4558, 3919, 3666, 4435, 6366, 863, 3167, 6242, 355, 6117, 6374, 2152, 6890, 7018, 7025, 4467, 375, 1272, 3579, 7167)->[0, (3-1*r5), -2, (1-1*r5)]
(4741, 8, 521, 2442, 5644, 3469, 6284, 5775, 5648, 6672, 6807, 5016, 3994, 4762, 3357, 5664, 7072, 1314, 2979, 2468, 2853, 6057, 2476, 429, 4270, 6831, 432, 6448, 946, 2738, 3762, 7093, 822, 3255, 56, 6710, 6972, 3520, 193, 6211, 3909, 198, 1222, 4687, 2256, 1233, 4816, 2644, 7130, 5979, 4188, 2531, 2021, 4199, 2282, 1899, 4458, 4980, 1526, 5238)->[-2, (1-1*r5), 0, (-3+1*r5)]
(5635, 5, 5242, 6791, 136, 2317, 4367, 2193, 4756, 5142, 1690, 5789, 7070, 4256, 161, 4386, 4387, 4008, 425, 6316, 5423, 6192, 2612, 5045, 2486, 3896, 4537, 3514, 3517, 65, 5060, 3269, 966, 3526, 3273, 2378, 1483, 5962, 6864, 3283, 1748, 5597, 480, 1504, 1888, 2659, 1129, 1775, 1137, 1906, 1268, 885, 1142, 6133, 1400, 3321, 3066, 7156, 1916, 6910)->[(-3+1*r5), 0, (-1+1*r5), 2]
(2048, 385, 4098, 6658, 1925, 2822, 1546, 2447, 1946, 4506, 6429, 1056, 545, 5281, 1699, 6265, 6688, 2598, 2087, 3495, 5288, 1324, 5807, 2225, 4401, 1204, 5175, 2748, 4413, 2497, 1866, 3659, 3914, 1742, 2767, 1617, 1106, 2012, 2268, 6109, 2527, 2528, 1505, 1506, 3553, 4324, 4576, 6751, 1896, 6888, 4074, 3179, 3565, 2799, 4211, 4596, 1909, 4857, 1275, 4348)->[(-1+1*r5), -2, (3-1*r5), 0]
(2, 1282, 646, 1158, 3847, 2697, 4232, 5511, 780, 2060, 5895, 6664, 145, 4990, 4885, 3353, 5020, 4255, 2720, 5153, 2210, 3108, 2092, 4012, 1070, 3888, 1969, 55, 5305, 2174, 1595, 4803, 329, 3532, 721, 3665, 6611, 7165, 4311, 1112, 6232, 986, 4058, 5852, 1246, 990, 7009, 5480, 5610, 2155, 238, 3311, 624, 5363, 628, 4212, 5878, 4728, 6013, 2046)->[0, (-3+1*r5), 2, (1-1*r5)]
(2311, 4873, 6539, 6800, 531, 662, 2070, 4507, 285, 35, 3236, 5411, 5796, 2601, 1836, 1964, 6318, 2935, 816, 2864, 5297, 6834, 4276, 2173, 5302, 5557, 6713, 4026, 4027, 6843, 7100, 4542, 6207, 322, 450, 6980, 7106, 582, 2760, 3017, 6345, 971, 205, 722, 5715, 596, 6911, 1884, 2269, 2524, 1761, 5354, 6252, 241, 5234, 5365, 1271, 5497, 253, 2303)->[(3-1*r5), (-1+1*r5), 2, 0]
(5888, 3841, 260, 5636, 5764, 1673, 909, 1550, 4110, 3600, 4624, 5390, 6035, 1940, 3092, 5017, 6301, 5279, 6687, 4259, 420, 1063, 6312, 2347, 428, 5552, 6320, 5043, 4917, 1462, 2614, 2616, 1977, 700, 6080, 2881, 2627, 1348, 2249, 5450, 7121, 852, 1620, 7000, 985, 2140, 6748, 7132, 5856, 5474, 2537, 1517, 3953, 5746, 3700, 5494, 3961, 6268, 5245, 6655)->[0, (-1+1*r5), (3-1*r5), -2]
(5632, 5505, 5763, 2310, 3979, 13, 2190, 6543, 5906, 1428, 6677, 2326, 2327, 6038, 412, 7069, 6561, 166, 2344, 2475, 6189, 6317, 431, 2607, 817, 3120, 1075, 6905, 2364, 3261, 1854, 1345, 1987, 6724, 2886, 6346, 2382, 2638, 3536, 2003, 5590, 3165, 4447, 2407, 3689, 4842, 3948, 622, 2287, 6129, 1907, 1652, 6389, 1014, 5111, 6900, 2681, 122, 4604, 2559)->[(1-1*r5), 0, 2, (-3+1*r5)]
(4609, 2563, 4490, 4587, 2606, 3697, 1747, 3451, 4116, 5594, 1211, 2974)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2817, 4322, 2372, 4549, 5093, 905, 4236, 5741, 6097, 562, 4948, 5275)->[-2, 2, (0+2*r5), 2]
(480, 7107, 5789, 5868, 435, 4819, 373, 2486, 4406, 572, 4349, 1887)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(6626, 645, 840, 3688, 3245, 5038, 1560, 1081, 6143, 3132, 4636, 5407)->[-4, (1+1*r5), -2, (1-1*r5)]
(2946, 1636, 5638, 5993, 6218, 2319, 5233, 3411, 1492, 4986, 156, 1759)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(4866, 6138, 7044, 1638, 1927, 1608, 4647, 3756, 504, 3513, 5338, 4381)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1664, 6721, 867, 4099, 4740, 1095, 2471, 2664, 6057, 429, 432, 1849)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(3523, 2245, 2121, 3339, 1903, 3471, 2097, 3282, 3472, 4853, 3288, 5244)->[(1-1*r5), 4, -2, (-1-1*r5)]
(7104, 6275, 5083, 6025, 5611, 3823, 5712, 689, 370, 6362, 251, 6108)->[4, 2, (1-1*r5), (-1-1*r5)]
(5473, 419, 2854, 5286, 6026, 6442, 3788, 7191, 4089, 5660, 3677, 543)->[-4, (-1+1*r5), (1+1*r5), 2]
(4482, 4006, 4366, 208, 6544, 4787, 7188, 1781, 4373, 2807, 5085, 4031)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(3360, 258, 327, 4872, 4617, 6478, 399, 5840, 181, 3991, 4664, 2525)->[(-1-1*r5), 4, (-1+1*r5), 2]
(5986, 99, 5316, 3974, 4071, 5607, 3341, 1743, 4720, 1651, 6101, 1693)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(545, 328, 4553, 1546, 2702, 560, 5811, 1432, 6265, 4028, 6430, 3775)->[(1+1*r5), -4, (-1+1*r5), 2]
(5602, 6884, 7109, 6507, 3212, 1900, 45, 6667, 3284, 4603, 4476, 4638)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1537, 2274, 2306, 6179, 5095, 6311, 6792, 5808, 2837, 6198, 3096, 5308)->[(3+1*r5), (3-1*r5), 0, 2]
(1152, 6881, 6054, 5127, 1323, 2956, 1326, 5551, 1072, 5272, 4152, 957)->[0, 2, (-3-1*r5), (3-1*r5)]
(2944, 4992, 5954, 804, 5988, 7174, 4653, 3054, 6829, 4496, 4945, 5727)->[4, -2, (1-1*r5), (1+1*r5)]
(2977, 4389, 4070, 3117, 6672, 3473, 946, 2644, 441, 5498, 1499, 221)->[-4, (-1-1*r5), 2, (1-1*r5)]
(4448, 3778, 836, 1349, 1674, 6379, 3885, 7090, 7059, 6196, 2521, 6718)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2177, 2273, 5188, 1733, 4711, 5353, 5964, 6159, 5366, 1593, 4763, 828)->[-4, (1+1*r5), 2, (-1+1*r5)]
(484, 4869, 3654, 2089, 6188, 3986, 4467, 6165, 1945, 6042, 2844, 6046)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1857, 1283, 3621, 7142, 4173, 2833, 2194, 21, 693, 3510, 3611, 220)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(5674, 7146, 1901, 4365, 6031, 6416, 4177, 2002, 5009, 3094, 6841, 2044)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3490, 5630, 46, 5886, 2033, 4625, 3796, 4982, 3548, 252, 861, 5566)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1121, 6147, 6213, 5160, 5422, 178, 6130, 5140, 6420, 4310, 3036, 5982)->[(-3-1*r5), (-3+1*r5), 0, 2]
(1985, 4641, 6115, 2309, 1576, 746, 2699, 3146, 1392, 3894, 5335, 90)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(3906, 549, 425, 2923, 3857, 5874, 885, 245, 3031, 5046, 3514, 3647)->[-2, -2, 2, (0+2*r5)]
(64, 6653, 2786, 3848, 3753, 3722, 6761, 6361, 794, 6428, 1277, 5023)->[2, 2, 2, (0+2*r5)]
(2816, 5415, 6924, 1070, 4494, 624, 5967, 2229, 6549, 4503, 987, 6013)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(833, 5862, 6537, 714, 4077, 7153, 4468, 951, 3481, 125, 5309, 5823)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(3872, 4033, 5603, 708, 7045, 4557, 47, 4591, 5170, 5586, 1530, 1725)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2466, 6402, 4, 5604, 519, 167, 937, 2348, 5844, 4150, 3420, 3774)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(5539, 1637, 3941, 5542, 1514, 813, 5200, 4561, 2359, 5080, 1178, 7131)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
