(1307, 1374, 51, 1243)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1331, 19, 1716, 1437)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(1896, 969, 666, 524)->[(1-1*r5), -2, (1+1*r5), -4]
(1248, 1862, 1912, 486)->[(3+1*r5), 0, -2, (3-1*r5)]
(370, 492, 2021, 863)->[-2, (1+1*r5), (1-1*r5), -4]
(1482, 1202, 30, 1566)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(65, 906, 1333, 1094)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2304, 1898, 1516, 2006)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(1236, 1004, 1398, 2183)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2129, 578, 925, 487)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(840, 1425, 2154, 1460)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(1176, 802, 2051, 1206)->[-4, 0, 0, 4]
(1088, 114, 1284, 1359)->[(-1-1*r5), -4, (1-1*r5), -2]
(2034, 923, 1589, 511)->[(1-1*r5), -4, 2, (-1-1*r5)]
(1289, 1397, 2044, 517)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(1179, 100, 725, 1710)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(1232, 1890, 1591, 1103)->[2, -4, (1+1*r5), (-1+1*r5)]
(617, 204, 76, 1006)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(1168, 898, 1362, 638)->[(-1-1*r5), 4, (1-1*r5), 2]
(1976, 1850, 2196, 509)->[(-3+1*r5), (3+1*r5), 2, 0]
(505, 2247, 317, 1791)->[2, 2, 2, (0+2*r5)]
(208, 1369, 2293, 1208)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1736, 1801, 2219, 1957)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(1616, 1380, 2151, 471)->[(1+1*r5), (1-1*r5), -2, -4]
(112, 305, 1217, 447)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1321, 1220, 861, 2335)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1695, 2138, 4, 1604)->[2, (1+1*r5), (-1+1*r5), 4]
(2394, 1347, 2084, 1687)->[(-1-1*r5), (-1+1*r5), 2, -4]
(979, 2359, 613, 2255)->[4, 0, -4, 0]
(1000, 665, 1169, 53)->[-4, (1+1*r5), -2, (1-1*r5)]
(2112, 290, 1676, 2111)->[(-1+1*r5), 2, (-1-1*r5), 4]
(496, 378, 1306, 1956)->[(3+1*r5), -2, (3-1*r5), 0]
(833, 747, 774, 1991)->[(1+1*r5), (-1+1*r5), 2, 4]
(400, 130, 1598, 654)->[0, 0, -4, 4]
(630, 1893, 422, 1727)->[-2, (0-2*r5), -2, -2]
(16, 1675, 1639, 464)->[0, -4, 0, -4]
(2189, 676, 981, 1814)->[-2, -2, (0-2*r5), 2]
(625, 1689, 1449, 1479)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2344, 2025, 2175, 639)->[4, 2, (1-1*r5), (1+1*r5)]
(1480, 259, 341, 429)->[0, (3+1*r5), (3-1*r5), 2]
(754, 1260, 2076, 455)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1355, 147, 1211, 983)->[2, -2, -2, (0+2*r5)]
(128, 344, 283, 1447)->[4, (-1-1*r5), -2, (1-1*r5)]
(1508, 829, 894, 2287)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1889, 970, 364, 181)->[(1+1*r5), 2, 4, (1-1*r5)]
(1505, 1738, 772, 1623)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(176, 395, 1411, 126)->[-4, (1-1*r5), (1+1*r5), -2]
(2108, 1757, 14, 295)->[2, (3+1*r5), 0, (3-1*r5)]
(2297, 2371, 179, 1789)->[2, (0+2*r5), 2, 2]
(144, 1825, 1410, 1942)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(140, 957, 1982, 348)->[2, (-3-1*r5), 0, (-3+1*r5)]
(753, 306, 2307, 966)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2015, 1895, 2262, 335)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2216, 1185, 2226, 1607)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(139, 1212, 437, 491)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(1617, 610, 2041, 1370)->[0, 4, 0, -4]
(1737, 1810, 2085, 791)->[4, (1+1*r5), -2, (-1+1*r5)]
(1729, 1163, 1205, 887)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(336, 1404, 1782, 2383)->[(1+1*r5), (1-1*r5), 2, -4]
(2192, 905, 1780, 71)->[(1+1*r5), (1-1*r5), -2, 4]
(1808, 465, 2336, 1855)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1381, 243, 324, 1325)->[4, -2, (1-1*r5), (-1-1*r5)]
(347, 837, 566, 1973)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(977, 842, 1705, 2157)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2384, 2386, 60, 1790)->[(0+2*r5), -2, -2, -2]
(1330, 1802, 2380, 2030)->[(-1+1*r5), -2, (-1-1*r5), -4]
(2081, 1706, 1612, 103)->[(1+1*r5), 2, 4, (-1+1*r5)]
(1545, 707, 1069, 731)->[(1-1*r5), 4, -2, (-1-1*r5)]
(1423, 739, 334, 703)->[4, 0, 0, 4]
(217, 547, 5, 1326)->[-2, 0, (-3+1*r5), (3+1*r5)]
(553, 2330, 2212, 2278)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(1297, 250, 765, 1799)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(1109, 1037, 350, 15)->[2, -4, (-1-1*r5), (-1+1*r5)]
(792, 1624, 579, 331)->[-2, (1-1*r5), 4, (-1-1*r5)]
(1396, 2060, 238, 1119)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(1761, 562, 2036, 254)->[-4, -2, (-1+1*r5), (1+1*r5)]
(439, 1157, 2073, 343)->[(1-1*r5), (1+1*r5), -4, -2]
(1664, 1444, 2182, 2007)->[-2, 2, -2, (0+2*r5)]
(136, 1115, 307, 1682)->[(-1+1*r5), (-1-1*r5), -4, 2]
(88, 434, 1142, 166)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(1257, 1491, 2172, 1503)->[2, 0, (3-1*r5), (3+1*r5)]
(1841, 685, 2046, 199)->[-4, 0, -4, 0]
(1627, 1141, 1030, 599)->[(-1+1*r5), 2, (1+1*r5), -4]
(1642, 1619, 892, 1823)->[(3-1*r5), 2, 0, (3+1*r5)]
(896, 1968, 853, 1696)->[0, 4, -4, 0]
(240, 1424, 1863, 559)->[(-1-1*r5), 4, (1-1*r5), -2]
(993, 612, 1753, 1911)->[0, (3+1*r5), (-3+1*r5), 2]
(1193, 18, 1219, 1387)->[-2, (0-2*r5), -2, 2]
(1392, 1089, 515, 2047)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(880, 1939, 2228, 1295)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1099, 1198, 262, 1703)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(1785, 1138, 1468, 1487)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(680, 2160, 1557, 1488)->[(-3+1*r5), (-3-1*r5), 2, 0]
(48, 2001, 2026, 1096)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(832, 1882, 1036, 1992)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(177, 522, 973, 2038)->[2, -2, 2, (0+2*r5)]
(1576, 1577, 1067, 950)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(1288, 577, 1644, 876)->[0, -2, (3+1*r5), (3-1*r5)]
(1144, 937, 962, 955)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1975, 546, 83, 623)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(2376, 2009, 356, 1725)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(329, 195, 481, 1694)->[(-1-1*r5), (-1+1*r5), -2, -4]
(1680, 682, 1390, 1463)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(944, 1385, 1921, 875)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(2174, 173, 38, 1271)->[2, -2, -2, (0-2*r5)]
(1773, 851, 277, 2110)->[0, 0, 4, -4]
(1784, 914, 2066, 1239)->[0, (-3+1*r5), -2, (-3-1*r5)]
(759, 1849, 227, 215)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(1128, 202, 1149, 2343)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1448, 1470, 2237, 1246)->[2, (0+2*r5), -2, 2]
(1489, 1859, 1803, 2115)->[(-1+1*r5), (1+1*r5), -4, 2]
(569, 1075, 164, 1329)->[(-1-1*r5), -2, -4, (1-1*r5)]
(2113, 2251, 1588, 1095)->[-2, (-1-1*r5), (1-1*r5), 4]
(320, 1394, 1764, 2090)->[2, (1-1*r5), 4, (1+1*r5)]
(1909, 404, 1877, 1471)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1432, 2323, 1363, 1606)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(490, 323, 1356, 198)->[-2, (0+2*r5), 2, -2]
(1104, 1658, 1120, 1439)->[(0-2*r5), -2, 2, 2]
(760, 257, 1946, 1763)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2357, 251, 21, 710)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2272, 1754, 2280, 421)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1569, 66, 2257, 2086)->[(1+1*r5), -4, (1-1*r5), -2]
(946, 1723, 366, 879)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(528, 2387, 2167, 783)->[0, 0, -4, -4]
(2161, 298, 84, 423)->[(1-1*r5), (1+1*r5), 4, -2]
(1844, 1170, 804, 1084)->[2, -2, (0+2*r5), -2]
(1386, 555, 1261, 1767)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1145, 618, 1182, 214)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(2224, 1531, 436, 1348)->[2, 2, (0+2*r5), -2]
(1555, 187, 1788, 2310)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(2200, 2385, 1474, 763)->[4, (-1+1*r5), (1+1*r5), -2]
(769, 2116, 1933, 1535)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1507, 557, 1454, 679)->[(1-1*r5), (-1-1*r5), 4, 2]
(212, 949, 2062, 807)->[0, -2, (3+1*r5), (-3+1*r5)]
(776, 1280, 1312, 245)->[(-1+1*r5), -2, (1+1*r5), 4]
(737, 650, 1013, 414)->[4, (-1-1*r5), -2, (-1+1*r5)]
(2321, 1154, 1102, 47)->[2, 4, (1+1*r5), (-1+1*r5)]
(560, 450, 812, 2186)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(609, 2190, 1667, 1526)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2360, 1769, 1130, 951)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2225, 916, 1045, 542)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2267, 1796, 213, 870)->[2, 4, (-1-1*r5), (1-1*r5)]
(1210, 1059, 1100, 926)->[(1-1*r5), (-1-1*r5), 4, -2]
(90, 211, 1948, 647)->[(-1+1*r5), 2, (1+1*r5), 4]
(216, 1389, 20, 1125)->[0, (-3-1*r5), (3-1*r5), 2]
(1065, 314, 574, 1847)->[4, 0, 0, -4]
(1040, 939, 2004, 2118)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(410, 2314, 2365, 174)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1690, 918, 1749, 390)->[-4, 2, (1-1*r5), (1+1*r5)]
(2390, 1961, 691, 1422)->[-2, (1-1*r5), 4, (1+1*r5)]
(1320, 2040, 1547, 446)->[(-3+1*r5), 0, (-3-1*r5), -2]
(2177, 284, 2269, 206)->[(1-1*r5), 4, 2, (-1-1*r5)]
(2252, 900, 253, 2398)->[(3+1*r5), 0, 2, (3-1*r5)]
(602, 475, 1053, 1039)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(912, 171, 372, 2231)->[-2, -2, (0+2*r5), -2]
(1146, 988, 156, 1486)->[(-3-1*r5), 0, 2, (3-1*r5)]
(8, 2072, 1634, 2349)->[-4, -2, (1-1*r5), (1+1*r5)]
(352, 1913, 316, 614)->[4, -2, (1-1*r5), (1+1*r5)]
(2333, 459, 1061, 934)->[(-1-1*r5), (1-1*r5), -2, -4]
(608, 1418, 1646, 1071)->[-2, -4, (-1-1*r5), (1-1*r5)]
(824, 1523, 852, 1744)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1935, 818, 1446, 711)->[4, (1-1*r5), (-1-1*r5), -2]
(1553, 1713, 885, 1421)->[0, (-3-1*r5), (-3+1*r5), 2]
(273, 498, 2241, 781)->[(3-1*r5), (3+1*r5), 2, 0]
(497, 266, 1189, 70)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1929, 2370, 2123, 205)->[(1+1*r5), -2, 4, (-1+1*r5)]
(736, 82, 626, 1135)->[-2, (1+1*r5), (-1+1*r5), -4]
(2, 2130, 1461, 1966)->[(1+1*r5), -2, -4, (-1+1*r5)]
(152, 1901, 523, 1416)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2168, 1851, 1349, 1301)->[-2, 0, (3-1*r5), (3+1*r5)]
(1406, 349, 702, 239)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(105, 484, 1940, 1860)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(1568, 1131, 675, 1806)->[2, (0-2*r5), -2, -2]
(621, 2306, 93, 207)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1264, 1824, 933, 1303)->[(1+1*r5), 4, (-1+1*r5), 2]
(1888, 789, 2399, 271)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(1645, 2392, 715, 1459)->[(1+1*r5), 4, (-1+1*r5), -2]
(1922, 556, 2356, 1887)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(2002, 2373, 2253, 1878)->[(3+1*r5), 0, 2, (-3+1*r5)]
(2233, 1498, 1829, 998)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(849, 99, 1477, 2054)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(1536, 1012, 653, 1702)->[2, 2, 2, (0-2*r5)]
(2008, 2193, 291, 2393)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(10, 1166, 1188, 526)->[-2, (3+1*r5), 0, (3-1*r5)]
(881, 1201, 1630, 415)->[2, (0+2*r5), -2, -2]
(448, 2296, 2142, 1279)->[4, 4, 0, 0]
(992, 1835, 1812, 78)->[-2, (-3+1*r5), (3+1*r5), 0]
(1080, 2350, 1515, 454)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(584, 409, 1234, 1180)->[-4, (-1+1*r5), (1+1*r5), -2]
(2104, 2312, 29, 2103)->[(1-1*r5), -4, 2, (1+1*r5)]
(2169, 1371, 1701, 406)->[4, (-1-1*r5), 2, (1-1*r5)]
(2277, 2250, 405, 6)->[(1+1*r5), (-1+1*r5), 2, -4]
(2039, 611, 871, 95)->[-2, 2, (0+2*r5), 2]
(1393, 1739, 1317, 2367)->[(-1-1*r5), (1-1*r5), 2, -4]
(2202, 107, 1756, 1318)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1136, 2265, 2067, 1967)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1388, 1442, 75, 508)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1979, 153, 563, 965)->[(-1-1*r5), (-1+1*r5), 2, 4]
(64, 859, 956, 285)->[(-1+1*r5), -2, (-1-1*r5), 4]
(72, 2000, 110, 135)->[0, -4, 0, 4]
(1833, 1994, 915, 1787)->[2, (-1-1*r5), (1-1*r5), -4]
(1792, 308, 470, 2135)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(817, 1018, 1740, 2101)->[2, 4, (1+1*r5), (1-1*r5)]
(1225, 531, 62, 1631)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(1049, 2238, 2049, 2361)->[4, (1-1*r5), (1+1*r5), -2]
(67, 1316, 1286, 1231)->[(-1+1*r5), (1+1*r5), 4, -2]
(2204, 762, 1148, 1949)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(865, 1250, 1561, 375)->[4, (-1+1*r5), (-1-1*r5), -2]
(337, 1530, 2099, 438)->[(-3+1*r5), -2, 0, (3+1*r5)]
(808, 1997, 1798, 695)->[-2, (0+2*r5), -2, -2]
(848, 1881, 660, 1108)->[-2, 4, (-1-1*r5), (1-1*r5)]
(826, 2156, 1718, 1407)->[2, -2, 2, (0-2*r5)]
(200, 1900, 1533, 2311)->[(0+2*r5), -2, 2, 2]
(57, 123, 1493, 235)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1813, 644, 831, 23)->[-4, (-1+1*r5), (1+1*r5), 2]
(2242, 346, 2388, 319)->[(-3-1*r5), (3-1*r5), 0, -2]
(1323, 276, 990, 430)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(720, 657, 1674, 1551)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(321, 1292, 1629, 263)->[2, (-1-1*r5), (1-1*r5), 4]
(419, 196, 1335, 79)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(121, 1891, 270, 1022)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1414, 427, 910, 1615)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1194, 369, 1177, 2165)->[(1+1*r5), 4, (1-1*r5), 2]
(989, 2056, 453, 534)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(272, 744, 1904, 1334)->[2, (-3+1*r5), (-3-1*r5), 0]
(435, 1196, 222, 1462)->[2, (1+1*r5), (1-1*r5), -4]
(1640, 289, 1213, 1175)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(2088, 1745, 1173, 294)->[-2, 4, (1+1*r5), (1-1*r5)]
(633, 2163, 1351, 719)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(2098, 52, 1365, 1590)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(738, 1074, 1685, 183)->[-4, 0, 4, 0]
(2248, 1017, 1955, 1605)->[(1+1*r5), -4, (-1+1*r5), 2]
(1954, 1818, 1883, 13)->[(0+2*r5), -2, -2, 2]
(986, 642, 2281, 54)->[0, 4, 4, 0]
(480, 2320, 237, 936)->[-2, (0-2*r5), 2, -2]
(2347, 1401, 2155, 483)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(857, 2378, 1521, 718)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2089, 1651, 2292, 1774)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(377, 1506, 1858, 1070)->[0, -4, 4, 0]
(1832, 403, 1492, 2199)->[-2, -2, (0+2*r5), 2]
(624, 1207, 3, 191)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(960, 721, 1008, 1614)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1073, 2131, 1819, 1916)->[(-1+1*r5), 4, 2, (1+1*r5)]
(705, 2042, 1684, 598)->[(-1+1*r5), -4, -2, (1+1*r5)]
(552, 2019, 1400, 2094)->[-4, (-1+1*r5), (-1-1*r5), -2]
(1339, 803, 2150, 383)->[-4, (1-1*r5), (-1-1*r5), -2]
(1960, 1178, 2227, 1420)->[(1+1*r5), (1-1*r5), 2, 4]
(632, 1609, 301, 670)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1776, 921, 1426, 1717)->[-2, (-1-1*r5), (-1+1*r5), -4]
(449, 1019, 1804, 741)->[(0+2*r5), 2, 2, 2]
(1632, 1186, 309, 1159)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(313, 170, 461, 902)->[(1-1*r5), -2, (-1-1*r5), -4]
(330, 883, 172, 1055)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(203, 1550, 94, 999)->[(-3+1*r5), (3+1*r5), -2, 0]
(1305, 178, 994, 677)->[-2, (-1+1*r5), -4, (1+1*r5)]
(106, 1731, 2197, 1222)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(537, 771, 1661, 22)->[2, (1-1*r5), -4, (1+1*r5)]
(2122, 2317, 622, 631)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(32, 1538, 1443, 2005)->[(-1+1*r5), (1+1*r5), -4, -2]
(1864, 2016, 2074, 1853)->[(-1+1*r5), (-1-1*r5), 4, -2]
(872, 1807, 1214, 1751)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(1728, 458, 1340, 2125)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(312, 1499, 1868, 2366)->[(0-2*r5), -2, -2, 2]
(2354, 2259, 1062, 2283)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(713, 698, 1996, 2159)->[2, 2, -2, (0-2*r5)]
(2080, 132, 1285, 1638)->[(-1-1*r5), 4, (-1+1*r5), 2]
(1464, 1203, 28, 1567)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1328, 1873, 634, 1679)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1256, 841, 1512, 2077)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(648, 209, 2092, 197)->[0, (3-1*r5), 2, (3+1*r5)]
(873, 938, 2147, 2065)->[-2, -4, (1+1*r5), (1-1*r5)]
(353, 1438, 1238, 743)->[(3-1*r5), (3+1*r5), -2, 0]
(392, 643, 2181, 2206)->[-2, 0, (3-1*r5), (-3-1*r5)]
(947, 1876, 2213, 1366)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(489, 674, 1923, 1637)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(904, 1042, 972, 510)->[-2, 2, -2, (0-2*r5)]
(536, 1249, 1970, 326)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(884, 1988, 764, 2396)->[-4, (1-1*r5), (1+1*r5), 2]
(2017, 466, 2305, 1415)->[2, (3+1*r5), 0, (-3+1*r5)]
(184, 1635, 636, 518)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(1697, 604, 2229, 1918)->[2, (-1+1*r5), 4, (1+1*r5)]
(58, 539, 1963, 890)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1872, 1098, 2128, 485)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(131, 860, 2308, 1927)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(856, 1793, 68, 119)->[4, 2, (-1+1*r5), (1+1*r5)]
(162, 332, 805, 1758)->[4, (-1-1*r5), 2, (-1+1*r5)]
(41, 1373, 893, 1677)->[-4, 2, (1-1*r5), (-1-1*r5)]
(345, 2325, 1732, 37)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(945, 570, 1777, 1730)->[(1+1*r5), 4, (1-1*r5), -2]
(911, 1620, 141, 751)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(2075, 219, 244, 1151)->[-2, 2, (0+2*r5), -2]
(928, 1160, 2220, 189)->[-2, -2, -2, (0-2*r5)]
(504, 1786, 940, 1759)->[-2, (3-1*r5), (3+1*r5), 0]
(1224, 33, 1528, 1666)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(89, 1434, 1726, 1783)->[(1+1*r5), -2, -4, (1-1*r5)]
(1603, 507, 2299, 1519)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1456, 1541, 494, 1559)->[-2, (1+1*r5), (-1+1*r5), 4]
(1544, 1626, 549, 958)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1811, 787, 1920, 903)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(1875, 603, 61, 750)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(1601, 1537, 1964, 1981)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(858, 668, 2316, 2334)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(864, 2313, 363, 1908)->[-2, (0-2*r5), 2, 2]
(513, 1971, 733, 1281)->[-4, (1+1*r5), 2, (1-1*r5)]
(1721, 1571, 2068, 1575)->[(3+1*r5), (3-1*r5), 0, -2]
(2256, 402, 1402, 2095)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1513, 1546, 27, 142)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1720, 866, 2381, 1087)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1156, 1171, 228, 2230)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(786, 717, 1378, 479)->[(3+1*r5), 2, (-3+1*r5), 0]
