(546, 223, 2665, 2616, 3562, 2382, 2223, 1563, 345, 1467, 1884, 383)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(3328, 296, 1768, 1960, 2504, 2986, 3272, 3450, 2459, 989, 2622, 1663)->[(-3+1*r5), 0, (-3-1*r5), -2]
(1060, 2568, 233, 874, 1353, 908, 1737, 2668, 2776, 666, 3197, 2462)->[0, 2, (-3-1*r5), (3-1*r5)]
(2464, 1921, 1316, 1157, 3016, 1131, 3052, 2637, 2671, 2833, 3419, 1726)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(353, 1315, 3108, 394, 12, 1773, 271, 2353, 3570, 3124, 3192, 222)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1825, 2788, 2470, 2347, 3279, 3376, 2804, 2005, 3126, 121, 795, 1021)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(2337, 613, 646, 2695, 2411, 1900, 527, 399, 2354, 1204, 1757, 1439)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(1440, 2368, 3242, 3498, 1644, 1295, 1712, 1649, 2002, 1011, 856, 1535)->[0, (-3-1*r5), (-3+1*r5), -2]
(1152, 3320, 3366, 2632, 522, 2250, 3339, 1458, 1940, 1014, 1848, 3065)->[-2, (1+1*r5), (1-1*r5), -4]
(37, 2566, 2598, 8, 2377, 1674, 2539, 1036, 3018, 178, 1525, 246)->[4, 0, -4, 0]
(32, 2727, 2760, 2602, 2091, 845, 1554, 2322, 2807, 27, 1596, 1758)->[0, (3-1*r5), 2, (3+1*r5)]
(3266, 2607, 2256, 1937, 722, 3025, 2708, 3439, 950, 1240, 891, 3324)->[(-1-1*r5), (-1+1*r5), -2, 4]
(3330, 2180, 319, 2120, 3049, 843, 2545, 2974, 2485, 1655, 2750, 1599)->[(-3-1*r5), (3-1*r5), 0, 2]
(3003, 2503, 3592, 2505, 1450, 3024, 2163, 2515, 571, 1180, 670, 2143)->[(-1-1*r5), 4, (-1+1*r5), 2]
(3352, 130, 2502, 3226, 1448, 1354, 2735, 1428, 3412, 1112, 3097, 1402)->[-2, -2, (0+2*r5), 2]
(2561, 2435, 999, 235, 913, 3165, 3541, 150, 3417, 2043, 1308, 189)->[0, -2, (3+1*r5), (-3+1*r5)]
(3073, 3140, 2341, 1479, 2025, 2857, 759, 3409, 2103, 2488, 3481, 1243)->[2, (-1-1*r5), (-1+1*r5), -4]
(417, 1252, 2791, 3048, 333, 1166, 655, 2925, 3315, 2806, 3453, 95)->[4, (-1-1*r5), -2, (-1+1*r5)]
(2563, 1894, 1511, 2726, 3560, 2442, 3117, 1521, 2866, 1108, 1115, 2397)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1922, 516, 1733, 2887, 1867, 2893, 2510, 2549, 1654, 406, 3418, 1759)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(3136, 1185, 1570, 3078, 40, 1197, 49, 3123, 852, 2004, 2492, 1948)->[2, -2, (0-2*r5), -2]
(672, 3137, 3076, 3204, 1000, 2600, 2664, 1899, 2255, 3092, 3445, 1624)->[-2, 0, (3-1*r5), (3+1*r5)]
(1313, 34, 2907, 3396, 2501, 115, 2135, 1783, 3254, 3546, 1595, 1822)->[-2, -2, (0-2*r5), -2]
(3041, 2882, 1347, 548, 7, 1323, 3055, 3248, 470, 313, 1370, 220)->[4, -2, (1-1*r5), (-1-1*r5)]
(1985, 1123, 1796, 2083, 3235, 3331, 2683, 435, 3448, 347, 94, 3071)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(994, 1925, 2597, 171, 685, 719, 2194, 2551, 2810, 59, 1692, 2141)->[0, 0, -4, -4]
(2210, 1955, 900, 996, 1668, 1835, 1645, 782, 762, 1532, 2749, 894)->[(1-1*r5), 4, 2, (1+1*r5)]
(1186, 2723, 3142, 1128, 2765, 595, 404, 2677, 2710, 3286, 3579, 2303)->[4, 2, (-1+1*r5), (-1-1*r5)]
(2306, 1029, 1578, 2349, 654, 177, 625, 2803, 1172, 821, 152, 254)->[(-1+1*r5), -2, (1+1*r5), -4]
(131, 3462, 2535, 2697, 1260, 2060, 2640, 562, 2932, 505, 3131, 798)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(1792, 2978, 1956, 807, 1226, 1006, 278, 1722, 316, 2399)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(420, 3365, 2406, 363, 1515, 2923, 1134, 2133, 2645, 151)->[-4, (2+2*r5), 0, 0]
(2176, 2434, 419, 2626, 2121, 2282, 749, 2224, 2456, 1823)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(1313, 2501, 1382, 1031, 2317, 1783, 1850, 2907, 3198, 767)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1735, 3240, 3369, 829, 2507, 2381, 334, 3500, 2875, 1853)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1506, 3046, 2443, 1326, 1038, 753, 1401, 700, 3261, 2911)->[(-3-1*r5), (-1-1*r5), 4, -2]
(64, 1440, 2368, 99, 772, 1295, 1712, 721, 1682, 3057)->[0, (-2-2*r5), 0, -4]
(2085, 2149, 3208, 2057, 2578, 1971, 2200, 955, 1597, 703)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(869, 2056, 1097, 1321, 2192, 305, 1276, 3135, 2174, 415)->[(5+1*r5), -2, 0, (-1+1*r5)]
(3299, 2732, 2990, 1584, 147, 1174, 1079, 151, 3064, 2941)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(896, 2144, 2401, 67, 456, 105, 2603, 3243, 1685, 2389)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(2595, 2628, 2216, 1130, 1744, 465, 1493, 3093, 3319, 2172)->[-4, 2, (-3-1*r5), (1+1*r5)]
(1988, 2340, 3014, 3047, 111, 3535, 3220, 278, 1627, 860)->[(1-1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(2882, 1347, 265, 2954, 814, 3055, 2933, 220, 3101, 607)->[(2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(515, 263, 1227, 461, 1901, 2989, 784, 212, 2138, 733)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(3008, 2627, 580, 2378, 618, 2285, 3089, 51, 2675, 2875)->[(0+2*r5), (3+1*r5), 0, (-1-1*r5)]
(2145, 2050, 810, 1386, 2258, 1557, 1688, 763, 317, 1886)->[4, (1+1*r5), -2, (3+1*r5)]
(2530, 741, 679, 647, 2098, 915, 2042, 2012, 3198, 1951)->[(1-1*r5), -2, (-5-1*r5), 0]
(1501, 962, 452, 36, 2790, 2951, 2217, 730, 381, 2591)->[(1+1*r5), -4, (3+1*r5), 2]
(2176, 610, 2531, 1028, 230, 3337, 112, 1144, 3004, 3294)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1538, 2601, 975, 2289, 2929, 19, 1652, 3194, 3420, 2206)->[(0-2*r5), 0, (1+1*r5), (3+1*r5)]
(3266, 3267, 3268, 2854, 2607, 815, 3025, 3190, 3289, 3324)->[(-1-1*r5), (-1+1*r5), -2, (2+2*r5)]
(1348, 3128, 2473, 847, 1744, 1808, 344, 249, 90, 890)->[(-3-1*r5), 0, (0-2*r5), (1+1*r5)]
(1345, 708, 3576, 2927, 1872, 3378, 791, 3000, 665, 1118)->[(-1+1*r5), 2, (5+1*r5), 0]
(2852, 1605, 3371, 76, 2892, 2415, 1840, 3382, 2650, 1755)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(1857, 1063, 45, 881, 691, 915, 1303, 2329, 2715, 767)->[(-1-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(514, 2820, 1448, 1039, 2096, 2674, 2738, 3352, 3097, 3226)->[-2, (-1-1*r5), (3+1*r5), 4]
(1184, 483, 775, 2663, 2026, 592, 2034, 2898, 2326, 3510)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(2784, 422, 3207, 841, 2571, 269, 1552, 3224, 1659, 2845)->[(1+1*r5), 2, 4, (3+1*r5)]
(2307, 2979, 1221, 104, 427, 1931, 752, 1235, 984, 3389)->[(2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(3522, 294, 1640, 1549, 143, 3280, 530, 2970, 1787, 2175)->[(5+1*r5), 0, (-1+1*r5), -2]
(3096, 1833, 3305, 2669, 3182, 819, 2587, 1337, 2203, 1246)->[(-2-2*r5), 4, 0, 0]
(1248, 686, 2031, 1747, 3508, 2841, 1879, 1625, 539, 287)->[(-2-2*r5), -4, 0, 0]
(3521, 2531, 1560, 1675, 2064, 443, 87, 952, 3386, 827)->[0, (-5-1*r5), -2, (-1+1*r5)]
(548, 3141, 7, 2920, 2313, 1706, 1323, 239, 470, 766)->[4, (-1-1*r5), -2, (-3-1*r5)]
(2309, 2717, 327, 1513, 2987, 3184, 3317, 31, 285, 735)->[0, (3+1*r5), (-1-1*r5), (0-2*r5)]
(545, 865, 421, 264, 682, 1579, 268, 687, 1682, 2039)->[(1-1*r5), (-2-2*r5), 2, (-1-1*r5)]
(2679, 1800, 2248, 3057, 371, 2260, 2039, 1849, 1371, 348)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(644, 3173, 1926, 2118, 1738, 621, 113, 3061, 1879, 3161)->[(-2-2*r5), (-1-1*r5), 2, (-1+1*r5)]
(1353, 908, 2668, 942, 111, 2286, 666, 2267, 412, 2399)->[0, 4, (-2-2*r5), 0]
(1376, 2023, 3401, 3120, 1778, 1427, 724, 2451, 2931, 2716)->[(1-1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(710, 326, 3512, 809, 3433, 1677, 912, 1456, 2134, 2104)->[0, (-1-1*r5), (0-2*r5), (-3-1*r5)]
(3424, 1479, 199, 2857, 3409, 371, 1812, 3283, 3285, 759)->[(1+1*r5), (-3-1*r5), 2, -4]
(899, 293, 1606, 487, 3466, 3597, 3217, 2802, 3038, 831)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(259, 1988, 1030, 1290, 2667, 2286, 919, 537, 378, 2939)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(1026, 2690, 1096, 1640, 203, 3180, 2292, 1657, 637, 3295)->[(2+2*r5), (1-1*r5), (1+1*r5), -2]
(2017, 1698, 2277, 1702, 2983, 2090, 208, 1361, 3354, 1054)->[(-1+1*r5), 2, (-1-1*r5), (-2-2*r5)]
(65, 2818, 519, 1768, 2151, 2504, 2986, 1843, 2327, 989)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2201, 1860, 806, 488, 3307, 2189, 2541, 2159, 248, 1048)->[2, (-5-1*r5), (-1+1*r5), 0]
(513, 2785, 1379, 2023, 2409, 1487, 914, 1336, 1499, 2620)->[(-1-1*r5), 0, (3+1*r5), (0-2*r5)]
(641, 357, 3195, 1068, 3026, 1780, 2105, 1914, 1947, 1374)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(2944, 2347, 2862, 3376, 1201, 2419, 2804, 1814, 3126, 3446)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(256, 549, 1916, 2410, 1390, 1007, 211, 2517, 1148, 1215)->[(1+1*r5), (0-2*r5), 0, (3+1*r5)]
(2152, 2376, 2607, 2256, 1937, 2872, 2101, 1975, 344, 891)->[(0-2*r5), 0, (-1-1*r5), (3+1*r5)]
(3554, 837, 3340, 851, 340, 1684, 2067, 2648, 60, 733)->[2, (1-1*r5), 0, (5+1*r5)]
(2400, 834, 471, 1611, 2253, 398, 1714, 3542, 1079, 2297)->[(1-1*r5), (5+1*r5), 0, -2]
(1504, 3553, 2373, 3304, 585, 2762, 619, 2894, 1974, 2015)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1856, 3075, 452, 1676, 1999, 2736, 1713, 729, 859, 1628)->[4, -2, (3+1*r5), (1+1*r5)]
(3490, 1283, 804, 1863, 2407, 2125, 2351, 1010, 1659, 925)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(1984, 584, 3036, 1340, 2943, 1753, 794, 1564, 573, 2047)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2915, 644, 359, 3471, 2514, 2930, 213, 21, 1401, 191)->[(-3-1*r5), (0-2*r5), (1+1*r5), 0]
(2468, 267, 3212, 2414, 2958, 1904, 1425, 2001, 3506, 603)->[(-1-1*r5), (0-2*r5), 0, (3+1*r5)]
(2563, 3397, 1894, 2439, 2608, 1108, 1269, 3382, 2397, 1117)->[(3+1*r5), 0, (0-2*r5), (-1-1*r5)]
(2818, 868, 1412, 521, 2604, 1262, 3087, 2193, 2673, 2836)->[(-1-1*r5), 2, (-2-2*r5), (1-1*r5)]
(3, 200, 1577, 939, 207, 2672, 2902, 3129, 3229, 3391)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(960, 833, 3170, 2980, 1868, 1038, 434, 2423, 3545, 1727)->[(-1-1*r5), -4, (3+1*r5), -2]
(2464, 1667, 1316, 3243, 3052, 941, 3021, 2671, 1873, 1811)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(482, 2471, 3079, 970, 3407, 2609, 885, 2646, 1976, 2650)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(1280, 2785, 3588, 2635, 3020, 434, 1620, 2102, 2169, 3261)->[-4, -2, (3+1*r5), (-1-1*r5)]
(2145, 1512, 1355, 3343, 1296, 2128, 2229, 1210, 2045, 1374)->[(1+1*r5), (0+2*r5), 0, (3+1*r5)]
(162, 391, 167, 425, 1064, 1288, 1291, 1384, 784, 3005)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(481, 2338, 1444, 3463, 2184, 1168, 116, 564, 2621, 2431)->[4, (3+1*r5), (1+1*r5), 2]
(743, 2153, 1994, 1425, 1810, 2449, 468, 1205, 2324, 3327)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(1127, 968, 2665, 714, 2616, 1550, 2382, 2032, 2392, 223)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(2561, 1194, 2826, 3372, 529, 1202, 3541, 3447, 1308, 189)->[(1-1*r5), -2, (5+1*r5), 0]
(2625, 229, 2760, 2091, 845, 1581, 2829, 1554, 119, 1119)->[0, 2, (-1+1*r5), (5+1*r5)]
(2019, 1800, 2386, 1812, 2293, 1334, 2392, 2874, 1275, 3455)->[2, (-3-1*r5), 4, (-1-1*r5)]
(2240, 1831, 1392, 2417, 3122, 2070, 503, 3034, 1627, 3228)->[-2, (3+1*r5), -4, (1+1*r5)]
(992, 2308, 3428, 2279, 1646, 2449, 917, 1046, 3103, 959)->[0, -4, 0, (2+2*r5)]
(1188, 1798, 2520, 2408, 2886, 1837, 112, 209, 2936, 1560)->[0, (-2-2*r5), -4, 0]
(97, 839, 2767, 2490, 1365, 1621, 3095, 3129, 506, 1279)->[2, 0, (-5-1*r5), (-1+1*r5)]
(614, 2891, 2926, 303, 1393, 2102, 2911, 1529, 219, 1151)->[(-3-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(3361, 932, 2020, 1222, 458, 812, 2769, 1362, 3221, 1270)->[(-3-1*r5), (1+1*r5), 4, 2]
(130, 803, 1602, 3074, 1486, 2735, 529, 1428, 918, 1112)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(1122, 450, 1160, 202, 3307, 3346, 2195, 443, 3132, 318)->[(-1+1*r5), (-5-1*r5), 0, 2]
(709, 3550, 394, 3594, 1773, 3022, 879, 848, 3192, 222)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(3232, 1442, 1187, 389, 713, 1068, 1874, 2099, 631, 3514)->[(1-1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(131, 804, 2955, 2060, 562, 179, 818, 3282, 3131, 61)->[0, 0, (2+2*r5), 4]
(1347, 548, 2563, 2442, 2379, 3117, 1359, 3248, 1521, 313)->[(3+1*r5), -2, (-1-1*r5), -4]
(1248, 2592, 2434, 1637, 2801, 757, 2709, 3029, 1690, 283)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1057, 1477, 2697, 1260, 798, 2096, 2014, 3513, 3131, 1662)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(2114, 3043, 2472, 1195, 3115, 3441, 1298, 1847, 216, 2621)->[2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(3298, 328, 1352, 2152, 2061, 3054, 3405, 466, 149, 2971)->[(-3-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1027, 3162, 3497, 362, 684, 1297, 1141, 442, 190, 3263)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(3255, 3205, 974, 1943, 2482, 1878, 918, 793, 3287, 1151)->[-4, 0, (2+2*r5), 0]
(96, 1920, 2178, 2212, 680, 3497, 693, 1498, 2301, 2975)->[(0-2*r5), (-3-1*r5), 0, (-1-1*r5)]
(2786, 2212, 1388, 1964, 1200, 753, 1299, 1373, 1182, 447)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(994, 710, 231, 1263, 2200, 3415, 376, 59, 1692, 2141)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(995, 1188, 1957, 166, 2311, 2344, 2371, 2953, 2956, 1142)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(291, 2462, 2668, 943, 3538, 2068, 2776, 860, 3197, 1310)->[(1-1*r5), (1+1*r5), (-2-2*r5), 2]
(802, 382, 2082, 3437, 1936, 3029, 1625, 3227, 2332, 1150)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1152, 3426, 3239, 2440, 1167, 2127, 1458, 1014, 3065, 1786)->[(-1-1*r5), (3+1*r5), -2, -4]
(2119, 1643, 1452, 3408, 241, 755, 1368, 2331, 1660, 605)->[0, 0, -4, (2+2*r5)]
(96, 1056, 1638, 487, 3527, 844, 1388, 1136, 1116, 3519)->[(-3-1*r5), (-1-1*r5), 0, (0-2*r5)]
(2048, 2658, 677, 2117, 2409, 1778, 501, 1751, 2169, 2522)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(1728, 483, 902, 294, 365, 2228, 1466, 1851, 2556, 2906)->[(5+1*r5), (-1+1*r5), 2, 0]
(392, 41, 2861, 1871, 2928, 1748, 343, 2842, 507, 1501)->[(0+2*r5), (-1-1*r5), (3+1*r5), 0]
(736, 321, 129, 2945, 2116, 41, 948, 661, 1689, 3231)->[(3+1*r5), (0-2*r5), (1+1*r5), 0]
(67, 2499, 2565, 3174, 777, 3465, 1811, 726, 2937, 542)->[0, (0+2*r5), (3+1*r5), (1+1*r5)]
(994, 3480, 2662, 911, 719, 1553, 2194, 2104, 409, 2810)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(2241, 2694, 3529, 3146, 403, 947, 2453, 1430, 2995, 3258)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(1760, 3364, 460, 1772, 270, 1516, 2094, 3283, 2808, 2015)->[(0+2*r5), (-3-1*r5), 0, (-1-1*r5)]
(3176, 173, 2350, 2830, 2957, 2420, 534, 88, 893, 2047)->[(-1-1*r5), 2, -4, (-3-1*r5)]
(3392, 2497, 2755, 102, 1606, 3565, 14, 794, 540, 478)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1058, 1410, 2468, 2279, 2266, 275, 1076, 1268, 312, 154)->[-2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(1605, 2566, 8, 3177, 1036, 1548, 178, 3031, 1117, 734)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2986, 685, 3501, 719, 2459, 2551, 59, 1405, 2622, 1663)->[0, 0, (-2-2*r5), -4]
(192, 1024, 298, 3199, 303, 659, 3540, 3255, 2844, 511)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(320, 3531, 1039, 369, 947, 660, 2873, 2809, 3068, 799)->[-2, (-3-1*r5), 4, (1+1*r5)]
(352, 899, 1638, 2247, 106, 650, 1258, 339, 2359, 1247)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2850, 1830, 3496, 429, 3246, 466, 3090, 3506, 2837, 2781)->[(-3-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2778, 1129, 659, 1013, 57, 1882, 380, 1181, 510, 3551)->[(-3-1*r5), (1+1*r5), 4, -2]
(1153, 2376, 74, 716, 301, 3405, 1807, 1074, 3128, 2747)->[(-3-1*r5), -2, (-1-1*r5), 4]
(1185, 3078, 40, 809, 49, 658, 273, 1553, 758, 2238)->[2, (-1-1*r5), (-3-1*r5), -4]
(3488, 1409, 2529, 1830, 267, 749, 1491, 2772, 2709, 2745)->[(0-2*r5), (-3-1*r5), 0, (1+1*r5)]
(224, 1282, 3100, 3346, 1587, 2613, 3515, 2201, 827, 188)->[2, (-5-1*r5), (1-1*r5), 0]
(1344, 2400, 1604, 2309, 3556, 232, 498, 215, 1786, 3292)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(865, 2819, 1349, 680, 904, 1704, 590, 1297, 3063, 1912)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(161, 98, 385, 1063, 2711, 594, 883, 2098, 2519, 1656)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(3041, 2882, 1571, 2536, 1323, 1772, 2511, 1909, 1370, 2110)->[(3+1*r5), (-1-1*r5), 0, (0-2*r5)]
(705, 802, 835, 1738, 2863, 2066, 1747, 3410, 1626, 2493)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(4, 2653, 2022, 2630, 1098, 3595, 820, 3223, 1307, 2205)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(2366, 897, 1670, 2470, 1714, 3126, 215, 121, 795, 2334)->[0, (2+2*r5), 0, -4]
(2722, 71, 1803, 2315, 2639, 1782, 2775, 888, 3256, 1215)->[(1+1*r5), (-3-1*r5), -2, 4]
(2752, 2114, 3362, 1989, 3174, 2184, 3404, 1394, 2100, 29)->[2, (3+1*r5), 4, (1+1*r5)]
(1537, 322, 5, 1669, 1105, 1073, 2167, 1945, 3389, 639)->[(2+2*r5), (-1+1*r5), (-1-1*r5), 2]
(1729, 612, 2374, 3047, 1290, 3284, 1942, 1719, 1722, 375)->[0, (2+2*r5), -4, 0]
(134, 937, 3338, 1292, 2764, 496, 1745, 378, 2365, 2686)->[2, (3+1*r5), -4, (1+1*r5)]
(2722, 3493, 813, 77, 909, 1911, 1363, 855, 2263, 3583)->[2, -4, (-1-1*r5), (3+1*r5)]
(1635, 675, 2087, 1961, 1580, 493, 3053, 2929, 3381, 282)->[(-3-1*r5), 0, (0+2*r5), (1+1*r5)]
(704, 259, 134, 2058, 1392, 3220, 181, 1977, 2779, 1310)->[0, (0+2*r5), (-3-1*r5), (1+1*r5)]
(1408, 3137, 3168, 3076, 1000, 73, 1836, 19, 1624, 636)->[(-1-1*r5), (1-1*r5), 2, (2+2*r5)]
(707, 2106, 2916, 3558, 1576, 2701, 3181, 2832, 820, 1178)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(292, 1892, 1350, 909, 1775, 880, 3006, 3256, 3130, 286)->[2, (-3-1*r5), -4, (1+1*r5)]
(2780, 3239, 2161, 1972, 1591, 633, 2682, 3387, 2460, 2239)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(3330, 3049, 843, 2130, 2974, 279, 1305, 2140, 2461, 1598)->[(-2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(1504, 613, 3048, 1962, 2411, 2925, 1166, 399, 3315, 1439)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(34, 3107, 1783, 109, 1822, 3059, 373, 599, 3546, 1342)->[(-1-1*r5), -4, (-3-1*r5), -2]
(2884, 649, 1641, 1612, 3500, 3407, 2704, 2033, 3089, 1531)->[(3+1*r5), 4, -2, (-1-1*r5)]
(1860, 100, 1799, 3277, 2094, 2964, 3285, 2679, 1209, 445)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2753, 3555, 1284, 2828, 1934, 2287, 3536, 1143, 3262, 3423)->[(0+2*r5), 0, (-1-1*r5), (3+1*r5)]
(3499, 1741, 1583, 563, 2323, 407, 3385, 699, 2173, 2391)->[(-5-1*r5), 0, (-1+1*r5), -2]
(1186, 1699, 2723, 2281, 2251, 2518, 3286, 2107, 2588, 2303)->[(3+1*r5), 2, (1+1*r5), -4]
(1314, 1254, 2899, 20, 3476, 502, 55, 2360, 2234, 2878)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(2726, 43, 3179, 1197, 1521, 49, 2866, 1108, 2492, 1948)->[4, -2, (-3-1*r5), (-1-1*r5)]
(513, 674, 418, 1603, 997, 2977, 2385, 597, 2716, 3070)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(610, 1954, 2631, 2984, 1837, 1104, 85, 2553, 1242, 1983)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(1697, 1542, 2121, 202, 3386, 977, 1777, 2905, 2618, 2909)->[(1-1*r5), (-5-1*r5), 0, 2]
(3518, 3237, 2630, 39, 747, 912, 1232, 2232, 955, 3390)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(673, 929, 3486, 3396, 2501, 3013, 3271, 2578, 1595, 1822)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(3042, 515, 1541, 2278, 1543, 489, 3082, 3577, 1082, 3293)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(2529, 3257, 2372, 1990, 2224, 817, 2001, 1464, 1497, 2524)->[(-1-1*r5), (-3-1*r5), -2, 4]
(258, 3363, 2021, 3112, 1040, 1206, 2680, 1114, 2267, 3288)->[(-1+1*r5), (1+1*r5), (-2-2*r5), -2]
(196, 10, 1642, 1487, 3421, 3260, 218, 315, 2844, 1181)->[-4, 2, (3+1*r5), (-1-1*r5)]
(454, 2439, 811, 1612, 2187, 2415, 2646, 1754, 1053, 1375)->[(3+1*r5), 2, (-1-1*r5), -4]
(2113, 3044, 525, 110, 1327, 723, 1332, 3477, 3096, 3385)->[(-5-1*r5), 2, 0, (1-1*r5)]
(1472, 1600, 2088, 297, 1322, 1357, 3056, 3378, 2429, 477)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(1859, 2729, 972, 623, 368, 566, 1592, 2106, 1307, 2077)->[-2, (1-1*r5), 0, (-5-1*r5)]
(1473, 3233, 1417, 2410, 2639, 2967, 50, 1300, 2166, 855)->[4, (-1-1*r5), -2, (3+1*r5)]
(2816, 3043, 1703, 490, 2570, 2188, 1453, 2800, 274, 669)->[2, (5+1*r5), (-1+1*r5), 0]
(3296, 962, 1765, 583, 3274, 1676, 652, 237, 1844, 1791)->[2, (-1-1*r5), (3+1*r5), 4]
(769, 3587, 1476, 965, 2213, 295, 277, 3289, 3514, 1183)->[-2, (1+1*r5), (1-1*r5), (2+2*r5)]
(1824, 1538, 1091, 1961, 651, 2394, 1270, 1050, 2876, 2461)->[(-3-1*r5), 2, (1+1*r5), 4]
(1636, 2053, 2443, 3435, 3503, 338, 627, 2391, 219, 1438)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(1825, 2465, 2470, 871, 3110, 1460, 1077, 2005, 2804, 1339)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
